default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = 1.0
connectivity = 0.1
input scaling = input scaling
input connectivity = 0.1
event thresholds = 10
history length = 2

seed = 80

Reserovoir W matrix after training:
 -3.22156848e-01  1.23541486e-01 -6.99094917e-02  5.52916006e-02
  3.71667752e-01  4.73166317e-01 -2.02997968e-02 -1.59549477e-01
  1.64209116e-01 -4.68104642e-01 -3.55651224e-01 -1.10448602e-01
  3.67712654e-03 -4.20750302e-01  1.69424198e-01  2.42823544e-01
 -2.58847319e-01 -2.86059744e-01 -2.30577611e-01  1.63225776e-01
  3.94059150e-01 -3.09025493e-01  4.75621477e-01 -2.65188187e-02
 -1.56385322e-01  1.93091808e-01 -4.62608406e-01  4.88822182e-01
  2.28809206e-01 -3.53773913e-01 -1.45106437e-01  3.03894343e-02
 -3.65052991e-04  1.31052470e-01 -1.95218138e-01  2.97501304e-01]
[ 0.25462635 -0.2166431   0.08602096  0.18612765  0.40859703 -0.23890405
  0.21460378  0.3774711  -0.2390064  -0.49419615 -0.14323996 -0.05816453
  0.01575526 -0.37435706 -0.32417127  0.12514794  0.35914514 -0.29569993
  0.34069027  0.35741947 -0.22862487 -0.10955451 -0.14827249  0.03876262
  0.40567187  0.27634488  0.34740858 -0.18071875  0.39045065 -0.13489062
  0.00323531 -0.27609049 -0.14423458  0.09497235  0.35517924 -0.22088807
 -0.32632235 -0.4414261  -0.41298571  0.3497966   0.01481676 -0.49181156
  0.40410271  0.40599254  0.00645491 -0.03590927  0.33278368  0.19999469
  0.18928867  0.1749932   0.06145918  0.33808619 -0.36527403 -0.11957497
  0.46561241 -0.2214631  -0.25204762  0.03794218  0.36388439  0.04508985
  0.27569038 -0.22387104  0.38934479 -0.345993    0.13654075  0.06163461
  0.14930587 -0.0549399  -0.20556932  0.33674963 -0.26527491  0.43999823
 -0.38548601 -0.45168505  0.0442771  -0.08802418 -0.42005165 -0.38485081
 -0.2126641   0.09229902  0.08004713 -0.36788822 -0.43347344  0.18355416
  0.2463171  -0.28285783 -0.00170475 -0.03474541 -0.31835887 -0.34470378
 -0.25144037  0.26418899 -0.09079993 -0.49893521  0.10372257 -0.36368083
 -0.46485971 -0.39841767  0.4781634  -0.16329878]
[ 0.16791235 -0.34393652 -0.21328994  0.2517874   0.33203232 -0.2974712
 -0.17833426 -0.43709804 -0.37009601  0.21269591 -0.12558739 -0.15791112
 -0.02149858 -0.29123301 -0.24861031  0.1926527   0.06811925 -0.00946786
 -0.22233184  0.377942    0.41668169 -0.36632778 -0.45401279  0.14481756
  0.14926848 -0.05649907  0.28319003  0.33577042 -0.32363817 -0.35841757
 -0.16091137 -0.19661038 -0.45282744 -0.35101672 -0.2779542  -0.02681678
  0.43195332  0.29652986  0.14841473  0.27571769  0.05097863 -0.31641612
  0.27262216  0.28048696 -0.40385426 -0.23695885  0.49678569  0.39181603
  0.22018238 -0.26696876  0.19699329 -0.35466701 -0.40370102 -0.33894515
  0.22329259  0.43206329  0.27674818  0.03688344 -0.47851779  0.31715325
  0.09460284  0.12494855 -0.32630977 -0.22793833  0.13508505  0.33914155
  0.19537949  0.3841242   0.21344209  0.17716571  0.1770456  -0.29319307
 -0.07074757 -0.1341384  -0.20255079 -0.15265712 -0.24505455  0.32980399
  0.17262654  0.40256632  0.30750065  0.09405107 -0.12277826 -0.29019817
  0.49618018  0.44766988 -0.29161626 -0.38196811 -0.19180771 -0.18724635
  0.48644417  0.23165763  0.07273438 -0.31782786  0.36730815 -0.07914306
  0.13021043 -0.4809943   0.12101367  0.31560762]
[ 0.38513353 -0.09945678 -0.47068654  0.49628169  0.23088086  0.19854413
  0.15437081 -0.08664388 -0.42279952 -0.05410615 -0.2904257   0.08069414
 -0.11818496 -0.0346964   0.00343436 -0.20653691 -0.06718705 -0.48895736
  0.20773541  0.26719057  0.30626812  0.10718318  0.4027463   0.42957403
 -0.34425896 -0.00939834  0.06204092 -0.3241257  -0.41660786  0.32674306
  0.13731862 -0.11313694  0.48199963 -0.15994456  0.28972692 -0.18039213
  0.23293467 -0.33306945 -0.1806971  -0.14969914 -0.47245903 -0.36569355
  0.08839335  0.40037853 -0.11919628  0.47726134 -0.26724307  0.32389886
 -0.0763652  -0.02129338  0.11840997  0.16948737  0.15523724 -0.35568705
  0.06585314 -0.0811058  -0.47646761  0.1710408   0.40506917  0.22704095
  0.35070911 -0.46396332 -0.18274068  0.13669263  0.3530265  -0.03062609
  0.31678236 -0.37308908  0.47814204 -0.44449363 -0.32562644  0.03957363
 -0.28936005  0.3753572   0.49087995  0.43124085 -0.13563651 -0.02754293
  0.4089442  -0.38270603 -0.44068287  0.13073042 -0.15436672 -0.19338747
 -0.07147687 -0.12646091  0.08888973 -0.07991034  0.02016903 -0.10442913
  0.27099007  0.10899774  0.06812773  0.33235508  0.47737133  0.23674205
 -0.08437408 -0.15474787 -0.01378426  0.33756033]
[ 6.10363486e-05 -9.44298092e-02 -4.59812591e-01 -2.06043662e-01
 -8.98980066e-02  3.94145977e-02  3.97966685e-01 -1.39019294e-01
  4.11794436e-01 -2.22462393e-01 -3.22687623e-01 -4.51351513e-01
 -4.75356124e-01  2.34028543e-02 -2.41259660e-01  3.41984034e-01
 -6.31979941e-02  4.43331066e-01 -9.89509506e-02  4.55527171e-01
 -6.34150298e-02 -3.60226236e-01  9.55258792e-02 -3.61784252e-01
  4.97750071e-01  2.97917267e-01 -6.39226332e-02 -2.32352374e-01
  3.87734001e-01 -2.14725146e-01  2.74744951e-01 -4.43811450e-02
  1.02313614e-01 -4.10342910e-01  1.81831994e-01  3.85631917e-01
  2.06610860e-01  2.14498937e-01  3.33494792e-02 -2.23833735e-01
 -4.52523377e-01  2.11713377e-02 -3.72017678e-01  1.95278390e-01
 -1.37680049e-01 -1.26543277e-01 -4.94694980e-01 -2.82550504e-01
  1.44663146e-01 -1.79710721e-01  1.58425297e-01 -2.09161326e-03
 -3.93158074e-01  6.45712480e-02 -3.28202329e-01 -1.34556119e-01
 -2.02816604e-01 -7.05505830e-02  4.52326617e-02  3.65586050e-01
  4.09793367e-02 -4.27340623e-01  6.60277654e-02  3.29103086e-02
 -1.86506869e-01 -2.74682612e-01  3.21886529e-01 -8.52906341e-02
  1.63238225e-02 -1.94500335e-01  4.52844781e-01  1.41950968e-01
  2.54979880e-02  9.06563564e-02 -1.43864560e-01 -2.87201133e-01
 -3.69039887e-01  2.01943145e-01  4.03417492e-01  2.73076781e-01
  3.27415926e-01 -1.58968861e-01 -1.86259606e-01  1.81069225e-01
 -4.17171975e-01 -3.19352605e-01 -3.52834346e-01  1.19513049e-01
  1.49794529e-01 -3.02721912e-01 -1.18562561e-01  3.49649231e-01
 -4.27270881e-01 -9.05225454e-02 -2.17837585e-01  1.31115834e-01
 -3.94235267e-01 -3.95859530e-02 -2.42942302e-01  2.80782293e-01]
[ 0.00673844  0.32674589 -0.13254115 -0.37441824 -0.38546063 -0.47721759
 -0.02636661 -0.433441   -0.40173582  0.08919679 -0.15328226 -0.47882291
 -0.25198398  0.20952701  0.43480665 -0.07480919  0.09448036 -0.00544112
 -0.36887736  0.13433485  0.09340944  0.06392944 -0.20363424  0.44786091
 -0.45469405  0.3708873  -0.05522109 -0.34766937  0.32613426 -0.20601124
  0.34187202  0.33626145  0.47569688 -0.18125185 -0.39986483  0.14657304
 -0.27604669  0.23357872 -0.25752347 -0.30973174 -0.22058948 -0.20311055
  0.02014117  0.05914781  0.17329159 -0.44587055 -0.08304732 -0.04093046
 -0.48657197 -0.28260003 -0.05652196 -0.22314542  0.26442912 -0.21820781
 -0.45598012 -0.19873882 -0.18800912 -0.42821552 -0.18144857 -0.16241173
  0.3529861  -0.08603647 -0.2534159   0.27777929 -0.06162479 -0.28608701
 -0.29032291  0.07872684  0.16909919  0.22414533 -0.47519195  0.10591266
  0.29662755  0.23378043  0.49333482  0.46191201  0.19231351  0.39799312
  0.08881631 -0.34388056 -0.04871995 -0.16069795  0.03290113  0.3333751
  0.1322782   0.07542483  0.21571669  0.1239891  -0.1717226   0.14876839
  0.28114271  0.49382049 -0.25858081 -0.13505203  0.43041409 -0.14699071
  0.15254964 -0.08577759 -0.4166149  -0.11161189]
[ 0.02241239  0.19826187  0.17033961 -0.13543882  0.4369066   0.05590364
  0.24885667  0.20600469  0.21513029 -0.48152283 -0.34141573 -0.39265026
 -0.13842268 -0.03669249  0.09387304  0.36815527  0.41365341 -0.48341807
 -0.48442936 -0.21249788 -0.01931219  0.15444973  0.4574502   0.37514309
 -0.36094075  0.02091035  0.10844694  0.25574946 -0.10973469 -0.21958641
 -0.11054928 -0.09575549 -0.22742567 -0.25765387 -0.13020241 -0.38821791
  0.16246765  0.20834357  0.22394417  0.22035058  0.00871982  0.37959672
 -0.02781283  0.07021824 -0.17982619 -0.09853688  0.02025139  0.30768571
  0.04900952 -0.20100259 -0.41864179  0.17367074  0.36907827  0.48258839
  0.45953538  0.36365649  0.14396191  0.45655835  0.00424018  0.36259438
  0.40933499 -0.3036627   0.06273638  0.3009402   0.2789106   0.17697217
 -0.29331681 -0.26978371  0.45528586  0.18564342  0.39638131  0.35844419
 -0.19205293  0.44631494  0.18138092 -0.05014938  0.01797724 -0.24104242
  0.18103428 -0.35616191 -0.26564466  0.00783447 -0.22589153  0.39652478
  0.05073109 -0.46138862 -0.41934929 -0.18051153  0.47534524  0.40549235
  0.32822794 -0.01983044 -0.4257741  -0.25196269 -0.41115779  0.42968906
 -0.2938512   0.39470017  0.25531236 -0.04696662]
[ 8.47070954e-02  4.72569579e-01 -2.29282025e-01 -9.54874049e-02
  1.45679908e-01  6.19760434e-02 -2.50055279e-01 -1.54229936e-02
 -2.98976748e-01  2.03041579e-01 -1.92035014e-02 -2.89469549e-01
  4.03832753e-01  4.78218725e-01 -2.98288314e-01 -4.43378089e-02
  1.53158545e-02 -2.42735230e-01  2.14232025e-01 -1.69215560e-01
 -2.75540223e-01  2.74864241e-01 -3.62014996e-01 -4.88636674e-01
  3.64785165e-01 -4.43027487e-01 -1.89196067e-01  2.81506017e-01
 -3.90549081e-01 -2.11496431e-01  2.27951799e-01 -4.04285938e-01
 -2.36446338e-01  3.73438911e-01  2.31832932e-01 -3.72320089e-02
  7.15499288e-02  4.82252669e-02 -2.69387304e-01 -2.37646121e-01
  3.00931106e-01  7.77987663e-02  4.94905020e-01  3.67754036e-01
  3.85310553e-01  3.73747662e-01 -1.35061495e-01  3.63614331e-01
  2.17838982e-01 -1.00410172e-01  3.97677135e-01 -2.71858590e-01
  3.95825061e-01 -2.31052386e-01  1.33478870e-01 -3.34727012e-04
  1.08870496e-01 -3.48053654e-01 -2.58534322e-01 -1.16416791e-01
 -4.78515872e-02  4.54751338e-02  1.46733259e-02 -3.03996008e-01
  1.75829609e-01 -4.55708447e-01  2.28312089e-01 -3.89844169e-02
 -4.08920487e-01 -4.08987569e-01 -4.07666869e-01  1.62602314e-01
 -2.00062622e-01  3.58050031e-01  2.02792597e-02  4.29257538e-01
  2.33048287e-01 -4.15671080e-01  2.03468635e-01  3.65323216e-01
  8.89165575e-02 -1.10587740e-01  2.43501418e-01 -9.12254129e-02
 -7.61764599e-02 -2.11518282e-02 -1.22790801e-01  2.14560022e-01
 -3.89553859e-01  5.46050111e-02 -9.96692111e-02 -1.60504796e-01
 -1.56337819e-01  1.61018020e-02  7.20546307e-02  3.80014674e-01
  3.99371674e-01  3.97418297e-01  7.06690572e-02  4.10511827e-01]
[-0.39657548  0.03370981  0.13446641  0.33574138  0.0560067  -0.12719364
  0.14772437 -0.29920729  0.15483626 -0.32944271 -0.29846204  0.02998193
 -0.42439112 -0.46957123  0.07774778  0.19266487  0.25909392  0.33400932
 -0.16475786  0.08016168 -0.08041233 -0.3860174   0.29173071 -0.00877058
 -0.07928826  0.21104321 -0.08543954 -0.02972312 -0.40712271  0.35392288
  0.42730456 -0.49847706 -0.0492895  -0.37205894 -0.08364665  0.46163898
  0.10327451 -0.09943511  0.04515169  0.29269885  0.43693558  0.08484215
 -0.23293711  0.35216242 -0.38466816 -0.4491702  -0.02389939  0.19393686
 -0.20791879  0.22021519 -0.38073982  0.08203034  0.00896409 -0.27041744
  0.24392153 -0.42818586  0.03491491 -0.40443876 -0.37112992  0.24601118
  0.48519758  0.01729521 -0.26602995  0.49846953  0.44343425  0.36465432
 -0.4731576  -0.18670097  0.25269083  0.36845528 -0.18587338  0.28443141
 -0.49328835 -0.23414299 -0.23291444 -0.39022648 -0.41844257 -0.34983017
 -0.2130293   0.37265846 -0.34875366  0.22554811 -0.3149006   0.10035635
  0.47184101 -0.48249796  0.40709237 -0.17353672 -0.2927234  -0.30935008
 -0.01688987  0.0405541  -0.05897832 -0.42457043 -0.1775467  -0.08786088
 -0.24961748 -0.43848552 -0.26560031 -0.033909  ]
[-0.01495715 -0.34108025 -0.17272154  0.25540973  0.11141748  0.20257423
  0.44798196  0.05762987 -0.12773582 -0.33892483  0.12582216 -0.35991182
  0.4337907  -0.37756487  0.38560668  0.3821429  -0.28905472 -0.1693828
 -0.01189763 -0.31742134 -0.18541782  0.1699055   0.09174546 -0.41527566
 -0.03126188  0.13686566  0.45168424  0.09262274 -0.04118108  0.25512053
 -0.10426651 -0.26815959  0.43696825 -0.21590839 -0.43522339  0.2067046
  0.42942369  0.49527729 -0.42545392  0.05040164 -0.12237016  0.33494896
  0.22019336 -0.42331996 -0.4686144   0.45110913 -0.00665165 -0.10176512
 -0.25989975  0.44843723 -0.37523983 -0.37066288  0.20951102  0.03636808
  0.1283456   0.33321259  0.02266732 -0.24881546  0.2848947  -0.13279384
  0.04371402  0.19478677 -0.39044277  0.37123227  0.17934476 -0.44126501
  0.14508683  0.29249056  0.06534882  0.20434952 -0.05476258  0.05816622
 -0.00544672  0.10965404  0.04322119 -0.237822    0.47469903 -0.15842113
 -0.01687535 -0.19159907  0.45910927 -0.3289063  -0.11888657 -0.24874793
 -0.43867387  0.3692086  -0.29409508  0.40564158 -0.26923232 -0.17668225
 -0.21926902  0.07643571  0.33558924  0.36058912  0.086306    0.26307293
 -0.25540011 -0.39402273  0.18450545 -0.06101454]
[-0.17747226 -0.08231015 -0.46172444  0.27392098 -0.11365562 -0.42594237
  0.08335368  0.07630598 -0.24372993 -0.32261942 -0.25049108  0.12257352
 -0.28436927  0.36597523 -0.19411561 -0.1822923   0.05299737 -0.14523081
 -0.29929218  0.33809657 -0.12751002 -0.4488435  -0.00705523 -0.06660126
  0.39878927 -0.05568312 -0.41016956 -0.28038889  0.23435525  0.12763084
  0.20918932 -0.09230555  0.4056733  -0.07569432 -0.46026719  0.39448765
 -0.43455298 -0.43037272 -0.1486887   0.19399871  0.29808401  0.48359258
  0.35205655 -0.34352002 -0.4534945  -0.0903953   0.32051533 -0.40210967
  0.31993723  0.30392256  0.46878629  0.3143941   0.06213762  0.33307405
  0.23998716 -0.08367469 -0.15549933  0.12388246 -0.11402554  0.17983982
  0.36703724 -0.16527807 -0.15145761  0.28568546  0.12079796  0.02948017
  0.06379837  0.02451148  0.47202856  0.15783228 -0.4241955   0.02144111
  0.49378083 -0.23779757 -0.14390292  0.45960605  0.33355001  0.16047789
 -0.48024547 -0.25395458 -0.19001624 -0.35218897 -0.24772333  0.12155885
 -0.03161866 -0.01327366  0.40307392 -0.22270691  0.12542523  0.34138867
 -0.2283053  -0.46194011  0.19240153  0.43708911  0.15018395  0.06555691
  0.16311758 -0.16927571  0.16227906 -0.41388499]
[ 0.02271296  0.13137763 -0.26018598 -0.30820134 -0.36636024  0.06604999
 -0.15163814 -0.05031444  0.13458837  0.22618079  0.45976451  0.14901619
  0.26796882  0.2486549  -0.0281101   0.24077992 -0.19430298  0.44132206
 -0.07572255 -0.04323047  0.0129525  -0.01836689 -0.28869196  0.43415915
 -0.13471267 -0.29832061 -0.3960341  -0.46540004 -0.02677512 -0.22806356
 -0.47342861 -0.20110994  0.43097071  0.14224428  0.04841548  0.44387447
 -0.47944611 -0.24771155  0.0999895   0.25149951  0.07291319  0.02851099
  0.30752802  0.28890248  0.19178122 -0.13045287  0.0235582   0.27637456
  0.10072774 -0.32264723 -0.01818927  0.34179015  0.17282898 -0.24076227
 -0.23057569  0.29919177 -0.39771758  0.35405597 -0.02140843  0.15403277
  0.19232764 -0.11829879  0.06363318 -0.33760661 -0.32771517  0.44465218
 -0.43531152 -0.05223695  0.31196741  0.46570941  0.37088111 -0.25297357
 -0.09381202 -0.19866553  0.10091623 -0.02412341 -0.29650228 -0.10492856
 -0.11775446 -0.0631108   0.45321997  0.11889427  0.28861557  0.40517405
 -0.08839857  0.07292764 -0.08854902 -0.08172934  0.36821639  0.17373858
 -0.01085267  0.07521642 -0.43414435 -0.40101525 -0.48635676 -0.38932697
 -0.42288921  0.40242695  0.41813559  0.47222422]
[ 0.45573748  0.48523866 -0.36702927  0.45353326  0.2609536   0.07932751
  0.04994754  0.26273432  0.05579897  0.23272627 -0.49394179  0.45949642
 -0.42495411 -0.32698372  0.3561932  -0.16230822  0.32207331 -0.23737769
  0.33355541 -0.04015598  0.05263529 -0.02044849  0.29718115 -0.29765082
 -0.08671077 -0.42790334 -0.41383183 -0.42928803 -0.33867652 -0.06807406
 -0.17166235 -0.41387219 -0.44980881  0.42369818 -0.42310263  0.46198827
 -0.30400093 -0.09852925 -0.39299189 -0.22980148  0.2867916   0.05956714
  0.25141411 -0.17012092 -0.37626031  0.25036403 -0.30697323 -0.44285466
  0.45826646 -0.1347291  -0.26552944  0.06831795  0.49398479  0.38007101
  0.45517901  0.44713807  0.37159479  0.00797225 -0.36881082  0.47659849
 -0.46524968 -0.39185938  0.07786043 -0.26812203  0.38872383  0.1660452
 -0.02605037  0.03111118 -0.35875134  0.25422635  0.25048441 -0.03711278
  0.17347387  0.21805446 -0.16133942 -0.31118782  0.38714689  0.26302716
 -0.08221645 -0.06171173  0.36517343  0.05220722  0.04965884  0.19665891
 -0.38964865  0.2352093   0.20221894 -0.46563912 -0.48194109 -0.26950623
 -0.33990283 -0.48302495 -0.03246001 -0.35134141  0.31193308 -0.38919567
  0.09010442  0.10311911 -0.04995138 -0.34428344]
[-0.32850485  0.23065942 -0.1809674  -0.46028682 -0.44103679 -0.34467014
  0.06562727  0.03836015  0.16644206 -0.09028305 -0.23647223  0.4233096
  0.08452853  0.42146463  0.45335239  0.34658343  0.23508076 -0.04575245
  0.28471878 -0.32413738 -0.14313873 -0.33409696 -0.27449953 -0.2023423
  0.46669497 -0.29497719  0.49441702  0.42074219  0.31849132  0.02155386
  0.22835881 -0.0322414  -0.07803665  0.04619256 -0.36212028  0.25746689
 -0.27926682  0.15979027  0.46566666  0.13885689  0.34227768 -0.40628785
 -0.46308892 -0.0949767  -0.13736871 -0.19182824 -0.04662575  0.26309385
  0.33689763 -0.32827898  0.12618914  0.12574416 -0.08286997  0.19865359
  0.45974539 -0.0269881  -0.02849184  0.29858551 -0.26150145  0.29423131
 -0.16885126  0.10597242  0.34084676  0.06698367 -0.33460584  0.20676127
 -0.36611831 -0.35463891 -0.47701423 -0.40125307  0.21512809 -0.36420023
 -0.39864166 -0.34823263 -0.08934808 -0.00666134 -0.26181959 -0.30705351
  0.21215232 -0.15394115 -0.49989425 -0.06721217 -0.36753118  0.11884979
 -0.07871219 -0.38701238 -0.40592647 -0.09863796  0.38544302 -0.30253349
  0.16981623 -0.28798239 -0.45142108  0.25798502  0.28315834 -0.45767324
 -0.09761016  0.01050602  0.12818903  0.19600008]
[ 0.16022309  0.40968037 -0.321368    0.12946042  0.28556446  0.12723839
  0.36537599  0.38082693  0.35112466  0.11453189 -0.04040885 -0.13150225
 -0.26764211  0.13638217 -0.2541324  -0.12929321  0.13422333 -0.21741888
  0.09509187 -0.15916022 -0.05738418 -0.49412709 -0.45308881  0.48116691
  0.35538484  0.14674161 -0.25635407 -0.498669   -0.37439338 -0.21420563
 -0.02019099  0.49194969  0.31155483 -0.06233989 -0.17504178 -0.36819206
 -0.27189564 -0.2982635  -0.2273422   0.26496573  0.39781391  0.31613997
  0.06035834 -0.46477721  0.30861142  0.46868364  0.05616126  0.0389352
  0.021198    0.33439694 -0.17882997 -0.16635117  0.32841341 -0.18826779
  0.18153328  0.3261113   0.38305085 -0.17796815  0.22175666 -0.34283097
  0.01167275 -0.29836528 -0.27432446 -0.23433439  0.16840669 -0.13294181
  0.07564012 -0.18007177  0.32121476 -0.28792626 -0.37994235 -0.10041916
  0.03744483  0.12299972 -0.21151055 -0.15001121 -0.27816329  0.24782533
  0.14192259  0.05091398 -0.11644093 -0.06142744 -0.37201073  0.36381527
  0.27543497  0.23391282 -0.49511273  0.33602459 -0.45263484 -0.19893155
 -0.43896963 -0.15925995  0.31854853  0.21837525 -0.20082228  0.39770305
 -0.17466049  0.20288445  0.38163106 -0.12188923]
[-0.09443318 -0.19996892 -0.3881264  -0.42724717 -0.05413593 -0.34628822
  0.36920366  0.13959396  0.3189197  -0.37174917  0.23053841 -0.21411519
  0.2273919   0.43846063 -0.05907717  0.0130869   0.19694967 -0.4627934
 -0.16931845 -0.05620374  0.05447906 -0.39224341  0.40424617 -0.03502265
 -0.22724113  0.04212721  0.36474093 -0.10559397 -0.30646575  0.0960551
 -0.45225097 -0.10688849 -0.24757361  0.03366663  0.07652604 -0.2538206
 -0.49263828 -0.25727828  0.39648431 -0.40892125  0.47454713  0.23807691
  0.18036657 -0.26359927 -0.2757302   0.126657    0.15774181 -0.37197749
  0.18620199 -0.40660765 -0.26602361 -0.28778167  0.01530466 -0.07693829
 -0.40943788  0.22439161  0.34355021  0.3789691  -0.25031796  0.11142543
  0.26080713  0.0629311  -0.08964753 -0.31856958  0.23717001 -0.28974359
 -0.24184817  0.29061189  0.05703578  0.26782632  0.17065183 -0.10005776
 -0.28916182  0.15330119 -0.32953846 -0.09766515  0.1100332   0.01050963
 -0.04547468 -0.16776578 -0.44420274 -0.46233355 -0.49557225 -0.23606514
  0.24950297  0.47438133 -0.22204946  0.29666867 -0.1169273  -0.1508676
  0.26509437  0.07380796  0.31949798  0.15560543  0.44242275 -0.07509479
  0.21691615 -0.48678916 -0.28623705  0.2107184 ]
[ 0.26977365  0.45224949 -0.08765087 -0.48036124 -0.37400494 -0.4275535
  0.31308549  0.33828617  0.36066835  0.4346607  -0.34103864 -0.18813328
  0.07336979 -0.13152891 -0.39795166 -0.08859407  0.27638033  0.46157929
  0.37884202 -0.09081884 -0.32299319  0.22921709  0.32430546 -0.3422078
 -0.12044286 -0.31854726 -0.12904192  0.42006011 -0.45457357  0.32187839
  0.21106542  0.02095813  0.02219598 -0.30488855 -0.06988259 -0.2081209
 -0.16242725  0.41251673  0.44602373 -0.37581192  0.44411982  0.28843942
 -0.18566008 -0.28857642 -0.45593379  0.03753309 -0.41073021 -0.4357584
  0.08416926  0.19143828  0.4929688   0.00088672  0.37053159  0.08990574
  0.13677525  0.00104044  0.31858659  0.48077022 -0.48775589 -0.20773159
  0.27023431 -0.2973518   0.3486211   0.19006572  0.38636788  0.23284142
 -0.11733022 -0.47181499 -0.37962686  0.42591532  0.25088273  0.33039665
 -0.1550817   0.18914985 -0.18608594 -0.2598625  -0.38540341 -0.24535563
  0.42153119  0.32456258  0.27668928  0.11493973  0.09766532  0.08211856
 -0.25160283  0.0390845  -0.23831452 -0.33882049  0.19326815 -0.1730112
  0.4661347   0.37707429  0.19549207  0.08664536  0.43654398 -0.45113432
 -0.12447587 -0.44510003  0.43964754  0.37100788]
[ 0.13091447  0.21290441 -0.07943629  0.18991538  0.45123511 -0.49797468
  0.25989211 -0.47052873  0.46266461  0.21669318 -0.25371279  0.47932372
 -0.35976253  0.10539777  0.44563112 -0.20072662 -0.16446091 -0.2373677
 -0.47928472  0.15775558 -0.41717943  0.41716837  0.11719259 -0.46517461
  0.49047967  0.03928167  0.12389918 -0.24438482 -0.07906815 -0.39153088
  0.13815396 -0.39130402 -0.05223283  0.3745237  -0.01275312  0.47547864
 -0.26343348 -0.22943976 -0.1456223   0.33273561 -0.38395438  0.41787268
  0.35473411 -0.26797519  0.44559475  0.00428367  0.00841499 -0.239398
  0.2427388   0.24101443  0.45652544  0.13778063  0.14168419  0.49443129
 -0.025291   -0.21100198 -0.01420582 -0.24982156 -0.11611907  0.21553132
 -0.25043086 -0.03868546 -0.06632782  0.34210072 -0.12085742  0.26182863
  0.49916081 -0.2602295  -0.28586071 -0.32527364  0.20246881 -0.16930116
 -0.47874698  0.43295548 -0.01003929 -0.28132837 -0.36443051  0.20732415
  0.017311   -0.17254404  0.1458318  -0.18836472 -0.0742141  -0.28574776
 -0.27471858  0.09709747 -0.11767069  0.00876421 -0.00320357 -0.40536448
  0.43896782  0.28052862  0.01548748  0.1430533  -0.14335723 -0.00204137
 -0.15551007 -0.22206526 -0.2129114   0.20862464]
[ 0.16150545 -0.24405587 -0.3074695   0.09761154  0.43018119 -0.05460468
  0.39582441  0.0616865   0.27533894 -0.34984199  0.36538479 -0.35817247
  0.25822282 -0.08289587 -0.21037524 -0.0335537  -0.03723082  0.37484903
  0.00981754 -0.1834821  -0.32824876 -0.16196814  0.46117757 -0.38732381
 -0.07497377 -0.49081736  0.23315161  0.12682319 -0.38867408 -0.20327454
  0.20744524  0.11171176  0.41558432 -0.1098935   0.22958503  0.23846466
 -0.4933083   0.05851909  0.01583667 -0.17500776  0.03908371  0.0995992
 -0.23127008  0.37515311  0.40182619 -0.29743071 -0.27409522  0.46447796
  0.14268314 -0.43405947  0.47570957 -0.13878151 -0.48770555  0.0729605
  0.07904906  0.13798296  0.21597685  0.3555531  -0.04414981 -0.1303212
 -0.14456872  0.49992408  0.26152453  0.45458287 -0.16064644 -0.46039185
 -0.30253176  0.33696924 -0.39776985  0.26983754 -0.00452129 -0.4997652
 -0.19335627  0.11470839 -0.35415647 -0.28781574 -0.376427    0.21034846
 -0.37598942 -0.17826524 -0.42604931 -0.43845774 -0.35287445 -0.0842712
  0.2703477  -0.44287203 -0.25363395  0.06823023 -0.33956548 -0.19417733
  0.26044597  0.39806466 -0.16999786  0.39556653 -0.44132235  0.09816679
 -0.30648323  0.39882343  0.35790792 -0.45756922]
[-0.36556763  0.33272782  0.21076798 -0.32264282 -0.21243186 -0.25901013
  0.20244709 -0.3421224  -0.13018331  0.45510925  0.2676265  -0.16768682
  0.31479556  0.0943663  -0.06710874 -0.30658307 -0.04272479  0.23169052
  0.41688182 -0.32054818  0.32648027 -0.27771748  0.19179305  0.16995549
 -0.35231278 -0.41509641 -0.3302393  -0.22380269  0.46256567 -0.36738047
  0.29012994  0.32553864 -0.45735747 -0.34582704  0.35383579  0.4108462
  0.36986215 -0.46389958  0.31682851  0.48915635 -0.35720341  0.00442767
  0.26067633 -0.02474388  0.21730322  0.15377531 -0.24682738 -0.14755195
  0.06068476 -0.03521412 -0.23550222 -0.09444493  0.03202999  0.20967237
  0.47551792 -0.42812032  0.39147936 -0.01668354 -0.36021997 -0.01617858
  0.3591922  -0.30783401 -0.46281672  0.41979928 -0.34565691 -0.25536775
  0.39616558  0.05948723  0.45730064 -0.12231268 -0.23457914 -0.18310719
  0.13956725 -0.38875017 -0.0774623  -0.41853111 -0.32487548  0.36332873
  0.46171874  0.02039733 -0.37020699  0.33477061  0.44149034 -0.17266438
 -0.28835835 -0.21180614  0.27321373 -0.38316415 -0.15335583  0.47610697
  0.16003057  0.44641289 -0.17790507 -0.12081987 -0.30458939  0.14668534
  0.15784584  0.07873222 -0.13892574 -0.2531156 ]
[ 0.49231024 -0.2871368   0.35201816  0.15350704  0.16415257 -0.00969054
 -0.19489045 -0.05921143  0.18125161  0.15248697 -0.0219318   0.14114194
  0.46745162 -0.00063439  0.09395332 -0.3418393   0.39671787 -0.47193803
 -0.03025251 -0.36275873 -0.43939809  0.11126766  0.17136858  0.08357034
