default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 41

Reserovoir W matrix after input feed:
  0.3249160040615531
  0.32495662825196725
  0.32499026014290844
  0.3248981926252736
  0.32489886254173167
  0.3250713842426583
  0.32496013457120493
  0.32491811583165453
  0.32490624105860616
  0.3249761271915392
  0.3250294351708279
  0.32519940606849923
  0.3249035126950973
  0.32497830150813767
  0.3250019422137598
  0.32490158120800766
  0.3249983666854471
  0.3249736834440986
  0.32496048597440375
  0.37449145617192625
  0.5041161265807921
  0.3051973704902575
  0.4429268840743268
  0.3225601282385264
  0.8774268669109618
  0.7942171135503729
  0.901430024243516
  0.37748368642790836
  0.6493626887236855
  0.32183561342489164
  0.210268642308895
  0.3813604565000062
  0.40161628451462966
  0.36830501886330763
  0.34202503600645595
  0.332455499946929
  0.30858360358309955
  0.2579313243986178
  0.344130023601776
  0.34254529620834745
  0.3285208556275554
  0.3189243790994083
  0.3293750893516481
  0.3270468066822596
  0.32611861105724316
  0.33055654675540586
  0.3251879781344155
  0.3247693770310975
  0.31844432912625886
  0.3175761061329956
  0.32754328648873177
  0.32470433183733843
  0.32301344206260235
  0.3266002116926332
  0.32497329239016987
  0.3261910762812775
  0.32894206910449403
  0.3225594341588979
  0.3244399631413072
  0.32576294940957423
  0.3270574995461304
  0.3255510191800689
  0.324932298394887
  0.3251713500823686
  0.3258817145558763
  0.3267093904742086
  0.3253306991114559
  0.32511075054507854
  0.3250552621176617
  0.3237436116378288
  0.32511338577481325
  0.3242620737921348
  0.325719502728444
  0.3256101209077299
  0.3251187417121475
  0.3253738065178008
  0.32466079395700487
  0.32494448794711633
  0.3253911807322225
  0.32505313330521796
  0.3255706630996787
  0.3253100685147854
  0.32463680717959564
  0.32507297994755907
  0.3247044640217514
  0.3249421068655133
  0.32501364929485743
  0.3247619471662167
  0.3249453128965786
  0.324969789262777
  0.3247670580728739
  0.3249770105407494
  0.3247615758213498
  0.32507457976183246
  0.3250029610521552
  0.32496022614691367
  0.32502268415798413
  0.324996237737568
  0.3249638277110196
  0.32489070529064873
  0.32497048702069253
  0.32487884285632007
  0.32492844093158757
  0.32504249755608927
  0.32494245147508266
  0.3249547551190723
  0.3250040570544056
  0.32497231144935657
  0.3249088701150643
  0.32497306830167655
  0.32499799771648974
  0.32498974258024677
  0.3249134622909134
  0.3250207978174683
  0.3249830153935156
  0.32494352561528583
  0.3250878876898789
  0.3250086229538279
  0.3249688890207933
  0.32496048597440375
  0.41556342642947264
  0.5410389607156637
  0.7889444116147472
  0.6880170034091413
  0.699710036059523
  0.42548875990265617
  0.5857197443417583
  0.7476457476729311
  0.5320413107562688
  0.5060525274721276
  0.2991214207071108
  0.42501107605491495
  0.3222219643449768
  0.3375745680567641
  0.3873810647765261
  0.29519768544674485
  0.3242139780676674
  0.3467997754905714
  0.3642600197612564
  0.3317674617241213
  0.3284651405537321
  0.32685801263608566
  0.318814606350628
  0.415915282848421
  0.3231790713436351
  0.3374687836338037
  0.3211428901947761
  0.32598166855108063
  0.3471557539733201
  0.26705373422578604
  0.3242339004764178
  0.3205213567819262
  0.3238987027271342
  0.3278297708955818
  0.32684371616731434
  0.34640068399285673
  0.32587629034458576
  0.3245781130304374
  0.323538939493729
  0.3249769148002937
  0.32380693736214644
  0.32604094947593926
  0.3272420663484377
  0.32676212586259146
  0.3206665413674512
  0.3256411018365659
  0.3249970336822427
  0.3268543180550204
  0.3239702677530055
  0.3282915938026829
  0.325591826500895
  0.32476111285596737
  0.32492063786288217
  0.3254235804772871
  0.32609484906009273
  0.3247163031812758
  0.3249606411423202
  0.32580634687361826
  0.32554299269056375
  0.3249345647700132
  0.32498887982094793
  0.3253937438193666
  0.3248969050362755
  0.32467892150636013
  0.32492267781305867
  0.3251508688875846
  0.3249919444277283
  0.3250921363870826
  0.32495401474020735
  0.32495353601808485
  0.32496337996339264
  0.32497300632127685
  0.3250472315686209
  0.3246181887092204
  0.3250173225239443
  0.32494004923940467
  0.3250996335429129
  0.3248229030571732
  0.3248253931215856
  0.32544173104696156
  0.3250126830489893
  0.3250411972269476
  0.3248776322297698
  0.3250310827917806
  0.32493064257528115
  0.3250113841049561
  0.3249000156184913
  0.3249281717380772
  0.32490226769471336
  0.3249333952287164
  0.3249903753932558
  0.32488332709282297
  0.32500850377925045
  0.32489304892892285
  0.32496414000824775
  0.3249526874945101
  0.32489893418282784
  0.32491308854620116
  0.3249628419370462
  0.3249862603234181
  0.32496048597440375
  0.4142620125542987
  0.47813100388511326
  0.23941701988484446
  0.22818222422282952
  0.4506757869900478
  0.7541532600625069
  0.7542073829293733
  0.8302785503414003
  0.7408833144729167
  0.8098369525876158
  0.44094033843105074
  0.42459635700752346
  0.2602528050999998
  0.3553858503474545
  0.26351794136250034
  0.3570089305786022
  0.47596802498374347
  0.39288827140160604
  0.31262186258761815
  0.4076640692268972
  0.36535955241203616
  0.2929399112303474
  0.31766459526241614
  0.34804516353433257
  0.31393909630371614
  0.3067070717786348
  0.3038958437136914
  0.3280093244315823
  0.31322842594781636
  0.31268178985000006
  0.3138946285333319
  0.31620106360110334
  0.32930214211228326
  0.3239195418802297
  0.32700603521859584
  0.3245677478126994
  0.3236323529552269
  0.3210421919156419
  0.3216022827180516
  0.3258902224085526
  0.325215923859774
  0.3240992036464809
  0.3239671299022423
  0.32559261147853125
  0.32481106599978643
  0.32302057972558146
  0.3252442975797018
  0.32509369276918687
  0.32491045864368256
  0.32430274030764455
  0.3268992766804537
  0.3244786366294178
  0.32481480034418386
  0.32538573484990296
  0.32495202391704625
  0.3252429348846765
  0.3274344017957926
  0.3257495304892094
  0.3257340033436465
  0.32486614480049064
  0.32529019138833054
  0.3249543519820065
  0.32580202733606334
  0.32496549904258404
  0.32206675867037265
  0.3250926478863702
  0.3248978236827928
  0.32504819792064005
  0.3249547755156452
  0.32513954163094055
  0.3248978128475995
  0.3250204369544572
  0.3250664053534468
  0.3247983949661269
  0.32428362239981573
  0.3250456069935113
  0.3249076212486518
  0.32505128920372733
  0.32530357610415106
  0.3249057966069816
  0.3249872918118166
  0.32496362999941986
  0.3250661351590738
  0.324972056861522
  0.32500092078552656
  0.3249631004460017
  0.32496261633733164
  0.3250498936335464
  0.32500936251719953
  0.3248520094565844
  0.32495616517219555
  0.32496687890358905
  0.3250538648674656
  0.324969863307484
  0.3250187534938725
  0.32488971391000576
  0.3249856848703217
  0.32498749750796074
  0.32498838290394627
  0.32496001386865103
  0.32496048597440375
  0.3755525991588119
  0.3993770950299958
  0.6244607885227936
  0.5772549194500731
  0.45124678861902795
  0.3382737921985386
  0.680704126608706
  0.9118208717380804
  0.27889103776125435
  0.5143086148760216
  0.8249081511756955
  0.5826939715452609
  0.5766844934016706
  0.3433884331586723
  0.3262068590097438
  0.34847590046881793
  0.36009802828439375
  0.28792052782822447
  0.3173466111383584
  0.3269266655458749
  0.36619511797260773
  0.29646880977384366
  0.323605871454765
  0.3347875425246142
  0.31670962509307726
  0.33228459956176665
  0.34610922731810956
  0.3340793807835854
  0.3287539301781974
  0.32025231598384135
  0.32213920887428055
  0.549043618126827
  0.3258388073151805
  0.3256222261529846
  0.3240184337371885
  0.3196933786005558
  0.3028987305285325
  0.315414389673604
  0.32667198439515455
  0.32536956494698416
  0.32143887531226495
  0.32848587020753955
  0.3239849826148283
  0.3251086552904625
  0.32560499251061237
  0.3262393555059366
  0.32529913797290333
  0.35527322514299914
  0.30231251418891564
  0.3256954395197018
  0.33154045475388993
  0.32503563207134567
  0.32590029951729516
  0.325196685928766
  0.3254999995527019
  0.32522403021688046
  0.32374636912589655
  0.3255648411224949
  0.32483639478364507
  0.32499507617581086
  0.3254309800172814
  0.3252943442954833
  0.3248279992273203
  0.3246590448263296
  0.3248078775509173
  0.32862458430449787
  0.32502149811465103
  0.32519337396961145
  0.32491103330853605
  0.3249632957925053
  0.32504891396440916
  0.3268962384346901
  0.32514933595157247
  0.3246593940874486
  0.32503874081564754
  0.3249810465995551
  0.32530994776748995
  0.32511980193442486
  0.3249713277537459
  0.3250173915157727
  0.3250541936067766
  0.32517236705639413
  0.3263763200637591
  0.32489585989354214
  0.3249136551277393
  0.32496431544600124
  0.32495366286991084
  0.3249017040596645
  0.3250229031256813
  0.3249276405586262
  0.3249330504687109
  0.3250094645234192
  0.3249397840606904
  0.32500459381963803
  0.3249749142309
  0.32503016244678073
  0.3249138056353699
  0.32494836721838816
  0.32503125205866523
  0.3249610510286823
  0.32496048597440375
  0.31904430809112794
  0.3611282891905801
  0.32756936464718917
  0.33623318940986924
  0.5250563597650062
  0.858284631612005
  0.6523202085813743
  0.40958369040171705
  0.2992327556055461
  0.35945075201569693
  0.28863392049737957
  0.30598206334070716
  0.33091510251886413
  0.40036252894316054
  0.38820519465071057
  0.29706919299959617
  0.3059163842987399
  0.34737531824467266
  0.33407156235109914
  0.325709906786365
  0.3266545832391829
  0.331906073731671
  0.3339528424104818
  0.3215553916581782
  0.32650048050662567
  0.3317089012036145
  0.3286180990007338
  0.3207228159573601
  0.3228669228181953
  0.32483550036928066
  0.32530662479545286
  0.32602451357931167
  0.32451734250658076
  0.3273879240488088
  0.3289372462632101
  0.3252671002575675
  0.32477586844676254
  0.32548446486510674
  0.32604985207659287
  0.32505931949021566
  0.3249452321441134
  0.32593000839350805
  0.3245225965247515
  0.3249314963090199
  0.324983416210696
  0.325551241180228
  0.32558319376152894
  0.3249268970481352
  0.3256867738101519
  0.32504065401437693
  0.32467200067133173
  0.32450628404573256
  0.3255410782706646
  0.3248568730767553
  0.32505258424829503
  0.32488671556121596
  0.32503434794092895
  0.3249882287758172
  0.3250573689660389
  0.3250375480965643
  0.32482637211572546
  0.32501833645608663
  0.3248519479266953
  0.32481491552336134
  0.32522921422456386
  0.3250185226272135
  0.32500324994946234
  0.32490213247361244
  0.3250164980347711
  0.3249443942974199
  0.3248992697608703
  0.325055327503889
  0.3249458381992715
  0.32513426485434416
  0.32499269543426196
  0.32500170556408886
  0.3250359299823142
  0.3248491618902505
  0.32493132834018756
  0.324960594426306
  0.32495403465451506
  0.325037860502955
  0.32498820250336796
  0.32499925698483306
  0.32498961774038904
  0.3250143316729329
  0.32496239311858377
  0.3250172554769054
  0.32501515817477117
  0.32496112100055813
  0.3250199611669935
  0.32505059881245735
  0.3250411989870918
  0.3249727085841362
  0.3249603733496538
  0.3249425231696244
  0.32496731286815045
  0.3249877549100537
  0.32500149607515283
  0.32496589560419437
  0.32496048597440375
  0.3752075678183294
  0.5883127460102239
  0.4250492308006935
  0.7016121444823585
  0.3346620179204404
  0.7130678613642809
  0.29053061484026027
  0.7065074376886433
  0.7710510358994025
  0.5443982163148157
  0.26038199563430264
  0.3209802010206827
  0.23709221105884792
  0.3631701615831593
  0.28880427655008295
  0.43923894050196854
  0.32965559608507594
  0.41211621881747645
  0.3225085560274524
  0.2882444126794362
  0.3254109553603694
  0.32679538806397934
  0.33516520931193444
  0.3458162787872292
  0.3309452310392153
  0.3249621154331002
  0.32698904224356506
  0.3266908895527307
  0.33069831927445303
  0.33581505123346134
  0.3181463940723764
  0.32056334771831585
  0.31754794276315146
  0.3308578113132886
  0.3192538498664795
  0.3033821091712208
  0.325124034361985
  0.32758846003871583
  0.32450751539775835
  0.32325609959305807
  0.3276130736651046
  0.32517286568422576
  0.3263188022232967
  0.325295269619256
  0.32510816754530814
  0.32483978348643866
  0.3252249218197073
  0.32429193481439683
  0.325738485261999
  0.3282936897041037
  0.3245778231476266
  0.32557601143281156
  0.3250964457509058
  0.32557115556317023
  0.32518798742411326
  0.3249504101467435
  0.3248294795501108
  0.32517067206991174
  0.3247569871319221
  0.3249782160245868
  0.32475267894565213
  0.3250897272508355
  0.32507341715259697
  0.3251447830320419
  0.3253215011753063
  0.32484208471203097
  0.32498942987351886
  0.3260314986948725
  0.32496549694680466
  0.3249800840692096
  0.3249897610973607
  0.32495925749685634
  0.3248609261149473
  0.32499249599687413
  0.32512584760044255
  0.324965466760412
  0.32520902619545206
  0.32513669794378647
  0.32498720277539006
  0.32504261891084346
  0.324929629420216
  0.3250684999028646
  0.32489524543460263
  0.32504530961987066
  0.32507263570963535
  0.3249835919887743
  0.32499692933282176
  0.3249093726444246
  0.3249612057819061
  0.32498940014915795
  0.32500565331302866
  0.3248862660598294
  0.32492831554430274
  0.32496363003303286
  0.32493280801256447
  0.3249486749692971
  0.3249569296282976
  0.3249403199340706
  0.32497925140371303
  0.3250009985451416
  0.32496048597440375
  0.4825234971610188
  0.5129514630688994
  0.3634063230230698
  0.6200587327709238
  0.39367897143138963
  0.8928632278222505
  0.3527290564712889
  0.4446125092370626
  0.3016472391102539
  0.673261224994068
  0.3101939310807008
  0.3060025096738526
  0.43322472064136214
  0.27716746586092217
  0.40622556034375423
  0.33769282534355444
  0.3211089074757323
  0.3659636104853485
  0.31559241951432027
  0.333810680758144
  0.3319148454337957
  0.3228171192211484
  0.338538242444341
  0.3329041675185336
  0.28003287018505024
  0.3787668525777732
  0.31636324928730797
  0.3674294788473599
  0.33249194214341155
  0.3324176862343235
  0.32573853880013465
  0.3262166806395669
  0.3246931770287599
  0.3270433047723847
  0.32559674273379996
  0.325228521958992
  0.3249687673685609
  0.32592885680049427
  0.32252570412969184
  0.3238571241414356
  0.32425188651108305
  0.3247545404252544
  0.3250949544165459
  0.3247047721292897
  0.3251318586570231
  0.32516871284060095
  0.32633200337989765
  0.3245425584754579
  0.32502859021394187
  0.32516983523258247
  0.3252448238389058
  0.32462583560799596
  0.3249952404230123
  0.3255807920840005
  0.3250816240474293
  0.32528441854662615
  0.325071726046914
  0.32511242172275223
  0.32458861734753625
  0.32515490627593885
  0.32495943576510633
  0.3265639736321873
  0.3251659225299835
  0.3249358244655317
  0.325370506003772
  0.32484038716388464
  0.32496209721090136
  0.3248008248724527
  0.3249478374230839
  0.324909570374117
  0.32484431159667
  0.3250599003209426
  0.32486214310135764
  0.32500814945745193
  0.3250832049069623
  0.3248372303455371
  0.32497617596107925
  0.3248721491078829
  0.3249148883694778
  0.3249424656960783
  0.32507353516644183
  0.32491768738413024
  0.32497483767645147
  0.32497887641121853
  0.32496433514229844
  0.3251254765353029
  0.32490374766002145
  0.3249075769599463
  0.3250228906728384
  0.32500871154066263
  0.32491981177341844
  0.324922053937174
  0.32496122769929364
  0.3249548953818495
  0.3249716143151716
  0.32493333323345697
  0.32497816777354743
  0.3248823754531616
  0.3250158524529204
  0.3250342875494098
  0.32496048597440375
  0.36526002720596734
  0.5118680802660454
  0.5032863842451336
  0.47054837231015234
  0.5803483259374188
  0.40932114537420633
  0.705081117520647
  0.6109285335710907
  0.4483714929168087
  0.5049831179109419
  0.5502662346082751
  0.2830295282841942
  0.49220391941735653
  0.4201602020948155
  0.3804100655880074
  0.29335350745250216
  0.3630377837482196
  0.3537135019156729
  0.3302957520635107
  0.3129475784045724
  0.31782769593634286
  0.3442855401869947
  0.3418487833175521
  0.3317176098981312
  0.31460530349202803
  0.326247081942464
  0.3249833263138612
  0.32178776099512807
  0.32534118269928974
  0.33528511033529307
  0.32630838490334046
  0.32261173460499193
  0.32437878066931547
  0.31627444690652223
  0.32918025060813605
  0.32628641217012483
  0.31850533027767514
  0.32731152321210033
  0.32431195113386047
  0.3239401202367483
  0.32543876188866244
  0.32342016336893115
  0.3250020214603226
  0.32599554247172163
  0.32552266585302475
  0.3259402840790676
  0.32512477559655484
  0.3248805791655249
  0.3259274146411961
  0.3250443948498139
  0.32496602054985746
  0.3249353997619895
  0.3252236425973731
  0.32513556820947126
  0.3249276320845997
  0.32488843387532435
  0.32513957972275004
  0.32466170357994106
  0.3246495676434136
  0.32461075047295124
  0.3248117774518991
  0.32504000454077103
  0.3249299406188446
  0.3249096665242007
  0.32503918052680447
  0.32512762406059326
  0.3248709467295852
  0.32516636081207795
  0.3248822866248991
  0.32486029504647723
  0.3251797898394273
  0.3250160797175474
  0.324994907334215
  0.3249116330351445
  0.32496583349320907
  0.3249495662305342
  0.32494240745954
  0.3248529058421518
  0.32492178785820347
  0.3250178722449159
  0.32489706395472884
  0.32492782488738997
  0.32500347661741114
  0.324947820454912
  0.3249377980122208
  0.32491074846476337
  0.3249522724405324
  0.32494623997283356
  0.32494599293063714
  0.32494840694715227
  0.3249152411401453
  0.3250257368906019
  0.3249728715020787
  0.3249679183140057
  0.3249739412240215
  0.32495900962037205
  0.32491466595817886
  0.3249941022202562
  0.3250037986640505
  0.3249751106012366
  0.32496048597440375
  0.42712163817901844
  0.6044086881917669
  0.255527938932635
  0.7376661570352434
  0.8128461819667698
  0.35483861193572075
  0.4110620360577279
  0.6369386342700841
  0.2862374557646585
  0.21745070270805059
  0.35208344571331446
  0.3382769645629
  0.3440712797580978
  0.3585697106659776
  0.3461458536393114
  0.35896662296426624
  0.31417914982959466
  0.32791980177154856
  0.32608500191177375
  0.32598530009993026
  0.3323369172281069
  0.33529146088154477
  0.3286244654547968
  0.3190095598522581
  0.3206619910346197
  0.327921291355152
  0.32533507248350735
  0.32487071307211707
  0.2967175034370899
  0.3227275034727793
  0.32560472173016247
  0.32492325079745693
  0.3241837134900291
  0.3263293866761888
  0.3257271561016333
  0.3244487809425013
  0.326640448317698
  0.32536340770201067
  0.3244805410937749
  0.3253572967937662
  0.3254992775049786
  0.32519959610563626
  0.3258807535292079
  0.3250617281987669
  0.3251218544890408
  0.3249169036267503
  0.3249589753117206
  0.3252273035342466
  0.3261651535211246
  0.32080693179038844
  0.3254437398550818
  0.3251689913850494
  0.3248903243865559
  0.32464116172115254
  0.32545066170226294
  0.32503010921079317
  0.3249539331681897
  0.3253228832811943
  0.32489992249236294
  0.32502186578044095
  0.3247825999216657
  0.324823263247301
  0.3250134364121073
  0.3250701262863995
  0.32512008791902347
  0.3250761275469016
  0.324999689846707
  0.32516341947267036
  0.32488061945561586
  0.32506730330233874
  0.32506400299133204
  0.32490241660002467
  0.32490319896319236
  0.3248548769757669
  0.32502505332591364
  0.32507408553698247
  0.3249469847185366
  0.32493978636211607
  0.3248776294499498
  0.32500225140168565
  0.32496897830690036
  0.3249113107740624
  0.32502360337198904
  0.3249643888652004
  0.3249434382848272
  0.32488087126513115
  0.3248917120634217
  0.32494433245150883
  0.32490613347190994
  0.32500205837826684
  0.3249648316680472
  0.3249892065445678
  0.32501404914215143
  0.32493398964562487
  0.3250066167905349
  0.32497134231760116
  0.3249946449127451
  0.32490369271236336
  0.3249785063409952
  0.32506173183156234
  0.32496048597440375
  0.3829205708449693
  0.3533949223998499
  0.3114862112569478
  0.9106652375524615
  0.333937883372835
  0.5799710760064234
  0.8907914473087143
  0.22672513675558154
  0.31809966180523647
  0.36606400300281133
  0.2670573516886664
  0.2554091707547757
  0.2143825424935251
  0.30845326617191643
  0.36964496816464487
  0.6307343037342906
  0.35771869341855417
  0.2883221042684352
  0.34857721582074147
  0.3420524959335368
  0.35899851086634355
  0.3236593165144126
  0.3099715212315361
  0.31045209686606007
  0.33748627638266615
  0.29934116899878493
  0.3343682006616745
  0.31052193347673007
  0.3266539813955801
  0.3315837631840969
  0.32334407483883393
  0.3199329672546457
  0.3254124645384609
  0.3270742609507589
  0.32580001624694094
  0.32394055941946415
  0.32525672400565
  0.32576408471230933
  0.32764386251404826
  0.3248355208685267
  0.3259780646291531
  0.3250690166613564
  0.32590537079440246
  0.3277441400383998
  0.3262521886026097
  0.3260842869301098
  0.32653111497520126
  0.3261338994279285
  0.32492730237227924
  0.32465939051186654
  0.32612346986079543
  0.3249992680592823
  0.32480932116258865
  0.3250785832783971
  0.3245220907643821
  0.32492300664288293
  0.324930990619431
  0.32538345467702606
  0.3254341806990866
  0.32526206149289466
  0.3247091210479034
  0.3248187656911293
  0.32508995092446
  0.32499565503967615
  0.3251280392840626
  0.3247166612212951
  0.3250615593035809
  0.32495844161274523
  0.3250109766237636
  0.3252105568805218
  0.3249946535500384
  0.3248638294001027
  0.32496629611027184
  0.32498057390862173
  0.32504598552655145
  0.32492821811898975
  0.3249583405959902
  0.3249321068571895
  0.325016082583482
  0.32504462920182153
  0.3249327136904002
  0.3249870946018111
  0.3249997005516521
  0.324971460086353
  0.32493408888429354
  0.32498801009603956
  0.3249475233331408
  0.32491192419952497
  0.3249811830652217
  0.3249889372673404
  0.3248686541765529
  0.3250518183259144
  0.32505766349020815
  0.32503012633141937
  0.324942869803542
  0.3248995146136737
  0.32512243335797536
  0.3249454950067104
  0.32492546276977813
  0.32495374585506215
  0.32496048597440375
  0.39377696623300434
  0.6949913755602933
  0.6705534610552144
  0.2793444652193326
  0.574952316895232
  0.8377843992326461
  0.7512517267203019
  0.8410435117852288
  0.3411637701004062
  0.8334091324264381
  0.8491129453503974
  0.6804832461673391
  0.666806468941336
  0.6662711730435233
  0.5982550604439034
  0.4198266203836728
  0.4489785904533473
  0.45480083509471986
  0.32057865706509153
  0.38007249171759294
  0.3987439908918857
  0.32342916117771786
  0.3286710592912202
  0.326408867927637
  0.358761285975068
  0.3123892723635627
  0.34624900596062613
  0.32480850014702856
  0.3371423101112026
  0.3331034258213212
  0.368056737734759
  0.32944346424592613
  0.3225630422862027
  0.3255885384235728
  0.32616885364450365
  0.3482808052280048
  0.3260746079288478
  0.3312752004104755
  0.33102367156886353
  0.32906995415479606
  0.3319964893260629
  0.3254419527626477
  0.3260681508768891
  0.32496221402241143
  0.32630401780921603
  0.32573413500883025
  0.3262884063829754
  0.3251072472697582
  0.3263421700826333
  0.3251799974306062
  0.32538886193930705
  0.3256051758545276
  0.3263233896516504
  0.32556523365359297
  0.3254523526575142
  0.3247062541773391
  0.325018994879915
  0.3254896483294196
  0.3259167482015195
  0.3250680243427973
  0.32501171422768377
  0.3249282285000471
  0.3249801591921519
  0.32517474563632576
  0.32524769096451295
  0.32535668692130887
  0.3249998055036187
  0.3250351195316682
  0.32502004453628763
  0.3250085951134872
  0.32507487047655653
  0.3248919259146826
  0.32490158994773916
  0.3249926338402579
  0.32471962715491665
  0.32500623625294833
  0.32494365769655914
  0.3249982914157446
  0.3250897384029258
  0.3250130889714969
  0.3248916938367407
  0.3248727014044638
  0.3249363119244114
  0.3250028945603331
  0.32482467959220723
  0.3250446659324602
  0.3249197454106442
  0.32490597639530716
  0.32488706273403
  0.3249100992116424
  0.3249311513551619
  0.32491472234708013
  0.3248752786702164
  0.3248639167000284
  0.32491165120337645
  0.3250389299346839
  0.3249029588060806
  0.3249331680403984
  0.3249605874384148
  0.32492749050629255
  0.32496048597440375
  0.3723661838065823
  0.6219024747152422
  0.7371570369494409
  0.2723400138238834
  0.2408619628051719
  0.4760017678324126
  0.28919600645887195
  0.282985232217831
  0.578368424928185
  0.5188223782414451
  0.2622091140606339
  0.3866316755378488
  0.40351117828824173
  0.35544507037155537
  0.3347569126885098
  0.350827610567438
  0.32425249638607656
  0.3324750393067748
  0.3348253821225708
  0.3287944800113453
  0.3331418322884811
  0.35718789669346607
  0.33764842317988397
  0.3165608970001408
  0.34465968234224925
  0.3268422505062987
  0.34066664880803027
  0.33495082392570674
  0.31929508638364945
  0.3356448752952489
  0.3359632402486558
  0.32513066081225894
  0.32280350701238336
  0.3207764246823535
  0.3262251031865887
  0.3254720508701707
  0.32582356454134526
  0.3251948886265199
  0.32222515619740666
  0.32819272543208333
  0.324530061267452
  0.32461852091772553
  0.327151796388435
  0.32523723356098827
  0.3276791802098202
  0.3267774759477351
  0.3253213339645928
  0.3251143665168296
  0.3250955693229458
  0.32435026853185167
  0.3252344913870178
  0.3258109626432797
  0.32521197249646944
  0.3251034335440486
  0.32475576750292734
  0.325514168876139
  0.32463632837320516
  0.32493242287624796
  0.32478237897017925
  0.3256911976283845
  0.325080796641024
  0.3252081359652598
  0.32506647031343777
  0.3249007757573765
  0.32488575048969337
  0.3248007788165061
  0.32519375683544566
  0.32499552536042786
  0.32493492283671643
  0.3250819423625996
  0.32535015426173625
  0.3248236483141469
  0.32491260261854993
  0.3250097633008734
  0.3249922427906166
  0.32510628658650237
  0.32494751601545685
  0.3248684788804564
  0.32496662919291375
  0.3248712647458021
  0.32499502371499983
  0.3250239552957137
  0.3248953218410944
  0.3249935089581586
  0.3249406187603503
  0.3249828697912788
  0.32489048393664405
  0.3249906517089668
  0.32487745169493293
  0.32496224355872605
  0.3249721673816573
  0.32494578368280186
  0.3250027021453965
  0.3249850783595969
  0.324966723680639
  0.32505603605942157
  0.3249793115806424
  0.3249839054958084
  0.3249665107785978
  0.3249199561539899
  0.32496048597440375
  0.4000714490870389
  0.5345068855524414
  0.4983773643028767
  0.41886423162744857
  0.33355879496534757
  0.43221266836571487
  0.6228877323813056
  0.7937073863675443
  0.26629236112652505
  0.554649757194074
  0.5388645149298864
  0.3473531466781904
  0.40291089592382584
  0.4129365874361698
  0.3046635215822664
  0.3693500944524425
  0.33749399529896834
  0.3286777982727059
  0.35725236957746037
  0.36306255117927716
  0.3514458134610336
  0.3379086658936482
  0.3328901485568566
  0.3346988695671253
  0.33078735466821
  0.3131497688238824
  0.3323556406179654
  0.3238961428788221
  0.3222150501340035
  0.3245532216953276
  0.32537557274688733
  0.3271595479312905
  0.32695363294909097
  0.3251724908727763
  0.3255947590491044
  0.3247663114747374
  0.3250917393558334
  0.3247762433630749
  0.32156400993377476
  0.3251133955586298
  0.32513882494985186
  0.3254741079615578
  0.3248435769177158
  0.32515893035159454
  0.32508437293937265
  0.3607794635102324
  0.32503054180528984
  0.32500118632221064
  0.32519985666680307
  0.3250190927986669
  0.32505341016489137
  0.32490244585364647
  0.3251636794788304
  0.3249904999978542
  0.3249915989824007
  0.3249521193407603
  0.32495765045533975
  0.3250402393790786
  0.32504899754325156
  0.32395087365412445
  0.32506503203982434
  0.3250505813020718
  0.3249144001738239
  0.32498639057546613
  0.3253819338716431
  0.325191129248389
  0.32503112584058375
  0.3250350380619117
  0.32492084699964785
  0.32512765718222514
  0.3250286636609085
  0.3251549307402253
  0.32502913654271737
  0.324956904889108
  0.3250091415855101
  0.3250086295437833
  0.3249800581698599
  0.3249844398542855
  0.3249621156720751
  0.3249316308816627
  0.3249114980069799
  0.325043624787658
  0.3249622519881305
  0.3250197774352781
  0.32493100255333185
  0.32494685096373926
  0.32493525928814687
  0.3248532555141542
  0.3249609383300506
  0.3250267462201052
  0.32482142438280537
  0.32497224707027156
  0.32489458618554024
  0.3250125814123466
  0.32509451665293077
  0.32500374438906493
  0.32501127623154896
  0.3249289028387154
  0.3249407926689209
  0.3249366797800803
  0.32496048597440375
  0.45352643721766794
  0.7214362325089698
  0.30523197803908064
  0.5211498574042882
  0.5748626440292773
  0.39217985191028604
  0.6585433317632942
  0.2414656433656359
  0.5773630062369337
  0.7509471587134724
  0.5349768781530578
  0.49146763410567823
  0.5500623838787804
  0.37807673047638046
  0.5888379257111088
  0.2621327209317703
  0.32067664155580855
  0.3344408617605261
  0.3704052353639248
  0.3498869312233602
  0.313868369465838
  0.32733496589878036
  0.3001085288593472
  0.3359901777501936
  0.3240633700493994
  0.35805176461238314
  0.32784024887034313
  0.3307516760766345
  0.3281790965322906
  0.3220197891593938
  0.3220360270860211
  0.3364875830167061
  0.32362240130553444
  0.32588426378302665
  0.32674684800696135
  0.32406557633489536
  0.3218320746379419
  0.3238139681285026
  0.32968634643308015
  0.32792695140184763
  0.32670981331242893
  0.3243641667397665
  0.32560220399992923
  0.3240486218112828
  0.32450693134706937
  0.3257671289887966
  0.32474987276694933
  0.32556785981731373
  0.32445802786888356
  0.3255330444907762
  0.32707466021964376
  0.32640324893470996
  0.3252311899585335
  0.325435981790817
  0.32520719881007826
  0.3247662622022306
  0.3246398891865104
  0.32532083894596814
  0.32639679194497495
  0.3252646143704776
  0.32533448875698434
  0.32448556755225205
  0.32536089174141963
  0.32497087648147505
  0.32479317154516096
  0.3250364849579968
  0.324923490417803
