default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 12

Reserovoir W matrix after input feed:
  0.47660422947642367
  0.3644566486019311
  0.22076261193379845
  0.34381583383352526
  0.33156128354168124
  0.3437501932759324
  0.32933493843862655
  0.3531761809501931
  0.30339916486349217
  0.36114269932876397
  0.42580797242219504
  0.38367492416907567
  0.43883417146231374
  0.9583801376750176
  0.31167532290246264
  0.7551416671766051
  0.3228196638020992
  0.5635522196580511
  0.33322703676474413
  0.30869627431831737
  0.3676951609834965
  0.3496434413901482
  0.32418587705094204
  0.28092669236729034
  0.5024737182539399
  0.29647806931053794
  0.3308403175380896
  0.4107778883998645
  0.337915506427203
  0.3707486053519681
  0.3874311557963921
  0.39885729131995357
  0.416165778324431
  0.8537473390983591
  0.3014096867615888
  0.34879039423512787
  0.35717166764748504
  0.32573835959007974
  0.36479580100359427
  0.32735699991787176
  0.31821691106305733
  0.9627591601994343
  0.3722451847034373
  0.30201174749536375
  0.5968404236994891
  0.587126692565234
  0.3556577547851602
  0.4280988600586145
  0.314553700412055
  0.5368328060811977
  0.23006785319631506
  0.32338942476696747
  0.32882546777325494
  0.34436837828996486
  0.32517967504905126
  0.16417941403600628
  0.3413815497613283
  0.3348335912421799
  0.3713987498500675
  0.43102849806895954
  0.37573836190075516
  0.323285915696277
  0.33127008425238896
  0.3010671374834914
  0.5078361630350301
  0.4334775749253364
  0.3383612864668622
  0.33484927184301105
  0.33276734410696684
  0.2968661446877209
  0.37192784522911493
  0.34012848941650736
  0.59108984964274
  0.2500357141645864
  0.3155876968744428
  0.3222333761645689
  0.36004195296954006
  0.3447875317346773
  0.29299014032730214
  0.3782178111677213
  0.3146668064380209
  0.4492456989532551
  0.9273307159831559
  0.2839704760368176
  0.33544469759085793
  0.36043180176633505
  0.32268014489043445
  0.7930970529475415
  0.3198905900155937
  0.29800536311178516
  0.32761683105317446
  0.30952308172807697
  0.27178734766960283
  0.3137331156606332
  0.37791772606133456
  0.3288813614431457
  0.3820832478219278
  0.2940940901775094
  0.3302628273438848
  0.30718209853901396
  0.2890843521965996
  0.3854280970167459
  0.3485145653258469
  0.36577588622756085
  0.3761550707750274
  0.3822126648132062
  0.45020280930599693
  0.328451596785037
  0.28726950765840975
  0.5041696762610263
  0.36405868589262513
  0.33784577205773936
  0.3358919597002841
  0.3306188859884786
  0.28500927295520245
  0.3247950760788672
  0.2265362879762224
  0.33292251586561766
  0.7922866777607689
  0.31572445200561045
  0.34982483595492553
  0.3202920911453331
  0.2964880852927269
  0.33155896649186767
  0.3346953865107093
  0.26945419863627645
  0.17018681851106468
  0.32844404845788344
  0.270789951324608
  0.3841018789919493
  0.3641638684626546
  0.3672858129674724
  0.4497587999196367
  0.36942880457975785
  0.3276765750456761
  0.31782608632934883
  0.3364121806467719
  0.305989246381273
  0.24043871919807333
  0.388848128939651
  0.358411953528571
  0.2722280985511754
  0.7184914116762765
  0.40095227762522306
  0.318213095613251
  0.4020633801882262
  0.5110653489274042
  0.6566250183864902
  0.35044193694562914
  0.3592212851700553
  0.5203999750698872
  0.28499852507602996
  0.35023706501690666
  0.32369497158434785
  0.25728625699447233
  0.3240814633696286
  0.8975169854761527
  0.3395411475434095
  0.33315253699116176
  0.4737712527174682
  0.3362992450734538
  0.31278646872438215
  0.33245368198604963
  0.3285181307485497
  0.34132710713141384
  0.35204550740879637
  0.41033067104080917
  0.3209201960071545
  0.335023780130223
  0.3217241172977579
  0.334130296232969
  0.4100589961172327
  0.33079166449306147
  0.2993038528907401
  0.27525990198477235
  0.27153408868419
  0.32479580708506
  0.4008485769976489
  0.3063307067050029
  0.32740908490183124
  0.29508564886745176
  0.8075570544402675
  0.43821799878766277
  0.9111615889072365
  0.2742506865191391
  0.3357802801071136
  0.32152128641642974
  0.3254851637224978
  0.7753681977337264
  0.31486455316637335
  0.4049919066592855
  0.36494178958721213
  0.41753216428300777
  0.35123589722569337
  0.30317128466172105
  0.3232204567532897
  0.40056072504625
  0.35776732284290563
  0.30083591773505886
  0.424883867129995
  0.30025452303502637
  0.34214824591694765
  0.4213860250486601
  0.3559044446799002
  0.49872756562111237
  0.3503588577601356
  0.2951813239707944
  0.49849054973432744
  0.32806310455873705
  0.33112089828001473
  0.5195069987554632
  0.3536823967730855
  0.29352025974410195
  0.44068307607257123
  0.5563824198735178
  0.3249640518312957
  0.3179025030738677
  0.3179859530405575
  0.3350114451231225
  0.7504657146956294
  0.28584125604290544
  0.35509491614171773
  0.2844358073805887
  0.4186574980150544
  0.33208525251742665
  0.3909899876959266
  0.38146163669377203
  0.34770580088612296
  0.417791893720131
  0.36206892761074705
  0.4150827657796916
  0.34261583397099615
  0.5253170637625989
  0.3357457261135699
  0.3508873562999549
  0.7419048113449177
  0.3726471730801616
  0.3574554596204752
  0.24694449068126975
  0.3364446235131489
  0.34041669945020275
  0.35166554852947884
  0.3181832281746304
  0.3000804951679975
  0.2767009587340884
  0.29838547829667744
  0.29300261353303825
  0.45100546182506457
  0.3734869390467928
  0.3416303476500738
  0.33884686476162945
  0.3834889854980546
  0.3337733876122928
  0.35143120178787046
  0.3214644814343018
  0.3171418894180006
  0.2842603433396996
  0.2938811586091119
  0.338045117493208
  0.33257951949185155
  0.29617278534573965
  0.2744751200206891
  0.22835471410873445
  0.34148821886097114
  0.3327506864110307
  0.3460344313873796
  0.41268133978427013
  0.30691484292243293
  0.3304670042361403
  0.33485568893539697
  0.3292586042596818
  0.36462315819557595
  0.4155276652321003
  0.34630133639086724
  0.24932490265406784
  0.25306486075432777
  0.3064297914425904
  0.33233770364357584
  0.38181666379198803
  0.33288061441221906
  0.34938366409606236
  0.31647726583005403
  0.3329740394730674
  0.3037887155289942
  0.7023444936868585
  0.33293216763837874
  0.33621366575275724
  0.34890006982268773
  0.33957928607444593
  0.5475527149436434
  0.30965616414740205
  0.5342148525259796
  0.3279613756329951
  0.30945125107401517
  0.31764887923575474
  0.2860246707237435
  0.33551322688579377
  0.3560281906648846
  0.3281025299608208
  0.3043605059113164
  0.3576166952437252
  0.297276598285797
  0.3621638545035879
  0.34824243477918415
  0.2514345336685816
  0.6732276488462599
  0.3253432675326267
  0.308769645207695
  0.40234357446386376
  0.3279090172820646
  0.3718524889332375
  0.33381490196321023
  0.36233158213468747
  0.2933090421059343
  0.3253199216264496
  0.3611271494713308
  0.28213490869186
  0.3146397251913789
  0.31946052968670474
  0.3327902492063911
  0.8402685554275314
  0.31586863203023646
  0.34840885327102267
  0.29431347187102946
  0.30511660760214293
  0.3343760923321801
  0.4799218232247632
  0.27728602910889777
  0.22203921290655773
  0.7357141022229146
  0.41195593097453964
  0.28517330210161884
  0.32802522696758885
  0.3127262096998406
  0.30611284260313393
  0.34645007116932613
  0.9404924505717476
  0.35408000478793783
  0.3675734279186769
  0.3239475658149597
  0.3115998277986063
  0.30759981667438924
  0.3317003362644079
  0.4132412085345068
  0.7832896064192318
  0.5085192322183911
  0.30477819099127906
  0.329829381122629
  0.8540973449676306
  0.47689654235588513
  0.30629294995523476
  0.35544777989877185
  0.3224060114936826
  0.3316360473638768
  0.35045265348811444
  0.32519519950045195
  0.3530572565526679
  0.27955463676406733
  0.3988110647005256
  0.3360882730988973
  0.3328856528655814
  0.37279656900182395
  0.26823118944391233
  0.3107869386265448
  0.3108700931341121
  0.3335827359907752
  0.3281563069263196
  0.3523307829112889
  0.3279255516860681
  0.32778865181660977
  0.33179875978240986
  0.26989673680922716
  0.35171334820717953
  0.3598549550795046
  0.3378638481693895
  0.27905601450334194
  0.33549607442060564
  0.2783137582190632
  0.3348790016972893
  0.4734610344910295
  0.34642420520936973
  0.3082534748848713
  0.3027317724987214
  0.9906835882672975
  0.3710863639731275
  0.4938744179208028
  0.32685849071652257
  0.33667140601139994
  0.3610177052641131
  0.36013798533418995
  0.6617967256062827
  0.3364677253115765
  0.3478051445038079
  0.35433940837555766
  0.3574145113786562
  0.34611641209477123
  0.43026101807880546
  0.3755791615822925
  0.2996157424325522
  0.33065398427804243
  0.30996588985797957
  0.31339443863962396
  0.3068482625149232
  0.35955400474148347
  0.3839556615764366
  0.34593378284107784
  0.3090463212567211
  0.32739573100972347
  0.3150398398445834
  0.32513817662892636
  0.32762313567040263
  0.28718257575759526
  0.27874286992118363
  0.43899585636011007
  0.22297321094931957
  0.40508036614091597
  0.31481633344400134
  0.3216737500218823
  0.31777583417478367
  0.33530878083657195
  0.3629724913541363
  0.8053737755229244
  0.32690379268281333
  0.3084449370209919
  0.34101506874584125
  0.3232059326615571
  0.3355488307168349
  0.33715160825767054
  0.3049554432431815
  0.18999960320829104
  0.3417273883145024
  0.66691016676103
  0.2822883656350084
  0.3478033487847199
  0.3858069614494359
  0.2140384060224225
  0.34289810020043704
  0.9072164201188696
  0.3018586043383165
  0.4123019054344811
  0.31494868118558006
  0.27274834896514916
  0.3201666267184534
  0.33610676111836324
  0.4182404422679306
  0.9836073704131667
  0.24288461203749187
  0.3502880577008854
  0.3739710402687825
  0.8498629741177787
  0.4770751962827329
  0.36580484247491996
  0.3339221886299638
  0.32185174910438646
  0.2769400165534464
  0.36881700502810166
  0.3177283060277129
  0.3071474185046827
  0.32891840755741236
  0.28618606685450876
  0.3373874409002646
  0.3348482805415321
  0.3838545935848028
  0.33852663835158303
  0.21009658626941974
  0.3588212757666897
  0.3275136845635744
  0.32286271079440687
  0.4106463380375578
  0.35750102733311095
  0.3333420245183815
  0.331797765341341
  0.30560824287668775
  0.34091522123770707
  0.43628106733727445
  0.3234957540920817
  0.2758210100032731
  0.35256027584934235
  0.31899770972665364
  0.33316878943978007
  0.2900751498114684
  0.35396210241780424
  0.3064796564734143
  0.32082916316275745
  0.3174706718788929
  0.6326301148588482
  0.37912918052452427
  0.27753680939347464
  0.3369971166358136
  0.3356112068390566
  0.3340259846804807
  0.7223693088698644
  0.31992456158616117
  0.2713368419525198
  0.344967422197343
  0.4030570872668374
  0.39728802096166577
  0.4183093088357545
  0.30337347723378255
  0.3129349536823242
  0.3295871698990512
  0.32447961030347255
  0.3366543349214027
  0.32400117627555736
  0.3371951372068519
  0.40300149048044576
  0.3645898531926624
  0.4969481075840199
  0.7807902596336745
  0.31964377397155536
  0.33836125848415416
  0.3270996403812995
  0.3691016037806563
  0.31099995258897584
  0.20151449940183463
  0.2969500725404481
  0.3587169667730059
  0.6081895216132102
  0.3333002049660962
  0.32448380633700624
  0.30404592775441686
  0.3305040695107825
  0.7778444580622892
  0.3384597420817907
  0.3291698759484593
  0.3911603869142396
  0.30543853582827774
  0.33556089455553045
  0.35075940609338463
  0.30838161803461034
  0.31500471571709987
  0.29224409768459503
  0.46150847055292016
  0.31077348610865174
  0.4409916306355912
  0.34875049548446574
  0.349746019607712
  0.3726553808371851
  0.4595579291053102
  0.8665340919711377
  0.44875702535209844
  0.32380454926182173
  0.42720311787866255
  0.3572629998942297
  0.3393929563004737
  0.25775194757850217
  0.42137324081063776
  0.33604026010407884
  0.34307610054806115
  0.3671292349723968
  0.27372264959391507
  0.36931273517605956
  0.3584611200967196
  0.33900376251572795
  0.3295808382123708
  0.31421755527634115
  0.33522028259806597
  0.31329218302877426
  0.33715718323020044
  0.3405123210568383
  0.9720999492601151
  0.34001997379635446
  0.3365275264526372
  0.2827166722305852
  0.33831830178679023
  0.3316097591930212
  0.34846087456723884
  0.3321200367106162
  0.32627789304456734
  0.3760590137398515
  0.41373973808139974
  0.33333303495555566
  0.33130590127213877
  0.16888319194622972
  0.424976164651912
  0.3593139143825063
  0.3986395036744612
  0.35325846153312596
  0.34248339798213584
  0.28643643973499483
  0.33039042961372744
  0.599698396588835
  0.3393805870115718
  0.31340498864209193
  0.3266549058560558
  0.4227502983815711
  0.528616704161818
  0.28670348124517825
  0.38298167696790997
  0.33719168341068306
  0.32719623948309595
  0.33492752989251856
  0.39691276182977153
  0.32542881189034467
  0.3190005446924553
  0.3612512375265427
  0.4011901730944963
  0.2980141000396541
  0.2876516837253003
  0.3285448074383495
  0.37517754988524216
  0.3037565192530538
  0.3339010431874961
  0.3568658531410006
  0.3351743338330841
  0.31363390876771563
  0.3928435960529374
  0.3061613041446589
  0.608663533522282
  0.33663642636694274
  0.17897469265002766
  0.40068974691410547
  0.3273777478668312
  0.3296137392510542
  0.40398161161869683
  0.2908854247730579
  0.3307310142776947
  0.3404765811814711
  0.2792080467587299
  0.3611769068098194
  0.3285941925396736
  0.32035746850949653
  0.3355560828494098
  0.5540459245355815
  0.3575325785425103
  0.31588283727743477
  0.3508965874779636
  0.4065625923141001
  0.33611331822645235
  0.4297941936800446
  0.31921539683765937
  0.30709191028381033
  0.44470433957792044
  0.4009834924717466
  0.2959850911358458
  0.3313199065387313
  0.339652573710636
  0.31831840725174654
  0.33707905437500413
  0.33006822918706324
  0.3476293775379518
  0.3256929112454004
  0.31991061088184963
  0.33334413950898206
  0.3165079101768308
  0.33449128655946603
  0.2875516606800835
  0.3519469476630393
  0.3500979609805736
  0.3300435259523151
  0.28659268144489863
  0.6543733854777861
  0.3507709591085119
  0.3739001478803121
  0.32153121169187737
  0.3320508617213918
  0.307697917815677
  0.396739638516599
  0.33112438989962834
  0.34234362309763
  0.3090343832155356
  0.32312061867161923
  0.33895665563238186
  0.3365856577900044
  0.3491442528197378
  0.3452992397186194
  0.2958854275864552
  0.3450645795036761
  0.33792804826385336
  0.32502186663705157
  0.39004836145647126
  0.5610383389325677
  0.33107337403379267
  0.3315023241787444
  0.31906151283867684
  0.3401247143774168
  0.34293732562292617
  0.3353577565715931
  0.28529116696722917
  0.33337438359619004
  0.2857099183553047
  0.32955752884907613
  0.35473382081179283
  0.3180507478263325
  0.3301807232541845
  0.358388687726421
  0.52836315793972
  0.36570217713709163
  0.2793893885061658
  0.24850249325789714
  0.3373489909192161
  0.3383790466437052
  0.32357303639877627
  0.19297387176799025
  0.3244129181781926
  0.3605983871482314
  0.415586221125909
  0.35080748062104083
  0.3138032413359463
  0.2801069992219635
  0.35377926877832017
  0.3327978123950604
  0.3413374464027025
  0.33525500512516154
  0.35468718713440733
  0.34095832156724404
  0.3340718503162317
  0.39406111327258053
  0.41202665050509923
  0.38874743880104967
  0.6382099572343026
  0.20919339118544514
  0.352408748107519
  0.32919424571172584
  0.35673199736626304
  0.35713594532385956
  0.3292175100115553
  0.3740324393226319
  0.3622768923651358
  0.34328123960035223
  0.3364355074427909
  0.3325553615745722
  0.7545326737109239
  0.3228450276239974
  0.5065571134409627
  0.3486739642884894
  0.3234018231182622
  0.3572726900614453
  0.30954896494369577
  0.3351859781524225
  0.3184584995070235
  0.3204363302412632
  0.34073112151265117
  0.3059130310742736
  0.24677477622242922
  0.31102701866311055
  0.32407321450689697
  0.333384912231247
  0.36128316730881016
  0.3726016367565543
  0.3069865675791805
  0.3647823620731838
  0.4739434244471025
  0.3187421158166482
  0.3317176590028862
  0.3247765838605144
  0.33567061455404223
  0.297865370619172
  0.3380260478574132
  0.36803220602117875
  0.3519232824695154
  0.33552464616289623
  0.3178738387692642
  0.3796353837876061
  0.29756278584566515
  0.2869478191284006
  0.33016306357297776
  0.47256541101653066
  0.3146863215187834
  0.32382840925166734
  0.33308904094982766
  0.3283860405422615
  0.32715076667185566
  0.33600698523086564
  0.335793062172394
  0.3214908932622814
  0.33049059163793676
  0.39638654322841116
  0.2728929276127
  0.33188791804695533
  0.32737892808289404
  0.3370111630913076
  0.38796118204342156
  0.3339563454810302
  0.3331725386905923
  0.32796718359397276
  0.3592004455492342
  0.40271817290490586
  0.34061903229258145
  0.3306805569723946
  0.4416895115617755
  0.3282663243532068
  0.33234526850163865
  0.3342627175988786
  0.32157448107136016
  0.32523075916364935
  0.36173835540944305
  0.4861856895912043
  0.3547502857419859
  0.30640104750967123
  0.7470659914615136
  0.3374755141416047
  0.3357505765361227
  0.3468847202769941
  0.3310814054553092
  0.33052493153093504
  0.3235309315605337
  0.35042472196714486
  0.2701568001669028
  0.3494093942376798
  0.33620341133982545
  0.3583112646833723
  0.37809358304416496
  0.3366668783355962
  0.33198046340739645
  0.3635552309070885
  0.34628801311194796
  0.3016117939430039
  0.3916050687076802
  0.37512978955548043
  0.4480826859008804
  0.3620953267439501
  0.33450078358184226
  0.4327580139774893
  0.3307272755815474
  0.35878946585259963
  0.3525947695170604
  0.31592566555943596
  0.3220751839974863
  0.3342797672607343
  0.32323450938014864
  0.332492857115161
  0.33577609254387025
  0.37411823501391084
  0.331242247816545
  0.704831576667918
  0.35351417047882466
  0.32502693599032895
  0.33091553004015706
  0.4061909684065351
  0.3342714741111243
  0.30899791950475375
  0.3261390015664842
  0.2730207621195917
  0.9410232522821688
  0.18692386186968565
  0.33232078931642217
  0.4077766076772173
  0.36075183483306245
  0.3104868038898385
  0.34200335939885795
  0.34010871571645557
  0.337620252030254
  0.32573452200386305
  0.31381184888566876
  0.3562382091476473
  0.3315390331852177
  0.3187242736094359
  0.3094920913660883
  0.3711314769766975
  0.3615765574271756
  0.32872098854664666
  0.3123207005375324
  0.29407944191430724
  0.38300594149731104
  0.351440795736619
  0.3292545816145135
  0.3274142041721207
  0.5162254511332838
  0.34955850313719583
  0.3331670285772002
  0.3300708144782279
  0.323890201112876
  0.3280111239584671
  0.32926831438495585
  0.3335363315233836
  0.30927466790599445
  0.3296247037208118
  0.2950673828724248
  0.3552458746499187
  0.3398187902734073
  0.33280719638183137
  0.321400873637008
  0.3358892079623255
  0.33467210744552567
  0.33306233797248574
  0.3255953147392882
  0.33273409770587126
  0.34734978961429436
  0.35138255404246466
  0.3145438650906225
  0.6880092497386835
  0.3203169488651824
  0.3345690843639337
  0.3466580482298295
  0.35940451969814574
  0.33542233483151246
  0.35130762903069296
  0.624467729720955
  0.3769917578696878
  0.3275371494759081
  0.37428832891196057
  0.3374837996483509
  0.32955214378627345
  0.3320192905824141
  0.4979335564437879
  0.3308897532558753
  0.3397158605905902
  0.3432702929331288
  0.37311882204580127
  0.41349389923845714
  0.37074914844619755
  0.3165214931522119
  0.35738308789585993
  0.357757320834452
  0.3311132700140531
  0.3577588344511254
  0.3465346396374117
  0.3400540191607976
  0.3621458391728818
  0.3178474581899055
  0.3522580433115434
  0.34646952628799027
  0.34403741327229165
  0.339932861358452
  0.3316667359025362
  0.38212819257916775
  0.363487518228078
  0.3722282534955321
  0.35929608157321263
  0.35661582282567833
  0.36163321903264944
  0.3697230765067243
  0.3367287749599905
  0.34680690137612946
  0.33217378455571483
  0.3793070571911823
  0.31272322526641355
  0.324623445813131
  0.34913645357417056
  0.3440892951119436
  0.3355347910645481
  0.31736910148219
  0.32487355023229114
  0.3351708112034968
  0.2795356282418215
  0.3212114765194952
  0.3746309049531574
  0.3553096805160125
  0.43881457466290785
  0.3557522858431724
  0.31159889009713854
  0.3366332064189328
  0.3204374983945827
  0.3223986142060313
  0.3285378955357979
  0.37204946120833776
  0.3342730816455637
  0.3142318518822243
  0.3573197838059712
  0.3469675624918558
  0.3660845930530402
  0.3673451191112614
  0.33080093991932985
  0.3787653026232904
  0.27069767555831087
  0.3134653925302038
  0.35095686556807043
  0.3321246049046762
  0.37611784288015304
  0.37355327010489564
  0.3364830778685248
  0.328271784268131
  0.33747632781465997
  0.38660868127611486
  0.32058717821326815
  0.3329969389154136
  0.33984982033580485
  0.37088122422247327
  0.2904770984100017
  0.34319330152335253
  0.33586988896011194
  0.3344779726331243
  0.3236851576632526
  0.39728655419642767
  0.33494008707459494
  0.3325231976125527
  0.33155738582996835
  0.34245256561662496
  0.32384733116159675
  0.3347743274326103
  0.31123067564248474
  0.2653466755886118
  0.32927049820141063
  0.33598832332288486
  0.32011122430484595
  0.3104924258959223
  0.3250175409492607
  0.3116918968349996
  0.3512580274601563
  0.28098163124324343
  0.37335664206392416
  0.34489038454157894
  0.33732815664973304
  0.3330642323010717
  0.3295096852423773
  0.32798947535067097
  0.32917112689189976
  0.34500708339837477
  0.34062586265810735
  0.35663406825896976
  0.3001525823105283
  0.34262781564301786
  0.33807331841636573
  0.32681573157202076
  0.30762591064597067
  0.3281613294203229
  0.3155338939518597
  0.34327071753425464
  0.3358153426066075
  0.34222779319451646
  0.31135959800926816
  0.333711446618579
  0.3374741560942321
  0.421761644071556
  0.36141636179893927
  0.3322895740694437
  0.3702697353274998
  0.34905880517511734
  0.349160482686125
  0.3313664533523598
  0.31831102449584736
  0.31571503053711575
  0.3292646935302001
  0.3368728999787138
  0.31493073197216637
  0.33337277316086994
  0.3415564705624092
  0.31662353075469163
  0.3368027276312099
  0.36592324772117807
  0.3004342185481115
  0.3353705085708487
  0.4288910673116715
  0.3722035123842744
  0.2934353021455533
  0.3358076917700532
  0.3067729995464413
  0.3456183770781318
  0.3260018450793897
  0.3444137204736448
  0.358209847435333
  0.3716505328902346
  0.31963146728375375
  0.33513763634338084
  0.39899668076110195
  0.33892261370591575
  0.33885875510040536
  0.3277301350796924
  0.33204776413698633
  0.2911338144981844
  0.33913031400864546
  0.31253426370414156
  0.3239727772188646
  0.33768770972613754
  0.27585346517765075
  0.31932933222968785
  0.3474740803904292
  0.3264323861269448
  0.32999521916607605
  0.2508738082180444
  0.5508657913904578
  0.34136280180313877
  0.3270186659093591
  0.332494519673905
  0.40214874690776137
  0.3177310174786337
  0.3335153097755507
  0.36184371033413215
  0.3029493240677181
  0.33917785228509195
  0.3562333056111503
  0.3319977598335142
  0.3296306416795648
  0.3648567919193139
  0.5013935272882448
  0.3278847854087942
  0.3308076583141859
  0.3373385222735423
  0.3523203965360931
  0.36448738454775703
  0.3459969672623136
  0.2675560391578304
  0.3581805299330763
  0.3333436286319864
  0.33709148213183465
  0.3436667564395168
  0.31564820010113764
  0.3273190782950146
  0.3123032340789529
  0.3780278883201512
  0.35964644311567595
  0.3570714260218938
  0.3961610054937579
  0.3371734798457374
  0.35909090652103537
  0.34122917275092307
  0.317854678347218
  0.32443362465440456
  0.3546267353270768
  0.3580036150627827
  0.3382144863185809
  0.33583053640865124
  0.302974233161178
  0.3372208825141922
  0.3031447714257936
  0.3142556453166653
  0.3304542722870947
  0.34004938176579935
  0.34043043902657794
  0.33725152157579597
  0.3312989500623909
  0.3418884341119747
  0.3812214911526316
  0.29891716517813516
  0.3525236644100625
  0.35867016486548386
  0.33301500480952806
  0.3271420730814897
  0.3200162300107974
  0.28870875436547483
  0.30854962667161134
  0.30885992486321195
  0.45426203997483966
  0.33359662831191234
  0.33660294960715614
  0.3078606949642133
  0.33047673993134824
  0.36415547683506305
  0.34038661819653915
  0.33649943704929247
  0.34576284753387293
  0.4053253935939623
  0.33295599659114605
  0.33409140067459503
  0.3503211632000929
  0.33106803120827705
  0.34659168336893126
  0.33752040104347847
  0.3885227234641576
  0.33379487409619774
  0.3436831949891815
  0.35183691951736246
  0.3517795163442977
  0.4083170207187929
  0.3427894006882927
  0.35546133876519714
  0.3337734328382093
  0.3249336980919259
  0.32914206735783413
  0.3336655442999446
  0.31318305032168736
  0.33307775045398524
  0.3390602555835603
  0.31971654283418244
  0.35422890704084153
  0.2143028117377517
  0.32917990870534125
  0.35744746561668794
  0.3363658581094909
  0.34415563627208373
  0.33609669499371975
  0.3204106087380103
  0.33400760584603373
  0.3253460059535052
  0.33282856445248
  0.5550035101572991
  0.3239500917025896
  0.33488211396705925
  0.32289354482417326
  0.3186616572602083
  0.3100338762718525
  0.3435454193732859
  0.33798687722835996
  0.3381120225497289
  0.34112485495950023
  0.29053654562419096
  0.3382769440583539
  0.3332034887979601
  0.33439526419909965
  0.3434126213881451
  0.2974269153489311
  0.31372600579790694
  0.29617712856872414
  0.31198917931178627
  0.3348384891442475
  0.337828467143631
  0.3126198552324858
  0.30567836171133655
  0.33142318494331835
  0.3106869101897495
  0.2934818213799967
  0.36042076533673967
  0.3321227112707763
  0.36953663406889276
  0.3370884465207136
  0.3349469628305653
  0.33607012966834304
  0.33947043849161557
  0.32984132304246566
  0.3287824174510701
  0.34193855387940975
  0.3591059802480685
  0.3667174447830219
  0.4424921602193347
  0.35126543296337037
  0.3427605544795167
  0.34321335931719094
  0.33731706985696824
  0.3911456749997035
  0.3434124097987414
  0.3326778059141671
  0.3049348829790947
  0.3384898835997846
  0.34165093784230083
  0.31856553594363646
  0.3378066950019176
  0.33386510711757816
  0.33379991452465485
  0.31780474312239954
  0.26200496585108213
  0.7032937555973349
  0.2959333656876496
  0.3337555638441017
  0.3911505712026892
  0.28695049905551845
  0.3365259660354876
  0.3305076573175939
  0.3304501144613018
  0.589729536075504
  0.3275639769047717
  0.33888857724579224
  0.35170268498365487
  0.37087169898477296
  0.3568599482584532
  0.34587185042399343
  0.35015920550579666
  0.31629341278344025
  0.3282828739350051
  0.32270352264452856
  0.34069390819503914
  0.330768337507638
  0.35685950151812124
  0.31921063003873795
  0.3425308571400963
  0.3414891551970644
  0.33082641087102765
  0.32419880162284126
  0.3538268243534804
  0.325269355581893
  0.32393281998946183
  0.33037139360106965
  0.38300594091823675
  0.333065920714395
  0.36409170733632634
  0.31127679959481436
  0.3748060340058743
  0.3220283806305944
  0.31007534677920306
  0.3790810488631853
  0.3185854619006838
  0.32297053002508813
  0.3201960878802654
  0.27573805133562623
  0.33326037636028744
  0.31143423461045333
  0.33172951218804675
  0.3037695597617247
  0.32994970986111954
  0.3347725323932514
  0.3389179340231507
  0.3397043802339639
  0.35003307242518455
  0.33765176829351257
  0.33666272935889385
  0.3312531904796669
  0.3050672888927272
  0.4420938536179693
  0.330737995254012
  0.3318802598098575
  0.2842889625381906
  0.36163168763199294
  0.3217238593165834
  0.3211275212042637
  0.33430362322428103
  0.33668148118957647
  0.32795417082257644
  0.33792864843101433
  0.3372944267887901
  0.3256121458454088
  0.3248122593046085
  0.3402259069525445
  0.3750214911122642
  0.3524530207458476
  0.3459182904579576
  0.3940826872703941
  0.3370463790326244
  0.38075585552071944
  0.3324420784031874
  0.32802142425985364
  0.33433530270380957
  0.34051778019268003
  0.3391658349153083
  0.34628539431100974
  0.3109436716218836
  0.29774453510367166
  0.3563571933469058
  0.3351760608299276
  0.330097117301586
  0.3380313075037775
  0.4159899940367799
  0.3454058532261183
  0.3342840140239522
  0.32652052592459113
  0.33517424781381006
  0.3556299172458949
  0.46342139679947025
  0.31744761615195516
  0.371604809202765
  0.3343066888035592
  0.3618952938869881
  0.3491704254478118
  0.33958153342540004
  0.33048714032031795
  0.33194741569248243
  0.34245330627306536
  0.31389987637019073
  0.33354328229646596
  0.46997322216336335
  0.33775519536033694
  0.5339419051023241
  0.3198213713267581
  0.3270014975756219
  0.3489674707183605
  0.358218422201771
  0.3825384471482382
  0.3097261164726962
  0.3241677044720977
  0.3953490047816548
  0.31685495081803255
  0.3221893869011121
  0.3228611244872053
  0.3323349999387211
  0.3506645288839477
  0.3346380204368302
  0.3326648909890573
  0.3145312191024937
  0.3355745555314515
  0.33183880815345923
  0.34144612140784436
  0.3361233959082119
  0.32942132570397725
  0.332222753888436
  0.3317028659467205
  0.3342344433479746
  0.333260206203726
  0.424816628088647
  0.35642545753119725
  0.33866504539127695
  0.33872273553271276
  0.34155458815736095
  0.32107218506398816
  0.33450867204356627
  0.3226663043863797
  0.31567986412304144
  0.3365486583781439
  0.3318637128611174
  0.33031596606360336
  0.31242898292760607
  0.33122554416877664
  0.33411794559237645
  0.3150582312096283
  0.3475737977978015
  0.3642646591085867
  0.3275520011693968
  0.3335554817108286
  0.33900584669715295
  0.31792869224887016
  0.3462821684439853
  0.33501206297297675
  0.3193366353965779
  0.2566768932601779
  0.33550493838387957
  0.35539016920545496
  0.3292163242974593
  0.35882991659882074
  0.3180746652334691
  0.327128941504961
  0.3373481000450862
  0.32685649023787466
  0.3396786929567154
  0.3349621142995158
  0.333152615745474
  0.3778038359702599
  0.4052166776743126
  0.3368207801023235
  0.3271839259443038
  0.3371207261545697
