default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = 1.0
connectivity = 0.1
input scaling = input scaling
input connectivity = 0.1
event thresholds = 10
history length = 2

seed = 94

Reserovoir W matrix after training:
[ 2.61133597e-01 -3.89177291e-01  3.01199448e-01  7.74187496e-02
  3.59869782e-01  3.58660382e-01  1.86212013e-01 -3.52889628e-01
 -3.20772615e-01 -1.99574301e-01 -3.27596494e-01  1.68548664e-01
 -4.46803964e-02 -1.32824217e-01  4.00756891e-01 -2.43727051e-01
 -1.12696401e-01  3.14320902e-01 -3.80168056e-01  1.57824167e-02
 -1.32876940e-01  9.65589544e-03 -2.92395843e-01 -4.37903593e-01
  4.18897531e-01 -1.31060299e-01 -1.64003112e-01 -3.77614922e-01
 -1.82047017e-01 -4.37159986e-01 -1.43249827e-02 -2.19208380e-01
  4.68193739e-01 -1.32310777e-01 -1.52661804e-01 -4.63901312e-02
  3.41313070e-01  2.22796010e-01 -3.12537279e-01 -1.54315991e-01
 -1.55768792e-01 -3.47913007e-01 -3.58515953e-01  3.80393367e-01
  3.49206709e-01 -4.08420249e-01 -1.92536450e-01 -3.84330322e-01
 -3.16223875e-02 -3.00660057e-01 -2.01587771e-01  1.16576490e-01
  1.46257200e-01 -4.06828357e-01 -4.28378160e-01 -3.92611742e-01
  1.21938084e-01 -4.81698706e-02 -2.84367059e-02 -3.71792339e-01
  7.72919001e-02 -1.00312276e-01  4.05521587e-01  1.05156097e-01
 -8.08155368e-02  2.91576507e-02 -1.09711440e-01  4.60195326e-01
 -1.31341381e-01  3.77500786e-01 -2.62737141e-01  3.74336498e-01
  8.11610804e-02 -1.11572101e-01  4.21625117e-04 -1.82521368e-01
  3.58682770e-01 -3.76582974e-01  5.41121027e-02 -2.87881827e-01
  4.83854082e-01 -3.88863776e-01  1.16707406e-01  2.06122912e-01
 -7.25217593e-02  2.25927841e-02  4.05016594e-01  2.10762196e-01
  6.85945432e-03  4.84120406e-01  2.28839320e-01 -3.03593426e-01
  3.99432229e-01  1.98459823e-01  2.46039653e-01 -4.97011196e-01
 -3.60226529e-02  2.93000494e-01  2.29197129e-01  3.60952842e-01]
[-2.40062940e-01  1.64582513e-01 -1.23825715e-01 -2.81878054e-01
 -1.82330723e-01  2.25320338e-01  1.85300180e-01  4.04161203e-01
  3.56260402e-01 -3.03537456e-01 -4.03825046e-01  3.78510854e-01
 -4.10893975e-01 -6.76026853e-02 -2.88859002e-01 -1.88635437e-04
  5.92478715e-02 -4.12217014e-01  2.10359249e-01  1.88623121e-01
  7.64377869e-02  3.36622785e-01 -1.70501447e-01  3.16388307e-01
  2.83216093e-01 -2.68158359e-01  4.53572360e-01 -1.67424768e-01
 -4.18510838e-03 -3.81383926e-01  3.08650872e-01 -3.48780875e-01
  9.83347101e-02  4.22638580e-01  3.52368635e-01  6.11739815e-02
 -2.74101716e-01  4.92432890e-01 -2.44494262e-02  2.18144711e-02
 -2.26145805e-01  3.94562506e-01 -4.09630280e-01 -3.48604331e-01
 -1.60421806e-01  6.14579590e-02 -4.46045399e-01 -5.64197507e-03
 -4.47440313e-01  1.29165438e-01 -4.08569895e-01  1.19282572e-01
 -4.41447613e-01 -3.55357594e-01  8.36906740e-02  2.52614664e-01
  4.88379521e-01 -2.52221947e-01 -2.24259295e-01 -4.27015597e-01
 -7.80762874e-02  3.10013504e-01  5.16294007e-02 -1.54581627e-01
 -3.08182693e-01  1.31432936e-01  1.67613639e-01  5.47822476e-02
 -4.20677629e-01  2.67456000e-01 -2.86535788e-01  3.02578775e-01
  2.63270069e-01  2.37655770e-01  4.31335289e-01  3.19715873e-01
 -4.78499583e-01 -4.36034939e-01  2.27792782e-01  1.81989959e-02
 -3.27642877e-01 -2.11968618e-01 -3.54551631e-01 -1.24746867e-01
 -2.72686646e-01 -8.50685757e-02  1.48465168e-01  3.04604011e-01
 -4.79090968e-01  9.73043609e-02  1.18685692e-01 -3.59372408e-01
  2.45720082e-01 -1.14956795e-01  7.87519042e-02 -2.88474270e-02
  3.82826242e-01  2.40872722e-01  1.87462597e-01  2.80121062e-01]
[ 0.00149013 -0.49385604 -0.19400476 -0.35581282 -0.27986619  0.35770477
  0.25708868  0.4065     -0.155751   -0.01379796  0.36424333 -0.11988956
  0.34166262  0.42859169  0.06847565 -0.19635215  0.20157285 -0.26705113
 -0.12107117  0.04029794  0.24880281  0.1593026   0.30680008  0.37910961
  0.23671757  0.43790618  0.48908125  0.32494629  0.40605268 -0.06198093
 -0.18753796  0.12776858 -0.02086503  0.12137786  0.30919863  0.10652116
 -0.23982172 -0.07678488  0.48754891  0.08050212 -0.33072145  0.44110737
  0.17216221  0.14496524 -0.23261921 -0.24391708 -0.20824409  0.37430174
 -0.37180977  0.20529127 -0.26323567 -0.3538957   0.30082735  0.20904284
 -0.08675113  0.00785117 -0.44267614 -0.37777248  0.33934955 -0.01482079
 -0.10051423  0.12599182 -0.28274716  0.45235874  0.48923989  0.42182133
  0.20232169  0.07440245 -0.14485332 -0.01827978 -0.48787444 -0.03319303
  0.03171063 -0.34998359  0.36699546  0.01911895 -0.39385116 -0.10534466
 -0.06935739  0.34903313  0.47502644  0.36641762  0.12605082  0.27894507
 -0.13696653  0.48919555 -0.16624241 -0.31205106  0.01490094  0.45656105
  0.21567706 -0.38612537 -0.30911273  0.10616026  0.14896398 -0.07713905
 -0.15776302  0.3685988   0.06709337  0.06191832]
[-0.39999954 -0.4256612   0.16659048 -0.42495223  0.25399218  0.23025791
 -0.42360212  0.20675756  0.35136759 -0.17371998 -0.26729597 -0.24911713
 -0.02288606  0.18831776 -0.06796111  0.40953457  0.24362179 -0.48413015
  0.32904391 -0.12131266 -0.3517399  -0.12182104  0.11882709 -0.3397247
 -0.20659954 -0.46580089 -0.00950316  0.30771041  0.26107866 -0.15166313
  0.48404778 -0.3625035  -0.18485928 -0.05360882  0.11611552 -0.16764449
 -0.40937072  0.26091067  0.21051107 -0.05492685  0.23748681 -0.02975017
  0.16389731  0.27265588  0.27028192 -0.32361956 -0.37520882  0.23163311
 -0.31278853  0.49541454 -0.45251709  0.02827744 -0.3143961  -0.06510283
  0.49964278 -0.40428118 -0.4298399  -0.2467944   0.31519047 -0.034109
 -0.14094241 -0.26376022  0.43331687 -0.39396755  0.46641674  0.08216732
 -0.15170783 -0.31718462 -0.14898177  0.12601879 -0.28963672  0.35951325
  0.10274524 -0.30929971 -0.09351214 -0.43999979 -0.3839345   0.22329919
  0.14575816  0.05665694  0.37543942  0.3822212   0.08224837  0.34652499
  0.43729755 -0.09224591 -0.38625053 -0.48659903  0.43827575  0.21338173
  0.15093008  0.38957705  0.16924955 -0.38126284  0.35157974  0.31579265
 -0.47217369  0.37704415  0.42694048 -0.13254151]
[-0.14460923 -0.20423447  0.06116424 -0.26347327  0.00070331  0.04151654
  0.23699993  0.02559599  0.1360598  -0.20454899  0.3630295  -0.02409609
 -0.34627509  0.18246269 -0.35448296 -0.24276475 -0.22079655  0.31050935
 -0.42783237 -0.4482432  -0.47347344 -0.44043516 -0.4406008  -0.03567803
 -0.24352851  0.209507   -0.22204777 -0.23811253  0.2077588  -0.32533289
 -0.23357558  0.29862728  0.12429054 -0.41235844 -0.38387814 -0.21589702
  0.36867547  0.29296253 -0.11387794 -0.1010089  -0.30309599  0.0595902
 -0.38852984 -0.06869378  0.3517402  -0.210518   -0.13823486 -0.23402961
  0.32124397  0.24954135 -0.35049002 -0.45145666  0.13765476 -0.44628035
 -0.15654268 -0.09230741 -0.10819292 -0.45003829  0.19659423  0.39173068
 -0.10509465  0.43837462 -0.15830078  0.3831934  -0.24575867 -0.1987283
 -0.06979998  0.45604053  0.11973287  0.20973527 -0.35869874 -0.44467826
  0.3678196  -0.29029414  0.35847119 -0.40174739 -0.48245031  0.29850999
 -0.37197999 -0.1455922  -0.04011587  0.0144585  -0.49354136  0.28949742
 -0.11645711  0.30127528  0.42190507  0.33442456 -0.10777006 -0.33884345
  0.26047413 -0.48119687  0.23037828  0.15990199  0.01487104 -0.3361675
 -0.39982514  0.30811657  0.36809997  0.16717389]
[ 0.02620571  0.04644781  0.03645233 -0.19314943 -0.41998941  0.17177824
  0.47175892 -0.15620999  0.43566251 -0.03501941 -0.24884315  0.2137418
 -0.20825491  0.21482582  0.19097148 -0.47071277 -0.41000083 -0.20571551
  0.12195661  0.4626073  -0.45808257  0.47719427 -0.45515518 -0.32725157
 -0.31981808 -0.03225934 -0.23737114  0.41372183  0.11850254  0.12657262
 -0.08419011  0.49467635  0.21990893  0.01832777 -0.48249177  0.01189845
 -0.25552614  0.40595455  0.28471276 -0.14045601 -0.17773768 -0.13395572
  0.19631656 -0.37043791 -0.05142537 -0.08236312  0.17126541  0.13230197
 -0.34378794 -0.05206163  0.454584    0.3918299  -0.22586921 -0.03342837
  0.24086532 -0.48208274  0.0438915  -0.17440282  0.1413217   0.03968815
  0.06561642  0.35038476  0.20328383  0.1709508   0.37116669  0.10001589
 -0.01770093  0.01183604  0.08374181 -0.22596687  0.44194142 -0.09694275
 -0.15546835  0.3504298  -0.42120662 -0.23285278 -0.00265166 -0.44674627
 -0.26167539  0.0801738  -0.43885975 -0.36907497  0.15722621  0.25045469
  0.31177164  0.20855493  0.09584653 -0.40585812  0.15719076  0.14287079
 -0.00614929  0.33022921  0.22921128  0.48701877 -0.46398707  0.24121024
 -0.20726449  0.33710408 -0.49776196  0.14554733]
[-0.36143403  0.11587532  0.0242613  -0.38041416  0.38705868 -0.03030422
 -0.06048669  0.19381729  0.26495594 -0.41926052  0.04873325 -0.27645839
  0.07201791  0.447714   -0.36178197  0.49698801  0.20580232  0.13524501
 -0.45011063 -0.26723803  0.2106475   0.39385841  0.18671941 -0.48082931
  0.48654459  0.30914678 -0.30390738  0.07596169  0.41456015 -0.10228366
  0.05357267  0.41033692  0.46899401 -0.17864125  0.26817187 -0.44390544
  0.21900012  0.05094289  0.33314434 -0.08001696 -0.4732137  -0.25387366
  0.25690814  0.3247271  -0.36196444 -0.1931269   0.48267032  0.47975295
  0.34256392 -0.25438127  0.23011567  0.09627643  0.19646741 -0.17443041
 -0.47539889 -0.40825912  0.30870675  0.03272202  0.23355929  0.12679681
  0.01937219  0.34302849 -0.07844735 -0.26034563  0.24322382  0.09399679
 -0.34371365 -0.30839353 -0.26242547 -0.02197695  0.16082342 -0.05702132
 -0.09114006 -0.47980162  0.38852308  0.4345076  -0.24453327 -0.05383598
 -0.1896125  -0.18277737  0.40428648  0.11328333  0.22886808 -0.27158163
  0.43261416 -0.33255531 -0.49841421 -0.10557061 -0.28797023 -0.10868101
  0.29344029  0.26534895 -0.45626246  0.32647049  0.33973381  0.28406083
  0.21756624 -0.17307735  0.35457566 -0.49783172]
[-5.43344323e-02 -1.06334515e-01  1.13411636e-01 -7.27836713e-05
  2.52419981e-01  3.87496827e-01 -3.09422635e-01 -3.54454877e-01
  4.55938143e-01  3.29605026e-01 -3.80465746e-01 -1.24127628e-01
 -6.85841868e-02  1.35906764e-01 -4.81221389e-01 -1.53016840e-01
 -1.34931415e-01  3.56713555e-01 -3.56698511e-01  2.38884266e-01
 -3.47195087e-01 -4.77033870e-01 -2.27863269e-01  1.24822713e-01
 -2.89234135e-01 -2.74484488e-01 -4.98354149e-01  9.81387902e-02
  2.87959860e-01 -8.78881213e-02  2.23634337e-01 -4.92923642e-01
  3.21591564e-01 -5.67836173e-02 -4.01336055e-01 -3.50736824e-01
  3.66037003e-01  1.40645923e-01 -4.13649432e-01 -3.36282120e-01
 -1.77816319e-01  6.85629783e-02  4.45580120e-01 -3.53619063e-01
  3.75521846e-01 -1.13763271e-01 -2.59202965e-01  3.87496205e-01
  1.38241002e-01 -1.36963212e-01 -4.36783929e-01 -3.88594800e-01
 -4.79821013e-01 -1.99165571e-01  2.65202607e-01  1.73506532e-01
 -2.25084069e-01 -2.20706988e-01 -2.94156554e-01 -4.91590951e-01
  4.55038140e-01  4.80265435e-01  1.46870318e-01 -2.75176584e-01
 -1.32301021e-01  2.05669900e-03 -2.42041248e-02 -1.87753711e-01
  4.33404062e-01  3.17082328e-01 -1.21221736e-01 -1.53370349e-02
  4.27228717e-01 -3.29698733e-01  4.13790227e-01 -1.81662143e-01
  1.29788408e-01  1.83257648e-01 -3.64211273e-01 -3.83955167e-02
 -1.63106741e-01  4.62477169e-01 -4.19832017e-01 -7.81596398e-02
 -4.67596148e-01  8.72847931e-03  4.71303681e-01 -3.30818527e-02
 -1.12551115e-01 -1.22633058e-01 -4.07930126e-01  4.39498498e-01
 -8.92921938e-02  4.85314397e-01 -2.55571097e-02 -4.94850039e-01
  4.63536055e-01  5.61786111e-03 -1.59770316e-01  4.10262151e-01]
[ 2.11157741e-01  1.17369123e-01  3.61968732e-01 -1.12571029e-01
 -3.79560467e-01 -4.85918161e-01  4.63750456e-02  2.19383240e-01
  4.87407050e-01 -3.89796795e-01 -3.29114779e-01  1.60775986e-01
  4.31574288e-01 -4.48125525e-01  4.01359703e-01 -2.32114103e-01
 -1.15378759e-01  1.35913975e-01  4.55045582e-01  4.20706583e-01
 -2.29511123e-01 -8.21322817e-02  7.73645229e-02 -1.14091886e-03
 -2.63797956e-02  3.79927464e-01  3.93688041e-04  4.04072402e-01
  2.90307010e-01  1.47855222e-01  4.81744405e-01 -1.77243707e-01
 -7.90136118e-02 -4.50648788e-01 -4.44142221e-01  4.67845846e-01
  4.20517792e-01  1.02053704e-02 -2.38546593e-01  4.49848320e-01
 -3.74303163e-01  3.25018196e-01 -3.44053198e-01  3.34138826e-01
  1.27366059e-01 -1.57860924e-01 -9.45315305e-02 -4.73799198e-01
  2.39101071e-02  2.09606874e-01  3.28650063e-01  2.56957470e-01
 -2.40838848e-01 -3.35296235e-01  1.24687111e-01 -1.25540227e-01
 -1.65344681e-01 -4.12608061e-01  2.92992063e-02 -4.02629955e-01
 -3.16543837e-01 -5.58672012e-02  6.05597021e-02  3.47484154e-01
 -3.84628879e-01  8.12690567e-02  1.37939233e-01 -4.50305875e-01
  3.33239244e-01  1.85216600e-01  4.12919490e-01  4.73584107e-01
  1.17634243e-01  4.47699594e-01 -2.35992428e-01  3.83778677e-01
  9.06822024e-02 -3.18123945e-01 -3.82494734e-02  1.61856436e-01
 -2.39299682e-01  1.43568225e-01  4.61194682e-01  1.57574944e-02
  3.80948813e-01  3.26085151e-01  9.93771910e-02  3.06399586e-01
 -3.61545882e-01  2.08903584e-01 -1.95249358e-01 -3.38863780e-01
 -1.85737877e-01 -4.61196003e-01 -1.66870626e-01  3.06688915e-01
 -2.35775338e-01  1.53252908e-01 -1.76910079e-01  2.79269392e-01]
[-0.01978683 -0.26589084  0.06515372 -0.4300227  -0.39429463 -0.25268355
 -0.48356347 -0.32547293 -0.18325908 -0.27662945 -0.25312353  0.04212184
  0.17476464 -0.10782931 -0.28092335  0.33897672 -0.32246133  0.31790911
  0.14211117  0.43423032  0.10044443 -0.30528668 -0.07281942 -0.4848861
  0.37701327 -0.43439783 -0.36371752  0.25663585 -0.01996186  0.37508406
  0.02752338 -0.14430299  0.36264965  0.49996432  0.14135131  0.49799321
  0.32079765  0.14072734  0.24733155  0.33738552 -0.31855365  0.35051809
  0.41774309  0.27503462 -0.46473298  0.36214026 -0.40193793 -0.48869005
 -0.41526362  0.35104558  0.21179901 -0.41726624 -0.45064555 -0.16164139
 -0.06516632  0.10916236 -0.46514765  0.0568659  -0.38051645  0.35353989
 -0.21338506  0.05232318  0.27598228 -0.44486426  0.18249421  0.28707706
 -0.35161694  0.42219167  0.06541765 -0.28416009  0.37780384 -0.05681963
  0.31338771  0.10678134 -0.41433371 -0.47006822 -0.41244726 -0.48348209
  0.12190236 -0.49362203  0.38820583  0.29138785 -0.14733539 -0.01657752
 -0.02761092  0.21642723 -0.32139166 -0.15644282  0.05842459 -0.42175302
 -0.16262257 -0.34217041 -0.22554259 -0.28431747  0.05130698  0.08160413
 -0.2548161  -0.42995772  0.2293348  -0.03653746]
[-4.57179220e-01 -4.70697576e-01  2.25735176e-01  3.10204297e-01
  5.68695355e-03 -6.31322938e-02  8.85699454e-02 -2.82724806e-02
  3.31922901e-02 -8.57062527e-02 -5.71613163e-02  1.30017503e-01
  1.94929373e-02  4.14345878e-02  3.97589730e-01 -9.53248814e-02
 -4.77960337e-01  1.45636993e-01  2.28005446e-01 -8.69097807e-02
 -4.75319113e-01  3.22616966e-01 -4.73332212e-01 -1.06621370e-01
  3.64651475e-01 -3.69349976e-01 -1.17445159e-01  3.37955601e-01
 -4.24225370e-01 -1.71596400e-02 -3.94619635e-02 -3.29473158e-01
 -3.32225205e-01  7.59534942e-03  4.12929929e-01 -4.18063611e-01
 -2.61155543e-01 -2.35651521e-01 -1.52034527e-01 -3.68918244e-01
  3.50719359e-01 -7.57215463e-03  4.44314511e-01 -1.77929787e-01
 -1.94235861e-01 -4.91805821e-02 -1.06930348e-01  1.83250224e-01
  2.01943950e-01  7.79165559e-02  3.40671256e-01 -4.82227515e-02
 -2.56855667e-02  4.95277963e-01 -3.87440142e-01 -1.87898348e-01
  9.82586837e-02 -4.09619466e-01 -4.97226328e-01  4.93876639e-01
  2.93473564e-01  2.58671791e-01  1.99217174e-01  3.70304022e-01
 -5.77442059e-02 -4.80598312e-01  8.80762118e-02  4.26408236e-01
  3.43445227e-01 -2.65427358e-01  6.99189144e-02  2.15027136e-01
 -3.34692949e-01 -2.16877937e-02 -1.60827728e-01 -5.20765923e-03
 -3.09814858e-01  3.44794699e-01 -3.17071145e-01 -1.89707041e-01
 -4.78013593e-01  2.83850421e-01 -2.01429556e-01 -4.89728756e-01
 -2.19078225e-04  2.76420510e-01 -5.30889036e-02  2.67994323e-01
  3.99528358e-01  1.49166926e-01  3.23775379e-01  2.09907630e-01
  3.94764140e-01 -4.92584632e-01  4.46616160e-01 -4.34006236e-02
 -9.68164717e-02 -1.56092839e-01 -3.62057185e-01  2.09456393e-01]
[-0.39901882 -0.08628294  0.07688583 -0.2413443   0.35397914 -0.14843844
 -0.35215372 -0.16844086 -0.3511982  -0.18518315 -0.19714504 -0.01037832
  0.37024824  0.15236784 -0.33996591  0.47706738  0.2586957   0.39989121
  0.05447443 -0.3174678  -0.30994419  0.2315881  -0.04107768  0.47403465
  0.23502888 -0.28900231  0.2770315   0.4464411   0.10015178 -0.00233528
  0.21054329 -0.08300083 -0.33650017  0.30384924  0.04060643  0.06522777
 -0.0139948   0.21284222  0.01420922 -0.10961003 -0.28751504 -0.1115619
  0.4294381  -0.27717679 -0.28251263  0.39634442  0.0892971  -0.02946156
  0.4497618  -0.03499443  0.43482987 -0.07392807 -0.2883547   0.07809889
 -0.43394241 -0.02719688 -0.11361838  0.20409423  0.4367091   0.26403519
 -0.43770024  0.00216818  0.49495868  0.08464135  0.03618224  0.00456323
  0.45628633 -0.24447811  0.46962891 -0.33599738  0.18386144  0.41208021
 -0.31083464 -0.3810008   0.46939985  0.13352623  0.30346749 -0.27690232
  0.45195517  0.3433245  -0.15925226 -0.35514963 -0.26572644  0.19118604
  0.09630216 -0.030417   -0.47261214  0.14328447  0.092627    0.13655238
  0.49974802  0.24975656  0.10729051 -0.28010043 -0.21308559 -0.16731382
  0.24397806  0.49856222  0.30967218 -0.08504215]
[-0.16336612 -0.47459633 -0.36097734  0.28905636 -0.18653843 -0.42736999
 -0.37217859 -0.15738018  0.33365555  0.06467272 -0.44104341 -0.35372944
  0.26814873  0.3561337   0.2185944  -0.07919667  0.07055516 -0.215551
  0.48895573  0.12633467  0.15196434 -0.33063665 -0.43692967 -0.27210265
  0.2784854   0.13435496  0.09100481  0.19532384 -0.01236811 -0.20501318
  0.08094274 -0.03311078 -0.16023648  0.4490786   0.45667837  0.03587735
 -0.4710655  -0.13720493  0.17928856  0.2500901  -0.30816547  0.24631321
 -0.2677365  -0.33721768 -0.13880557  0.49111394  0.09229389  0.09800694
 -0.04943019  0.41849401 -0.1344406   0.39965603  0.20200552 -0.43764135
  0.41190358  0.2416251  -0.08325137 -0.04047995  0.09209674 -0.19672914
  0.45719708  0.29115769  0.1360463   0.13009971 -0.12314378  0.12843216
  0.43497013  0.18806838 -0.36049701 -0.24558304  0.24566155 -0.1172014
  0.24617782  0.25166631  0.15206867  0.32679759 -0.090572   -0.06773761
 -0.1668815  -0.01919262 -0.1903629   0.03832885  0.3079548   0.39744979
  0.45996457  0.17049238 -0.31208883 -0.39214829  0.12955784  0.03374946
  0.01858109  0.11367321  0.15109602  0.25071531  0.3951507  -0.38069733
  0.16689007  0.3407117   0.33858501 -0.37545372]
[ 4.74402782e-01 -1.18860017e-01 -1.98646830e-01 -3.51968120e-01
 -1.87578125e-01  2.97095508e-01 -1.37196867e-01  1.81546751e-01
 -1.48769944e-01  8.38917841e-02  2.05649023e-01 -4.66315295e-01
  2.12674733e-01 -4.74032064e-01  1.95658493e-01  1.72827205e-01
  4.61472175e-01 -3.79907735e-01  2.83188333e-02  1.53620687e-01
  2.23448239e-01  9.23354437e-02  4.00939282e-01 -9.18610738e-02
 -4.32186463e-01  2.37849755e-01 -4.71298621e-01  4.49458754e-01
  4.51742747e-01  2.97472499e-01  3.75703733e-01  2.38843226e-01
  4.41681276e-01 -1.75393760e-01 -2.78593147e-01 -1.98214565e-01
 -9.58736865e-02 -4.51279558e-02  2.19686691e-01 -1.37194699e-01
 -2.64352736e-01  3.24857244e-01 -2.34620209e-01  4.80777092e-01
  4.64482686e-01 -8.70105905e-02  3.70971770e-01 -3.30814790e-01
 -1.81167058e-01 -2.56234913e-03 -2.38863004e-01  2.37916209e-01
 -1.40638175e-01  9.70471269e-02  4.37767384e-01 -2.27319610e-01
  8.98067030e-03 -3.68455920e-01  4.24963806e-01  1.63820069e-02
  3.59206113e-01  4.70763094e-02  2.63220801e-01 -2.52469518e-01
  3.41251446e-01  4.23579071e-01  1.66714959e-01  1.14951596e-02
 -2.79957914e-01 -2.65429872e-01  2.70374775e-01  4.51897341e-02
  2.42992018e-01  1.95236618e-05  6.97063941e-02 -1.69603766e-01
  1.76651435e-01 -1.38343367e-01  2.46188745e-01  2.26235564e-01
 -2.68425761e-01 -2.24317432e-01 -2.49213698e-01 -2.04099780e-01
  1.22191407e-01  3.69278668e-01  4.53838477e-01  2.55119900e-01
  6.33761161e-02 -3.33695400e-01  1.44856235e-01 -7.13609735e-02
  1.48770417e-01 -1.46063874e-01 -2.51954701e-01  3.00439260e-01
 -3.13191275e-02 -4.55066746e-01  4.82997713e-01  2.78212118e-01]
[ 0.49908803 -0.30896091  0.17425601  0.11233696  0.36459657 -0.36836347
  0.20935946  0.04661019 -0.13144971  0.3799238  -0.01809248 -0.15384219
  0.17305834 -0.32492272 -0.33591148 -0.29897699  0.39661596 -0.15562027
 -0.2675591   0.19387607 -0.37436137 -0.22194698  0.22027363  0.14979128
  0.21474742  0.00640766 -0.47554354  0.02210184  0.05697628 -0.3277702
  0.2190205  -0.15203042  0.13505469  0.14439345  0.24053701  0.32168293
  0.42411604  0.00431619  0.24345757  0.36125565 -0.49385121 -0.10613434
  0.42886585 -0.30163833 -0.05336806  0.06855496 -0.44381644  0.45518851
 -0.23205922 -0.36719939  0.37298527 -0.22729558  0.10125871 -0.17739025
 -0.39401707  0.13607991 -0.45119321  0.39422542 -0.00408406 -0.14459939
 -0.47763716 -0.27767102  0.37385568  0.31765521 -0.24422046  0.34151921
 -0.43167843  0.2665329  -0.36882812 -0.2901626   0.1606311   0.30489061
 -0.37856838 -0.30263997 -0.1221284  -0.26795773 -0.07521077  0.31328414
  0.17487049  0.12401301  0.18831532 -0.06991201 -0.14441106 -0.11898647
  0.13072673  0.03672901 -0.38087746  0.01477857  0.30301422  0.34810498
  0.38476138 -0.41178467  0.19580386 -0.29646821 -0.20856685  0.29438052
  0.17189434  0.13657129  0.03462984 -0.25608267]
[-0.44243356 -0.22886276 -0.04333056 -0.07122426 -0.06472945  0.13238442
 -0.17496935  0.14860437 -0.31196196  0.33152813  0.08220339  0.19196273
  0.49471182  0.12043149 -0.31873723 -0.03788478 -0.34486277 -0.32416243
  0.48839593  0.38776241 -0.29026832 -0.36876358  0.287167    0.41227807
  0.37952389  0.4338733  -0.12138427 -0.44677397 -0.06699224  0.15534966
 -0.32601407 -0.31262127 -0.04633037 -0.40979672 -0.32888249 -0.37903354
 -0.23777178 -0.07245445  0.09212825  0.43608459 -0.34740987 -0.47728179
  0.08916711  0.49927642  0.08073732  0.19049556 -0.42956387  0.05344636
  0.18594102  0.43763751  0.2278215  -0.30142562 -0.17947364 -0.46792059
  0.45132952 -0.49862767 -0.48278513  0.40187484  0.10421762 -0.15691558
 -0.30315981  0.42524845 -0.15557912 -0.05549924  0.18213593 -0.22566051
 -0.43108474 -0.22771226 -0.08265734  0.19206705  0.48184803 -0.396992
  0.15828251 -0.10837847 -0.45497705  0.08619307 -0.16653588  0.24440272
 -0.35875887  0.23301409  0.18546525 -0.41729108  0.15359782 -0.37564809
 -0.00553115  0.30009253 -0.42602835 -0.09549824 -0.25485904 -0.16878701
  0.46665793 -0.07601532 -0.05367679 -0.03278421 -0.4278243   0.05699896
  0.49979353 -0.2836634   0.0705831  -0.21817315]
[-0.21006758 -0.19266523  0.30555082  0.00587421 -0.22849337  0.3381915
  0.46210271 -0.00498308 -0.26124605 -0.36097707 -0.22150893  0.33516458
  0.00825818 -0.43234859  0.2310664  -0.11787586  0.28829896  0.07502787
 -0.26728424 -0.2920967   0.0725974   0.46747412 -0.20365604  0.08374984
  0.48504801 -0.49202452  0.43707203 -0.43838167 -0.22592713  0.38919933
  0.24961292 -0.09661435 -0.46861831  0.17568909 -0.34117343  0.37451523
 -0.34788517  0.27384081 -0.46438731 -0.00696961  0.39066637  0.13715328
 -0.15017947  0.03843434 -0.19032055  0.23583224  0.0376002  -0.1897973
 -0.06503249 -0.29230211 -0.35417303 -0.24319151 -0.32178439  0.4806437
  0.29410102  0.15670798 -0.4846741  -0.28928355 -0.40482353  0.14585611
  0.11598379  0.04053679  0.18562131 -0.03508118  0.31715634 -0.17710613
 -0.34423559  0.47317837 -0.07807114 -0.05794135  0.22669946  0.39842189
  0.15103847  0.40863377 -0.18624929 -0.07443697  0.04635321  0.17818948
  0.18765395  0.14485509  0.17798757  0.42287104  0.02273418 -0.18342743
  0.01644717  0.24210106 -0.23662095 -0.33826127  0.30939796 -0.44789236
 -0.0276093  -0.08438712  0.2127987  -0.25582503 -0.00471707  0.46602185
  0.22823149  0.32961154  0.06492459  0.22344808]
[-1.73875704e-01 -3.18371324e-01 -2.92975227e-01 -6.26927752e-03
  3.61692022e-01 -4.84532879e-01  7.94843067e-02 -2.98609151e-01
  8.07224571e-02  1.76380386e-01  2.62602553e-01 -3.61569015e-01
  3.87721696e-01 -2.67637629e-01  1.83758569e-01 -3.08732036e-01
 -3.14898018e-01  8.72953960e-02  5.94458355e-02 -4.76391331e-01
  6.21105946e-02 -4.71822895e-01  4.68156875e-02 -4.84881773e-01
  9.36265672e-02  2.58053829e-01  2.74708573e-01 -1.11331663e-01
  3.74735241e-01 -1.04045215e-02 -2.03424340e-01 -4.72145785e-04
 -1.67865427e-01 -4.03682792e-01 -1.95308212e-01  9.50548765e-02
 -3.68829946e-01  1.57645493e-02 -1.41370647e-02  2.46002518e-01
 -3.69077107e-01  6.78113864e-03  9.36580626e-02  2.08856430e-01
  1.85484736e-01 -2.26069111e-02 -4.21401600e-01  2.17992942e-01
  4.39896646e-01  4.64066730e-01 -4.00147614e-01  3.51766438e-01
  2.05282843e-01  8.27034824e-02 -3.62984253e-01 -4.41406988e-01
  8.59650157e-02 -1.24408732e-01  4.83617710e-01  4.62050551e-01
 -1.29029480e-01 -1.19262072e-02  4.50874170e-02  1.22368838e-01
  2.67746665e-01 -2.24417824e-01  4.32497019e-01  4.69524248e-02
