default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 60

Reserovoir W matrix after input feed:
  0.9504398882684598
  0.9831613310196018
  0.728630780977627
  0.9963041401857764
  0.9950252390904291
  0.8912161921103181
  0.9194652496376357
  0.8834167220814646
  0.9416878538030269
  0.9997895557490597
  0.9873924600966395
  0.9982276344590542
  0.9974140512048134
  0.48412549340753974
  0.958981010819782
  0.5950626751127444
  0.6379799190974033
  0.9943982656401293
  0.4677936982306276
  0.7042338218117538
  0.9578411786026741
  0.9971242698307755
  0.9961623671456257
  0.9966353192651912
  0.9699161045567013
  0.6875160528536246
  0.8636563163992821
  0.9700896210459768
  0.9426552728972575
  0.9368296003562587
  0.9667561672552557
  0.8684840269813316
  0.9962643208808054
  0.9615430504308377
  0.9480976663294873
  0.7413576086329603
  0.7457264242242788
  0.993569952811345
  0.9842316936309452
  0.9173887948810435
  0.9841719867588148
  0.9958427621323742
  0.9312153786034797
  0.9920888789483071
  0.9828066579344472
  0.9735219711616251
  0.9274926495965138
  0.9934708785468673
  0.9731249973692393
  0.9759985678460624
  0.8500421843594437
  0.9744012059157244
  0.987259024136592
  0.9273717400245088
  0.8724688237421979
  0.9769145578777132
  0.9343871859026124
  0.9368695387840762
  0.9757922049903017
  0.9739174825928655
  0.9729744275470066
  0.96742672236747
  0.9949185381194262
  0.9989743682134032
  0.9944258426415412
  0.9989418409230942
  0.9550010721979355
  0.9971853827504149
  0.9848706043543884
  0.997382143928393
  0.7198482237183103
  0.9455934920453611
  0.9809308722166465
  0.9897561867899157
  0.9034978899859115
  0.9677764006318228
  0.9984548766856343
  0.9849430922389747
  0.9706494638718899
  0.9883651332168369
  0.9654219915670486
  0.5535474321593671
  0.9994982961845535
  0.9645910944811252
  0.9990195062693685
  0.9983483440410978
  0.9988403353508332
  0.48408853753407227
  0.9952833419062687
  0.9781557873808882
  0.5921723330970206
  0.9983162656749862
  0.9908284080916144
  0.8789164181736292
  0.9926237697902693
  0.9747695302353578
  0.9568465247154293
  0.9350820170575094
  0.7099634929834535
  0.9226951297425292
  0.6588280078452364
  0.9431655228007669
  0.986244446188155
  0.8690692825199788
  0.9866714579333179
  0.9990093429855663
  0.9584218196932984
  0.9950801290469578
  0.560130531195631
  0.922567242880944
  0.999950314633907
  0.9574932601980827
  0.9979396355478454
  0.9935582898588509
  0.47203394263811427
  0.9950510809048865
  0.6001010040412643
  0.7730289823219364
  0.9926323374478238
  0.4547703117160092
  0.6502741754099878
  0.9920292570672977
  0.9935701841709363
  0.9881328261752523
  0.9518924707342699
  0.9682945772096724
  0.8361963086199636
  0.7852458125990485
  0.9591242546158513
  0.9447866743289375
  0.9955978444324983
  0.9934906039649299
  0.8629904493206256
  0.9964969602330543
  0.9741094698146526
  0.9118348462440082
  0.6216146325874934
  0.8605946347700173
  0.9940576987134471
  0.9961691341648965
  0.9609960229677816
  0.989831610721614
  0.9176080783784558
  0.9330236755045672
  0.9732971987768854
  0.9843611833203327
  0.9510203492083078
  0.8927260035331918
  0.9952441763147437
  0.9108344005869187
  0.9781431250372512
  0.651434224386958
  0.9088463295553345
  0.9298948150181072
  0.95551044677215
  0.9132016458836093
  0.9412118409873197
  0.7223461687903449
  0.9600397807789629
  0.9622344439592154
  0.9935710168700689
  0.9812330131900884
  0.9955395317418222
  0.9915443447151384
  0.9963779279747923
  0.9945937811662164
  0.9980853387442311
  0.9090004379537612
  0.973978838929549
  0.9796847799290341
  0.9980264522253878
  0.6772301803066381
  0.8989248024323766
  0.9960411072732597
  0.9870899301697316
  0.9968888103662574
  0.9641830499749782
  0.9947954725563969
  0.9891339885666409
  0.8686790172605746
  0.9470192413519045
  0.9494695742059764
  0.4572288688264878
  0.992104094297389
  0.8590793306366964
  0.9975498282558543
  0.9750830677772014
  0.981494352751946
  0.995383130642666
  0.9649777364699054
  0.9997048997933965
  0.32812231038194634
  0.8947637940515201
  0.9956466094665147
  0.43176086571215316
  0.9700488207843789
  0.9820283865234545
  0.8831365350761695
  0.8991606723807732
  0.7867263293984693
  0.9785124971695583
  0.4542601238874533
  0.8355294720470235
  0.9956696975107626
  0.7668830078256017
  0.9952436118605283
  0.9992143937530477
  0.9319669618336438
  0.9851306906371442
  0.5048998597144763
  0.9532737468370792
  0.9977966911425546
  0.8890029258695616
  0.9968542598584147
  0.9968305811869148
  0.4822610558638774
  0.9965141616484646
  0.5057366274867617
  0.6419186944481736
  0.9940743007463244
  0.28479088453161266
  0.8572928368248678
  0.9904412196190162
  0.9406289667459273
  0.9703382718878758
  0.9339348227697797
  0.9812522898156057
  0.9053349868860052
  0.9323136532560807
  0.7779758834025322
  0.9625585370023626
  0.9946564797160705
  0.9997724860459926
  0.7943437867681179
  0.9923109940225743
  0.9620074109378252
  0.9293925519511502
  0.43612586911938706
  0.5356512291275332
  0.862304698516324
  0.8757978548555208
  0.8737187084590776
  0.9642825245262517
  0.9647808610794602
  0.992616273307474
  0.8880874812803349
  0.7996213265867397
  0.9829096558767082
  0.7417689572636977
  0.9882801999696949
  0.8955728877934103
  0.9221786932542654
  0.6090737608094186
  0.9706355922337854
  0.9937323245438744
  0.7530068471451247
  0.7649999501709758
  0.9764758111683618
  0.9998034427470797
  0.9241835345671222
  0.98442070867939
  0.9893081697817835
  0.9853153588976046
  0.9923242543067421
  0.9977043381283641
  0.9975735098334488
  0.996417269999249
  0.6821718330104695
  0.7843789197371601
  0.9882396636792116
  0.8442781496408546
  0.990645289879401
  0.5871913429372853
  0.6657181630456795
  0.9867907961590658
  0.9733163634075909
  0.5469196048250515
  0.9768044761991719
  0.9385831673503665
  0.9826472256431931
  0.9832286420529358
  0.8482259268908797
  0.9716048803618734
  0.43542400401857545
  0.9986060477404757
  0.8924746989858442
  0.9892153132715492
  0.9987640989092446
  0.9793463954484073
  0.9620244726355962
  0.9276551153034768
  0.8151306290630521
  0.5035558489499191
  0.854189005266395
  0.9922691447873753
  0.5425564080109624
  0.9668251966731309
  0.7911691959391346
  0.9263183278560371
  0.9789580235054648
  0.4730523547508241
  0.9046726429588174
  0.49089245225073597
  0.8653105978841384
  0.9757120433133185
  0.9991502646050556
  0.9457919490378067
  0.9213797693792966
  0.7931441717463222
  0.9506425947621243
  0.37757625652181936
  0.9069027281926759
  0.9525428782843767
  0.5226469711674112
  0.8229730574023042
  0.9625270398917618
  0.488105350540403
  0.9119440237680472
  0.5489727301000806
  0.5738902824124785
  0.8843377566320992
  0.48169017233033923
  0.6539522605549807
  0.9757662179635364
  0.9629220769264368
  0.9593205446790364
  0.9341227640519759
  0.9609711352657626
  0.8678924381370233
  0.9193013263346702
  0.9782992418131021
  0.9458337930498225
  0.9848327264327661
  0.997568866251821
  0.898106058968371
  0.9560701616931983
  0.846549933786053
  0.9587130172657523
  0.43380657833379255
  0.8234195243738688
  0.7975383650098712
  0.9448160559433049
  0.8707270918902269
  0.9292327540503338
  0.9826872046830627
  0.9166466484538974
  0.9688092564370521
  0.9893900151063915
  0.980656455083059
  0.9038988138170778
  0.995778685088395
  0.8982601688810973
  0.9223404941024269
  0.35417765082041125
  0.8114034105210096
  0.9706527782111287
  0.8999162998736677
  0.8696455494287983
  0.7631789923978896
  0.9697906055159454
  0.9971894223416751
  0.8575319195885844
  0.989854448868132
  0.9966665753122008
  0.9995740762505674
  0.9940960099575995
  0.9326777104102624
  0.9918441957923018
  0.6711986317741264
  0.8180519612369532
  0.9504412951394653
  0.9310872012307085
  0.99196507918679
  0.5516478228482885
  0.8868781102479774
  0.9972178768035395
  0.9954656161558854
  0.7797040430569161
  0.8390993095223618
  0.9803348372604088
  0.9209469315058173
  0.9689852058361942
  0.9584194226071309
  0.9986090071585011
  0.49817013548268996
  0.9680768670404415
  0.9742607809981826
  0.8566271437232285
  0.9767424511377992
  0.9815896033164364
  0.9480695368889729
  0.9782147987508989
  0.44337440720336374
  0.3835692710773653
  0.9600724851297108
  0.9961014343582175
  0.8491691013536597
  0.5776546544546004
  0.8432766935299634
  0.7298301025992472
  0.9929595634555523
  0.5511045986129989
  0.9350262292127117
  0.39476548212976387
  0.9309570068869082
  0.9865840735719058
  0.4608016239298186
  0.9345030667682269
  0.970590332089691
  0.7025693621898121
  0.8768758549378334
  0.32969521146201636
  0.9473737083177914
  0.827298303746056
  0.6862720369738374
  0.9801014216386914
  0.9747114858065071
  0.4687248951991281
  0.9983074399596965
  0.582526497255936
  0.7439050664014762
  0.9594063242886777
  0.5808853466764968
  0.6271531870521211
  0.7991302888621128
  0.9475188180371709
  0.9825175490545582
  0.9142436448083681
  0.948642975760781
  0.8694507799241081
  0.7653058523736652
  0.9555984387722704
  0.8480670628126095
  0.9712130021025233
  0.9346832870461901
  0.6887530946008309
  0.9142571937881906
  0.9496245143685286
  0.8402675666212345
  0.3457732274352813
  0.9967798586563177
  0.994047376519106
  0.9504456119007259
  0.7851107535563873
  0.9795528398753569
  0.9427554302882305
  0.88870153412899
  0.9215405091520147
  0.9173608312149922
  0.9706237422108305
  0.7245036325292384
  0.9824083727916376
  0.9693809083460222
  0.8740427927781904
  0.48166901049991623
  0.5905728706789929
  0.9972262733863215
  0.8918267809881746
  0.829181250427603
  0.9139881510814727
  0.999105772986818
  0.9824830713453631
  0.9608218764516379
  0.9750144539158068
  0.9864666786774049
  0.9979678298001966
  0.974810548535796
  0.8785293867887727
  0.9769639387446243
  0.5455023752123297
  0.8406911438797542
  0.8993009983065359
  0.9646017412529363
  0.9967448604933578
  0.4556984706654458
  0.8406576413188138
  0.9985080548919044
  0.9994095107507491
  0.9866606011656753
  0.9264755461356281
  0.9421092020934201
  0.9777075887014656
  0.9662191723292008
  0.8279990099396956
  0.8639665824815976
  0.5167516762792975
  0.912306461559019
  0.8450525389606888
  0.9406555141245736
  0.9795381862610967
  0.8796356519539364
  0.5223106584588197
  0.8899115262653164
  0.8610800990216357
  0.49952771315780226
  0.9973523083072227
  0.4761230659766865
  0.5022972630271727
  0.7206308609884408
  0.8686731666674883
  0.9619643229468428
  0.9413710234836907
  0.581136889150753
  0.8535268002073099
  0.5395785433145409
  0.946464731113818
  0.5963069628402122
  0.9199399794250349
  0.9061445038335404
  0.9850104438960242
  0.35181339258568806
  0.9482052416897051
  0.615911832343518
  0.9526688756082751
  0.9104841815704062
  0.8746427230015775
  0.8051611900883203
  0.9994468014305409
  0.47630720131795673
  0.9774114737812234
  0.6670322081671933
  0.5361421675256995
  0.8633242084897433
  0.510192081086589
  0.8033389462889258
  0.6764909300295815
  0.9419931434885428
  0.9049158911956202
  0.9688650364419841
  0.9640827289520818
  0.7886066866336129
  0.6809194091287438
  0.918986339217266
  0.7763121641714249
  0.9426053126602808
  0.9788863974283816
  0.618958289658749
  0.5604085587285224
  0.8694946779133053
  0.7067666400641557
  0.3963197559362059
  0.8389309653347915
  0.997997966442833
  0.9114225733213364
  0.8906906170404217
  0.9623298109327783
  0.9420728321088928
  0.8874678302781044
  0.9705180908669723
  0.8180400771078199
  0.970313511093087
  0.8428087814141734
  0.9508745379559765
  0.8554459948834078
  0.9098782068323799
  0.5600472743662332
  0.6701520677154186
  0.9045659386949063
  0.721531769628257
  0.8275908739913794
  0.8066509147283867
  0.9984038226710459
  0.9878281547924747
  0.9538729401178145
  0.7751342184969159
  0.9658626367943268
  0.9993677580266717
  0.9619692047111563
  0.8909503239506975
  0.9886408139214745
  0.8059597833503723
  0.9519141011355471
  0.9327037835135101
  0.9419587972944683
  0.9877902456195976
  0.5575265369150781
  0.7227200368836382
  0.975009874375921
  0.9716222510528583
  0.6657742514478959
  0.8662813436210659
  0.9096463114775857
  0.9497316560279302
  0.9617847856596756
  0.8256600210191994
  0.9819699478461087
  0.5242956089078652
  0.9534330649378668
  0.6641023280838424
  0.9287644759084928
  0.9694528146591835
  0.8197476999547094
  0.5236762265904574
  0.8267453177748173
  0.7683612211405901
  0.48465646563488246
  0.7922540293116096
  0.577513041919255
  0.5511198477328775
  0.8866037239137137
  0.6900584515992273
  0.9511058829633042
  0.9895795097691884
  0.5375025949928863
  0.8295360993062344
  0.4626915131737279
  0.919396541381228
  0.9838314520352702
  0.996986481561642
  0.9676617013660581
  0.9188087946980941
  0.43324300963986284
  0.9871899407168915
  0.5653101587419649
  0.7650677890949761
  0.9620560977434974
  0.7342728459941932
  0.843060485331003
  0.44773105671628244
  0.4925433560997369
  0.9942252795708771
  0.4783678270144721
  0.5975705690367759
  0.782494692288998
  0.5810268981923743
  0.6054901817599304
  0.764414046825789
  0.8293008686685204
  0.6759285782214629
  0.8698323732308154
  0.9747381900003647
  0.4210911294861515
  0.8602678114623414
  0.8662935949276296
  0.8695823879369293
  0.8494033594586612
  0.9658140173634419
  0.6706656585641833
  0.8551714178315507
  0.7597208417786322
  0.5780284351945751
  0.5312079073910415
  0.7962079116325095
  0.5135145255561907
  0.8247009864482682
  0.7454492098749085
  0.8774137492403778
  0.9461556946841061
  0.9259610193260889
  0.9406652080864816
  0.8803160116289714
  0.9671012883286101
  0.8275798507053779
  0.9717909213623757
  0.8139356922651825
  0.7697739683549599
  0.5321550756791624
  0.5166476229857156
  0.8891613942530882
  0.9701842997162208
  0.9417803266232035
  0.697181875446104
  0.9957788449718962
  0.8950070896285349
  0.9489184657939873
  0.9538016927384927
  0.7896951374463651
  0.9988579440352842
  0.9507495943257498
  0.9444409821957408
  0.9858857579305778
  0.46425325301603837
  0.8056543148973968
  0.854607307158359
  0.7679326960845348
  0.9904039753733226
  0.5885485712212746
  0.5544289960962496
  0.9526581449993148
  0.9997752496084498
  0.8879592237975474
  0.9070863726849673
  0.8781932039273269
  0.8416687538356477
  0.8744886116599341
  0.8271076908370196
  0.9852537470524718
  0.5349730697232854
  0.9931628485866908
  0.5238172452014626
  0.9151457848565516
  0.9528449418338433
  0.6408988699090938
  0.522271152142154
  0.9400008942608443
  0.9405514400710927
  0.39872608770107487
  0.7039471350387317
  0.5459474658805181
  0.7845180390096348
  0.9405095295569239
  0.6725091273252491
  0.7847209642907476
  0.7919717276458279
  0.5800602730198168
  0.37323378642879096
  0.5929260415746813
  0.7512724837867546
  0.9911079280584976
  0.9962986417291588
  0.9541742305251398
  0.9632285494398012
  0.48056560419854044
  0.6903941354793922
  0.6477247782128582
  0.7425452255579313
  0.9190933138571976
  0.7078581965063543
  0.8150974692141458
  0.7398869945455336
  0.4760752693772345
  0.816529083576752
  0.5124253675679212
  0.5641368148661744
  0.8482601943624521
  0.5877595200591599
  0.74210240682178
  0.5462098589942014
  0.9904317858798
  0.8735304560130124
  0.8015341720211155
  0.939205722833073
  0.5988148905298721
  0.851502163177494
  0.8958763956926492
  0.7412225183508255
  0.9449956641224386
  0.953717861486333
  0.82132762753028
  0.6893779614745776
  0.7738136258292927
  0.6198998482546545
  0.4482742605793239
  0.8234500151772206
  0.4842712473282089
  0.8717602275531946
  0.6530354885582351
  0.924495466382851
  0.8195259913637143
  0.94161997449472
  0.9396634729508716
  0.7915460790089827
  0.8616403363910852
  0.7420844073098127
  0.843478920687499
  0.9823239909745333
  0.8833494754192373
  0.47589753931317313
  0.46825082035591814
  0.9592979484551474
  0.6432679028805458
  0.9250876531848071
  0.7830037509609701
  0.9997761215775527
  0.7101055868334246
  0.9299178347874334
  0.9642025627530187
  0.9377969570496225
  0.8875158913730415
  0.9546660172106233
  0.9482463752534219
  0.9966894280382571
  0.40930686209043643
  0.7443711221056173
  0.8504708938806421
  0.857704031555867
  0.9781253182631074
  0.4843888279412197
  0.6385291954832255
  0.882809930208013
  0.9984796990514355
  0.936464812695455
  0.7219210355447937
  0.9511107390032806
  0.9216591319557333
  0.8830647044256252
  0.8904021061397968
  0.8334054404120211
  0.48711073640617086
  0.9000629799274038
  0.9523704952829191
  0.9987442081212191
  0.788583448337044
  0.9431212584350527
  0.9979157288970352
  0.7478712766782252
  0.9240475870213095
  0.3807055328970079
  0.5041055752774457
  0.49022148028796625
  0.5312856366194216
  0.9734986152171804
  0.7056695100897292
  0.8957071107375606
  0.9253215810078161
  0.5743305922681184
  0.6465739394489601
  0.44760064737926614
  0.7984096587882256
  0.9985320644318877
  0.9783260207085237
  0.7563950619414341
  0.7963454739608258
  0.42864505168825573
  0.9933574000193497
  0.5063733710786046
  0.9347235382380812
  0.9960540158508951
  0.7027421533870968
  0.8513415402951131
  0.9748363277013692
  0.4875675954878878
  0.8899234287567915
  0.521925066105106
  0.5467028843348567
  0.6514585884513991
  0.6076495021632909
  0.7305743177070628
  0.6352421078185245
  0.976266248038315
  0.6467835852014844
  0.6329050434450586
  0.8482213996635741
  0.3835544913135203
  0.9033139230035011
  0.8674354682017302
  0.7630303697147879
  0.9129224317264595
  0.9397101045237065
  0.6030685769767274
  0.6435744632928008
  0.896920511045487
  0.7650340601208423
  0.5025241497236854
  0.8754089102747226
  0.5967249846164019
  0.9482965300280521
  0.8333353591797001
  0.9406344186367229
  0.8857080555552138
  0.9561272064499863
  0.8609761306761354
  0.8671651637705261
  0.9129017984498053
  0.6357011987539702
  0.9828410564399281
  0.4455240551057767
  0.8994053234149892
  0.5350181674720287
  0.539099545286258
  0.9856762427112834
  0.6085394730189606
  0.5025581147891433
  0.8270609410374063
  0.9998567313632581
  0.7858192642234503
  0.8585523653589359
  0.8689536339032289
  0.9873669726341031
  0.9295290428429488
  0.8193042066341666
  0.8680301640432369
  0.998971339880331
  0.42719225688185103
  0.7416725966079187
  0.9391938967829093
  0.9035407863829354
  0.9345863783106336
  0.44066961583456926
  0.5238892777477943
  0.9745697985066211
  0.8371076601886074
  0.8828251936595699
  0.6340429561216101
  0.9178605084426699
  0.8118540826619215
  0.8305343538744531
  0.633846184200333
  0.8793259211740397
  0.5075811039655143
  0.9326178980333533
  0.9355884776352918
  0.749746803460339
  0.8795196963429603
  0.8765991994671666
  0.48572977587619903
  0.5921040859695916
  0.9736557169571481
  0.40652630586554545
  0.9332218552850315
  0.4827340251584481
  0.5750771987434549
  0.6152903681469533
  0.3676391950646304
  0.9519985642901532
  0.9390540179776156
  0.45516859923752856
  0.506764872149914
  0.6114967896617902
  0.6931124252803769
  0.9664367288784835
  0.987918876095159
  0.9992480592277259
  0.5447317767827181
  0.49580743595933785
  0.864565635073123
  0.4773613587354643
  0.7122417170110732
  0.9962331592069323
  0.6845964287698793
  0.6154780897221692
  0.9241161810260236
  0.5158635887404378
  0.8422575251148978
  0.5172179372751486
  0.5096195732475296
  0.9651550233435622
  0.7412769508334066
  0.6122782470825983
  0.5244242926294045
  0.8816269329038677
  0.5112004571597701
  0.9189068645301038
  0.8188647483335291
  0.33475330472284287
  0.7281207802986365
  0.8232176961543001
  0.6822591826631096
  0.9851767973530894
  0.9913096763789386
  0.8030512818235519
  0.6705714778983716
  0.7118019302744777
  0.6480029941782595
  0.5775149963016104
  0.6971580809255613
  0.940145786850639
  0.6411190644283763
  0.7332895026935627
  0.6756843492243378
  0.7745236652196437
  0.7066400920025518
  0.9093826889066331
  0.8568719829673873
  0.9427788729050373
  0.5524854303095573
  0.9866938190047436
  0.976287409121101
  0.9224218673252215
  0.6684520796262652
  0.5966106232189096
  0.9519158228265263
  0.49450743927554336
  0.5225957043374819
  0.8015168046262571
  0.9917171878466631
  0.857616820236948
  0.9077773175485084
  0.9825271440261315
  0.8433348660342421
  0.7181207764211804
  0.9002074732689407
  0.9981519631675072
  0.9959742633641955
  0.7688393367221563
  0.5675210219863721
  0.8808321031386946
  0.9098507462836141
  0.9145337837183523
  0.5348645253517039
  0.5106839757955334
  0.9641771603902427
  0.869737083052523
  0.5736198302488504
  0.8014417021583644
  0.9957062745779147
  0.8518083047459373
  0.7926797564676539
  0.7091648613087935
  0.8522400101003919
  0.5483034321211495
  0.8643629786751827
  0.9759005764045185
  0.9606178425680807
  0.9721180228902276
  0.8084845847832564
  0.5744565902275793
  0.6443126361072574
  0.9467577472566645
  0.48504873197242193
  0.7707226948527452
  0.4803931180621265
  0.5728846263144121
  0.2046689059464959
  0.6361620899710987
  0.7206542800031133
  0.7735323242507638
  0.6030589489725604
  0.5255957634871368
  0.5891757607279567
  0.6846256508817363
  0.9994435998987197
  0.9984588497003293
  0.8045630153927107
  0.8137297694816006
  0.5314392617653964
  0.6614583279029561
  0.46617360185680273
  0.8410736239985722
  0.9148945861275043
  0.42814024391473726
  0.8154980319991627
  0.930390685830254
  0.49658369254900137
  0.7338835661131541
  0.4645973721779707
  0.544939423002231
  0.6539678664375448
  0.5598550821731468
  0.7153003955974254
  0.7386499410430096
  0.9741268450693031
  0.6059056074680946
  0.8308618887008729
  0.8746018555863635
  0.5458674803981917
  0.8149631525031882
  0.7299502635411125
  0.5790322373270849
  0.6171964942383531
  0.8927525224218426
  0.6605988659541014
  0.8333456084891052
  0.7790176245460175
  0.81455942465444
  0.5537817053008541
  0.8987048232520235
  0.9643532619047973
  0.6900460796067275
  0.6972726980532378
  0.9310335830530868
  0.6047171403834942
  0.8814377131375982
  0.8972137376160033
  0.9838779406186153
  0.9320319134288418
  0.8180413261020532
  0.9812827250416404
  0.5306587303529942
  0.8197543580949455
  0.45717658202009276
  0.6641862644177662
  0.8390161322063378
  0.6508521973472211
  0.6246297803223526
  0.8940221121910095
  0.9959537792175022
  0.6688076967461127
  0.5988985533865795
  0.9424047547703073
  0.9459488926546431
  0.9619784139855259
  0.3775883038186811
  0.7823636237420387
  0.923018115506714
  0.36431270128394055
  0.7747912020509059
  0.7592921823135539
  0.8726794907070501
  0.993803691411453
  0.5087814272455777
  0.530174459794519
  0.8626813314546894
  0.8060393837271638
  0.4866636627764939
  0.7335732573117587
  0.7741364124081779
  0.8233976237733
  0.9054518234652553
  0.9350378427048456
  0.7276189892108155
  0.5466451874475051
  0.9868248734935643
  0.9067174773123217
  0.9488102144797732
  0.8533777772724216
  0.6769243329488289
  0.7199282911366617
  0.6066581608408341
  0.739405610342787
  0.4921132301646449
  0.5562947582370888
  0.4943713501048155
  0.45810370424111496
  0.6900254560127763
  0.7741901326856764
  0.8287048930507387
  0.9404665029891063
  0.5179330997429373
  0.4967227773222397
  0.5176595851964015
  0.7243591304802847
  0.9952633448536409
  0.8200257404378896
  0.7663685607981265
  0.807909775738205
  0.48567211222463647
  0.6425102862224913
  0.4867136015287698
  0.7619198769246747
  0.978377277362089
  0.4465322352672267
  0.7653535751278902
  0.9995097130169399
  0.4960837842522241
  0.8301423188088797
  0.543885334668632
  0.4945598142576624
  0.6648963808245136
  0.6004865040395747
  0.7243739165653694
  0.6530053428829663
  0.8914264318311524
  0.6111075794746216
  0.8733801418367697
  0.6618379777667167
  0.5671326989198912
  0.9181031622838147
  0.7806343348669135
  0.7437889984611897
  0.8679607022881076
  0.8031932296442091
  0.596800417957655
  0.6116925719716647
  0.8642378157572934
  0.4680666280228211
  0.9570605362782726
  0.9384985365496151
  0.5581729123848047
  0.7538737077611192
  0.6998679607297787
  0.36448665696995813
  0.6783656192845626
  0.9316185992738889
  0.8006774888901499
  0.7786084103727382
  0.8349861232603919
  0.5662349381487877
  0.9129219809341098
  0.46311265554932085
  0.7690359673554209
  0.4736155337849197
  0.5775551988622489
  0.9601454635633229
  0.6160481671898062
  0.47002904515194904
  0.8072797961865686
  0.9793408181470519
  0.7220364424458512
  0.6463764545896719
  0.8139380325801595
  0.7891173890313928
  0.76859680023669
  0.6302386552018784
  0.9897660355945638
  0.9076171109562401
  0.4292218180991395
  0.9437136093415943
  0.7771991977118765
  0.8079541669568154
  0.9923601612783609
  0.506305245793339
  0.6905347245393422
  0.988381776736903
  0.9998278302310751
  0.5842958900604642
  0.8817632910908144
  0.9597289740917593
  0.7979824085835147
  0.9019509059133299
  0.7436734289915253
  0.8859552972177782
  0.5589974769584601
  0.9539981657161066
  0.7262900774324245
  0.8987337197368875
  0.8746495686387474
  0.8998159874645761
  0.7100962006298646
  0.7171171395979343
  0.8908282049565125
  0.5378156105260168
  0.5569838659674682
  0.766351099572692
  0.7704995858388393
  0.3250264349554729
  0.7295062283086319
  0.7188108859899283
  0.8675952274830138
  0.5862549575236005
  0.4802225051697753
  0.5038626053350821
  0.8634776576342943
  0.9772719733993994
  0.8384822492855375
  0.7686140811873772
  0.8552230411779495
  0.5253569565799084
  0.6723817977106481
  0.5036500893172243
  0.8350228278354513
  0.9332718257701893
  0.5897897089497568
  0.8280033322802046
  0.9264724588623647
  0.5127994885465887
  0.564099631428219
  0.5111548330890515
  0.49497571368791154
  0.5777382152663645
  0.4239843435685102
  0.7300311128272805
  0.5771501666226303
  0.8385003308804462
  0.8441980742968145
  0.8972376170380317
  0.6340078320590294
  0.4874239356656413
  0.7958518793876387
  0.7917595701763863
  0.6128952938811354
  0.936506589216671
  0.868911773496172
  0.5957191002468538
  0.6219843318201682
  0.6848823303505683
  0.6089246250738765
  0.36605101758548747
  0.49995171572433966
  0.9514741305390227
  0.6318499904855898
  0.7223844955423195
  0.5465848706736065
  0.5724710194026793
  0.8028911120334175
  0.8831834847648442
  0.7804058296393304
  0.9062993678774313
  0.5913104659394883
  0.9431247129658988
  0.5586519368502956
  0.6980949987475373
  0.7218988259087359
  0.5615344924131696
  0.965213145305722
  0.5440576417479259
  0.7440349444965745
  0.8782182140927874
  0.9973998838715787
  0.5219316256994129
  0.7201968743862944
  0.8162604099359555
  0.8706471377174455
  0.7646550870612181
  0.5154544923380582
  0.9977929178491537
  0.9417699814125657
  0.5431093864046603
  0.7447286624926842
  0.9475349605275978
  0.8255238373098525
  0.9995726512162956
  0.5162293159818472
  0.5650608060587984
  0.8665001441562125
  0.8989999452998577
  0.6368923822394792
  0.8123849847919662
  0.747614916096368
  0.6901607999302024
  0.8097318203787346
  0.7612978608760539
  0.8252102148514072
  0.5258735089880233
  0.733645218401561
  0.58590850736072
  0.49583448021379206
  0.9327332685073851
  0.7671050288807709
  0.8398834405936478
  0.9019198460274958
  0.9838024520492731
  0.5150261215247754
  0.8389577837672579
  0.861262199273113
  0.9388619962149318
  0.5204526116115874
  0.8414713792285334
  0.5284493938680296
  0.5825252152807825
  0.47441346821448005
  0.5422607031854619
  0.5010738423714175
  0.4489443056868548
  0.7079662887511043
  0.9811304914480419
  0.8482914404799006
  0.8521225074784065
  0.5058884924691754
  0.9985995057144235
  0.5148167921823725
  0.7147790876323601
  0.6632388809843567
  0.5565910596483761
  0.8015946577855515
  0.9826178257832175
  0.5060705497284629
  0.6271536792217534
  0.5207851891537518
  0.46149090046262087
  0.8122874089940614
  0.4781503625795454
  0.7649074488994014
  0.6475485177131559
  0.8760838915857992
  0.8143205967452153
  0.6124837968861013
  0.7509231019380963
  0.6139532022864929
  0.8575979830075695
  0.8155077477802941
  0.47632815136959566
  0.6573586283617875
  0.8087694452617931
  0.5192165583059769
  0.7078764999957754
  0.7121443396530812
  0.6116855608002316
  0.5252394191565313
  0.48185713745250847
  0.7231980436534522
  0.7413718396402602
  0.5553605911376445
  0.8064146905795134
  0.5483857257313773
  0.7427824256214175
  0.794838105778803
  0.8060168865591245
  0.6845108799386447
  0.6363461792489817
  0.8770395104470292
  0.5354575929458827
  0.6912716272621022
  0.5787354857839303
  0.4446902921192106
  0.9125672662433283
  0.5836860238510726
  0.44445331446160263
  0.4870661110532377
  0.8978785434924517
  0.5482942067357754
  0.9111103864778032
  0.7822857861068894
  0.9558645057900822
  0.6286738382255853
  0.4406055888302468
  0.7540104846629097
  0.8134505584458201
  0.56761040385443
  0.5044883725795642
  0.9015124706149493
  0.7661085253428863
  0.881419809962605
  0.5123191222056886
  0.9461933573523094
  0.29726759015697723
  0.9990688012901557
  0.5807472006446639
  0.786996953150899
  0.8043652779281665
  0.746704076782271
  0.46985332512143013
  0.5979607840405019
  0.8488399563293906
  0.4777273775322027
  0.6830670768295404
  0.6156217733963657
  0.7255134876832938
  0.8143060300165239
  0.6532117534352865
  0.6833291460935893
  0.5886543251319333
