default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 41

Reserovoir W matrix after input feed:
  0.3347455620727978
  0.30216923151905867
  0.31208341705924086
  0.3221616388670748
  0.337583562561727
  0.4575882532282247
  0.3169186647020184
  0.24083414395254812
  0.32662069747586503
  0.25301725529384755
  0.3415846188006735
  0.3303571122092652
  0.348305163141906
  0.3068592832342853
  0.33691687895146355
  0.3160049431352707
  0.40503045371815855
  0.4480816409138109
  0.3198014868036841
  0.3369421995768999
  0.3294821044717141
  0.3235641218075374
  0.3611624098583109
  0.37805537315425064
  0.32631027583526206
  0.2815816086517582
  0.25912569562510507
  0.3066606286101219
  0.29660515577459806
  0.3021522723031404
  0.3102519144942185
  0.3393914580095564
  0.27846084760981094
  0.25018645456406186
  0.3348540660039453
  0.3033217610630451
  0.2121850987723035
  0.29036350180265275
  0.31531864302840945
  0.34756729635437106
  0.2318639773208205
  0.30346087381331227
  0.2957836358723992
  0.31461714923933826
  0.36457240667725793
  0.32639361109447235
  0.3070372925500231
  0.5025268827665373
  0.30559189520130287
  0.36831719501761057
  0.23913085828777467
  0.3203238703951299
  0.2883214627615576
  0.3422071528924666
  0.39675835359790745
  0.3212501475811013
  0.36104049900463786
  0.31848230733276167
  0.27283943879876654
  0.3661198328328383
  0.27439735854761427
  0.46633293095925066
  0.3149065604231905
  0.3309550282577446
  0.3417958059162905
  0.39254683385250544
  0.3956268932816789
  0.47188874912809825
  0.32801758865437874
  0.5091893305248166
  0.2629233724385749
  0.3234607678392693
  0.33128184820916523
  0.32094450329650903
  0.2762897201396564
  0.3191427494513546
  0.32121493743499313
  0.27780856332714987
  0.27104499275620064
  0.23792409628093658
  0.3075363458773014
  0.30100613310929775
  0.24102691985140437
  0.297336090065481
  0.3013336985143905
  0.35503654570703974
  0.30841742017233
  0.29701682451173483
  0.31719763376614524
  0.4047600998787065
  0.34932993684754005
  0.32577780000082374
  0.3256174445160638
  0.3107844511354111
  0.3394930980599751
  0.2568150640324349
  0.33105238481264054
  0.29470064606669166
  0.287954632834494
  0.6606428131081946
  0.31118700940831145
  0.3590468789458941
  0.27306683466423565
  0.34721431428010874
  0.32432779215800395
  0.4038736058225665
  0.36405203634156597
  0.3148103306931337
  0.2753025121872273
  0.32636532476512614
  0.22048457365985713
  0.3130956329010721
  0.35819769090656683
  0.3310211967042316
  0.3130190346299275
  0.3483778764912983
  0.31064351852505334
  0.4005387111681851
  0.33870330699381995
  0.32148394584086915
  0.3139347597611874
  0.31577274087723367
  0.32294270615291837
  0.24548386119908888
  0.32880390120385466
  0.32318243864758095
  0.3096065968491358
  0.3355120912899229
  0.3202988285087593
  0.25889152236037377
  0.3198791116180424
  0.32391090880137646
  0.3178539062998004
  0.22658060434405006
  0.29660548602981984
  0.3210267894072969
  0.29348067381397325
  0.2698284392472914
  0.27681008679069347
  0.34381312625274885
  0.3364113383578086
  0.2303105515093411
  0.3130010652976499
  0.31933259406479547
  0.3014733741209888
  0.3019653957826307
  0.3230175413204717
  0.27364548483846757
  0.4134888366984699
  0.3275285333895611
  0.3256326079208331
  0.33483123580587815
  0.31305157158926056
  0.3345973829581754
  0.32988356473847613
  0.3057897867950723
  0.32068150340223406
  0.34491909019564687
  0.32049549379366704
  0.2338549008595298
  0.31276492439270925
  0.26972984802471583
  0.35549998297663843
  0.328053626457109
  0.2643196795873927
  0.32782307414507433
  0.33977330710176196
  0.39555416579366764
  0.26093110127957825
  0.3246705270599785
  0.49587568442674707
  0.32814443644427155
  0.3216205506982111
  0.3182976183458811
  0.31989280101493567
  0.33007008020392753
  0.27707362709532574
  0.3211322920245224
  0.4422022081220401
  0.3272980779109658
  0.27486580277972644
  0.2694791303995594
  0.31934313053325
  0.22118123259571598
  0.2925829256553849
  0.31672871965264554
  0.33040668138501234
  0.32400656985223036
  0.31279668342666617
  0.3269316179421714
  0.440915626144135
  0.3267868314906618
  0.32498973421148836
  0.3342810924368906
  0.31110512300180454
  0.3320588428260398
  0.2620828124448021
  0.39152591147489535
  0.31573172572294195
  0.29604945671316013
  0.27344766458405456
  0.35346781930454835
  0.35541877319712756
  0.4081529348621275
  0.29528741856186286
  0.32163942788882083
  0.24644745311543312
  0.3314447203893552
  0.32754860235350597
  0.39133675371884635
  0.323725822609209
  0.30341485877738983
  0.34282918088840314
  0.30128872464441897
  0.3054702436338875
  0.3075705885102335
  0.3371826747609006
  0.30747960325870544
  0.27803328704854374
  0.30122732705350885
  0.312746849019354
  0.38456045564745345
  0.32787901183452944
  0.31770028808015205
  0.292004151432376
  0.29238416076586216
  0.3478413463237095
  0.3264918746393993
  0.32166048719468926
  0.3247218718613506
  0.3412702333978756
  0.3248326924113582
  0.3224244847452667
  0.3180844279442531
  0.31255925410909585
  0.33796183641110916
  0.3213549887351815
  0.333116697720909
  0.3104642540592369
  0.3299819156812854
  0.32075113572744784
  0.2351702139631625
  0.3770395763810917
  0.30316811514396863
  0.27457309831513316
  0.34545035877175984
  0.3461316601574357
  0.3253799195405142
  0.2909360109444202
  0.4006880134757316
  0.3381088586705665
  0.338567740421611
  0.3743324500471801
  0.31288826561519395
  0.27673477883076575
  0.31947831997907866
  0.3676104014198167
  0.32119056798464973
  0.2785740740496582
  0.31964287604328084
  0.3183848573173899
  0.31853905377538416
  0.31371817947012437
  0.4206779878125469
  0.3008967464910657
  0.40018065116178897
  0.2835189439875085
  0.35786784836611696
  0.36146342636415674
  0.3035562920897129
  0.3265522066967415
  0.25388160790346515
  0.3540492959736116
  0.3220166452222094
  0.3230107061941317
  0.32080507647244505
  0.32438670487639537
  0.32151418421501754
  0.3214571585021107
  0.2742749412228503
  0.3789859806410314
  0.3066875672796378
  0.28114659339393083
  0.32413188718609903
  0.4367836624363122
  0.30706332059657393
  0.324694380700651
  0.3166248839229948
  0.31420552880956626
  0.3282368465234999
  0.3547817752744845
  0.3792539118931171
  0.32559613047670355
  0.3237162841336001
  0.3260486568484319
  0.3350768102071683
  0.332506701997983
  0.31074754863177384
  0.2974480958762005
  0.3553812109822019
  0.3115067347308612
  0.3710057834196892
  0.32244857356292456
  0.39443525877662866
  0.33237086160018375
  0.2728209201594811
  0.3207457816922079
  0.3066084177477477
  0.3225811582055146
  0.3264617281625057
  0.32095026642853314
  0.3222661676236269
  0.3223505801313201
  0.318761481243464
  0.2567104346164531
  0.2842016639861349
  0.3333514312730987
  0.3346839025701885
  0.29764387618032806
  0.36262758545490925
  0.29613025739016385
  0.4094881742448007
  0.3940620263573536
  0.33033788309113743
  0.3169583949768886
  0.35660773654579847
  0.30116683232452546
  0.31387125040503244
  0.3183572817709352
  0.31350057098205386
  0.33042571752566186
  0.3081968398730617
  0.3117932159459595
  0.35130973608104854
  0.313616030708082
  0.33808209248025034
  0.3305857896408266
  0.3187230509841608
  0.32901010456321816
  0.3163371060344323
  0.3358455327987645
  0.32425934835694453
  0.3260148756252618
  0.3233384790864747
  0.3310255777392295
  0.32771410428249464
  0.2988382623968455
  0.34115919482036877
  0.32894820841174194
  0.27430037131471535
  0.41232921048482124
  0.32810507955570917
  0.3412450085302996
  0.24769115077951595
  0.3456675401132725
  0.43434100182181673
  0.32365046295922417
  0.33558073228890895
  0.3211946875744871
  0.46563039249457455
  0.32046911286030616
  0.3407477493488666
  0.36329584300687934
  0.2876768049738683
  0.2791274261384977
  0.3381903443245775
  0.3304358039285329
  0.33233008980271916
  0.34264582868171994
  0.3635567055495633
  0.36485091129879227
  0.32175196824327223
  0.4366852491468691
  0.3563130356508082
  0.3225018998921983
  0.30067765553853204
  0.32120135423476326
  0.30157355166439165
  0.30505632410011707
  0.32171038397040197
  0.31197802810928027
  0.3314967366926351
  0.27589359148904036
  0.28984849471048113
  0.3391798985582166
  0.3233547332668673
  0.30812660153106364
  0.32778818834416135
  0.3071446276041535
  0.34192150063767235
  0.3058324028607397
  0.33264653700468794
  0.32728091742630866
  0.32650051306451056
  0.3229654899174674
  0.3236210840906356
  0.32523481085058265
  0.32554124894709946
  0.31870209413654427
  0.3539668396088432
  0.3158520472545114
  0.2920890505051009
  0.38567408717698687
  0.34085919635137385
  0.4249750403793483
  0.3107977268894563
  0.3122591695924906
  0.31881601700336426
  0.4482588370644995
  0.316480449553217
  0.32552903248898957
  0.3522216742676285
  0.3240576319133107
  0.3695481875224981
  0.3187100037583506
  0.297853669832535
  0.30650663179738136
  0.32344599622841125
  0.32898372247447005
  0.30657524612197645
  0.33625553461440477
  0.3288856096316472
  0.4156372500217611
  0.3592814719106626
  0.32361576780846
  0.3194268802919076
  0.3383896399756337
  0.3069879034819361
  0.32464975491525616
  0.316476192060123
  0.29307122764303406
  0.30899795647361666
  0.32977880266908827
  0.32704665584083986
  0.3192050350242535
  0.3314767826657315
  0.2949930036384644
  0.31789686831361613
  0.31986279097129533
  0.3304088030272149
  0.3806378114714466
  0.33049873092299614
  0.33479262253100883
  0.2954603541533652
  0.319295609628983
  0.3358455731211244
  0.31157215699683927
  0.2575010151850364
  0.32348659495137877
  0.32583924550675236
  0.32929187273614885
  0.3873342562214611
  0.3236162500481687
  0.3166304349991625
  0.3833463434024417
  0.2981883778372159
  0.3244469828669192
  0.32300791826839886
  0.3321177415299044
  0.3213134095563848
  0.3750168845474416
  0.3197956773154491
  0.3153675544108302
  0.3572172843979272
  0.33651548715725
  0.330618813220564
  0.2995394085185976
  0.29230639082437404
  0.3062062939401954
  0.3639387133482183
  0.34046903005715634
  0.28351294738759397
  0.3256815856205171
  0.3300827621315019
  0.2922227409597256
  0.3221200323593403
  0.31738016521839185
  0.3215318171442603
  0.3205181379497827
  0.320859403763082
  0.32160503312590705
  0.5438719325817439
  0.30257943644449087
  0.3292369002838526
  0.3350541687048549
  0.3379500185958866
  0.33223676693004994
  0.3529138274149503
  0.32834212604143953
  0.3542331516133798
  0.3127680579982225
  0.3317046320969432
  0.26325924754062785
  0.28497152710306944
  0.3201416378316914
  0.32057480984582953
  0.32355775521714353
  0.332118692907744
  0.3198893633636774
  0.37381590934704534
  0.28021482230458056
  0.3159427573455807
  0.3259873519656904
  0.3666259898383173
  0.29844740816043225
  0.4486227168632785
  0.310701835922666
  0.2947473359976263
  0.3208007276254147
  0.2633731850872456
  0.31755074029316105
  0.32168750898775234
  0.32553473443126973
  0.32429974522344573
  0.3360706197403858
  0.3189606471080638
  0.28748154084791816
  0.31383223325795145
  0.33123082578588225
  0.3102265587517431
  0.32284311963929924
  0.3316121387418911
  0.3073830582061406
  0.30969590938697616
  0.32915580522816384
  0.39131274484990425
  0.3217688373510475
  0.3047641292753358
  0.31792501995572603
  0.3162783370457482
  0.3170433635038646
  0.3253886151234027
  0.333574455856871
  0.32663650009614065
  0.3246919644735651
  0.3046753188867844
  0.304993626020837
  0.3467409449828242
  0.3146803878549359
  0.3218719960152089
  0.3165078463895512
  0.30217460735729995
  0.32363813601602337
  0.2958478389175292
  0.32799422438469816
  0.3240789209258134
  0.3144365664009873
  0.34496254366494666
  0.30695974838296464
  0.31384201580076837
  0.32889649846178776
  0.3997560398765786
  0.34188179438872
  0.32601681138727984
  0.3314941890498898
  0.30613585937261545
  0.3420730559196985
  0.31464465443569434
  0.3212408026605583
  0.3481711943638496
  0.32130230214370287
  0.29821455622296617
  0.3203692394094554
  0.3161954790991672
  0.3238917545988008
  0.3196179353374611
  0.3084038375458631
  0.32012803561961684
  0.31125397725316567
  0.29491487698401847
  0.3362249542884699
  0.30517311739402014
  0.3189895926711815
  0.3227034107081879
  0.27575985696298866
  0.3227304374843422
  0.3215228825438711
  0.3509449848090164
  0.3216565756982596
  0.3287625054375707
  0.31628197035213496
  0.32155020476073815
  0.31931873869892263
  0.3194423302222399
  0.3298546037073346
  0.3278855765787787
  0.32348830018180025
  0.33265915985652883
  0.3352997281917905
  0.3235462609650374
  0.3210319765768698
  0.32634344755233546
  0.3245038681760117
  0.3333804274611413
  0.27258598047126886
  0.3166387203806664
  0.32126012645644786
  0.3240272469938571
  0.32521028453086975
  0.31666526149473795
  0.4894366068927515
  0.30260096642511813
  0.31951175921883646
  0.3148230100044224
  0.3070609808614967
  0.3085539380899792
  0.42342049249855634
  0.30657294026135046
  0.31190417611937504
  0.32004518831632445
  0.3016478091096989
  0.32480328412949494
  0.3190367125533151
  0.31533992936746935
  0.32584830597703945
  0.3265091731929717
  0.30381257880263113
  0.3071046519645566
  0.3239399580149706
  0.2972285501685926
  0.31790358637132765
  0.3192321702813548
  0.34256943229225456
  0.30644303574846754
  0.32160292819512093
  0.31366774109494894
  0.3456138361593802
  0.3210848638641647
  0.30324798436481726
  0.3294823213218936
  0.29822542014626785
  0.319502373658867
  0.32651981144064113
  0.3131434131063354
  0.3228455828581468
  0.32021278401092784
  0.3222016331050616
  0.31335686512140926
  0.3287251765894272
  0.31679834356908887
  0.31685894941464815
  0.3190357509277027
  0.3722419437821068
  0.3225035689765747
  0.3168395127697763
  0.3566638198594417
  0.3279559514676664
  0.3167849695734095
  0.32209122356505887
  0.2937908429981532
  0.3295477504286854
  0.3188170983304276
  0.3279727517150714
  0.34857546121945243
  0.3209402040481089
  0.3242584367117107
  0.31439380218591956
  0.3177432533705374
  0.31519602694778937
  0.3200330831656989
  0.32892417680347563
  0.3214652628626068
  0.31173582332919925
  0.3205668310932126
  0.32771832129369927
  0.3049964697020456
  0.32355837074439525
  0.3057730303627923
  0.3317352703616697
  0.34005647575411213
  0.3174099419584144
  0.32024537093908306
  0.2895723615243639
  0.29575421234927424
  0.3196859624947796
  0.30600651104208515
  0.3443764517294476
  0.321392065206125
  0.3328073668775366
  0.32147980722369623
  0.32105467187564113
  0.32815156174526533
  0.3215311971094735
  0.3296647675010791
  0.3241300610108666
  0.31758265754963144
  0.31599892063778695
  0.3200289631041785
  0.32525618790687155
  0.31929469911754504
  0.3217806417572256
  0.3182860265386502
  0.38688019686264047
  0.3221032769721171
  0.32753014773548456
  0.20461117182906804
  0.3280278625318488
  0.32070040421889384
  0.32186361011800824
  0.320600090344273
  0.3192088767333391
  0.34437769274002805
  0.32236129862689467
  0.31808739049581986
  0.3302562087852177
  0.32086603858978324
  0.3202413151374017
  0.3636745487101621
  0.32007982313353395
  0.3108715169293326
  0.3224971042027599
  0.3874949127435465
  0.32785508963650045
  0.32657966118565546
  0.32012055001630474
  0.32340489244941667
  0.32569509136907077
  0.3435787924504456
  0.3169185787212227
  0.3258901838248968
  0.292040113938375
  0.3234554276791481
  0.3202032752254369
  0.3229921525677879
  0.31842825533563346
  0.36881734159745927
  0.31552613216842873
  0.3242097805942444
  0.32188519320950265
  0.31269794798627354
  0.30793575726305694
  0.32650565593065156
  0.3177500957023463
  0.31848394035962296
  0.3204805155208663
  0.3160745854998084
  0.3228324095457754
  0.32254237421092086
  0.32173303681797405
  0.32159633943107163
  0.31947775703803033
  0.32114040437718444
  0.31418461336633996
  0.343533566836521
  0.31676309476130066
  0.32623881720184494
  0.33497595501272714
  0.3120680259220321
  0.3264920715776326
  0.3407182393013227
  0.33026442618080376
  0.3269031659255599
  0.321543352686813
  0.31111549850277004
  0.34198105600355266
  0.319133986450346
  0.3222575504734759
  0.3232114440074498
  0.32325500466836316
  0.3443453075057133
  0.31982960691087753
  0.3204240004614425
  0.32172383511414954
  0.3479249724132317
  0.3210257110802291
  0.32079157784649404
  0.2998740996134241
  0.3285775877458948
  0.3282175748931122
  0.3290598414035111
  0.31936959183000335
  0.32124218320923986
  0.34524933769367383
  0.30506329288353423
  0.31094298158964506
  0.3208160622985362
  0.311982651085845
  0.31980461204518335
  0.32183893401887176
  0.32605733461806247
  0.32144136216275104
  0.3327233789958017
  0.3199927735348809
  0.32149205432021477
  0.3190582401663421
  0.3432213406580125
  0.31989366909253186
  0.3220188107880795
  0.3164266588892382
  0.32035737321036906
  0.3094609315623202
  0.3210759311321788
  0.32166528381021586
  0.3032699417760142
  0.3200677164969209
  0.3397545879353593
  0.29299088216648733
  0.32533549727381966
  0.3242931771745252
  0.32164919612390913
  0.3225088866579755
  0.323461014598628
  0.3318842622514481
  0.3310519818652062
  0.3219411220267393
  0.3280841678223414
  0.316372973215924
  0.3003122023377904
  0.3691313313361886
  0.3198007536005671
  0.32656067758953505
  0.32282177760305225
  0.3309986566623571
  0.31365384456198303
  0.3216325426036603
  0.3232301701428579
  0.3228357318197911
  0.3403803775380198
  0.3264726922969324
  0.3222158409390563
  0.3210748497403003
  0.3123832920947283
  0.25021921117398577
  0.31861015233409395
  0.3184460638330933
  0.3194775044679156
  0.32446455235889726
  0.32492981819517414
  0.31604783149556787
  0.3199302484734723
  0.31564218732891264
  0.33008099331232305
  0.31977487834999946
  0.31883489294448325
  0.32299533010050074
  0.3226706939122357
  0.3295095163620495
  0.3191208676066097
  0.327556309526223
  0.32254114563132735
  0.297090178952604
  0.3237359284613423
  0.3209740814873175
  0.32104697537912946
  0.27177993424958313
  0.3040088335475042
  0.3297111430684162
  0.31749498752497474
  0.3190186944933572
  0.3234187805124312
  0.3207859841661683
  0.31903178806219995
  0.3220136720058061
  0.32165973359358757
  0.3231826008948249
  0.32006563119427056
  0.320139308331309
  0.32874578957155076
  0.3306811875550281
  0.31063374379808417
  0.3350944343260878
  0.32126332083778397
  0.33478987378257574
  0.32156782704550285
  0.36863343249964253
  0.321314287987041
  0.3070405706558262
  0.3170386791702621
  0.3178619758948801
  0.32468886384390505
  0.32872158510322125
  0.31038554757701775
  0.3214104921192603
  0.3431690186807336
  0.33096910189574785
  0.31730079193397903
  0.3220516672851258
  0.3271027238588394
  0.33197298823520116
  0.3218512677073163
  0.3234145800622777
  0.321410099583288
  0.3226076919505803
  0.32139174192180775
  0.3214392363572731
  0.3359011296302811
  0.32783844011350854
  0.32170755361927295
  0.3224551719167971
  0.3563110486808815
  0.32121771002265564
  0.32460368257513733
  0.3218582345847133
  0.3171671527048942
  0.3225078572288306
  0.3230374991600981
  0.33020891476064307
  0.303002505548624
  0.3226852398057777
  0.3210376632197228
  0.32120341022311993
  0.32281158542654215
  0.3227592918005705
  0.3223352820686106
  0.3231489566986461
  0.3147096638862192
  0.32436457008833147
  0.3251189659408852
  0.3053898092972143
  0.3307574629249746
  0.3271881258480696
  0.31519718174947775
  0.3219445128888464
  0.31341679114710463
  0.32219059059288846
  0.3205551297414452
  0.322141591868412
  0.3216397147924103
  0.3246822613154296
  0.32391533807017203
  0.3190443645757009
  0.32036221199589626
  0.30254108260578827
  0.3271370500356635
  0.319019049581647
  0.3207719903199626
  0.3157581851665444
  0.3204724920510605
  0.32701954158720764
  0.32251075418223807
  0.3213741878745301
  0.3082821375001976
  0.32452034189421974
  0.3227533318527588
  0.31719958082617167
  0.32170357970497504
  0.32185846486303704
  0.32176905981127685
  0.3207462257099401
  0.3216307957924843
  0.3233356388556161
  0.32335102944984623
  0.3266712510524621
  0.3211719631016408
  0.3187162632103315
  0.31833810749028696
  0.32483847321029446
  0.3229650801846029
  0.3403000516446554
  0.3217345450049103
  0.32152145062841186
  0.31242089121836203
  0.3230766947006907
  0.3185181951798344
  0.3216029493214558
  0.32406578935153346
  0.3329592352228529
  0.3221822840712532
  0.32919230091445933
  0.32696461853074016
  0.32403218709557485
  0.34833567080104894
  0.3232831250337295
  0.31715146428748664
  0.32143532836204536
  0.31910203962786227
  0.32281080572842363
  0.31995656879632683
  0.26410372034122115
  0.3207873196785561
  0.32577597483219184
  0.3129418216427415
  0.31980258307399045
  0.32378985660802817
  0.33356938006724857
  0.30140044819123973
  0.3239027127950372
  0.32212330425521285
  0.3270095048715718
  0.32489848918983677
  0.3217031440600812
  0.322018013536514
  0.3213758276916245
  0.3182502292710087
  0.3195370510252222
  0.32142097082572646
  0.32503923976646254
  0.3213151124081528
  0.3138759466807838
  0.3172354489756818
  0.312183559726499
  0.3125184896564962
  0.31757298218924873
  0.32184283004293
  0.3235143102316129
  0.32260535717443745
  0.3231143122738057
  0.3178011528458473
  0.29699150818730374
  0.3232388547113463
  0.3211859739885814
  0.32170144809997303
  0.3236885105219949
  0.31941516074271387
  0.3219033715621899
  0.32198469144277564
  0.32185776039668573
  0.3195095577251727
  0.3174591876272897
  0.3163450862608976
  0.3212644951339639
  0.31260511294361815
  0.3212898932285653
  0.32198443581446484
  0.3378699221358719
  0.3244751826842977
  0.324324133318008
  0.32163061552568284
  0.32156628104404344
  0.32448072376762405
  0.31982962160503287
  0.31788833457342425
  0.31952655777116157
  0.31358927578115475
  0.31987733258388684
  0.319524548897903
  0.3205688691461662
  0.31384265113430226
  0.3237047247597474
  0.318021762509686
  0.32463087781692296
  0.3213105505983393
  0.32874593133039604
  0.3278418844382927
  0.3235808920314819
  0.3206007509414819
  0.32391071856326
  0.32484035724583926
  0.32339327532870904
  0.31885321923541615
  0.32153686666496917
  0.31759493096178953
  0.33959580424099395
  0.317552563042046
  0.3213945560288195
  0.32180299119749967
  0.3219005525465694
  0.32505384799983533
  0.3222169772022439
  0.33035917106689094
  0.3303551615854645
  0.32177360634790453
  0.3213986904358408
  0.32298017870672585
  0.3194149224320509
  0.3230792261108556
  0.32892477005534526
  0.3370309961035846
  0.3217393124515558
  0.3273593719947847
  0.3188149110228964
  0.3204364616532078
  0.32272663902805865
  0.32260738316430654
  0.3215147181740484
  0.32145344280695964
  0.32922092947710613
  0.32168282945653454
  0.31819576835410524
  0.3187021598476339
  0.31771813058337023
  0.3219914798227497
  0.35110663844533135
  0.3223180941464048
  0.3222583273688493
  0.32603448960316594
  0.33095893841935864
  0.31751980035303196
  0.3209597388176234
  0.31637993964739897
  0.3293979894509702
  0.3213560120312412
  0.32325546517126746
  0.3213625788646049
  0.3199107177671594
  0.32222556039925143
  0.321412603576062
  0.32701993067706137
  0.3247045536491631
  0.3135575877098308
  0.3195054847352918
  0.3157235694850539
  0.3208007039820657
  0.32872025354837764
  0.32147452726376985
  0.3150382343115322
  0.33798384271416415
  0.32432401125686855
  0.3031995641485679
  0.32066155777808425
  0.3218440263072814
  0.3221201208661042
  0.32183433979106707
  0.3206690234992755
  0.32087988132634043
  0.31828907594557254
  0.31554392480537435
  0.3202424537909986
  0.31987915084243906
  0.32108969971251095
  0.32115496501106405
  0.3114761614634964
  0.330689539530656
  0.3210429836085684
  0.3219465279395451
  0.31627282686021996
  0.3224563792982316
  0.3216755585886702
  0.3235850532873065
  0.3212322548819925
  0.3215942929351559
  0.32231036169051946
  0.3217762776219566
  0.32033852296900267
  0.3118189674834557
  0.32718106720242096
  0.3206134351348389
  0.3230356500838233
  0.31876820257717675
  0.32128043310916954
  0.3268742482888733
  0.3213658005739396
  0.3209950594773988
  0.31923553420494705
  0.32258189824975114
  0.32237328441803537
  0.32207788378077656
  0.32177909850343417
  0.3229958152430147
  0.32342844463561043
  0.32373623604676177
  0.321355730158913
  0.3220768252377467
  0.3239204650229584
  0.3269718909334609
  0.3215724125697416
  0.3242640282696182
  0.3129666028483604
  0.32205206215906496
  0.32183730773708913
  0.3136775589112657
  0.3145259423648026
  0.32287222853003744
  0.3218121523287707
  0.32090299295019026
  0.32582245796970605
  0.3237608492231067
  0.3210136852269448
  0.3210015363051853
  0.3286019214585331
  0.32425866753596566
  0.32179923570088353
  0.32100421972920845
  0.32328672392434554
  0.32211835934852356
  0.3213927853791079
  0.32147156383553055
  0.32384388994964525
  0.3216158457722194
  0.31906282303051864
  0.31524920544858615
  0.31443285612438193
  0.3205425362169912
  0.35416958372788976
  0.3220621564292653
  0.315970465534337
  0.3202799172598873
  0.32796064632777006
  0.3197259575239219
  0.3212471015882415
  0.3202551779477303
  0.32104137415601613
  0.32137175517716
  0.339484418274368
  0.3213515743086516
  0.318990817589301
  0.3203440229195058
  0.3214089411602022
  0.32261015580434405
  0.323202453441115
  0.32118687205876617
  0.3211393576570338
  0.32111650375260703
  0.323347615276033
  0.3245679286755553
  0.3214831995612128
  0.32832601932154704
  0.33496995031992594
  0.323270907888869
  0.32897266206131376
  0.32443587488412684
  0.32125697328702185
  0.32139959840632837
  0.32225211275706006
  0.3214052978416044
  0.32120290271422863
  0.32552384244714716
  0.3220048514636651
  0.3137253901965676
  0.31871647351478816
  0.3222075546324467
  0.3194509660002961
  0.31841600984202895
  0.32257592833158855
  0.3220935917230284
  0.32194035261808973
  0.3038257087068869
  0.32058427583346166
  0.32243411129322325
  0.3214771177679184
  0.32136504658356774
  0.3206497772535267
  0.3214158871109984
  0.3217676225398795
  0.321592696141947
  0.32585186036824837
  0.31961671871664843
  0.32340538872008145
  0.32522110695308
  0.315427690093985
  0.32473924412294963
  0.3271971641328668
  0.31774982216427955
  0.3208712003078459
  0.3309917054132198
  0.319708183957702
  0.3224365701217091
  0.3216354893237098
  0.3210831985272302
  0.3227928174776678
  0.323181272006192
  0.32408274823053324
  0.32135995681220153
  0.32383643735921136
  0.32224867190482986
  0.32164298836381683
  0.3213237559459865
  0.3198386322214295
  0.31969760050251345
  0.3199612100300509
  0.3198762146553577
  0.31964595925938466
  0.32088867998541626
  0.32341431219843336
  0.3235847200233281
  0.3244535202643542
  0.32520898943642235
  0.32221216619772514
  0.3177936210645714
  0.3222508920617744
  0.3230862912797644
  0.3232173421126026
  0.31477705216542007
  0.3232033070222201
  0.32476276256774694
  0.3212924197537744
  0.3217735701916748
  0.3214145641784294
  0.3274146159855546
  0.32163166581359115
  0.3260903063262604
  0.32375198744046724
  0.32733186484868126
  0.3100180776880398
  0.3126184990769938
  0.3249277388198287
  0.3227904502439218
  0.3218783214755574
  0.323593480413251
  0.3242946566372286
  0.3233665114849285
  0.32263409661897746
  0.319823310416749
  0.3215295813352729
  0.31597766837418645
  0.3213594939246629
  0.318846863025772
  0.32879367268930487
  0.3214213382232843
  0.322272996638092
  0.3276342727906357
  0.3231335980309222
  0.320939593920689
  0.3217668536633595
  0.3215462262091327
  0.3208568339340314
  0.3217806277845336
  0.3274583339031079
  0.34948253831363324
  0.32139618998354436
  0.3238829315437882
  0.32545206832701185
  0.32237324604785494
  0.3213564243947098
  0.3222120525649352
  0.3210610073321786
  0.3218358797391695
  0.3178670481710521
  0.32140738281458653
  0.3183769989690211
  0.3218967673664789
  0.3202916464030827
  0.30842176876366667
  0.324315126576854
  0.32052749112783724
  0.3186185205227648
  0.32201447266151306
  0.32554282448216304
  0.3226653341505907
  0.3211109311420482
  0.32106750411651136
  0.32169688807202734
  0.32127733963575544
  0.3131917074236614
  0.3221181622641631
  0.3215244371362221
  0.31708944655508164
  0.31955901927572
  0.32331825049402757
  0.32120515506561326
  0.32505082923407086
  0.31380406360628205
  0.3210427560645751
  0.32308341183634914
  0.3214044071937083
  0.32164269949554547
  0.3235347683996339
  0.3201096236652867
  0.32188237473023557
  0.3197648818443443
  0.32115594185886687
  0.3252272712055888
  0.31959543206394214
  0.32138628339286573
  0.3207721764676347
  0.32171582243650354
  0.32042186575500875
  0.32122517056017375
  0.3249857058153444
  0.3232722846492841
  0.3224097219909597
  0.3379164603899394
  0.3266073767051153
  0.32357315868724895
  0.3205680059474297
  0.32612404690516883
  0.3231379081942627
  0.32287864032009544
  0.32001688921509525
  0.3180010571471125
  0.32172668159116
  0.31848295740536786
  0.323571663771762
  0.3233567587000082
  0.32240347976127237
  0.32174415767453035
  0.32255960541476913
  0.3215598906588586
  0.3214416739205287
  0.31842013987425877
  0.3216968213099368
  0.31589643841393716
  0.31315442940707
  0.3177462301812739
  0.32364071995731664
  0.3633631090045303
  0.3253714385123481
  0.3227615348264389
  0.3216145513798956
  0.31873262528040525
  0.32184379656308093
  0.32108955905204833
  0.3229599261343423
  0.32197934116896987
  0.32131642465365146
  0.32159030846251363
  0.32135717583064444
  0.3204361403692718
  0.353303563130653
  0.32143912900752075
  0.32145539889897484
  0.32676743699207866
  0.3248477067646261
  0.323680729425164
  0.32075124605578414
  0.32176099258930474
  0.3203562998818503
  0.32128014050002923
  0.31946155455946773
