default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 31

Reserovoir W matrix after input feed:
  0.32889618671095966
  0.32889618671095966
  0.32889618671095966
  0.32889618671095966
  0.32889618671095966
  0.32889618671095966
  0.32889618671095966
  0.32889618671095966
  0.32889618671095966
  0.32889618671095966
  0.32889618671095966
  0.32889618671095966
  0.32889618671095966
  0.32889618671095966
  0.32889618671095966
  0.32889618671095966
  0.32889618671095966
  0.32889618671095966
  0.32889618671095966
  0.32889618671095966
  0.32889618671095966
  0.32889618671095966
  0.32889618671095966
  0.32889618671095966
  0.32889618671095966
  0.32889618671095966
  0.32889618671095966
  0.32889618671095966
  0.32889618671095966
  0.32889618671095966
  0.32889618671095966
  0.32889618671095966
  0.32889618671095966
  0.32889618671095966
  0.32889618671095966
  0.32889618671095966
  0.32889618671095966
  0.32889618671095966
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.5111860370374371
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.34466195078390793
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.337290598373931
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.42586235872698097
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3098605070901735
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.3220441207639459
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.32051050950766463
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3777460157419164
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.3455536401190886
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.32246579394632413
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.47864861979157103
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.2123207095737458
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3245698843589138
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
  0.3506351630806584
