default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 11

Reserovoir W matrix after input feed:
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.903655549273806
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.9054434569140485
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7256084090417253
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.7414142447473077
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9161745521358179
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9528472948783847
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.9337707215382077
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.7053910983799621
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.6091230066540547
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9633869256947514
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.9204688210425129
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.989307614664534
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.9299725956301554
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.8499099473512752
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
  0.5300278668009731
