default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 23

Reserovoir W matrix after input feed:
  0.31622140603908655
  0.3529493075794292
  0.37121789027624136
  0.35629432443113634
  0.3677755975751103
  0.32267723636535034
  0.3403327529841149
  0.3508488089022404
  0.36630393849025
  0.3383712377210186
  0.35017002571983213
  0.3409577822038526
  0.33112621288342986
  0.3340494040872576
  0.29371577918772585
  0.36491368890881315
  0.2995696116521003
  0.3491177185004995
  0.35617548107271935
  0.34305639443443575
  0.33490165230614527
  0.329541514526214
  0.3319662297613251
  0.34468186603907525
  0.35167030577426367
  0.3442635047056522
  0.33734979385357283
  0.3731646475677722
  0.3445254250093859
  0.5253519727124657
  0.22879618121425488
  0.3009938133612796
  0.3745631837830205
  0.340048845140358
  0.3309592703231799
  0.3407089730038851
  0.33318086503579125
  0.38899746222133275
  0.326923556090542
  0.3389669895347143
  0.3665895479760749
  0.3085473313930736
  0.34773816434409605
  0.32968218886016454
  0.3378000467373818
  0.329779230596172
  0.3415155582930325
  0.44097207024358726
  0.3443261245610504
  0.37254723497459613
  0.3462046539971612
  0.35103397062913566
  0.31706060938088426
  0.533444772003403
  0.346296685564611
  0.3437842205175365
  0.3317298372677369
  0.36068605135585324
  0.3625980249825818
  0.33218070362043306
  0.37947599518725966
  0.3399006197965819
  0.35125892053061475
  0.2837138702194466
  0.33927444018784025
  0.34591829041095395
  0.3413648789051449
  0.3495040981337366
  0.3384786620733375
  0.325158374250426
  0.3423167249530352
  0.3296158705931062
  0.33994345817244964
  0.35954412022778265
  0.3447017419328821
  0.35953773769063724
  0.3307490467419074
  0.350904424076642
  0.3513896675113071
  0.33860424772369424
  0.3442710774677653
  0.34437393191191046
  0.3319978376630034
  0.3349008296001176
  0.33444496461474127
  0.3354687626294655
  0.3365225179116565
  0.3420395541285429
  0.3432469380477731
  0.3470765521142797
  0.3356500276513504
  0.3596974881845541
  0.33994932493340446
  0.33968872217431006
  0.3617806134639713
  0.3564194949165051
  0.33056078672463984
  0.33953388270038454
  0.3461817664507816
  0.34321779993044577
  0.34339535320988707
  0.32474743238981607
  0.3404727368141428
  0.36272043575479607
  0.3578479129581738
  0.3581218867281468
  0.3482449154908311
  0.33616220662834084
  0.35120587960851296
  0.3594040868512424
  0.33287334759390635
  0.3440312777273419
  0.33713502148277674
  0.3569203453756967
  0.32756760303821447
  0.33000776184511504
  0.348704962064783
  0.3382275408069616
  0.3697837669155654
  0.33320961158944334
  0.3438372626182662
  0.3370983738979124
  0.3409968533338424
  0.33919848164689836
  0.3264195700354692
  0.3488506147192327
  0.33544755623370914
  0.3499233294439912
  0.3502300995427282
  0.3414407728982664
  0.31564143442421194
  0.4497437086678988
  0.32261557747163877
  0.36026065296188103
  0.33464762745913323
  0.3609024371223844
  0.3465996763431098
  0.3375768995859918
  0.35353089637591734
  0.3482481372517875
  0.33585845196889325
  0.34326390435890275
  0.3623229696341607
  0.3604984055194744
  0.34657687261019865
  0.342969984585232
  0.34659372117892734
  0.32096288367238257
  0.33275175497992
  0.36107675877663165
  0.3442251640163327
  0.3468690364864588
  0.3647996189063605
  0.2680626345796401
  0.3486663695275068
  0.3409831628771104
  0.3498236955296775
  0.3325518889000082
  0.3553131267542762
  0.3884717930042907
  0.32073632312510697
  0.37547611480276566
  0.3440140866495867
  0.3535459472055452
  0.31325226073125206
  0.3363931080409384
  0.35792660971618556
  0.3374775061828525
  0.34705836028574677
  0.351365528262725
  0.32799447091857437
  0.34141455111408325
  0.3421130308385748
  0.3460415598306224
  0.33877433823230213
  0.35787845505899063
  0.34742996675837456
  0.3264915342749756
  0.3482940210468785
  0.3361073913745625
  0.348762194955552
  0.34367404174454697
  0.3379065227634124
  0.3374195298200155
  0.3320122160590051
  0.350925445463685
  0.3450951883022286
  0.34288278093097146
  0.34570138946548806
  0.3430027866721547
  0.3468045257624704
  0.3409223833003248
  0.3602729418756411
  0.33569535161083836
  0.3431954830375935
  0.3374775916339809
  0.34515980435401383
  0.3421665398982472
  0.3341566407791016
  0.31798629820044494
  0.3450614729781706
  0.37449107382973335
  0.33256975449972626
  0.34931484358573284
  0.3555471954311937
  0.33863062850724857
  0.35967802625051637
  0.3495216210174532
  0.35846188537679846
  0.32344076444488956
  0.3460268213046142
  0.35144151239849764
  0.34100564379861387
  0.34319909359732514
  0.3436313903185669
  0.3549083039291609
  0.34182554922530817
  0.34768007973652626
  0.33563638709113397
  0.3514527504517889
  0.3146514556266274
  0.3441818911990478
  0.35058120150160693
  0.34436424630361795
  0.3341379692024837
  0.34842202606552086
  0.3411647329878247
  0.3394448230679272
  0.34591309369483797
  0.34872392956922665
  0.33339975228368635
  0.3511818792737898
  0.3813858441611967
  0.34710067042616577
  0.33892969934126704
  0.3386613672377765
  0.3487943975428222
  0.3410329912734027
  0.3537007103012752
  0.3459623811261376
  0.3388622749705676
  0.3449420074905072
  0.3460387189216049
  0.33659135884645314
  0.3471369386682021
  0.34309842281405584
  0.3455942303999115
  0.3402308136969916
  0.3421888308581711
  0.3220209450357231
  0.36554699955449
  0.3090607881615427
  0.3473067027111827
  0.37113845168975096
  0.3144021554159454
  0.4082386957624129
  0.34419829048686734
  0.36885644736674084
  0.3624785361012339
  0.3321958089995133
  0.33073291541922734
  0.31536154639204067
  0.35108214024929946
  0.3435488500466168
  0.3450163454299093
  0.3294467245330657
  0.3377732838596621
  0.37381980386197966
  0.34771537802359115
  0.34735885359910573
  0.33917470371723285
  0.3033142690590525
  0.34188615063581507
  0.34743148621524467
  0.34454417120249603
  0.3560666616295736
  0.3398627398613168
  0.36762270543813413
  0.3401407768862395
  0.35264478400404453
  0.33931717869130645
  0.34544769656145413
  0.34690748071852
  0.3467746331936709
  0.356646175468077
  0.33743358164048853
  0.3452555600800895
  0.34986052230294823
  0.37260513525533795
  0.34638962571954984
  0.3439617606119763
  0.35499374205442097
  0.348360329308087
  0.3679260103732377
  0.3367574884722415
  0.34379794701217115
  0.3374034055702461
  0.340737275851647
  0.3495962066356707
  0.3545087536105631
  0.3241666230929599
  0.345756541393054
  0.36383283786939274
  0.3465449357692214
  0.3439717737868901
  0.34166507301998655
  0.34865125824756077
  0.341121234488887
  0.34381368865470163
  0.3411494584114157
  0.338492569931828
  0.3457508575443864
  0.34507145606755
  0.3410800128626016
  0.33221937145563846
  0.3341713746437731
  0.3801528951320427
  0.35081978684574666
  0.34861735728424936
  0.34266094184725077
  0.36001498693719525
  0.2728314046237759
  0.34426950888566715
  0.3370803486342585
  0.3408724337980104
  0.3523450154929461
  0.3430344134123099
  0.35481964722012793
  0.34611935096389296
  0.3494333428748632
  0.3441621879982602
  0.5488382759584856
  0.3363337881967468
  0.30534170616435735
  0.3467503131844684
  0.35326247601889643
  0.34788218170976154
  0.34170939504066766
  0.33121940191282573
  0.34896159910574265
  0.33274242729388204
  0.3370574224412538
  0.3460323471369385
  0.3526201103437705
  0.3713742743023547
  0.3468941035069349
  0.3339495517767117
  0.3457929600166326
  0.3386501261797383
  0.34155001499499693
  0.3340594574765511
  0.35002252790100996
  0.34616744936435423
  0.3431963833688706
  0.34692821218438963
  0.35453823568666315
  0.34666791033253774
  0.34662308177704126
  0.3422421443595907
  0.38540737492047983
  0.3353543993716988
  0.33441102481827445
  0.3216342664568542
  0.36053822985817857
  0.3427703414726268
  0.3521831489000032
  0.32540634124609746
  0.35449363378234156
  0.3606330273972055
  0.3525734265854479
  0.35951682147367875
  0.3295543083063864
  0.35200123767368735
  0.3476153763715609
  0.3398232055336797
  0.34764192896789303
  0.3445595762549808
  0.3514740171227164
  0.3418579479515841
  0.3410312278409256
  0.3433402060826017
  0.34503291937980535
  0.3455264246855471
  0.33317466180542327
  0.35684141180692
  0.33384510123536637
  0.3661896630267018
  0.349478547860559
  0.3477785350632209
  0.35004330763181923
  0.34415586078798477
  0.3441253181435745
  0.3407962062405879
  0.3425412517577124
  0.3433852651091014
  0.33997701106136147
  0.341518619580734
  0.33497639142168467
  0.3442012851121653
  0.3462523606205936
  0.33413112229844294
  0.3438314362610403
  0.34883411331255654
  0.3530108777623636
  0.34788332497074953
  0.3412523407865013
  0.35334848699313176
  0.33642509898168627
  0.3420942896598005
  0.34824080972175847
  0.34051665574709394
  0.3346352782340175
  0.34539222487498444
  0.34082688200419803
  0.3441138667937078
  0.34660752817939355
  0.3483396724936714
  0.3563988322512514
  0.3364551133896377
  0.35931953012550183
  0.34104277787992004
  0.364788987190885
  0.3775298484162791
  0.34428442793892744
  0.34949394392623623
  0.35438965155687757
  0.35055738650024576
  0.3419386387734403
  0.3417556693802826
  0.34902163812391684
  0.34169185040276256
  0.34345204862815726
  0.5318360265498401
  0.3298069359547291
  0.25142848212664276
  0.34272718784919803
  0.34473587422702195
  0.3592974546418001
  0.35041550603568833
  0.34600075399814567
  0.34851904284058766
  0.3441858845264977
  0.36309942288543773
  0.34367163062907863
  0.34426226940360766
  0.34119162776863776
  0.3366999406484426
  0.3483972652092868
  0.34013886879851973
  0.34523111764296416
  0.3384420431546036
  0.36842197695806816
  0.36055716328680865
  0.35000579930757686
  0.3423596663322446
  0.34030977022564385
  0.3310261539102349
  0.30588277124419433
  0.34358750256494536
  0.34109139869345284
  0.31144121055465346
  0.33139010420528076
  0.36179311121373314
  0.35039020889048805
  0.36821001408077136
  0.3429168561469905
  0.348550513653358
  0.34633277018019104
  0.34365467258737464
  0.35404623154433396
  0.33793695280916475
  0.33834809232675184
  0.34752016752025777
  0.37443827866317586
  0.3438719007190286
  0.34189569323783076
  0.34149459880455707
  0.34228437601643674
  0.3472365609360128
  0.3442438990597632
  0.3445522803749759
  0.35081956068489634
  0.34062796543901014
  0.3455483056434393
  0.3449612740889146
  0.3436386639980502
  0.3099202952822718
  0.3363890301587711
  0.34913581382027964
  0.34617307674956505
  0.3334672459050728
  0.34409492545894493
  0.34423199356111306
  0.3441580637040509
  0.34122719331471785
  0.32531831179317955
  0.34675015758481376
  0.34444529799381485
  0.33087491439674105
  0.3439843733217428
  0.3449484072512409
  0.35377883846623126
  0.354615381791797
  0.3475018273576957
  0.3437524268098106
  0.34150879901835884
  0.3423598342228678
  0.338304877601255
  0.33257712639335407
  0.3408233177779163
  0.34548183501194474
  0.33193723259218555
  0.3424894365961549
  0.3466891725226018
  0.3367858703603422
  0.36311847652083534
  0.35276285179752714
  0.3430084973030206
  0.3391522894602406
  0.34848377833165073
  0.33678576655926923
  0.34464347120138145
  0.35728149162092493
  0.45446418877733374
  0.34416462259658365
  0.34757272361843683
  0.3390775665876079
  0.3438313334231522
  0.3390762608759642
  0.3363145868380466
  0.34616059478595307
  0.3440880910776398
  0.34325677499019047
  0.35731378905013944
  0.34771806243046394
  0.27986380314015974
  0.3435652748580499
  0.3396101351027932
  0.34341263540397643
  0.3440165819891619
  0.341999893276463
  0.3448091574874975
  0.3381215698536847
  0.3295186124987869
  0.3440000514028901
  0.3429204424833477
  0.3572058266234112
  0.348501555802294
  0.34414908405517897
  0.35239945790183824
  0.3453157653254092
  0.34268238374915777
  0.3349140899678328
  0.3760607839229831
  0.3442843410053516
  0.3438874213843704
  0.3423892818258355
  0.35182726314379087
  0.38029014381207327
  0.3545690102256214
  0.3385343256784024
  0.3871731412886076
  0.3303115407393183
  0.350414199145409
  0.33685548170557467
  0.38935879230850395
  0.3444643632795884
  0.33821580431153986
  0.3568846294605791
  0.34256412360918964
  0.36163646356934137
  0.34548128854819493
  0.34282625854896187
  0.34106221297054784
  0.39044099635595275
  0.3434413009825344
  0.341949394468462
  0.34729850782698424
  0.3422893015523309
  0.3471065312343301
  0.3490554633068198
  0.3363803891198379
  0.34203587942923114
  0.34645668102182514
  0.3500736769843891
  0.34182152243105113
  0.3494246500571132
  0.3355288916388463
  0.3458022731190934
  0.3478574217754413
  0.3435680607859399
  0.34395699408254476
  0.3437457238303274
  0.3442402973490745
  0.33803394212405896
  0.3431232080694964
  0.3375649984128061
  0.34290736723319165
  0.288652898295174
  0.34475039413429986
  0.3441409317489186
  0.3492979966772147
  0.34798627458654074
  0.3450336917834077
  0.3446296617696801
  0.34463992988121794
  0.34903818989144286
  0.34531104442516286
  0.3522654652132817
  0.3418161136873904
  0.33688739503574383
  0.3435143102944242
  0.33957861373608955
  0.34584538998099373
  0.34024318637130996
  0.34111754728587845
  0.36092992060113754
  0.34773074948632215
  0.33800409639240303
  0.33740542017648023
  0.3440414107828298
  0.3499697287561059
  0.3452593851915498
  0.34879846529894093
  0.4109746571091131
  0.34420538176924825
  0.34689994238720956
  0.34578533284816104
  0.3432810390307428
  0.3440704638951499
  0.34266653121813084
  0.3432970916495515
  0.3441239558604141
  0.34509127019234476
  0.30431676876132424
  0.3590121950995939
  0.3514148449192077
  0.3434917163820604
  0.34608023955443484
  0.3479748960153131
  0.35115351736944367
  0.3411402489157249
  0.3474666518880245
  0.3424533660881858
  0.34339097984968
  0.34113135280463214
  0.3478011809486456
  0.3548460090320072
  0.3442625544585374
  0.34537527679406266
  0.34159082708742866
  0.3449518486547246
  0.33748481900759203
  0.34898895774934136
  0.3473392706042087
  0.3434372806603414
  0.3443879958325532
  0.34472969252733454
  0.3560997197863042
  0.3427219659994954
  0.31692362294230786
  0.3441842793367513
  0.3955580014279271
  0.3401076274249306
  0.3428900515239622
  0.34540627756841025
  0.38180713305418357
  0.3433610001601203
  0.3466896162445587
  0.3399721694722768
  0.34449165030288387
  0.343962759507509
  0.3455869604720484
  0.34456341880438085
  0.340676061554486
  0.38213046312371646
  0.34355224551850716
  0.35036559622236757
  0.3381200301821647
  0.34510734336554305
  0.34125383340007354
  0.34871940484218666
  0.343479413605387
  0.34340714725111426
  0.3413743741434047
  0.34523438707564597
  0.34285989432449604
  0.3450397107929032
  0.3306942256788247
  0.3478715572180507
  0.34442418865702534
  0.3414174533635198
  0.3498469806950725
  0.34413552597562475
  0.3441594427020881
  0.3405952652029822
  0.3461721626112579
  0.34801167865809063
  0.34451264225705786
  0.380203607493327
  0.33890050708167724
  0.3438580043731731
  0.33638264441137805
  0.34408188510125515
  0.343415409723982
  0.3434894935135946
  0.3485238936225632
  0.34160212699305254
  0.3504862199917206
  0.34603618707771033
  0.344724683037574
  0.3396346918069925
  0.34431701421782807
  0.3473313590000249
  0.3411017277834982
  0.34631429289241206
  0.34140316022707834
  0.34875077676813737
  0.3467385113524291
  0.33742604118885394
  0.3414797348174645
  0.33711227532365434
  0.3459948010604041
  0.34227356842643086
  0.3533191144944812
  0.35087064935728823
  0.3441868684929758
  0.34271248840990276
  0.3436133146965094
  0.34474359878842614
  0.34574034815031596
  0.34436099864018066
  0.34472935362609897
  0.3429557237292731
  0.342344108181897
  0.32669708977615713
  0.3458411745306486
  0.33210836321327564
  0.34682798048434
  0.3518958740296548
  0.3502611996377037
  0.3436471940275996
  0.3400963243540533
  0.34500790397447234
  0.34412074342307575
  0.353650034437312
  0.3484201268214734
  0.34138351274963163
  0.3410164137682553
  0.3507062374028868
  0.34447452660097144
  0.34586770147215107
  0.340041501386539
  0.3409067060199232
  0.3682893667803287
  0.3511866613108662
  0.34593847732639893
  0.343333318494704
  0.3437174233846449
  0.34507680556152565
  0.34023247993165423
  0.3614354770664905
  0.34620444382911414
  0.36769392356446345
  0.33183972925863564
  0.35147416036704404
  0.34402758752423174
  0.3419990901151601
  0.3443891495086311
  0.35430421231665643
  0.3451586131659092
  0.346238410614374
  0.34287843611163743
  0.34246888622418675
  0.3540227430870236
  0.34304405860680554
  0.3668197742976566
  0.34438157296167715
  0.3454123073778042
  0.342922251811647
  0.34434388783287495
  0.34326213567800923
  0.342134958748687
  0.3466942727940674
  0.3439651550859603
  0.3489428909578882
  0.342989896618834
  0.34461061394015535
  0.3437767236034373
  0.34406170299363437
  0.3442673226946946
  0.3450561489971664
  0.34373240722983445
  0.3446518112206756
  0.3438630411813012
  0.344133063316708
  0.34219677178729274
  0.34360220035472344
  0.3427062970814552
  0.3443806428073099
  0.35556176981986026
  0.341398613779753
  0.34329099941345714
  0.34811158430160355
  0.34325735658145384
  0.33528278467975836
  0.346014266743652
  0.3422488499757531
  0.33883474217104376
  0.3439089083172293
  0.3442772465944078
  0.33748501876181614
  0.34688410839277234
  0.34540944274861923
  0.3464398984426058
  0.3442999803080673
  0.3447159179423398
  0.3484774591876221
  0.3452583953219989
  0.34423427313544247
  0.34153541174599766
  0.3484308633974115
  0.340964398644979
  0.3424491202707004
  0.3442564216666715
  0.34454843680204683
  0.3412897128851819
  0.34415091743775794
  0.3414736161676608
  0.34447579797882577
  0.34479451823336665
  0.34663948976989617
  0.34588031163017396
  0.3464333879079214
  0.33957609069977235
  0.3476536905140787
  0.36024151625614986
  0.34076605291446377
  0.35898355784717084
  0.3441479813497523
  0.35054061102971457
  0.35900354060583317
  0.3450695303831706
  0.34540032880996896
  0.3458092126060042
  0.3437687948159623
  0.34774092119600375
  0.3422346649820897
  0.34798834308518234
  0.3502725485332586
  0.34346309185749324
  0.3414042023915641
  0.34294868190917344
  0.3446256001580807
  0.33778614169929494
  0.3426409497927616
  0.3569446265156499
  0.35634143552438025
  0.3446762861215683
  0.3429900328325049
  0.3404461420302114
  0.3479536643024989
  0.34970128902918124
  0.3456058149927745
  0.4002723956952449
  0.34445789092773765
  0.34405133755068434
  0.344711199414653
  0.34620655577375714
  0.34455889931485834
  0.35041754209327713
  0.3377608116619154
  0.343957611467512
  0.3466160990758854
  0.33824702041883187
  0.3432885078390617
  0.3433900158413814
  0.35586479077457234
  0.3447040489409764
  0.34386649412410913
  0.340723329847628
  0.3406150112270087
  0.3492853102906069
  0.34574365846926913
  0.34291671418618713
  0.3466541163829749
  0.3469788749819104
  0.34576518301542025
  0.34321912979291186
  0.3389827592843696
  0.34274711182735496
  0.35085818526096446
  0.3438089095968815
  0.34393969322106505
  0.34078393310859284
  0.34425802054206306
  0.344120583987701
  0.3433095810817744
  0.3450927115440581
  0.34569092447515265
  0.3430060935769142
  0.3463834665268385
  0.34495425159832455
  0.34411634636513094
  0.3395052006257639
  0.3465783846252188
  0.34404359576582716
  0.3450620344146575
  0.3459245494852459
  0.34042088850058033
  0.3459507955349272
  0.3446872301116329
  0.3439692361126832
  0.34404396468056914
  0.34580475908544495
  0.34174392012036464
  0.3434680696572836
  0.3443567058841019
  0.33909299622128386
  0.3401679479451059
  0.34396507796878134
  0.3463075192843047
  0.34849604970699627
  0.3473783032426319
  0.34341212490634254
  0.3437533395913952
  0.35079551574881535
  0.3429785726927493
  0.34413132903159926
  0.3464825611502159
  0.3422957521889369
  0.3435077327677028
  0.3522583037239944
  0.3459769941130479
  0.34724400559911056
  0.3435742983982972
  0.3459150275135656
  0.5384707089102732
  0.3420066229932309
  0.3332387631100616
  0.34380416929726487
  0.3450845565501975
  0.3398629284574018
  0.34498931282451784
  0.34320105590174954
  0.3431916932704236
  0.3436289717754456
  0.3493203728973195
  0.34347079758921617
  0.3433436436289035
  0.3463515792915573
  0.34246573213514064
  0.34361080881560124
  0.343672118806196
  0.34982192880056834
  0.3369371474204006
  0.3435558094211135
  0.3456236529126727
  0.34091104469848577
  0.3443823523825995
  0.34586399772217113
  0.34335780021377477
  0.355757810284277
  0.3407851636204775
  0.34424510673224945
  0.3644691646266019
  0.33872444730184853
  0.3424224640407039
  0.34397750870469124
  0.3428881954975057
  0.34384322883177354
  0.33990047569401977
  0.35088260464645316
  0.3398983815225378
  0.340784446882847
  0.3450929944783154
  0.34650637514832777
  0.34565270793919917
  0.3582559182379889
  0.3447978599680765
  0.34358676824705875
  0.34581017661211344
  0.3434049138218757
  0.3472596244220768
  0.34473757699018276
  0.3447668306725294
  0.3475511385482652
  0.3410786002598105
  0.3439974688599772
  0.34064469661428526
  0.3373770295248726
  0.3479956176835722
  0.34495446149193143
  0.3469373275306001
  0.34275703363524324
  0.34339154617345874
  0.3445150420718887
  0.3441156585048717
  0.34135688754844606
  0.34556551025206883
  0.3437540098464003
  0.34679840358822284
  0.34402697143095506
  0.34333958687096006
  0.34392921589769176
  0.3388739894570243
  0.34679057571129096
  0.34638918498961957
  0.3470778682122836
  0.342951198725806
  0.34480941186594133
  0.3459064273980302
  0.3465731218364279
  0.34406147000266635
  0.3448444146971618
  0.34330368037266074
  0.3433071019998179
  0.3443900789138966
  0.3524933050436234
  0.34362915427152074
  0.34527442753765303
  0.34464541286792555
  0.33395490259777894
  0.3492607949357645
  0.34287031563107656
  0.344351326321581
  0.3441253111073698
  0.34770545952051385
  0.3484419445314374
  0.3441256098873203
  0.3435749003933535
  0.34369154760468584
  0.34358932965639966
  0.3490924487419057
  0.34574345159697495
  0.34323989911953956
  0.345190768175768
  0.34851848953500797
  0.25571214510136453
  0.33992643944686296
  0.33517521935723743
  0.34405337590888524
  0.34402821080307394
  0.35018147699390745
  0.3466814362918501
  0.3441698572350301
  0.3360300679735159
  0.34426618577200907
  0.34322730708534643
  0.34312701625281283
  0.34854692668529624
  0.3401196400511215
  0.34972930053352597
  0.3435348236965619
  0.3496768922667807
  0.347553452680053
  0.34011895402710296
  0.34506757777951635
  0.3493132119937984
  0.34237999954418724
  0.34381157728825135
  0.3442311798361898
  0.35245095566146345
  0.3422858800021986
  0.3482330668114925
  0.3400294988668539
  0.3137442565386629
  0.3506926956892915
  0.3407519881021106
  0.3434042705002356
  0.34040751936620717
  0.34416486485178077
  0.3447115833087406
  0.3442957585754045
  0.34357551009274717
  0.34421255181967914
  0.34404838814397803
  0.34129609097250435
  0.34846566982198224
  0.34574574178678974
  0.34375216568619693
  0.3436070419073231
  0.3426491163902562
  0.3440277561476118
  0.34418626563350607
  0.3444610854411349
  0.34262468137280483
  0.34414309517514824
  0.34463840895373815
  0.34480257028743705
  0.3446332154243991
  0.3449585689785531
  0.34681394561931433
  0.3423169762816201
  0.3414736035642886
  0.3442726146126905
  0.3458341121253207
  0.34422652071081156
  0.34412139319203844
  0.34456962265235225
  0.3434999818857491
  0.34508097826834616
  0.34104432305626053
  0.3623272185644478
  0.3434269538050882
  0.344208893503043
  0.33905175421192263
  0.3465115251375282
  0.3461154947230866
  0.3466804523988673
  0.34568304211592127
  0.34172108731756295
  0.34436519671933646
  0.3412607356545331
  0.34353672777408634
  0.34383248853393755
  0.3447107485318545
  0.34295833618768456
  0.34366867533428025
  0.3429187864473065
  0.34123144059110794
  0.3415250150874391
  0.3444957743629794
  0.3461514440027373
  0.34056439473357686
  0.34085683845269343
  0.3440306912687013
  0.34456532983362126
  0.3459662346279434
  0.3468658594717188
  0.3441223253466472
  0.3451354848519679
  0.3447660716759742
  0.34386194432278827
  0.34648800366364996
  0.3442035815594852
  0.3416979669265395
  0.34453162287313815
  0.3444999993999209
  0.3038360707249326
  0.3472341192742676
  0.33956880213365537
  0.3429790172671769
  0.3485211219293773
  0.3434231847924069
  0.3457568782830522
  0.34388866361631026
  0.3427286287543291
  0.34217081525086773
  0.34335850878834046
  0.34328724735384986
  0.34244010624518373
  0.3475643287673587
  0.34703226078850063
  0.345551536125849
  0.344431639760378
  0.34543944441253
  0.33572195500567503
  0.3428855993476889
  0.347177327453973
  0.33788154692575223
  0.344395190545553
  0.34466894796698583
  0.3470538565271976
  0.3217580811955911
  0.3434065047296787
  0.3415870458431344
  0.36160996134980683
  0.34464656793191767
  0.34323936478352546
  0.3451991982446543
  0.3424645716828637
  0.34502659077631137
  0.349232172083006
  0.34475509988483244
  0.3423394531672215
  0.3419000551805501
  0.3446952549378564
  0.34436460772032684
  0.3521234520304148
  0.3462948327378901
  0.3441585679382864
  0.34395772512674055
  0.3440479069390432
  0.3443281961454966
  0.34454713081825855
  0.34268075762948097
  0.3410383186680951
  0.3391083041241033
  0.345903959680639
  0.34358168938771205
  0.340637955433391
  0.34523011037608853
  0.34561086031179533
  0.34528744154796426
  0.3479361085078551
  0.34436088533397324
  0.3286916988110508
  0.3434236898092944
  0.34412944289279046
  0.34467093124010606
  0.3446296757066464
  0.33853620941538803
  0.34605455141590624
  0.38005413112768327
  0.34429839711042315
  0.34464840815645187
  0.3453455806397093
  0.34422997223014673
  0.3401727152505109
  0.3451902289780144
  0.3417521553459372
  0.3417230109875148
  0.3437487563417795
  0.3484560179245262
  0.34484034485275955
  0.3410492801670082
  0.3463024896170159
  0.3488500033697111
  0.3447402190507811
  0.34428827748817037
  0.3403289845727034
  0.34411671519501075
  0.34449032355359976
  0.34121066678724843
  0.3447097351716944
  0.34237322920049856
  0.34379939079182126
  0.34398851117959744
  0.34794562958126235
  0.3405529532713406
  0.34411730214327596
  0.34414640389948753
  0.3510143867202359
  0.3433324683354131
  0.34307896149881384
  0.34169690523778423
  0.34427954304751685
  0.34400738301386685
  0.3379343132187753
  0.3449473247986433
  0.3487693055601144
  0.3397342476161061
  0.3479130374675233
  0.343245520609868
  0.34545189511158014
  0.34194905610902304
  0.3430783580900942
  0.3416608376149489
  0.3429444358462702
  0.3426885294474787
  0.344781593093328
  0.3466490740634637
  0.3477740082207819
  0.34184743191592853
  0.3464019723041776
  0.3426125283736104
  0.34173629078783796
  0.33757871650819443
  0.34313173692369603
  0.34287020463647533
  0.3420258305471654
  0.343423673936059
  0.34503158901287323
  0.34184314253623643
  0.33782343774368834
  0.340915696480453
  0.34460300253701
  0.3287444489852121
  0.34722923781172393
  0.3475443939395324
  0.3445141780135348
  0.343574020826593
  0.3439567754626739
  0.3423060030845687
  0.34153817141074533
  0.34665629495061456
  0.34392104513745686
  0.3454431538402346
  0.34318723873424556
  0.3444123254812888
  0.3440018487439592
  0.34448696812047586
  0.34421916546728315
  0.34385043128600373
  0.3435880011153442
  0.34491768373116605
  0.33789189230518124
  0.34112737862187253
  0.3446812128516742
  0.3462328036511321
  0.3454972898504766
  0.34696664131723626
  0.34409310654526337
  0.3411385785821942
  0.3431770993470279
  0.34285491818042074
  0.34463734564757736
  0.34543655805590257
  0.3440356199671657
  0.3441281250619398
  0.33304534441633826
  0.3423089653783598
  0.3436498843522145
  0.34700048613564854
  0.31873681858789243
  0.3449560295555588
  0.34421189656365053
  0.34432312958346767
  0.3445476556659067
  0.3483491410204077
  0.3483501140120216
  0.34341864141671774
  0.344693007489708
  0.34389082379433844
  0.3460854661964406
  0.34404119517719184
  0.3478762864074719
  0.34525221509362913
  0.34322435273504565
  0.3437209664805869
  0.3452238774168942
  0.343420135718951
  0.3443602358544769
  0.3442478365972165
  0.34499171300762704
  0.3446685539012297
  0.3428585930430937
  0.34507534133018924
  0.3435782691107752
  0.3450812694260898
  0.34411940185070217
  0.34411241716037305
  0.3441688409186129
  0.3448316453033824
  0.3444591482068916
  0.34387611832345166
  0.3447844646147095
  0.34519451104367094
  0.3453286463090687
  0.34437938671919455
  0.3450846953685755
  0.34726156392824037
  0.33873293107128466
  0.3438377178307722
  0.3444773726102838
  0.3429519313368765
  0.342758484776262
  0.34412450527420657
  0.339823955023445
  0.34410559804848445
  0.3440937524483283
  0.3447635760127201
  0.3443791533168942
  0.34304542276202205
  0.34363227299507026
  0.34721647305400344
  0.346712172040962
  0.344777145760393
  0.33083802819717606
  0.3496237180911444
  0.34616016239721625
  0.3461233105351212
  0.3440478560353311
  0.34273108847375444
  0.3453542837852011
  0.3432825156825322
  0.34678944193583205
  0.346893818858537
  0.320740381457723
  0.3430004843576837
  0.34369279594643654
  0.3398360291946738
  0.34328659202741263
  0.34401507053780467
  0.3477467134270945
  0.34208745969220483
  0.34677777839151447
  0.34346527637476415
  0.34662202905981904
  0.34493727173052324
  0.3444525333857931
  0.3443431478642867
  0.34428492116857895
  0.3442832390752298
  0.3466835019448714
  0.3457329224979113
  0.34334853555717026
  0.3470107940162579
  0.3457587924758618
  0.342757503650803
  0.34276855528515116
  0.3450598101439442
  0.34407758681959216
  0.344139207940418
  0.34439392329311724
  0.3424392002105417
  0.34450578129030607
  0.34427033382307815
  0.34807368855906146
