default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 99

Reserovoir W matrix after input feed:
  0.9995751446310756
  0.9913298448443202
  0.9928197954088598
  0.6622188509792514
  0.9952070787704939
  0.5390360286733454
  0.9989478382950862
  0.9989296172961873
  0.9931186165522645
  0.9967849474415384
  0.9930884213019625
  0.9283780780316052
  0.9954705274571162
  0.9940952657863941
  0.9972204266349852
  0.7892611787297729
  0.9932272925801309
  0.9962332343457136
  0.998389311135987
  0.996155078203382
  0.8645869333637698
  0.9808420190460562
  0.9830810034241284
  0.9950631954474749
  0.9967441351947626
  0.9962661305242837
  0.9928980723545077
  0.866805622729405
  0.9969257746716846
  0.991353119259192
  0.9840754543256199
  0.4959183781718323
  0.989313681551138
  0.9945629984610023
  0.988099153944641
  0.9959286746529135
  0.9947279137514928
  0.9993648838048381
  0.8819868641041592
  0.9980491343089789
  0.9939304159971424
  0.9980972098643788
  0.9911180564758071
  0.9648043748194882
  0.5011590675173211
  0.9621372654734817
  0.4880192025177262
  0.7084895472728643
  0.7131245040974361
  0.9750811300144351
  0.9808669592073057
  0.9898543217000884
  0.9994068791470083
  0.9713278356181122
  0.5087417225738392
  0.980031638323423
  0.8515832490373996
  0.9095813089974527
  0.9939206039983325
  0.7169702721342935
  0.9999100737218847
  0.9964633214835261
  0.9926765021088363
  0.8966857297535129
  0.9782145904153732
  0.9964426691462929
  0.9209874127461909
  0.9999530200248555
  0.9995406249038562
  0.9978143557124446
  0.9999253144517961
  0.9923308026982941
  0.8430617048937402
  0.7073176221568341
  0.9834309288654787
  0.94413860745473
  0.5386354107418817
  0.9932355971399675
  0.9861433751445625
  0.9916490295984192
  0.9995743659432326
  0.9793191219939252
  0.9835950227061911
  0.9978837168229745
  0.9927159584998744
  0.9869704291503355
  0.9933071995904016
  0.9726524385074956
  0.8632858508097686
  0.7243185403691447
  0.978359602329999
  0.9887332079879888
  0.9898235460582573
  0.9518233739645696
  0.9921098251054813
  0.9958512448428025
  0.9606393445847141
  0.9919087501158643
  0.9441018193315527
  0.6237301267811005
  0.9985600195914053
  0.9987268589046674
  0.9883778580796175
  0.9858801627825484
  0.5761000414843429
  0.9960402671781472
  0.6192522018572393
  0.9777460500862408
  0.9973424987639877
  0.9959605101065137
  0.9963813326437505
  0.9734906980408575
  0.9630339763928335
  0.9893238131544133
  0.9946357382373134
  0.9959473210584284
  0.7029085873589728
  0.9722240762501622
  0.9875100939868213
  0.9819546055806777
  0.9908171977427621
  0.6254178194279991
  0.9813672111546656
  0.9968174058171648
  0.9604666934524662
  0.9939160494000218
  0.9994095296199265
  0.9900667166494219
  0.9102546007731297
  0.9880996368768531
  0.9940528063430054
  0.99651063518999
  0.5573843659691531
  0.9760415696671614
  0.9823296362756707
  0.9777199375443569
  0.99578210214248
  0.9733982411958789
  0.9858053696118213
  0.8216558287089136
  0.9830644838614863
  0.999459955000594
  0.8881262638799254
  0.9925740197521448
  0.987657041226086
  0.5372047091964726
  0.7979247371599467
  0.48506834385101777
  0.6601205600868375
  0.9563653424376595
  0.9960175951427966
  0.9892558486093411
  0.9996283540259279
  0.9989121534050444
  0.999502832220766
  0.5067280516221819
  0.9510464610061935
  0.8361926222657999
  0.9206623491781158
  0.9986035244395974
  0.6137994654389927
  0.9998772059405922
  0.9946227971401235
  0.9958469541384328
  0.9218306527050484
  0.9942004068424006
  0.9781539188542162
  0.7332533593748319
  0.8140837406905345
  0.9988460583817015
  0.9986422960238471
  0.9999772984468687
  0.9709211359537967
  0.91928229437743
  0.7405710651750488
  0.9563370104709665
  0.9810464612893282
  0.5076841378270766
  0.9932257713017784
  0.9981119112514371
  0.985534158225648
  0.9978292620345928
  0.919026231332154
  0.9970324152178527
  0.9934983988297681
  0.977736158976889
  0.9903107320914487
  0.975294645589287
  0.997978613534962
  0.8595177798031902
  0.8581301437699211
  0.9729758404420805
  0.9834247651136406
  0.986194808688012
  0.9627297127662747
  0.9948161235401962
  0.9775484618145082
  0.9888291755868196
  0.9884950411647965
  0.7359648028418824
  0.5255412098990194
  0.9999369515562724
  0.9212332152721576
  0.9875275488173156
  0.9903779996264187
  0.5682536344832565
  0.9962899933211044
  0.7460296023790427
  0.9926330807711158
  0.993873869705515
  0.9583730099894991
  0.6880681709414871
  0.9773209513805189
  0.9360565295693014
  0.9987742776989813
  0.9849654360721122
  0.9932917585507524
  0.7062168867461601
  0.9719105548102899
  0.9880258017858903
  0.9662932154959311
  0.9884281565113809
  0.5724020942610601
  0.9614825759419716
  0.9853699857144271
  0.986177970633672
  0.9950394884292955
  0.9996089862776405
  0.9856647192717114
  0.9273960058436738
  0.9931859827909322
  0.9973751723676689
  0.984846460381606
  0.6270068772415527
  0.9967492485107813
  0.9779558304010397
  0.9888745806821068
  0.9880048752029912
  0.8615138327050833
  0.9863170857164428
  0.7035022004289152
  0.8899619854095449
  0.9995851416394174
  0.8761842410580096
  0.9776461331375875
  0.9984822339637128
  0.5160882466781912
  0.9278835971717841
  0.48231322892195416
  0.5272660988190828
  0.9634884390266879
  0.9941147161647007
  0.9947619955949966
  0.9998431458326479
  0.9994047580757861
  0.9238000240369054
  0.5056512414123522
  0.9876777774383491
  0.8619295447995775
  0.8976134871321926
  0.9911029123262199
  0.38233760803286526
  0.9999789514133601
  0.9962955332871225
  0.9862676959632511
  0.9498632516502103
  0.9810534318862681
  0.9941910238234672
  0.8700670952331214
  0.9998616035373743
  0.9937973556377817
  0.984813443723048
  0.9997925566947469
  0.9809080504502148
  0.9550928511601442
  0.7240104587937086
  0.9658489612165637
  0.9730139207247898
  0.5885709409224166
  0.9866974335816385
  0.9553663735556531
  0.9741804140066492
  0.9936877471813047
  0.9740447667758672
  0.9661804169667871
  0.9915418274812942
  0.9882852356839459
  0.9502036456235777
  0.9621379652592293
  0.9608359086099061
  0.9926070460350286
  0.7740845717183525
  0.9900406980269365
  0.9850785499543198
  0.9375921070677974
  0.9711876425614814
  0.9940732779754127
  0.9954304491722697
  0.9666059868699611
  0.9771622716851972
  0.719629002107423
  0.6724274186182255
  0.9879913736257003
  0.985580358267922
  0.9347700347455203
  0.9678992341594375
  0.5709788469950952
  0.9171079878865578
  0.6631630739784666
  0.9981897810687442
  0.9532308128900167
  0.9795711893655481
  0.41360198417575095
  0.958589785507108
  0.9880704250316498
  0.9856246377411638
  0.9903967142731834
  0.9865285179537701
  0.8499633862581958
  0.9607469035628177
  0.9796934114449287
  0.9423118708663684
  0.967947181464348
  0.5700116252485415
  0.992622612522459
  0.6180026518167968
  0.959161492312836
  0.9971031824600424
  0.9977939461145893
  0.9860088826656965
  0.7650254991537259
  0.9891153930902655
  0.9995865737658223
  0.9789723911382813
  0.7489728548965252
  0.9836206051928886
  0.9556646089086687
  0.9856295026428707
  0.9881667296571471
  0.9879624365847708
  0.9926599199045019
  0.8737690536766024
  0.903402575667085
  0.9958980508021326
  0.9153675018117147
  0.8910607220234101
  0.9866155518977338
  0.49857646781276554
  0.8224706238179625
  0.48762992059827326
  0.7173698435804723
  0.8093676749083447
  0.8969210584007685
  0.9773486083687822
  0.9998012631722262
  0.995189997327832
  0.9507614693134455
  0.5063702290490447
  0.9944777708190983
  0.8023235087789926
  0.8353527234305632
  0.9973349441491998
  0.6492655434659962
  0.9924910711027858
  0.9822504499913496
  0.9878462911602182
  0.9787091761375402
  0.98868844746988
  0.9957418121306905
  0.7559346124775481
  0.9998661880832543
  0.9910881337220928
  0.922310537533068
  0.9998650376175667
  0.965759604207594
  0.6684280470439743
  0.7605893324426853
  0.9730138115281433
  0.9974268156351651
  0.5330102471507988
  0.9921023251462178
  0.9997476156007303
  0.9851839110829338
  0.9961097219244991
  0.9667706296854924
  0.9828593217311457
  0.9922672715945021
  0.9910682600339266
  0.9710157105669368
  0.9880689451755476
  0.9593837136337117
  0.994869460945827
  0.7094336679991688
  0.9453524925817007
  0.9921190945509888
  0.9644264262800003
  0.775903452494945
  0.9879069832706201
  0.9948207250821001
  0.9793742591125405
  0.9980538353061791
  0.8563677008655386
  0.5248895903926715
  0.9837263184389613
  0.991540548695276
  0.9299379367260868
  0.9820192620373185
  0.5604591791651715
  0.9909083006080459
  0.5826264641244312
  0.9976584118155639
  0.9895219788008842
  0.991397605613601
  0.5972581802477867
  0.9717523083036933
  0.9279925698346988
  0.9994061397317556
  0.9906359762960728
  0.9941548025148275
  0.7842674003732644
  0.9633582057175208
  0.9791420315610737
  0.9877528591137132
  0.9773707937226963
  0.6031972321213745
  0.9894246100696644
  0.9982571538223576
  0.9769222267248461
  0.9832516827020747
  0.9974563762137465
  0.9744132999910858
  0.8117232031405811
  0.9820962440570437
  0.9971237066694275
  0.992302183296402
  0.5191235464841405
  0.9896791569878427
  0.9630298795987621
  0.9740463922636791
  0.9751651578765074
  0.910770771207222
  0.9935070726679277
  0.8143416296630551
  0.960884929602723
  0.9991254907801101
  0.9544195175728872
  0.9909263758365509
  0.9997925180431863
  0.6373580733440691
  0.7632751157374933
  0.5045985079303414
  0.5847137325574671
  0.7532230792471148
  0.648702784012472
  0.9596582584792789
  0.9999536192492792
  0.9904259403999023
  0.8000747259784047
  0.5075806283665577
  0.8485268989159386
  0.8484357053771598
  0.7959818497617639
  0.9921528128468861
  0.7288630921882322
  0.9997633540967755
  0.9808539551614334
  0.99647254852111
  0.9306428690321334
  0.9714566908557343
  0.9582215441096498
  0.8033648488623159
  0.9988975197556481
  0.992065036062033
  0.9847797221845558
  0.999644728710938
  0.9886197756672538
  0.6263455411517236
  0.8194432901981893
  0.9291107727979491
  0.9205565453439241
  0.5565474250893832
  0.9789542353349334
  0.9985296632496921
  0.9887368133788351
  0.9728409994114088
  0.9621090608204305
  0.9398090916832309
  0.9933777795970553
  0.9652885592198883
  0.9468038263106174
  0.9726348314980041
  0.8576822861517246
  0.9904209161589668
  0.8354148026475342
  0.9728719891480514
  0.9679868110198928
  0.9814077696578621
  0.9720162399508784
  0.975580681445706
  0.9659563318652107
  0.9875639444195028
  0.9838256007066135
  0.8143492603827506
  0.6294696423754407
  0.9375123654008306
  0.9944294050793601
  0.9219497701574767
  0.9787110933301931
  0.5833056576323363
  0.9501501009017949
  0.5400458099701338
  0.9986290179151827
  0.9889815787584825
  0.9924186516651496
  0.9938609264595062
  0.9799303353689215
  0.9379953917544572
  0.9917698116361221
  0.993308210540509
  0.9959740476369018
  0.6706220630404248
  0.8626443860157699
  0.972818392386992
  0.9722446781159746
  0.9801558048315119
  0.6399891912625587
  0.9391862266591195
  0.9862059416592349
  0.929872562693388
  0.9730368402365472
  0.9806176295852553
  0.9894907676725239
  0.7456852317623487
  0.9999175018083944
  0.9378938726830266
  0.9670995142432953
  0.47748859995749093
  0.9589690635081672
  0.9164440618510549
  0.9507226186009252
  0.9884846213333851
  0.9380200365956437
  0.9781741115771494
  0.8425323027426856
  0.5812978246053225
  0.9992095099417616
  0.975177058938545
  0.8953808971244889
  0.9672424705883472
  0.5600736008204599
  0.6778478873503069
  0.5214353510249227
  0.8202657682655592
  0.9328469905572607
  0.7584421831653552
  0.9680160608774149
  0.9994309188023934
  0.8815561670798422
  0.9847884538471952
  0.5085020091377417
  0.9755463984545776
  0.7091671429908579
  0.8264364061462859
  0.9960011698629131
  0.825692763430458
  0.9999342495264018
  0.9995861128035595
  0.998124705382577
  0.9571764895182057
  0.9961546552201137
  0.9488128308594077
  0.9235434244487815
  0.9996626117476081
  0.9996852293438672
  0.9801006007495959
  0.9959936626409543
  0.9778334048427614
  0.9567104095778131
  0.9796366901765909
  0.9294979592081516
  0.7664805433404888
  0.51340874257116
  0.975484180635515
  0.9995503467923157
  0.957037201033488
  0.996687352871931
  0.9604150370672007
  0.9007399805884523
  0.5562285363029973
  0.9376796967043383
  0.8559545114300681
  0.938955245534209
  0.5473589258729005
  0.901176905020541
  0.810210035043421
  0.938440862588091
  0.9856839614856816
  0.9413061544021859
  0.8851402460284684
  0.9813701511388933
  0.7367565680008035
  0.8768365297074775
  0.95091864433923
  0.766748959708884
  0.7569597894360802
  0.9371666957011991
  0.9846618911542653
  0.9209375019433557
  0.9762078563604605
  0.5656932734756925
  0.9728249485271468
  0.5822614041746383
  0.980879464856229
  0.9961487604844337
  0.978331594709591
  0.9445911621423992
  0.9256044036424557
  0.9370131354996332
  0.9723330141085906
  0.9919580179305137
  0.8903647646332433
  0.7876397030928157
  0.8764707417382538
  0.9607329256956548
  0.996169065725807
  0.9860061709992637
  0.7476472285215979
  0.9133009265794438
  0.9653096176645025
  0.9272715711437521
  0.9753055956361654
  0.9987907832167274
  0.9884545540208032
  0.7025872547152657
  0.9983538520167929
  0.912511452161315
  0.9584095395902679
  0.680713652840575
  0.9808552748342408
  0.9620127250759799
  0.9394942819138934
  0.8450963264827026
  0.9689418213181906
  0.9925205092006635
  0.712907909976802
  0.7187310901931777
  0.9517451004810552
  0.978776078770845
  0.9182029534180666
  0.904184936265368
  0.48268738141523665
  0.7107484587062619
  0.504855947263674
  0.7343412321244571
  0.9053942432324894
  0.39653822394073296
  0.9869013129008647
  0.9832547181464099
  0.8527950029007177
  0.9926084319602029
  0.5091096392220986
  0.9321864208597809
  0.5926787065364945
  0.809966069149469
  0.9970582543431205
  0.8474277140715213
  0.9998331069919049
  0.9754835949309452
  0.9991048542088051
  0.8968116853816881
  0.9875283848742604
  0.9902574771734948
  0.8452985501615812
  0.9997757120354379
  0.9831927287879422
  0.994045945041773
  0.9732552775860027
  0.9627485993888435
  0.9892084570302795
  0.93268744810774
  0.9525736127821676
  0.7150554282053168
  0.6640343134939385
  0.9896426870967453
  0.9996414622626043
  0.9489180001326332
  0.9916560872369934
  0.9478050544009634
  0.9675944824689111
  0.8314596366872633
  0.9800826100092805
  0.8760571928834381
  0.9047964220571572
  0.9662739397246645
  0.9160227042192778
  0.8750068952161639
  0.9193347184195056
  0.9193219153533057
  0.9618258032792991
  0.9360395243386257
  0.9902312427344814
  0.84183049825832
  0.9889852200784359
  0.982717491996272
  0.8570665270340257
  0.6613686027311628
  0.9440913404558456
  0.9289244373575342
  0.9332946445949339
  0.9195257847241227
  0.5393671546524468
  0.9802445926990971
  0.5359870705299901
  0.9898242602587097
  0.8312800406563078
  0.9509809630831167
  0.999297862408934
  0.8910262610493784
  0.726217779512851
  0.9990805173786467
  0.989939422474121
  0.9832676616935555
  0.840353676085061
  0.9203109520597589
  0.9807424272205908
  0.9865351560669671
  0.9833305691082724
  0.5560975858056161
  0.9634049899776225
  0.9422536961845156
  0.9781049943107744
  0.9916939149611235
  0.9975000731774527
  0.9033050642593996
  0.7330579738029723
  0.9732390333411389
  0.8870483419233433
  0.9642276175287078
  0.8251581934963339
  0.9326595158310419
  0.9556162737502546
  0.9580544686107682
  0.9068838832681269
  0.989290148805196
  0.9416249723899494
  0.6692682454783739
  0.8134569491744107
  0.9941220803637022
  0.86545888667921
  0.93179818435946
  0.8744779696122376
  0.6361369312921308
  0.7338205032823905
  0.5089126245479896
  0.5850579234304284
  0.9302168092275008
  0.6409089286689904
  0.9807318457337798
  0.9949311844337408
  0.9224140999957116
  0.9746353879659873
  0.509966199563029
  0.7626634818330755
  0.5723654658650085
  0.774897369965337
  0.9951718311951865
  0.4976463406392664
  0.7386187601204116
  0.9902871720254963
  0.9888172228742
  0.9782043348531702
  0.9173791873925183
  0.9788417452628522
  0.7597451241332148
  0.9992629656317101
  0.9914349480692511
  0.9978332010444665
  0.9985071925266044
  0.9578808475612789
  0.9216934591588006
  0.7619436275168283
  0.9433489550152083
  0.7645210458010645
  0.623418220228635
  0.9472116726729798
  0.9985526347962961
  0.9587891100657339
  0.9554327586061753
  0.8437398941096625
  0.9331554851737245
  0.9644056799277497
  0.9865248479171883
  0.8737797693161963
  0.9468345154749427
  0.9383146362767084
  0.8081090171396972
  0.6668434750705307
  0.924582388273044
  0.9402558900066199
  0.9417638649355514
  0.8044705379092799
  0.9745707060392338
  0.8228075755824963
  0.9498253858522571
  0.9038798826376683
  0.6769437121398306
  0.564410886983838
  0.9186402762265068
  0.9815939490196133
  0.8446870885661484
  0.8949214159526819
  0.528092780446972
  0.9704803568909347
  0.5115772424365987
  0.9953515311533572
  0.9411689532082335
  0.9399553938721211
  0.9996538556347405
  0.8194236921709771
  0.8215298194770367
  0.9918005816105373
  0.9540372339271764
  0.9157521297655323
  0.6483050588107825
  0.8170612978764308
  0.9728107535742029
  0.9903086590145885
  0.9907734196538325
  0.515159496565979
  0.9193113005561929
  0.8845804715792696
  0.9775464813970358
  0.9667838911858018
  0.99608149742239
  0.9788344713964747
  0.9849551526575838
  0.9314372616948549
  0.7842284743508968
  0.9486856615878145
  0.7623029032715044
  0.9449702707776176
  0.8943380550553056
  0.9274415683111723
  0.947465767591427
  0.9799176484105987
  0.9792794873851898
  0.680514581326192
  0.7433270760014579
  0.9997065896621198
  0.8826260609587716
  0.901087336151468
  0.8899668602438459
  0.5759004759717432
  0.7021803946588446
  0.5184372384665347
  0.813494075704181
  0.9199683683834137
  0.6069850740395496
  0.9648471050224982
  0.953074553952413
  0.7493652930588328
  0.9340530410019455
  0.5109288174873814
  0.6805320576522169
  0.5489251577734092
  0.7460688806789879
  0.9931554774134375
  0.5161340192199725
  0.5092520450503137
  0.8994298067189295
  0.9927592213101343
  0.614736224647964
  0.989869081438861
  0.9783495985696858
  0.6059796609689482
  0.9982017096242958
  0.9980659264034806
  0.9768783284369806
  0.9981597839532393
  0.9243381689935309
  0.9083686047054033
  0.915296308640513
  0.954997143022161
  0.8195840123602167
  0.7003869068470411
  0.8894345840793286
  0.9997657833866883
  0.861101870140133
  0.9835284579727532
  0.9082263618644134
  0.968680744081154
  0.9977398411566699
  0.7814920184530815
  0.9385452566348624
  0.8904838952874904
  0.9601257687008771
  0.9065749593806326
  0.7989690854867505
  0.8847714324615399
  0.9477122603676168
  0.8884346234669642
  0.9256633919706458
  0.9407885002092233
  0.7814374078012176
  0.9902748133850097
  0.9680081071563268
  0.6392155941418877
  0.5082673027984095
  0.888990676647139
  0.9862306597149315
  0.9611734394452083
  0.9311750729598354
  0.5081944862667332
  0.9227624636675411
  0.5744935181478439
  0.9644949419122159
  0.9822150293930006
  0.9363266392139424
  0.9998891331096218
  0.8651396380492717
  0.8188873713944405
  0.9890868756707437
  0.9696822842648416
  0.9756563074370539
  0.6796254345974513
  0.8087092180141143
  0.9435623471472612
  0.887008742328428
  0.9806097705081461
  0.5595717062301089
  0.9394645131542138
  0.9458230362649718
  0.9251164563116914
  0.9721181668850868
  0.9899826558815813
  0.9602921786960446
  0.6889090807513446
  0.8382676112786002
  0.9727613969147951
  0.9567032538107574
  0.990339397211041
  0.9391706846325778
  0.7576968125827404
  0.9055483605933128
  0.8786688621386535
  0.9848202542845187
  0.9892745214312137
  0.8284925389905785
  0.846888480169113
  0.999088429250364
  0.9393559256693323
  0.9761492800172161
  0.9778938916950701
  0.4638579399173215
  0.5489165392378929
  0.5244071704444946
  0.6761005214954354
  0.925171520907224
  0.5987586120577234
  0.9077506850465419
  0.9941940386954596
  0.941698927926763
  0.9092278297080769
  0.5115835455240525
  0.9786866902902561
  0.6141713240782462
  0.7357341053568315
  0.9976467775799157
  0.4869620444078605
  0.5065601597331478
  0.969659215754541
  0.9975144047329123
  0.9962132665846347
  0.8628528355430624
  0.9159199321300402
  0.6724655841722829
  0.9999650881032294
  0.9801768514687937
  0.9141396192963219
  0.9988866494100719
  0.8333930169606433
  0.9762430026345208
  0.9217486341704817
  0.8998465232389151
  0.8530011257974432
  0.5441397494757997
  0.91715239182754
  0.9837206738798092
  0.9522252538006469
  0.9696044362603282
  0.8459280425269725
  0.9649330189687599
  0.5624829579011389
  0.8499033731946662
  0.9348569954831524
  0.9087530446846903
  0.9516309072162974
  0.9890101445383709
  0.8252942679464963
  0.8661664093527198
  0.9268913702938374
  0.8910161194402941
  0.9038895118385588
  0.905952490312689
  0.8508422173229793
  0.9470061241356191
  0.8904514108414003
  0.7325147771311072
  0.521419191354
  0.9157133566940368
  0.9988904479654143
  0.9918528195528893
  0.8865351656862395
  0.5175131071226999
  0.9500115315012636
  0.5571221458778668
  0.9761172620595393
  0.9984274368615766
  0.9275203144410104
  0.9848127557751603
  0.9750197097687471
  0.8894100369854028
  0.8818867024030516
  0.987386111175495
  0.9837261504493745
  0.6724033929945054
  0.9533651589357464
  0.9462236254798467
  0.9996347541987343
  0.8294562827847116
  0.6309651164019521
  0.9101300999302535
  0.9029756258291443
  0.8925303616053331
  0.9840089966705572
  0.984140448412314
  0.9449916255081756
  0.7880955653409404
  0.9230248475658451
  0.9794854465157391
  0.9684061767171995
  0.9743605631455379
  0.9643422464599982
  0.9929345944178198
  0.9119461376531433
  0.9871299358567801
  0.9328282777197477
  0.9653585055104864
  0.6335929407276046
  0.8968932849532563
  0.9991477411945447
  0.7595184519436025
  0.8060192793372096
  0.9759097176313489
  0.6002256605731134
  0.76498110332061
  0.533313026787076
  0.6913640304970744
  0.9530444055022531
  0.5870176117061741
  0.9792454427796969
  0.9268302362569499
  0.9259597980285873
  0.9961048513285204
  0.5121248786371021
  0.9528957087141637
  0.6248997661322554
  0.7444548356112429
  0.9570457577487784
  0.5105219933078535
  0.49452906856464174
  0.9860521668155683
  0.9275164295805275
  0.8959041428304063
  0.9743505428981394
  0.9497082982165307
  0.6845732139732108
  0.9999828005776373
  0.9491367329046707
  0.8725168940024626
  0.9913920063407945
  0.9409735443120483
  0.8358013107308606
  0.7257753761308032
  0.8842435501714676
  0.6440817448655747
  0.47082656660301675
  0.9311870667634203
  0.9560885500336501
  0.9115269784893024
  0.9879003357076281
  0.8868337034166262
  0.888973520857158
  0.9570228480136307
  0.7480717546792127
  0.8429240034609214
  0.9553874000403817
  0.6501645336660042
  0.7755110599163002
  0.8175206093293376
  0.866001508907249
  0.9365964198261199
  0.9425262784515961
  0.8354507301312848
  0.957343540220628
  0.9514195560742668
  0.9509545554183341
  0.939990706332269
  0.5235900218839484
  0.5389964437481845
  0.9293326254916808
  0.9882189953991417
  0.9332119320672663
  0.9091366861642235
  0.5059530082087433
  0.9019673452727052
  0.5571945179415604
  0.9252250506361174
  0.9854539882575017
  0.9263251388089557
  0.9789758854383275
  0.8348625292025226
  0.9094783871629721
  0.8668320009373076
  0.9084508111873376
  0.9916665558263313
  0.6797624133105047
  0.7752340157022037
  0.9554091995631739
  0.9798249166866624
  0.9087274412858519
  0.611707938439672
  0.9309459044194023
  0.9164776378263296
  0.9645879194807208
  0.9794478011165997
  0.9866912622009192
  0.9198299259408672
  0.5845828062271254
  0.841908199918327
  0.9119474717806899
  0.9276908617349633
  0.9339284888348246
  0.9856718880082005
  0.8187132742158512
  0.8210034848917935
  0.9405965653911236
  0.9243445560676383
  0.8992724941483017
  0.6658481862262272
  0.9291312298659473
  0.9985733747253853
  0.7789458805637346
  0.840212698076555
  0.8698838261524353
  0.5413231519395898
  0.6901014921616176
  0.5312698621454363
  0.581307105359141
  0.5077539549813385
  0.5296747928298441
  0.8920032623683879
  0.917737029060828
  0.9922351068968995
  0.896404897472591
  0.5125578119406218
  0.8187400828815421
  0.6087392713787393
  0.7573665560152297
  0.9305379363762444
  0.6906211022592548
  0.49309212335819697
  0.9279377583480007
  0.9793070659353671
  0.7989195807058683
  0.8808151231295973
  0.8578727782868281
  0.6469811091685236
  0.978834198308328
  0.506493178226342
  0.9992802323887796
  0.9977012606557194
  0.8832599726187765
  0.9050124944142718
  0.5848794632510936
  0.8836834013997305
  0.9000339349225749
  0.4856818254051863
  0.9682938012838579
  0.9574200188338791
  0.8838340842524485
  0.9020289203679309
  0.8896357983006047
  0.9574240382843034
  0.9224061508430434
  0.4160538098717936
  0.8254340604409017
  0.9409056282993326
  0.7744142733622663
  0.9021696812642166
  0.900198942556065
  0.7826512563507548
  0.9374216901091728
  0.8608740381625145
  0.7541824496779623
  0.9522096969911432
  0.8270762693837521
  0.9438250403457537
  0.9338769515609299
  0.8383008365717508
  0.5692270708623082
  0.9964309994720121
  0.8232237644088455
  0.9027779297177654
  0.8626131447185731
  0.5095640577525443
  0.8731598226299382
  0.54613216167591
  0.9651460175570779
  0.865098491793446
  0.8675108341752742
  0.8412168721215888
  0.9141087336756176
  0.6692831752609205
  0.9366395640437668
  0.9089969348016674
  0.9839314442085758
  0.6019681313201254
  0.801328832805279
  0.9306509195535849
  0.9424408639228289
  0.9634772744309915
  0.5840263963653084
  0.9333601316390804
  0.9380017603785937
  0.9281903517465756
  0.9366138138058321
  0.9936083660350272
  0.9404490955117559
  0.675921943639873
  0.944676386296109
  0.8840378760275872
  0.9530608656056936
  0.9934939213141712
  0.8817787824628318
  0.8607224574111415
  0.7939591589922521
  0.927770253084473
  0.9801445132849909
  0.9460281438870489
  0.6577808314865238
  0.8572608133641719
  0.9940323401593001
  0.9295101259199324
  0.902719391693857
  0.8970189799851095
  0.5450276303984634
  0.7910893004914775
  0.5027286407079584
  0.6954924448752796
  0.5154118783898628
  0.6107494230269953
  0.9571692067837748
  0.9801478123697488
  0.8665094979232496
  0.9263302981108048
  0.5127074261098158
  0.6250350370609993
  0.6121573834026134
  0.7632218914692205
  0.9286169081975808
  0.7400517408081506
  0.5008647575668685
  0.9706000336462517
  0.9488040280429944
  0.7021225114652748
  0.7807875673105904
  0.8611295630180499
  0.6417393121432448
  0.9999339119237883
  0.5921285267217923
  0.9115483122415369
  0.9988749107437799
  0.8749072294105684
  0.6626458977820742
  0.512395542464136
  0.7540912360280675
  0.7762720500263024
  0.5541291402945058
  0.9243469392721215
  0.967884990744131
  0.7802931002055159
  0.9349935243351742
  0.7787484291435837
  0.9211682056580903
  0.9900923517309058
  0.7111196241039288
  0.9698108059662507
  0.8786557402780345
  0.7038930618898843
  0.880308514332978
  0.9998955135009884
  0.824261078223919
  0.9253681762964439
  0.8659697049408066
  0.8791570630401451
  0.8899171337762536
  0.9348221328452678
  0.8090811249632957
  0.9476063802648155
  0.8463207335573415
  0.5253650514365766
  0.9809552951690529
  0.9663304370675453
  0.8480042861485507
  0.8744249121854729
  0.5099812086348171
  0.9772260049047904
  0.5410935654235388
  0.9410490990589107
  0.9220460975218087
  0.8681076308647282
  0.9402222214049066
  0.8346711959711131
  0.7059064985651856
  0.9587185759318437
  0.9090825144175835
  0.9265801852173976
  0.5393099129012087
  0.7994549542066133
  0.9591243202186817
  0.9199747661633487
  0.9452873964604239
  0.6183554661879536
  0.9354158500681405
  0.8730531987783251
  0.9332427724361995
  0.9485828914845391
  0.9875014932668551
  0.9141978684115885
  0.6891394874030582
  0.9076269556109707
  0.9975447460968738
  0.9389220846570987
  0.4714900190976824
  0.8953244520875886
  0.8607342963609933
  0.9647528825005127
  0.8643999371753148
  0.9042961847292591
  0.9431122965992986
  0.6030941952422081
  0.798649218313707
  0.9974185221657377
  0.7455201997089651
  0.9111067660546863
  0.8570123869287758
  0.5424872023298603
  0.9226864624506367
  0.48514814301741455
  0.5534900464974446
  0.5384376749429503
  0.502935861890907
  0.9765154193845973
  0.969218364188717
  0.9411802344029809
  0.9386202896791435
  0.5125439998559471
  0.9346048608189323
  0.6533357709718904
  0.7684075417751319
  0.90209777715229
  0.6888769157832387
  0.5002279136388202
  0.9880597358368394
  0.9947292979178363
  0.9996733870947028
  0.9526429158033823
  0.9166764707204572
  0.69701847043835
  0.9397146350755685
  0.8224167983241321
  0.981386345364493
  0.9880154111851613
  0.9318575867333043
  0.7110992446229394
  0.9438848437839847
  0.8169223825249687
  0.8792397469150284
  0.5215210964462847
  0.8815912155522597
  0.8647893452085044
  0.8976530725340577
  0.8964937338656889
  0.7573352249852252
  0.9498099211650757
  0.9109861227341122
  0.6722977656808767
  0.8716897412835205
  0.8082732204651258
  0.8799188876098333
  0.7686829746847769
  0.8355554661740074
  0.7001182327645697
  0.8936067866282351
