default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = 1.0
connectivity = connectivity
input scaling = input scaling
input connectivity = 0.1

seed = 18

Reserovoir W matrix after input feed:
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9992672237790375
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9998742032860367
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9996205954992499
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9998879154553304
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9995190402301783
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9923216898793172
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998975003500955
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9998968331096144
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.9995156507556581
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.7070876327472051
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997794423619988
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.9997226600148512
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.999825038553624
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
  0.9997954398349408
