default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = spectral radius
connectivity = 0.1
input scaling = 1.0
input connectivity = 0.1

seed = 60

Reserovoir W matrix after input feed:
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.32410827956269767
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.31300961634193514
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.33251051101042345
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3466321353735021
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3104243371668763
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.3419851092085835
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.681402724676712
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.32858047385712374
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.31184187145221604
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.33369522757067693
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.3636935838166562
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.33206442721847035
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.34782369310192285
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.31866868356656125
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
  0.322279464607946
