default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 54

Reserovoir W matrix after input feed:
  0.6787733126072972
  0.969051216830715
  0.94505335085443
  0.9920155093236591
  0.9760626407324521
  0.980287044876474
  0.9993750202087479
  0.9997609134549001
  0.9504952124906078
  0.9779850810030856
  0.9990218327145682
  0.9940455708182134
  0.9981477506493848
  0.9941968273817477
  0.9943412261474267
  0.9702450448868888
  0.9960615773040111
  0.9104738346256286
  0.9936226294693026
  0.9233799618267808
  0.9957822619050032
  0.4712939556399747
  0.9731906928259716
  0.8877462885814232
  0.9382557327059932
  0.9983522677276614
  0.9862761454204545
  0.9874164705083543
  0.9835140891030694
  0.9881797165828695
  0.9814529441320279
  0.9889584881026745
  0.5609772893138476
  0.9863896034294154
  0.9997890950120317
  0.9897023116253679
  0.38531248487336867
  0.811641447941916
  0.991434078052675
  0.9692158328490611
  0.9899109210546995
  0.9999083266944847
  0.7483399286426414
  0.9962359164602899
  0.989534563776217
  0.998879638398198
  0.9939223798474354
  0.9972927472844756
  0.9900202187783564
  0.9923238581733085
  0.9769468277471677
  0.9960826505761591
  0.9995781913905223
  0.9935311634018444
  0.9680935139088827
  0.9804127797055506
  0.9882581891535575
  0.9939296678633424
  0.9906038949498774
  0.9983533493727806
  0.9232773889900674
  0.8257945213979812
  0.9914814494695594
  0.9923770235321666
  0.9970515134261707
  0.9984217671231872
  0.9895291035427525
  0.9971797008816332
  0.9744839512478437
  0.9997134333114926
  0.9966102113167663
  0.9941300362205863
  0.9936569662808297
  0.9644123239206338
  0.9827917567681557
  0.977983259740466
  0.9886405373356885
  0.9874350295001548
  0.9517644082458715
  0.988502802601344
  0.9121086204925938
  0.9893541395318267
  0.9976798166944946
  0.3381046851418989
  0.3590819276643191
  0.9928376006352982
  0.9969741839406895
  0.6297677321623013
  0.8613684269624626
  0.9869147389857472
  0.7745099906786977
  0.9872356489648565
  0.988367197199923
  0.9535352384098189
  0.9940839384736847
  0.9950087297606096
  0.7764540366904841
  0.9831860726730156
  0.9397269451818457
  0.9924184582036286
  0.9985997289279233
  0.616343508323215
  0.8573821307619998
  0.9851166809705055
  0.9957761469582102
  0.9294588933724078
  0.9917854455013702
  0.9272441499817858
  0.999520620043146
  0.9928156076189706
  0.9790675151980439
  0.9971901879773735
  0.9935699038807483
  0.9701922289171587
  0.9927949094508554
  0.9813651249880803
  0.9895177687354311
  0.9930615991282811
  0.9890999063409898
  0.9948694289410646
  0.9875230495625101
  0.9982148838466033
  0.4569841586701922
  0.9877702403897731
  0.9651184271284856
  0.9925095181511924
  0.9975669716461212
  0.9951652173121796
  0.9795702944912884
  0.925573503272995
  0.9913182035770814
  0.9865375697898694
  0.9849905822998806
  0.5895928232099985
  0.9844480367240555
  0.9969421145165376
  0.9019729047374112
  0.5571541811133011
  0.3421693075792031
  0.9959365875563979
  0.9789077752455533
  0.9854243267524182
  0.5439099312289772
  0.964613601984535
  0.9885733439682561
  0.9956099362621723
  0.9987061281106933
  0.9756283907023252
  0.9879316956970379
  0.9665227588915837
  0.9962387603385131
  0.9804866222760418
  0.9826598850750184
  0.9993486297239739
  0.9949803203989845
  0.9966687382379211
  0.9485358135056654
  0.9899216062700352
  0.9977149809550057
  0.9867246100323319
  0.9955159257011985
  0.9265797088181342
  0.8690939622279076
  0.9849633610540468
  0.977675740575607
  0.9809819686417774
  0.9872435922100501
  0.9936892178868675
  0.9968178447136601
  0.9831963772136001
  0.9978834658107907
  0.9977114881616087
  0.9990624340118267
  0.9933399501637376
  0.9826953839679995
  0.9956988690805991
  0.9624782278233491
  0.9946558635942608
  0.9943644101779116
  0.9892137795517476
  0.9825583282557645
  0.9902538993158455
  0.9840054482212447
  0.9944249295009545
  0.3963125630539146
  0.39788369460832174
  0.9871891093117677
  0.9847881236991045
  0.8585010617929076
  0.9849980032236401
  0.9859331042217311
  0.7872115908831329
  0.9906515838048346
  0.984687088768918
  0.9912344112969206
  0.9394922798819775
  0.9974517350010054
  0.9653508252226145
  0.9476622344717464
  0.9851853915777793
  0.9969136522633784
  0.9969034145668388
  0.9703848646507046
  0.9732679708973073
  0.9945577468881895
  0.9884528987225668
  0.97972457070787
  0.9918562446376328
  0.9994633285667599
  0.9983107343688011
  0.9803697882636994
  0.9832519460969439
  0.9954267891617133
  0.979890956295418
  0.9904969329424642
  0.9938300694141865
  0.9793281853655864
  0.9828067238943424
  0.9661748008958965
  0.999419155529128
  0.9963532003202441
  0.9550331521473215
  0.99701147023477
  0.5554086891411169
  0.9811112303990059
  0.9875998663976955
  0.48078879225888066
  0.995822554578561
  0.9896464446382426
  0.9786954498489988
  0.9822894934630428
  0.987353923755858
  0.9713981114411429
  0.9707719822910595
  0.5977833561700531
  0.980139731100381
  0.9909284296240654
  0.9703807746248719
  0.4537402601099237
  0.7057771912277205
  0.9974012520179986
  0.9487955274232244
  0.992213135509738
  0.9296199501078483
  0.9670622219318623
  0.9941450654746895
  0.9585387699463368
  0.9902907494407245
  0.9926553775655517
  0.9920097530612724
  0.9955443745701938
  0.957795146069338
  0.9879437869393792
  0.9896248671838053
  0.9947861689181251
  0.9918471119152282
  0.9922131294120515
  0.9543364953462363
  0.9953342977673446
  0.9996878343986491
  0.8653080398053598
  0.9971835909644116
  0.8622653023752528
  0.9422272376370301
  0.9949215643606286
  0.9766664238759294
  0.9972703641978397
  0.9912736594089622
  0.9995092458802168
  0.9955240672045623
  0.9914442665720834
  0.9991207087817935
  0.9922812317554525
  0.9801262576555324
  0.9874766251417938
  0.9919614697480492
  0.9822283555371555
  0.9819203410264752
  0.9740681748076323
  0.9964276101791912
  0.9760520226198176
  0.9898831697186702
  0.9427034012228735
  0.9846971584180353
  0.9896425608759897
  0.43369227569552865
  0.4145459950604097
  0.9928578999944819
  0.9875841352055769
  0.7124610709039253
  0.9039391613401092
  0.9847876822581344
  0.9248910282422149
  0.9949504442180099
  0.9880012950980637
  0.9809300865069563
  0.9890995836528268
  0.9919451035895946
  0.7897134252818684
  0.9902708352385533
  0.8865406869905574
  0.9889206537164013
  0.9723990209335457
  0.9154819282703393
  0.9872216459121325
  0.9560839109063513
  0.9944762896598932
  0.966165128831166
  0.9767144704937236
  0.9967507015142228
  0.9953858307107478
  0.9956364905766097
  0.9866273116035641
  0.9883847651036817
  0.969602335997148
  0.9454215113731232
  0.9847901259887795
  0.9619551838660929
  0.9719235788694919
  0.9877370170155569
  0.9925881072777224
  0.9657565802501843
  0.9789331097393553
  0.9946344960490945
  0.9561559433019046
  0.9606354912342046
  0.9158588743734233
  0.48618883095640153
  0.9949908812217092
  0.9842366317361528
  0.9665506955555618
  0.9521689092868855
  0.9913480560501265
  0.9694735369756677
  0.9890159969210971
  0.5379056481116145
  0.9283495232064797
  0.9854636047971488
  0.9383726518305907
  0.5234306388623473
  0.8056657895454257
  0.9853693417134278
  0.8681111998958633
  0.981734346267016
  0.9997703687999413
  0.6295906224042169
  0.9978876106633982
  0.9834228289382257
  0.9911986467680411
  0.9757198574711199
  0.9844315019523948
  0.930521783772177
  0.9747021068408049
  0.9451860881873361
  0.9571721888309147
  0.9995216875887114
  0.9869237457827189
  0.9878936921165538
  0.9999362894651934
  0.9924573926406706
  0.9988419103123691
  0.9223207291616186
  0.9894737370967188
  0.9784599239535788
  0.8669000776063148
  0.9690535765843756
  0.9795989122954089
  0.9916357994189733
  0.9859904375692154
  0.9008100002982066
  0.9880975516967686
  0.9868246297022503
  0.9977834193938674
  0.9923493443712308
  0.9886402342005303
  0.9558269691225041
  0.9896323819964311
  0.9585105064699678
  0.9753982068634942
  0.9792664821182733
  0.9925147353176484
  0.9865208429115642
  0.9807884515065075
  0.8441194558491861
  0.9917868436287455
  0.9964053518050273
  0.45097025204809144
  0.43048257014153984
  0.9916800629019106
  0.9923072955522505
  0.5025737019209251
  0.8261874427985594
  0.9629266637686544
  0.8891630890322031
  0.9894998430362653
  0.9912666096893222
  0.964577274220146
  0.9965026375226601
  0.9956713308017369
  0.5766829228536631
  0.9748939064542245
  0.8147039209408345
  0.9862562637091506
  0.8430079220560297
  0.9140595387493271
  0.9747155036488653
  0.9894521350532911
  0.9940651288890495
  0.9403726097478877
  0.9822007446107619
  0.9913262145371734
  0.9781659224777142
  0.9948533295478814
  0.9251540197856474
  0.9762933952931151
  0.9709947706609052
  0.9896421984666076
  0.9868489470524194
  0.9928013293935225
  0.9767707245921593
  0.9558286992695624
  0.9981728245726649
  0.9777634785080764
  0.9958621927821826
  0.9889529588489879
  0.6167315349699023
  0.9627876716677699
  0.9912984355637141
  0.4602336998939441
  0.9895467478399764
  0.9896029408952041
  0.9572896967751008
  0.9717724466191243
  0.9935100115090907
  0.96863651896341
  0.9162176707469978
  0.5571982968412599
  0.8855310296745034
  0.9966272359587112
  0.893156179309244
  0.47123533593829026
  0.5169042597302351
  0.9971337954755491
  0.6875863286802938
  0.9906253448322261
  0.9995307136626994
  0.6462301776765185
  0.9895779489001882
  0.9872837195021676
  0.9851608074389387
  0.9831945574710154
  0.9889413089323449
  0.8952024942448411
  0.9766998168415497
  0.9736338241011655
  0.9583103979669273
  0.9974969087438647
  0.9761174581358858
  0.9765658301853887
  0.7780208519609704
  0.9825086065370872
  0.9633223349830452
  0.7645399849919593
  0.9679907356746835
  0.990199907455273
  0.9493594655920575
  0.9365139229018781
  0.9787969019559973
  0.998295304496731
  0.9928657276076533
  0.9847066058284056
  0.9693654628090264
  0.9835897696248036
  0.9996984959588924
  0.9971812854569163
  0.9321467541261855
  0.9276291431403516
  0.9864405752612814
  0.994173409429119
  0.9873263479043448
  0.9881413755708478
  0.9389653766962937
  0.9622662004890057
  0.9742943717898015
  0.904001012146435
  0.963276093595762
  0.9858484629359494
  0.46380951396955444
  0.4893308998503604
  0.9998769115345477
  0.9926001450186136
  0.5464966964808364
  0.9573717591528167
  0.9442920435919054
  0.9010688061361466
  0.9781769319476847
  0.9868672793440593
  0.9910803288294288
  0.9803939521873366
  0.988513708259349
  0.7346537643008847
  0.9483618508573806
  0.648250516830885
  0.9867381790395379
  0.8988109820023279
  0.9529954247789038
  0.9793146679799475
  0.9912481595312531
  0.9987360683311943
  0.9622739028138421
  0.909084032377719
  0.9987852741519003
  0.9811633882365214
  0.9612157921376634
  0.9673352397171258
  0.979219353706411
  0.9662215184716699
  0.9757620743978351
  0.9853633412214478
  0.9669878493252098
  0.9847421829423051
  0.9653522523627972
  0.8093232616662368
  0.9818631400334253
  0.9879949423195374
  0.9996509335732067
  0.9718647695324173
  0.9548822454108379
  0.9384213296074821
  0.5629198920272109
  0.9441812237120099
  0.9812684874889144
  0.9755750878029792
  0.9104439391089063
  0.9874748932597539
  0.9896912287405292
  0.8946202481549111
  0.5274558763674893
  0.8858520236268173
  0.9909541228141894
  0.9468869744747765
  0.5287806514413401
  0.3735986282686448
  0.9890153080930084
  0.5044405082467148
  0.9823674844017787
  0.4530965842435196
  0.9220650489279584
  0.9976022707962872
  0.9825035438382423
  0.9891540703782383
  0.9313176011229007
  0.9811157163547192
  0.9069576757151011
  0.9609997108197121
  0.9785223633254231
  0.9580116084281379
  0.9908568508062822
  0.9635754468618989
  0.9725181031136094
  0.8735446458796603
  0.96672355308881
  0.9488207836224772
  0.6709497616933936
  0.9753273212410732
  0.9707281795766037
  0.6537854504838742
  0.9607086245644532
  0.9898232081892808
  0.9910967816257537
  0.9863358025003076
  0.9952365897726115
  0.9942701435029936
  0.9342520286284458
  0.9845666690343403
  0.9980791662299362
  0.9810309542524898
  0.9796313315494386
  0.9656103834823782
  0.9845589123343319
  0.9619651266255123
  0.9737190108261952
  0.9934229262167902
  0.9449477581579253
  0.9501900856048457
  0.7588713014576237
  0.9807358787481146
  0.963391995052746
  0.4857340751950307
  0.45255109597891036
  0.99957416279075
  0.9867346174929605
  0.8463165344891234
  0.9418043950800457
  0.9594752375228538
  0.7724032974687269
  0.9803033056196027
  0.974318678061683
  0.9509613830065676
  0.9936655243992248
  0.9781496293735102
  0.4069616777341318
  0.955987343295224
  0.8725929416214435
  0.8917013636778633
  0.9171244830536607
  0.8715934527675946
  0.9719740578960279
  0.9771084213543727
  0.9957651308991575
  0.9569253504812912
  0.9369926674241627
  0.9968032306170824
  0.8803008015580435
  0.9624673329058564
  0.9265028160897675
  0.9925583786512777
  0.9704695664622246
  0.9855327425491938
  0.9569739016907984
  0.9642728792780015
  0.9098453403172979
  0.9579602856874003
  0.8080124490015975
  0.9697377298278123
  0.9575783264472891
  0.9952461662773945
  0.6916104666996922
  0.856266664549935
  0.991275759291856
  0.983324155665106
  0.9943133496629005
  0.9592429319387731
  0.9546002002160786
  0.9632423767603928
  0.9826842717565839
  0.9591330892945996
  0.9848776051655815
  0.5426874789027751
  0.925897667368643
  0.9925010937235872
  0.9185350409699015
  0.5073295093598204
  0.6364306940212983
  0.990660452934022
  0.7442837706738269
  0.9870259560886104
  0.38969651809443645
  0.9512460018702094
  0.9755876741327265
  0.9698193423355237
  0.997351765622453
  0.9515837397659486
  0.9830108810022733
  0.9600261419581119
  0.9776105285198343
  0.8718478509310278
  0.9148272919951824
  0.9752939592686963
  0.9415971888974193
  0.9937078933474275
  0.9997663996070351
  0.9495875694319648
  0.9760369022161255
  0.6076391252117321
  0.9961432082676125
  0.9765996838045501
  0.8625602680373409
  0.9625722892368779
  0.9875843668483019
  0.9478401860457564
  0.9769430158340926
  0.9763717525440094
  0.9448113834222442
  0.9687885803945009
  0.9864685946045028
  0.9959454148852274
  0.99542034280844
  0.9576739388439349
  0.9779593309175477
  0.9840393574397513
  0.9593766925364726
  0.9921976275954034
  0.9809229451222744
  0.9662618819312315
  0.8556771151635433
  0.7760878855023162
  0.9837883820541337
  0.9889596591673674
  0.498005565563718
  0.46696909143040977
  0.9996668474189017
  0.9964999071858791
  0.7219316562071447
  0.9610817932926763
  0.9271554731892501
  0.7828599353666881
  0.9893441107282861
  0.970570953297832
  0.9880799703350239
  0.9609329056435356
  0.9769084348083431
  0.47278523319193005
  0.9435365318211186
  0.6884397222874324
  0.934191635482465
  0.9973863511883219
  0.8398373413340897
  0.9722811558897756
  0.988248772281141
  0.966413454893443
  0.9538486832447808
  0.9932653431125015
  0.9930036737580011
  0.9974778634205765
  0.9808518523855123
  0.9582770915302806
  0.9788420987534258
  0.9830172367487052
  0.9858278287528219
  0.9621811290147685
  0.9387634753823135
  0.9463360494020367
  0.9463002317327626
  0.901585901836788
  0.9726661272270585
  0.8543965919442033
  0.9770105191579684
  0.47382983956281727
  0.9488906911774257
  0.9539547422235631
  0.5202403880052959
  0.9748608595133255
  0.9744673152434826
  0.985162289959546
  0.9729144820991896
  0.9772743364978357
  0.9581463328202164
  0.9646786950089524
  0.610228120162903
  0.9787134565098452
  0.719130848026575
  0.8032731183810959
  0.4650864928567367
  0.9832411695268853
  0.9652653288776781
  0.5822575008292912
  0.9724429368308216
  0.375859150306643
  0.8344482489978607
  0.9807001448239677
  0.9554467265912382
  0.9629845384106179
  0.9849472459367213
  0.9728343955846637
  0.9149625223492777
  0.9455395296458818
  0.9611311291647293
  0.9432010316771785
  0.9903242495253535
  0.9548534215894613
  0.7825306330183364
  0.9913356826177012
  0.9687006672233406
  0.9966432433394858
  0.9757143593367676
  0.9694258304321518
  0.6691968019946496
  0.765353785525894
  0.8899113182893438
  0.9714606234404076
  0.9976152264553639
  0.9376329916437163
  0.9784941691280733
  0.9753199644388159
  0.8018665463118257
  0.9759863329723635
  0.9913808454853322
  0.9515305583070974
  0.9637549731232246
  0.8742732623216727
  0.9704122422851135
  0.8687168904048742
  0.9588817438023356
  0.989030376015375
  0.9163508116566312
  0.8954034350592057
  0.8628425270974529
  0.9825105295512855
  0.9718869231206434
  0.4967441900310926
  0.4967762117797154
  0.9931647603737322
  0.942296907938566
  0.6240578164956179
  0.9076055978334154
  0.9483420739546304
  0.687662295162843
  0.9471563503537312
  0.887009613527368
  0.9954866027572207
  0.9746501747775336
  0.9889562341548679
  0.42535339083439255
  0.8981405345991927
  0.8433827912374008
  0.9848199573441461
  0.9915816687106626
  0.8610999706276902
  0.9856811093111612
  0.9863111751522986
  0.9804434177000199
  0.8904919775037302
  0.9679020373464237
  0.9977782441334868
  0.9970675525323256
  0.955563044506936
  0.9061042667981413
  0.9169678967452107
  0.9235249236831304
  0.9579995671443248
  0.9519239642757699
  0.9191721880230262
  0.953873713252401
  0.9192643756721556
  0.9844659972187809
  0.9689403101280747
  0.8785312848431587
  0.999068420223718
  0.5830236112343451
  0.9227764337842872
  0.9999030658989536
  0.48639695144005063
  0.9873542955892609
  0.9223206970175674
  0.9104920505103189
  0.97802223546626
  0.9595354769262808
  0.9580896436971771
  0.9188135373911863
  0.5405080096631523
  0.9747308101193157
  0.9687237943015312
  0.7517116451214308
  0.4490964426114879
  0.8885579038264304
  0.9824021952089722
  0.34583260893484413
  0.9761515742715932
  0.9989470423467331
  0.5235145727749597
  0.992892075033296
  0.8941851657252594
  0.9558458336741839
  0.9881911860593388
  0.9273952857599009
  0.9238593010206574
  0.9641736845571933
  0.8942680275122643
  0.9257551400867907
  0.9931172962452872
  0.9847369866724714
  0.9329261509149596
  0.9961928806606516
  0.956126095596575
  0.9988576403701759
  0.8463782590491099
  0.9677687138623624
  0.9757723555699581
  0.8501216020661636
  0.9618169825192806
  0.9718319192583726
  0.9846433207029498
  0.9525012783679534
  0.9966785534745599
  0.9370665936266228
  0.956063738926469
  0.990999531951804
  0.9740705363668102
  0.9107207250566351
  0.9636466119340525
  0.9727544791763362
  0.9499387880837739
  0.8894609034370377
  0.9789810640226848
  0.9935592527283952
  0.9359152240315409
  0.9246549276343079
  0.7191917393549427
  0.9731547637267797
  0.9738443833865894
  0.4969337800528032
  0.49873329732398103
  0.9601849831336279
  0.9432889896502265
  0.8243222805856604
  0.7957640860149311
  0.9439383775380387
  0.722844818280175
  0.9677504349736172
  0.9788190059634799
  0.9645686736711728
  0.9717782415040888
  0.9921598095523151
  0.40718073647815417
  0.897698667819537
  0.5736110590343905
  0.9650615415009861
  0.8893205469734015
  0.9312160267503836
  0.953824496189177
  0.9739328592821384
  0.9060061950286223
  0.8561876657874663
  0.8595231307104118
  0.9978265573023309
  0.9922120668235235
  0.9601761426335454
  0.7771519620287499
  0.9302054826861301
  0.960896846218056
  0.9624817484223428
  0.9504685802658878
  0.9723277718555673
  0.9620730825198524
  0.9508809103530161
  0.9308126423016948
  0.9618171878069044
  0.8646003152528232
  0.9610945421328803
  0.8926773836331469
  0.8803420035039832
  0.9968333023109106
  0.4704633991990147
  0.9750897345547663
  0.8874222287136811
  0.9124416373802039
  0.9261932537109342
  0.882560926906495
  0.9586519492317221
  0.9169492178237308
  0.49018249915285167
  0.9634608725716916
  0.9356992605152915
  0.7119313235012316
  0.4760379494175353
  0.6111289217662195
  0.9863378269472962
  0.4908795319964059
  0.9695022446387845
  0.8735375104547818
  0.9420630633211687
  0.9626478457932895
  0.907013154122561
  0.9581506274428477
  0.9410624383337436
  0.9583775983607381
  0.7563542066712687
  0.941451458441715
  0.7999060556463721
  0.9637915251630645
  0.945466696793086
  0.8615625391996538
  0.9670421584136415
  0.9860896023023954
  0.9631275673818848
  0.8946649396623557
  0.7984347407330246
  0.9886089425494883
  0.9680920534817834
  0.7462258099098039
  0.9624500483869917
  0.974061185139396
  0.995642955133796
  0.9577926882514007
  0.9399726651742094
  0.9056953035518555
  0.9002493046644207
  0.9790407125933083
  0.9741707150825982
  0.9332088817498102
  0.9738688773038638
  0.9605655481827079
  0.9668844304648845
  0.8770105792508789
  0.9267566366024096
  0.8893876726217405
  0.883157485846835
  0.9360962243103526
  0.9479848025084515
  0.9656709453686514
  0.9558846104318246
  0.49726428642037934
  0.4886776022313816
  0.9999337935732399
  0.9495914876175259
  0.6117870345505827
  0.7518275598563554
  0.9087098985371974
  0.7907844216847173
  0.9465943442609625
  0.9561124220556233
  0.8134131358580549
  0.9906331110055182
  0.9912001020955917
  0.49313635339454
  0.9469590296323275
  0.769717129748776
  0.9821320004423476
  0.6403294197694354
  0.7589114555271899
  0.9387882674535115
  0.9390864461872523
  0.9087851038380718
  0.8631627920126677
  0.9487087143340286
  0.9789402079108688
  0.9736853196693074
  0.9738204937120084
  0.7913873068618326
  0.8590515123519363
  0.9140717511547002
  0.9820661973411364
  0.9787393350455291
  0.9327083548322802
  0.9607554986820261
  0.9421754839148274
  0.9969376924699608
  0.9541976994125713
  0.9739512866589561
  0.9909299138073813
  0.6848558316963901
  0.8946703255549905
  0.9989635413608202
  0.5132457576138275
  0.989813438055253
  0.9722847727595798
  0.9545546650618504
  0.8619121663645178
  0.9626411451630841
  0.8754213733673551
  0.933945150827926
  0.5120711346045265
  0.9244220593521102
  0.9322430046512623
  0.9610820947315213
  0.43826440924326804
  0.5483123084173577
  0.9487261749327277
  0.4835449988716717
  0.8792081155279363
  0.9309789523667502
  0.9540458128939794
  0.9405338518849962
  0.8574116762510329
  0.9547871115263599
  0.8527261638014553
  0.9322631339917138
  0.9075658313044794
  0.9294858373260342
  0.9073154202134125
  0.8347638050788688
  0.9612710598286003
  0.9775949818913445
  0.9445253560706374
  0.9912760806904125
  0.940980655120829
  0.8842196750101704
  0.683707015234824
  0.9148988121907664
  0.9621654754394046
  0.7740051954722522
  0.910261205475603
  0.9198530930705172
  0.983878924989509
  0.8908687218817035
  0.9614891126587012
  0.9040982660668583
  0.9040852080606318
  0.9735506135527626
  0.9397078918100955
  0.9147603097453333
  0.8927937509127662
  0.9479566602420273
  0.9458435604136504
  0.9502248495161356
  0.9294093612146676
  0.9829907756561848
  0.861278148693575
  0.882952654936005
  0.7968721179507687
  0.9563082654898193
  0.917714415572616
  0.49833569656645055
  0.4896314119144375
  0.9882060273118529
  0.939517325626984
  0.9983071673741422
  0.7820712890361846
  0.8774307779567312
  0.6890180895022793
  0.9566281888587088
  0.9348929633709436
  0.8217992034173193
  0.9608172480196665
  0.9769434481682007
  0.5302436398585294
  0.9309812016047482
  0.9128621275118843
  0.8708818199862115
  0.9623749942215468
  0.8967298398820188
  0.7729396883472048
  0.8967329719474403
  0.8906908898888599
  0.9156776901306704
  0.9257632746476748
  0.941134702758576
  0.9961877050234123
  0.974225635168416
  0.7858048494544981
  0.9163680389244191
  0.9560720480309015
  0.9079550869617702
  0.9545294022623324
  0.9020880800192365
  0.9312564417846109
  0.926456530138342
  0.969291059678339
  0.8530106648820492
  0.9812915650289799
  0.9701380406304257
  0.5744863076023128
  0.9391072763725323
  0.9993316990785113
  0.5980663557082081
  0.8876507891567761
  0.9581673615043798
  0.928798518917944
  0.8289389694195011
  0.9099022332063353
  0.9703019614805883
  0.9408667548487633
  0.5136959232493019
  0.6279940399329631
  0.9272286154470405
  0.9253373937063281
  0.45631378922760957
  0.6213258344033611
  0.9453437606110527
  0.6852283613716679
  0.9533007996452088
  0.7189075499709648
  0.7853466280506296
  0.978774584843312
  0.9183179040483815
  0.9261014036126455
  0.9714845585409676
  0.9485012432452384
  0.8190207555829632
  0.8915329307972776
  0.7457314462621507
  0.942828391363406
  0.9579821979994217
  0.9816962502093219
  0.6207705801383288
  0.993729253329295
  0.8133163827981222
  0.8373428143800166
  0.6958161865571787
  0.7512632960355123
  0.9518912145280912
  0.7490197082202839
  0.9176878921913978
  0.8828701011888348
  0.9939669272948441
  0.9579723128593218
  0.8666364778110027
  0.9459464992419291
  0.8252963849343332
  0.9257893150317855
  0.8927564846872136
  0.9750444845769829
  0.9206932984047641
  0.8917667146644093
  0.9201272735031251
  0.8731785691815869
  0.9263628749111265
  0.9424473477217449
  0.9121752574831089
  0.9644472280616783
  0.7940296431844892
  0.9562370260107536
  0.9385979026989542
  0.4973132762952914
  0.4988145707460165
  0.9976081345809928
  0.9333590954130732
  0.595120430543159
  0.8670952041310903
  0.864799276034628
  0.5703408817467968
  0.9066310596738637
  0.8758449810289989
  0.7502927072851505
  0.9461910952886851
  0.9968632035915919
  0.47573881233719945
  0.9008401086056887
  0.84903639453577
  0.9449311327332899
  0.8205617782933052
  0.8229238783910555
  0.9236252504312283
  0.9466633708315985
  0.9845867520420409
  0.6320506052083144
  0.9441726021213415
  0.9394349795266285
  0.9558999623535187
  0.9815677138393324
  0.6949875014000015
  0.9940588712912628
  0.9263459153549165
  0.9847401027701804
  0.930856973190967
  0.85550820090491
  0.9136210620216257
  0.819697987088364
  0.9848863829316202
  0.9153331618246382
  0.7615388291740025
  0.998762382383003
  0.554963751845668
  0.862233779692044
  0.9772471328206326
  0.47446250170465426
  0.9460558441075694
  0.9581375264208873
  0.938928625656923
  0.8093523838409566
  0.8867663824838274
  0.7762096679866536
  0.8996534322230947
  0.5796407662013768
  0.7993309019913721
  0.9835282695500639
  0.9135446718043068
  0.481142376690157
  0.5867229148147348
  0.9505491749962882
  0.7928999675206174
  0.85367266988073
  0.9408580571106815
  0.9036765302263241
  0.9881577351783839
  0.7966670631263716
  0.9690725542520047
  0.9002261611789032
  0.9102651163586005
  0.8783162916835121
  0.938513866647188
  0.8013308121306578
  0.8566481051795134
  0.9656529453855199
  0.8404920867884095
  0.7463113043154948
  0.9922165538058914
  0.857117666370149
  0.8237231759558151
  0.841176610817842
  0.9222658400503216
  0.9071921333345138
  0.8015125682773049
  0.8858330889731457
  0.8847325795319918
  0.9389865486104355
  0.9415687161281849
  0.628545454143156
  0.8718716581133512
  0.7810112661370389
  0.9689948598473349
  0.97243821684237
  0.8554639657880998
  0.9438898929350866
  0.9466790542572309
  0.949940452598275
  0.8412367047615211
  0.959218102402272
  0.9249598036597937
  0.9311773599317776
  0.9216718011433028
  0.5206729303532135
  0.9467741969832327
  0.9382969311060753
  0.496024419043247
  0.5094920206372282
  0.9996430209364159
  0.9485522089946493
  0.5661660852944929
  0.7705062033711308
  0.7526483918454696
  0.58636503864087
  0.8802940582544505
  0.8638796716687642
  0.9648205974557019
  0.8456691260441844
  0.9979665342287037
  0.47717301189036376
  0.8829107420523168
  0.5647314626931178
  0.887984796354341
  0.8198610963027886
  0.8787801689050974
  0.9089869684255443
  0.9362480987639255
  0.947442159931184
  0.7921921495822954
  0.9981960676336605
  0.9673602319068587
  0.9411200855106584
  0.9818178017720156
  0.7721281584904116
  0.9490710165667302
  0.8406851915947068
  0.9286136658551054
  0.7598373720640771
  0.9002742812272788
  0.8209518065888741
  0.8967955266290633
  0.9978698639570934
  0.9051332345769278
  0.963086026276016
  0.8337939106894998
  0.5456934783277054
  0.8763573655289543
  0.6859234602383845
  0.4713373236777676
  0.9421464800818953
  0.9417894690842842
  0.889587699966118
  0.9280002472359743
  0.9437848222473696
  0.9020730728915825
  0.9678393614613876
  0.5859649709144714
  0.6901420468847235
  0.9709913588728492
  0.890651559844372
  0.46822433016426174
  0.36524379766044035
  0.9103135182189263
  0.5823444691495777
  0.9490566990278752
  0.9708117103009468
  0.8409855100228774
  0.8609193576067694
  0.9310079881876174
  0.9692150907844288
  0.8518774476486485
  0.8833259801795971
  0.6791486594233849
  0.9367064445697459
  0.9004094502357377
  0.8926515811095344
  0.8561346132765643
  0.9017944135754407
  0.7871278347648883
  0.9916460840474316
  0.9259303939528374
  0.9855884619202031
  0.8066642115657388
  0.9447535025552165
  0.9110940472379551
  0.586899866305397
  0.9435282076968889
  0.867698367374495
  0.8614080601891223
  0.8551013431236698
  0.5008471828230008
  0.9057047846674637
  0.9595963832719026
  0.9186401735981048
  0.9469507659322492
  0.7529797661254243
  0.9637595043082513
  0.7940258038091668
  0.9184397707656471
  0.7637871012703976
  0.8794676241656836
  0.965835336563371
  0.7934275538978987
  0.8345571027103657
  0.6226280971784239
  0.9450910316134928
  0.9215008237355196
  0.49575657767639114
  0.5210041795689625
  0.9968117602634182
  0.7953759881539757
  0.9528083775838838
  0.7913911588743069
  0.8784837374520401
  0.8858643813078054
