default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 37

Reserovoir W matrix after input feed:
  0.9991455444611402
  0.9998596974212479
  0.9997626599248229
  0.9998819520554975
  0.9999017694195426
  0.9994718096218399
  0.9998846096307712
  0.9994976536909269
  0.9980603598306533
  0.9997943934616034
  0.9998975551569671
  0.9995858164741921
  0.9998699579005859
  0.9967960038361892
  0.997952643033085
  0.9997243968257913
  0.9995394811306961
  0.9938012514806579
  0.9997325356544685
  0.951158335179288
  0.9983678286042766
  0.9991825684972705
  0.9995121539650592
  0.9995565575762437
  0.9999233640080424
  0.9998299742652665
  0.9995253618768953
  0.9995031127322077
  0.9998532794600331
  0.9998260807827142
  0.9997831186759394
  0.9997643083721235
  0.9975793666565318
  0.9987244249664373
  0.9998017789048256
  0.9997825151654198
  0.9998136556811271
  0.9997527626779036
  0.9997500119957463
  0.9998704047611551
  0.9988722423063836
  0.9999059752423425
  0.9993460088010326
  0.9998595619580247
  0.9995095862147536
  0.9989490715746808
  0.9999501291027851
  0.9997306742507492
  0.9994578531663924
  0.9995195302141088
  0.9994400285189194
  0.9997000532589518
  0.9996862986861254
  0.9999308088949633
  0.9763899163974941
  0.9998318943123694
  0.9999236138769281
  0.9998462312424848
  0.9981227509870748
  0.9998297162526905
  0.9993355951458933
  0.9998335943276626
  0.7420427724529867
  0.995748457975737
  0.9994817606974565
  0.9984884222107137
  0.9975586302186206
  0.9961752586059995
  0.9997757924945033
  0.99937116597357
  0.9998689668664915
  0.9997747855888509
  0.9973818080827018
  0.9996456750972421
  0.9989826236990177
  0.999991014668914
  0.9999076551980325
  0.9996544377974806
  0.9999896380230354
  0.5285818991225094
  0.9980576571783816
  0.9988833725424285
  0.9994881334373492
  0.9992849557018059
  0.9990310296429914
  0.9991567521602726
  0.9914607309968173
  0.9999215826335838
  0.9964994214605942
  0.9826635888619706
  0.9994268244787684
  0.9999429840266266
  0.9999274396544546
  0.9995903916485595
  0.998794295996844
  0.9748739420360736
  0.9999749967596379
  0.9999111553217948
  0.9993513071040871
  0.5151244828627152
  0.9735429106069395
  0.9991455444611402
  0.9998596974212479
  0.9997626599248229
  0.9998819520554975
  0.9999017694195426
  0.9994718096218399
  0.9998846096307712
  0.9994976536909269
  0.9980603598306533
  0.9997943934616034
  0.9998975551569671
  0.9995858164741921
  0.9998699579005859
  0.9967960038361892
  0.997952643033085
  0.9997243968257913
  0.9995394811306961
  0.9938012514806579
  0.9997325356544685
  0.951158335179288
  0.9983678286042766
  0.9991825684972705
  0.9995121539650592
  0.9995565575762437
  0.9999233640080424
  0.9998299742652665
  0.9995253618768953
  0.9995031127322077
  0.9998532794600331
  0.9998260807827142
  0.9997831186759394
  0.9997643083721235
  0.9975793666565318
  0.9987244249664373
  0.9998017789048256
  0.9997825151654198
  0.9998136556811271
  0.9997527626779036
  0.9997500119957463
  0.9998704047611551
  0.9988722423063836
  0.9999059752423425
  0.9993460088010326
  0.9998595619580247
  0.9995095862147536
  0.9989490715746808
  0.9999501291027851
  0.9997306742507492
  0.9994578531663924
  0.9995195302141088
  0.9994400285189194
  0.9997000532589518
  0.9996862986861254
  0.9999308088949633
  0.9763899163974941
  0.9998318943123694
  0.9999236138769281
  0.9998462312424848
  0.9981227509870748
  0.9998297162526905
  0.9993355951458933
  0.9998335943276626
  0.7420427724529867
  0.995748457975737
  0.9994817606974565
  0.9984884222107137
  0.9975586302186206
  0.9961752586059995
  0.9997757924945033
  0.99937116597357
  0.9998689668664915
  0.9997747855888509
  0.9973818080827018
  0.9996456750972421
  0.9989826236990177
  0.999991014668914
  0.9999076551980325
  0.9996544377974806
  0.9999896380230354
  0.5285818991225094
  0.9980576571783816
  0.9988833725424285
  0.9994881334373492
  0.9992849557018059
  0.9990310296429914
  0.9991567521602726
  0.9914607309968173
  0.9999215826335838
  0.9964994214605942
  0.9826635888619706
  0.9994268244787684
  0.9999429840266266
  0.9999274396544546
  0.9995903916485595
  0.998794295996844
  0.9748739420360736
  0.9999749967596379
  0.9999111553217948
  0.9993513071040871
  0.5151244828627152
  0.9735429106069395
  0.9991455444611402
  0.9998596974212479
  0.9997626599248229
  0.9998819520554975
  0.9999017694195426
  0.9994718096218399
  0.9998846096307712
  0.9994976536909269
  0.9980603598306533
  0.9997943934616034
  0.9998975551569671
  0.9995858164741921
  0.9998699579005859
  0.9967960038361892
  0.997952643033085
  0.9997243968257913
  0.9995394811306961
  0.9938012514806579
  0.9997325356544685
  0.951158335179288
  0.9983678286042766
  0.9991825684972705
  0.9995121539650592
  0.9995565575762437
  0.9999233640080424
  0.9998299742652665
  0.9995253618768953
  0.9995031127322077
  0.9998532794600331
  0.9998260807827142
  0.9997831186759394
  0.9997643083721235
  0.9975793666565318
  0.9987244249664373
  0.9998017789048256
  0.9997825151654198
  0.9998136556811271
  0.9997527626779036
  0.9997500119957463
  0.9998704047611551
  0.9988722423063836
  0.9999059752423425
  0.9993460088010326
  0.9998595619580247
  0.9995095862147536
  0.9989490715746808
  0.9999501291027851
  0.9997306742507492
  0.9994578531663924
  0.9995195302141088
  0.9994400285189194
  0.9997000532589518
  0.9996862986861254
  0.9999308088949633
  0.9763899163974941
  0.9998318943123694
  0.9999236138769281
  0.9998462312424848
  0.9981227509870748
  0.9998297162526905
  0.9993355951458933
  0.9998335943276626
  0.7420427724529867
  0.995748457975737
  0.9994817606974565
  0.9984884222107137
  0.9975586302186206
  0.9961752586059995
  0.9997757924945033
  0.99937116597357
  0.9998689668664915
  0.9997747855888509
  0.9973818080827018
  0.9996456750972421
  0.9989826236990177
  0.999991014668914
  0.9999076551980325
  0.9996544377974806
  0.9999896380230354
  0.5285818991225094
  0.9980576571783816
  0.9988833725424285
  0.9994881334373492
  0.9992849557018059
  0.9990310296429914
  0.9991567521602726
  0.9914607309968173
  0.9999215826335838
  0.9964994214605942
  0.9826635888619706
  0.9994268244787684
  0.9999429840266266
  0.9999274396544546
  0.9995903916485595
  0.998794295996844
  0.9748739420360736
  0.9999749967596379
  0.9999111553217948
  0.9993513071040871
  0.5151244828627152
  0.9735429106069395
  0.9991455444611402
  0.9998596974212479
  0.9997626599248229
  0.9998819520554975
  0.9999017694195426
  0.9994718096218399
  0.9998846096307712
  0.9994976536909269
  0.9980603598306533
  0.9997943934616034
  0.9998975551569671
  0.9995858164741921
  0.9998699579005859
  0.9967960038361892
  0.997952643033085
  0.9997243968257913
  0.9995394811306961
  0.9938012514806579
  0.9997325356544685
  0.951158335179288
  0.9983678286042766
  0.9991825684972705
  0.9995121539650592
  0.9995565575762437
  0.9999233640080424
  0.9998299742652665
  0.9995253618768953
  0.9995031127322077
  0.9998532794600331
  0.9998260807827142
  0.9997831186759394
  0.9997643083721235
  0.9975793666565318
  0.9987244249664373
  0.9998017789048256
  0.9997825151654198
  0.9998136556811271
  0.9997527626779036
  0.9997500119957463
  0.9998704047611551
  0.9988722423063836
  0.9999059752423425
  0.9993460088010326
  0.9998595619580247
  0.9995095862147536
  0.9989490715746808
  0.9999501291027851
  0.9997306742507492
  0.9994578531663924
  0.9995195302141088
  0.9994400285189194
  0.9997000532589518
  0.9996862986861254
  0.9999308088949633
  0.9763899163974941
  0.9998318943123694
  0.9999236138769281
  0.9998462312424848
  0.9981227509870748
  0.9998297162526905
  0.9993355951458933
  0.9998335943276626
  0.7420427724529867
  0.995748457975737
  0.9994817606974565
  0.9984884222107137
  0.9975586302186206
  0.9961752586059995
  0.9997757924945033
  0.99937116597357
  0.9998689668664915
  0.9997747855888509
  0.9973818080827018
  0.9996456750972421
  0.9989826236990177
  0.999991014668914
  0.9999076551980325
  0.9996544377974806
  0.9999896380230354
  0.5285818991225094
  0.9980576571783816
  0.9988833725424285
  0.9994881334373492
  0.9992849557018059
  0.9990310296429914
  0.9991567521602726
  0.9914607309968173
  0.9999215826335838
  0.9964994214605942
  0.9826635888619706
  0.9994268244787684
  0.9999429840266266
  0.9999274396544546
  0.9995903916485595
  0.998794295996844
  0.9748739420360736
  0.9999749967596379
  0.9999111553217948
  0.9993513071040871
  0.5151244828627152
  0.9735429106069395
  0.9991455444611402
  0.9998596974212479
  0.9997626599248229
  0.9998819520554975
  0.9999017694195426
  0.9994718096218399
  0.9998846096307712
  0.9994976536909269
  0.9980603598306533
  0.9997943934616034
  0.9998975551569671
  0.9995858164741921
  0.9998699579005859
  0.9967960038361892
  0.997952643033085
  0.9997243968257913
  0.9995394811306961
  0.9938012514806579
  0.9997325356544685
  0.951158335179288
  0.9983678286042766
  0.9991825684972705
  0.9995121539650592
  0.9995565575762437
  0.9999233640080424
  0.9998299742652665
  0.9995253618768953
  0.9995031127322077
  0.9998532794600331
  0.9998260807827142
  0.9997831186759394
  0.9997643083721235
  0.9975793666565318
  0.9987244249664373
  0.9998017789048256
  0.9997825151654198
  0.9998136556811271
  0.9997527626779036
  0.9997500119957463
  0.9998704047611551
  0.9988722423063836
  0.9999059752423425
  0.9993460088010326
  0.9998595619580247
  0.9995095862147536
  0.9989490715746808
  0.9999501291027851
  0.9997306742507492
  0.9994578531663924
  0.9995195302141088
  0.9994400285189194
  0.9997000532589518
  0.9996862986861254
  0.9999308088949633
  0.9763899163974941
  0.9998318943123694
  0.9999236138769281
  0.9998462312424848
  0.9981227509870748
  0.9998297162526905
  0.9993355951458933
  0.9998335943276626
  0.7420427724529867
  0.995748457975737
  0.9994817606974565
  0.9984884222107137
  0.9975586302186206
  0.9961752586059995
  0.9997757924945033
  0.99937116597357
  0.9998689668664915
  0.9997747855888509
  0.9973818080827018
  0.9996456750972421
  0.9989826236990177
  0.999991014668914
  0.9999076551980325
  0.9996544377974806
  0.9999896380230354
  0.5285818991225094
  0.9980576571783816
  0.9988833725424285
  0.9994881334373492
  0.9992849557018059
  0.9990310296429914
  0.9991567521602726
  0.9914607309968173
  0.9999215826335838
  0.9964994214605942
  0.9826635888619706
  0.9994268244787684
  0.9999429840266266
  0.9999274396544546
  0.9995903916485595
  0.998794295996844
  0.9748739420360736
  0.9999749967596379
  0.9999111553217948
  0.9993513071040871
  0.5151244828627152
  0.9735429106069395
  0.9991455444611402
  0.9998596974212479
  0.9997626599248229
  0.9998819520554975
  0.9999017694195426
  0.9994718096218399
  0.9998846096307712
  0.9994976536909269
  0.9980603598306533
  0.9997943934616034
  0.9998975551569671
  0.9995858164741921
  0.9998699579005859
  0.9967960038361892
  0.997952643033085
  0.9997243968257913
  0.9995394811306961
  0.9938012514806579
  0.9997325356544685
  0.951158335179288
  0.9983678286042766
  0.9991825684972705
  0.9995121539650592
  0.9995565575762437
  0.9999233640080424
  0.9998299742652665
  0.9995253618768953
  0.9995031127322077
  0.9998532794600331
  0.9998260807827142
  0.9997831186759394
  0.9997643083721235
  0.9975793666565318
  0.9987244249664373
  0.9998017789048256
  0.9997825151654198
  0.9998136556811271
  0.9997527626779036
  0.9997500119957463
  0.9998704047611551
  0.9988722423063836
  0.9999059752423425
  0.9993460088010326
  0.9998595619580247
  0.9995095862147536
  0.9989490715746808
  0.9999501291027851
  0.9997306742507492
  0.9994578531663924
  0.9995195302141088
  0.9994400285189194
  0.9997000532589518
  0.9996862986861254
  0.9999308088949633
  0.9763899163974941
  0.9998318943123694
  0.9999236138769281
  0.9998462312424848
  0.9981227509870748
  0.9998297162526905
  0.9993355951458933
  0.9998335943276626
  0.7420427724529867
  0.995748457975737
  0.9994817606974565
  0.9984884222107137
  0.9975586302186206
  0.9961752586059995
  0.9997757924945033
  0.99937116597357
  0.9998689668664915
  0.9997747855888509
  0.9973818080827018
  0.9996456750972421
  0.9989826236990177
  0.999991014668914
  0.9999076551980325
  0.9996544377974806
  0.9999896380230354
  0.5285818991225094
  0.9980576571783816
  0.9988833725424285
  0.9994881334373492
  0.9992849557018059
  0.9990310296429914
  0.9991567521602726
  0.9914607309968173
  0.9999215826335838
  0.9964994214605942
  0.9826635888619706
  0.9994268244787684
  0.9999429840266266
  0.9999274396544546
  0.9995903916485595
  0.998794295996844
  0.9748739420360736
  0.9999749967596379
  0.9999111553217948
  0.9993513071040871
  0.5151244828627152
  0.9735429106069395
  0.9991455444611402
  0.9998596974212479
  0.9997626599248229
  0.9998819520554975
  0.9999017694195426
  0.9994718096218399
  0.9998846096307712
  0.9994976536909269
  0.9980603598306533
  0.9997943934616034
  0.9998975551569671
  0.9995858164741921
  0.9998699579005859
  0.9967960038361892
  0.997952643033085
  0.9997243968257913
  0.9995394811306961
  0.9938012514806579
  0.9997325356544685
  0.951158335179288
  0.9983678286042766
  0.9991825684972705
  0.9995121539650592
  0.9995565575762437
  0.9999233640080424
  0.9998299742652665
  0.9995253618768953
  0.9995031127322077
  0.9998532794600331
  0.9998260807827142
  0.9997831186759394
  0.9997643083721235
  0.9975793666565318
  0.9987244249664373
  0.9998017789048256
  0.9997825151654198
  0.9998136556811271
  0.9997527626779036
  0.9997500119957463
  0.9998704047611551
  0.9988722423063836
  0.9999059752423425
  0.9993460088010326
  0.9998595619580247
  0.9995095862147536
  0.9989490715746808
  0.9999501291027851
  0.9997306742507492
  0.9994578531663924
  0.9995195302141088
  0.9994400285189194
  0.9997000532589518
  0.9996862986861254
  0.9999308088949633
  0.9763899163974941
  0.9998318943123694
  0.9999236138769281
  0.9998462312424848
  0.9981227509870748
  0.9998297162526905
  0.9993355951458933
  0.9998335943276626
  0.7420427724529867
  0.995748457975737
  0.9994817606974565
  0.9984884222107137
  0.9975586302186206
  0.9961752586059995
  0.9997757924945033
  0.99937116597357
  0.9998689668664915
  0.9997747855888509
  0.9973818080827018
  0.9996456750972421
  0.9989826236990177
  0.999991014668914
  0.9999076551980325
  0.9996544377974806
  0.9999896380230354
  0.5285818991225094
  0.9980576571783816
  0.9988833725424285
  0.9994881334373492
  0.9992849557018059
  0.9990310296429914
  0.9991567521602726
  0.9914607309968173
  0.9999215826335838
  0.9964994214605942
  0.9826635888619706
  0.9994268244787684
  0.9999429840266266
  0.9999274396544546
  0.9995903916485595
  0.998794295996844
  0.9748739420360736
  0.9999749967596379
  0.9999111553217948
  0.9993513071040871
  0.5151244828627152
  0.9735429106069395
  0.9991455444611402
  0.9998596974212479
  0.9997626599248229
  0.9998819520554975
  0.9999017694195426
  0.9994718096218399
  0.9998846096307712
  0.9994976536909269
  0.9980603598306533
  0.9997943934616034
  0.9998975551569671
  0.9995858164741921
  0.9998699579005859
  0.9967960038361892
  0.997952643033085
  0.9997243968257913
  0.9995394811306961
  0.9938012514806579
  0.9997325356544685
  0.951158335179288
  0.9983678286042766
  0.9991825684972705
  0.9995121539650592
  0.9995565575762437
  0.9999233640080424
  0.9998299742652665
  0.9995253618768953
  0.9995031127322077
  0.9998532794600331
  0.9998260807827142
  0.9997831186759394
  0.9997643083721235
  0.9975793666565318
  0.9987244249664373
  0.9998017789048256
  0.9997825151654198
  0.9998136556811271
  0.9997527626779036
  0.9997500119957463
  0.9998704047611551
  0.9988722423063836
  0.9999059752423425
  0.9993460088010326
  0.9998595619580247
  0.9995095862147536
  0.9989490715746808
  0.9999501291027851
  0.9997306742507492
  0.9994578531663924
  0.9995195302141088
  0.9994400285189194
  0.9997000532589518
  0.9996862986861254
  0.9999308088949633
  0.9763899163974941
  0.9998318943123694
  0.9999236138769281
  0.9998462312424848
  0.9981227509870748
  0.9998297162526905
  0.9993355951458933
  0.9998335943276626
  0.7420427724529867
  0.995748457975737
  0.9994817606974565
  0.9984884222107137
  0.9975586302186206
  0.9961752586059995
  0.9997757924945033
  0.99937116597357
  0.9998689668664915
  0.9997747855888509
  0.9973818080827018
  0.9996456750972421
  0.9989826236990177
  0.999991014668914
  0.9999076551980325
  0.9996544377974806
  0.9999896380230354
  0.5285818991225094
  0.9980576571783816
  0.9988833725424285
  0.9994881334373492
  0.9992849557018059
  0.9990310296429914
  0.9991567521602726
  0.9914607309968173
  0.9999215826335838
  0.9964994214605942
  0.9826635888619706
  0.9994268244787684
  0.9999429840266266
  0.9999274396544546
  0.9995903916485595
  0.998794295996844
  0.9748739420360736
  0.9999749967596379
  0.9999111553217948
  0.9993513071040871
  0.5151244828627152
  0.9735429106069395
  0.9991455444611402
  0.9998596974212479
  0.9997626599248229
  0.9998819520554975
  0.9999017694195426
  0.9994718096218399
  0.9998846096307712
  0.9994976536909269
  0.9980603598306533
  0.9997943934616034
  0.9998975551569671
  0.9995858164741921
  0.9998699579005859
  0.9967960038361892
  0.997952643033085
  0.9997243968257913
  0.9995394811306961
  0.9938012514806579
  0.9997325356544685
  0.951158335179288
  0.9983678286042766
  0.9991825684972705
  0.9995121539650592
  0.9995565575762437
  0.9999233640080424
  0.9998299742652665
  0.9995253618768953
  0.9995031127322077
  0.9998532794600331
  0.9998260807827142
  0.9997831186759394
  0.9997643083721235
  0.9975793666565318
  0.9987244249664373
  0.9998017789048256
  0.9997825151654198
  0.9998136556811271
  0.9997527626779036
  0.9997500119957463
  0.9998704047611551
  0.9988722423063836
  0.9999059752423425
  0.9993460088010326
  0.9998595619580247
  0.9995095862147536
  0.9989490715746808
  0.9999501291027851
  0.9997306742507492
  0.9994578531663924
  0.9995195302141088
  0.9994400285189194
  0.9997000532589518
  0.9996862986861254
  0.9999308088949633
  0.9763899163974941
  0.9998318943123694
  0.9999236138769281
  0.9998462312424848
  0.9981227509870748
  0.9998297162526905
  0.9993355951458933
  0.9998335943276626
  0.7420427724529867
  0.995748457975737
  0.9994817606974565
  0.9984884222107137
  0.9975586302186206
  0.9961752586059995
  0.9997757924945033
  0.99937116597357
  0.9998689668664915
  0.9997747855888509
  0.9973818080827018
  0.9996456750972421
  0.9989826236990177
  0.999991014668914
  0.9999076551980325
  0.9996544377974806
  0.9999896380230354
  0.5285818991225094
  0.9980576571783816
  0.9988833725424285
  0.9994881334373492
  0.9992849557018059
  0.9990310296429914
  0.9991567521602726
  0.9914607309968173
  0.9999215826335838
  0.9964994214605942
  0.9826635888619706
  0.9994268244787684
  0.9999429840266266
  0.9999274396544546
  0.9995903916485595
  0.998794295996844
  0.9748739420360736
  0.9999749967596379
  0.9999111553217948
  0.9993513071040871
  0.5151244828627152
  0.9735429106069395
  0.9991455444611402
  0.9998596974212479
  0.9997626599248229
  0.9998819520554975
  0.9999017694195426
  0.9994718096218399
  0.9998846096307712
  0.9994976536909269
  0.9980603598306533
  0.9997943934616034
  0.9998975551569671
  0.9995858164741921
  0.9998699579005859
  0.9967960038361892
  0.997952643033085
  0.9997243968257913
  0.9995394811306961
  0.9938012514806579
  0.9997325356544685
  0.951158335179288
  0.9983678286042766
  0.9991825684972705
  0.9995121539650592
  0.9995565575762437
  0.9999233640080424
  0.9998299742652665
  0.9995253618768953
  0.9995031127322077
  0.9998532794600331
  0.9998260807827142
  0.9997831186759394
  0.9997643083721235
  0.9975793666565318
  0.9987244249664373
  0.9998017789048256
  0.9997825151654198
  0.9998136556811271
  0.9997527626779036
  0.9997500119957463
  0.9998704047611551
  0.9988722423063836
  0.9999059752423425
  0.9993460088010326
  0.9998595619580247
  0.9995095862147536
  0.9989490715746808
  0.9999501291027851
  0.9997306742507492
  0.9994578531663924
  0.9995195302141088
  0.9994400285189194
  0.9997000532589518
  0.9996862986861254
  0.9999308088949633
  0.9763899163974941
  0.9998318943123694
  0.9999236138769281
  0.9998462312424848
  0.9981227509870748
  0.9998297162526905
  0.9993355951458933
  0.9998335943276626
  0.7420427724529867
  0.995748457975737
  0.9994817606974565
  0.9984884222107137
  0.9975586302186206
  0.9961752586059995
  0.9997757924945033
  0.99937116597357
  0.9998689668664915
  0.9997747855888509
  0.9973818080827018
  0.9996456750972421
  0.9989826236990177
  0.999991014668914
  0.9999076551980325
  0.9996544377974806
  0.9999896380230354
  0.5285818991225094
  0.9980576571783816
  0.9988833725424285
  0.9994881334373492
  0.9992849557018059
  0.9990310296429914
  0.9991567521602726
  0.9914607309968173
  0.9999215826335838
  0.9964994214605942
  0.9826635888619706
  0.9994268244787684
  0.9999429840266266
  0.9999274396544546
  0.9995903916485595
  0.998794295996844
  0.9748739420360736
  0.9999749967596379
  0.9999111553217948
  0.9993513071040871
  0.5151244828627152
  0.9735429106069395
  0.9991455444611402
  0.9998596974212479
  0.9997626599248229
  0.9998819520554975
  0.9999017694195426
  0.9994718096218399
  0.9998846096307712
  0.9994976536909269
  0.9980603598306533
  0.9997943934616034
  0.9998975551569671
  0.9995858164741921
  0.9998699579005859
  0.9967960038361892
  0.997952643033085
  0.9997243968257913
  0.9995394811306961
  0.9938012514806579
  0.9997325356544685
  0.951158335179288
  0.9983678286042766
  0.9991825684972705
  0.9995121539650592
  0.9995565575762437
  0.9999233640080424
  0.9998299742652665
  0.9995253618768953
  0.9995031127322077
  0.9998532794600331
  0.9998260807827142
  0.9997831186759394
  0.9997643083721235
  0.9975793666565318
  0.9987244249664373
  0.9998017789048256
  0.9997825151654198
  0.9998136556811271
  0.9997527626779036
  0.9997500119957463
  0.9998704047611551
  0.9988722423063836
  0.9999059752423425
  0.9993460088010326
  0.9998595619580247
  0.9995095862147536
  0.9989490715746808
  0.9999501291027851
  0.9997306742507492
  0.9994578531663924
  0.9995195302141088
  0.9994400285189194
  0.9997000532589518
  0.9996862986861254
  0.9999308088949633
  0.9763899163974941
  0.9998318943123694
  0.9999236138769281
  0.9998462312424848
  0.9981227509870748
  0.9998297162526905
  0.9993355951458933
  0.9998335943276626
  0.7420427724529867
  0.995748457975737
  0.9994817606974565
  0.9984884222107137
  0.9975586302186206
  0.9961752586059995
  0.9997757924945033
  0.99937116597357
  0.9998689668664915
  0.9997747855888509
  0.9973818080827018
  0.9996456750972421
  0.9989826236990177
  0.999991014668914
  0.9999076551980325
  0.9996544377974806
  0.9999896380230354
  0.5285818991225094
  0.9980576571783816
  0.9988833725424285
  0.9994881334373492
  0.9992849557018059
  0.9990310296429914
  0.9991567521602726
  0.9914607309968173
  0.9999215826335838
  0.9964994214605942
  0.9826635888619706
  0.9994268244787684
  0.9999429840266266
  0.9999274396544546
  0.9995903916485595
  0.998794295996844
  0.9748739420360736
  0.9999749967596379
  0.9999111553217948
  0.9993513071040871
  0.5151244828627152
  0.9735429106069395
  0.9991455444611402
  0.9998596974212479
  0.9997626599248229
  0.9998819520554975
  0.9999017694195426
  0.9994718096218399
  0.9998846096307712
  0.9994976536909269
  0.9980603598306533
  0.9997943934616034
  0.9998975551569671
  0.9995858164741921
  0.9998699579005859
  0.9967960038361892
  0.997952643033085
  0.9997243968257913
  0.9995394811306961
  0.9938012514806579
  0.9997325356544685
  0.951158335179288
  0.9983678286042766
  0.9991825684972705
  0.9995121539650592
  0.9995565575762437
  0.9999233640080424
  0.9998299742652665
  0.9995253618768953
  0.9995031127322077
  0.9998532794600331
  0.9998260807827142
  0.9997831186759394
  0.9997643083721235
  0.9975793666565318
  0.9987244249664373
  0.9998017789048256
  0.9997825151654198
  0.9998136556811271
  0.9997527626779036
  0.9997500119957463
  0.9998704047611551
  0.9988722423063836
  0.9999059752423425
  0.9993460088010326
  0.9998595619580247
  0.9995095862147536
  0.9989490715746808
  0.9999501291027851
  0.9997306742507492
  0.9994578531663924
  0.9995195302141088
  0.9994400285189194
  0.9997000532589518
  0.9996862986861254
  0.9999308088949633
  0.9763899163974941
  0.9998318943123694
  0.9999236138769281
  0.9998462312424848
  0.9981227509870748
  0.9998297162526905
  0.9993355951458933
  0.9998335943276626
  0.7420427724529867
  0.995748457975737
  0.9994817606974565
  0.9984884222107137
  0.9975586302186206
  0.9961752586059995
  0.9997757924945033
  0.99937116597357
  0.9998689668664915
  0.9997747855888509
  0.9973818080827018
  0.9996456750972421
  0.9989826236990177
  0.999991014668914
  0.9999076551980325
  0.9996544377974806
  0.9999896380230354
  0.5285818991225094
  0.9980576571783816
  0.9988833725424285
  0.9994881334373492
  0.9992849557018059
  0.9990310296429914
  0.9991567521602726
  0.9914607309968173
  0.9999215826335838
  0.9964994214605942
  0.9826635888619706
  0.9994268244787684
  0.9999429840266266
  0.9999274396544546
  0.9995903916485595
  0.998794295996844
  0.9748739420360736
  0.9999749967596379
  0.9999111553217948
  0.9993513071040871
  0.5151244828627152
  0.9735429106069395
  0.9991455444611402
  0.9998596974212479
  0.9997626599248229
  0.9998819520554975
  0.9999017694195426
  0.9994718096218399
  0.9998846096307712
  0.9994976536909269
  0.9980603598306533
  0.9997943934616034
  0.9998975551569671
  0.9995858164741921
  0.9998699579005859
  0.9967960038361892
  0.997952643033085
  0.9997243968257913
  0.9995394811306961
  0.9938012514806579
  0.9997325356544685
  0.951158335179288
  0.9983678286042766
  0.9991825684972705
  0.9995121539650592
  0.9995565575762437
  0.9999233640080424
  0.9998299742652665
  0.9995253618768953
  0.9995031127322077
  0.9998532794600331
  0.9998260807827142
  0.9997831186759394
  0.9997643083721235
  0.9975793666565318
  0.9987244249664373
  0.9998017789048256
  0.9997825151654198
  0.9998136556811271
  0.9997527626779036
  0.9997500119957463
  0.9998704047611551
  0.9988722423063836
  0.9999059752423425
  0.9993460088010326
  0.9998595619580247
  0.9995095862147536
  0.9989490715746808
  0.9999501291027851
  0.9997306742507492
  0.9994578531663924
  0.9995195302141088
  0.9994400285189194
  0.9997000532589518
  0.9996862986861254
  0.9999308088949633
  0.9763899163974941
  0.9998318943123694
  0.9999236138769281
  0.9998462312424848
  0.9981227509870748
  0.9998297162526905
  0.9993355951458933
  0.9998335943276626
  0.7420427724529867
  0.995748457975737
  0.9994817606974565
  0.9984884222107137
  0.9975586302186206
  0.9961752586059995
  0.9997757924945033
  0.99937116597357
  0.9998689668664915
  0.9997747855888509
  0.9973818080827018
  0.9996456750972421
  0.9989826236990177
  0.999991014668914
  0.9999076551980325
  0.9996544377974806
  0.9999896380230354
  0.5285818991225094
  0.9980576571783816
  0.9988833725424285
  0.9994881334373492
  0.9992849557018059
  0.9990310296429914
  0.9991567521602726
  0.9914607309968173
  0.9999215826335838
  0.9964994214605942
  0.9826635888619706
  0.9994268244787684
  0.9999429840266266
  0.9999274396544546
  0.9995903916485595
  0.998794295996844
  0.9748739420360736
  0.9999749967596379
  0.9999111553217948
  0.9993513071040871
  0.5151244828627152
  0.9735429106069395
  0.9991455444611402
  0.9998596974212479
  0.9997626599248229
  0.9998819520554975
  0.9999017694195426
  0.9994718096218399
  0.9998846096307712
  0.9994976536909269
  0.9980603598306533
  0.9997943934616034
  0.9998975551569671
  0.9995858164741921
  0.9998699579005859
  0.9967960038361892
  0.997952643033085
  0.9997243968257913
  0.9995394811306961
  0.9938012514806579
  0.9997325356544685
  0.951158335179288
  0.9983678286042766
  0.9991825684972705
  0.9995121539650592
  0.9995565575762437
  0.9999233640080424
  0.9998299742652665
  0.9995253618768953
  0.9995031127322077
  0.9998532794600331
  0.9998260807827142
  0.9997831186759394
  0.9997643083721235
  0.9975793666565318
  0.9987244249664373
  0.9998017789048256
  0.9997825151654198
  0.9998136556811271
  0.9997527626779036
  0.9997500119957463
  0.9998704047611551
  0.9988722423063836
  0.9999059752423425
  0.9993460088010326
  0.9998595619580247
  0.9995095862147536
  0.9989490715746808
  0.9999501291027851
  0.9997306742507492
  0.9994578531663924
  0.9995195302141088
  0.9994400285189194
  0.9997000532589518
  0.9996862986861254
  0.9999308088949633
  0.9763899163974941
  0.9998318943123694
  0.9999236138769281
  0.9998462312424848
  0.9981227509870748
  0.9998297162526905
  0.9993355951458933
  0.9998335943276626
  0.7420427724529867
  0.995748457975737
  0.9994817606974565
  0.9984884222107137
  0.9975586302186206
  0.9961752586059995
  0.9997757924945033
  0.99937116597357
  0.9998689668664915
  0.9997747855888509
  0.9973818080827018
  0.9996456750972421
  0.9989826236990177
  0.999991014668914
  0.9999076551980325
  0.9996544377974806
  0.9999896380230354
  0.5285818991225094
  0.9980576571783816
  0.9988833725424285
  0.9994881334373492
  0.9992849557018059
  0.9990310296429914
