default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = 1.0
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1
event thresholds = 10
history length = 2

seed = 55

Reserovoir W matrix after training:
  0.39667783  0.1653194  -0.23041408  0.02062361]
[-0.20903664 -0.07307922 -0.02941409  0.01421072 -0.16117375  0.23794806
 -0.4116633  -0.43778673 -0.12451715  0.17666268  0.32261269 -0.3184493
  0.30300804  0.23357902 -0.08246143 -0.21800907 -0.3254209  -0.42177656
  0.23741893  0.06143809 -0.25040537 -0.01571586 -0.2720986   0.07823823
 -0.24220247 -0.33834183  0.18011727  0.42917388 -0.0351919  -0.14424792
 -0.00383417 -0.20167336  0.26990834  0.32764111 -0.47132461  0.18361613
  0.10129971 -0.1305411   0.4515358   0.1864772   0.31507584  0.23766197
 -0.31641839 -0.19178347 -0.10440793  0.06172196 -0.22914606 -0.15379164
  0.15152189 -0.49502097  0.05701133  0.27357619 -0.20122326 -0.38578091
  0.1724802   0.1963237  -0.45881493 -0.2915812   0.09822075 -0.4899779
  0.25355302 -0.33881579  0.1179728  -0.31106631  0.22689205 -0.16949563
  0.09543791 -0.4831694  -0.01540503 -0.27330797 -0.27941458 -0.32777896
 -0.27532916 -0.42051587 -0.02631122  0.15977394  0.06042744  0.45998073
 -0.22492355 -0.23719256  0.43194666 -0.24912902  0.12390967  0.08515023
  0.45874231  0.00893527  0.21530076  0.24902499 -0.03456807  0.49126261
 -0.11949364 -0.39369873 -0.48630262 -0.39870586 -0.47213594  0.03875875
 -0.17257697 -0.22996662 -0.40421253 -0.24457198]
[-0.07577948 -0.00215971 -0.41156796 -0.35173451  0.36905162 -0.05142102
 -0.28128097  0.43245509  0.05787594 -0.24170907  0.48612787  0.31650421
  0.21599851 -0.40751016  0.1955438  -0.12300931  0.07806402  0.3213013
 -0.14507979  0.10662489 -0.48793378  0.25232372  0.29799181  0.40949911
 -0.24855936 -0.13966402  0.11183877 -0.01740181 -0.32597148  0.34877957
 -0.00614538  0.27305618 -0.22876006  0.12444404  0.28410604  0.06617457
  0.01423047  0.33113108  0.34736312  0.47829537 -0.27887084 -0.49467501
 -0.17299845  0.37956947  0.2208266  -0.05324231  0.35495745  0.23685263
 -0.46768024  0.48623016 -0.44768358 -0.25454912  0.1251594   0.27198088
  0.31140453  0.11531279  0.25145299 -0.10302691 -0.16981379 -0.02740365
  0.07915926 -0.1006885   0.46908401 -0.46784449  0.27293571 -0.41839366
 -0.37619829  0.19959793 -0.26066558 -0.02473695 -0.29873274  0.35113025
 -0.28476525 -0.10242116  0.3393557   0.44580142  0.25984282  0.26566725
 -0.04631584  0.02085441  0.47018253 -0.35618768 -0.43224498  0.24410176
 -0.01261395 -0.115007   -0.10295271 -0.09082152  0.29518556  0.24425016
 -0.36518176  0.37807679  0.36794777  0.02464994  0.11802151  0.24444246
  0.24984717  0.17320707  0.03639711 -0.28736701]
[ 0.10791773  0.32223041 -0.32416522 -0.4221338   0.45962273  0.2655107
 -0.36228721  0.20765117  0.12536766 -0.33359769  0.04842553  0.43776911
 -0.48115171 -0.03439485 -0.26876215  0.28207473 -0.12090056  0.44299204
  0.49010235 -0.44388423 -0.15818914 -0.00836163  0.12129041  0.38614139
  0.42929814 -0.34627344 -0.37213548 -0.38386397  0.33863944  0.43716596
 -0.18164048  0.40331955 -0.24097721  0.31932425  0.23662692 -0.33522777
  0.11102048 -0.23209701 -0.26146108  0.24185664  0.10996945 -0.48920334
 -0.07722484  0.15127425  0.06821686  0.10265109  0.41928467 -0.3810976
 -0.49808993  0.07992072 -0.00393472  0.23071006 -0.42440579 -0.47169296
  0.07504791 -0.09339683  0.17598561 -0.22693742 -0.21682368  0.06523039
 -0.13866014 -0.01598258 -0.3109844   0.09449025 -0.42961302 -0.48056744
  0.49125645  0.47196984 -0.47138028 -0.12738245  0.25941189 -0.32903955
  0.26993068  0.26267611 -0.23317942  0.34845161  0.2623068   0.30960546
 -0.15780111 -0.13322357 -0.1734311  -0.12217256  0.09088346  0.33663616
 -0.0478154  -0.34993933 -0.20935672 -0.47741418  0.17033836  0.44175578
  0.21206111  0.17821611 -0.39668781 -0.17648527  0.01127413 -0.42563146
  0.42546337 -0.22090162 -0.38424655 -0.48100907]
[-0.16304693  0.03885341  0.0523944  -0.24155359 -0.10802854  0.34174184
 -0.15707017  0.17075446 -0.04277999  0.37010765  0.44782213  0.20133676
 -0.29154973 -0.22985453 -0.11194011 -0.21189467  0.48959651  0.2435363
 -0.39514104  0.36167162 -0.45383903  0.11500979  0.41847823  0.42545388
  0.119132   -0.20586219  0.3101083  -0.06315445  0.47961756  0.30412692
 -0.20773205  0.29294193 -0.26958471 -0.45520534 -0.30236666  0.25742315
  0.08106261  0.07621173 -0.41719677 -0.04300687  0.34777066 -0.14433459
 -0.35245746  0.09563037 -0.45710746  0.29319291 -0.21744061 -0.29931904
 -0.39914966  0.43089441 -0.25677017 -0.41654489 -0.30739235 -0.040445
 -0.02074938 -0.12359956  0.44504221  0.15882834  0.27966559  0.21982489
  0.1468915   0.1582749   0.43516462  0.0599167  -0.10316241 -0.41295113
  0.24456589  0.35087934  0.31281197 -0.25589443  0.14199938  0.38086621
  0.34156385 -0.1946001  -0.10977923 -0.15108319  0.22574404 -0.28149738
 -0.39111945 -0.17530824  0.1365674  -0.3899201   0.47131023 -0.40845459
 -0.46743263 -0.10882361  0.15796626 -0.24734933 -0.30299349 -0.34583894
  0.13651176 -0.23531089 -0.01911604  0.18910403  0.08026745 -0.02599137
  0.46412316  0.01348189  0.44403095 -0.24094099]
[ 0.00981762 -0.4012833   0.20827503 -0.3926817   0.22101261 -0.48106908
  0.11555893  0.32845286  0.15417886 -0.04885312 -0.04168224  0.07389844
  0.35085252 -0.17683958 -0.13505832 -0.01946784  0.27371731  0.4584349
 -0.41039068 -0.16386835  0.40598321  0.41032806  0.10153386 -0.27972522
  0.40577849  0.08399333 -0.09338973 -0.30763654 -0.41445549  0.14623592
 -0.1692787  -0.02510649 -0.17865902  0.28967993  0.35404562  0.44869639
 -0.29614723 -0.38935254  0.45463623  0.29445063  0.28131167  0.48508253
 -0.08675228  0.1662445  -0.25865566  0.05133802  0.07890186  0.3069352
 -0.44140398 -0.40563156  0.01452506  0.36254252  0.26929208 -0.10923331
  0.01231965  0.03161885  0.15676977 -0.47413855 -0.20300045  0.38192333
 -0.0448204   0.0672158   0.43242321 -0.35853106  0.18756085  0.17177862
  0.38748213 -0.42670456 -0.43262    -0.27822284  0.11537554 -0.18087069
 -0.33136826  0.21399206  0.12353953 -0.10101788  0.30341119 -0.43830209
 -0.43790915  0.04961177  0.01495814  0.1372605  -0.19988088 -0.34181379
  0.43285397  0.0223545  -0.20748256  0.13455524  0.20714141  0.41372523
 -0.27650443 -0.25188686  0.15988713 -0.46057959  0.20475544 -0.34411976
 -0.27714675 -0.29558312 -0.30995171  0.21739785]
[ 0.47689522 -0.44899672 -0.43830307 -0.1634779   0.12179793  0.29183225
 -0.00692438  0.15123543  0.19666639 -0.06459889 -0.05504108  0.11441723
  0.44907072 -0.19566643  0.39678731 -0.02577588  0.40454188  0.33227445
 -0.01148975 -0.14437996 -0.10682187 -0.36534333  0.33574961 -0.06209236
 -0.26796054  0.13921291 -0.11197963  0.03028607 -0.1644066   0.15896959
 -0.35063943 -0.47830161  0.00896957 -0.05884334  0.13402315 -0.03303966
 -0.1686611  -0.46603727 -0.16217337  0.09294448  0.31826636  0.15705893
  0.42928734  0.49939584 -0.07379758  0.29558995 -0.08061211  0.06165882
  0.41854453 -0.39679663  0.11716411  0.25954508  0.43593895  0.22464588
  0.36996326 -0.1764739   0.29386821  0.37313855 -0.03044815  0.3371984
 -0.16823384  0.08407291  0.22681193 -0.13743542 -0.32355505  0.05541845
 -0.183184   -0.27418423 -0.468892   -0.47375753  0.25248154 -0.1584913
 -0.46495071  0.21330689  0.34967648  0.11724646 -0.02460188  0.39342671
 -0.26253009  0.0330317   0.02732491  0.11027325 -0.29726113  0.02416035
  0.26964609 -0.37868038 -0.25863084  0.24383036  0.31986508  0.20612681
 -0.07252682 -0.48605766  0.01339367  0.2706297  -0.29328555 -0.19539062
 -0.06740359  0.19162233 -0.27332762 -0.3138591 ]
[ 0.35428751  0.49518757 -0.19263666  0.09500337  0.23976812 -0.20321753
 -0.34015981 -0.31845001 -0.24166745 -0.37383644  0.36157668 -0.20897794
  0.42089131  0.18592673  0.27464805  0.05092744 -0.35299855 -0.18270653
  0.49278901  0.01634631  0.16597589  0.17418662 -0.08199703  0.41806504
 -0.48514395  0.09930507 -0.0198653   0.46929025 -0.46874347  0.27153346
 -0.21399664 -0.49825067  0.32517305  0.45693234  0.03659029 -0.2872963
 -0.05440897  0.10608985  0.1313728  -0.22774623  0.04565396  0.30748917
 -0.05204372 -0.28990892 -0.38960777 -0.16823087 -0.26311755 -0.05473876
  0.46695181  0.03837323  0.33572669 -0.38539624  0.27252203  0.29938537
 -0.28713678  0.02061408 -0.26801583 -0.08718868  0.2238253  -0.27831222
 -0.17167288  0.31493418 -0.13825095  0.43418933 -0.30024852 -0.12932169
  0.0408964   0.25456194 -0.05517689 -0.2012343   0.43246132 -0.0051552
  0.32894772 -0.10294021 -0.316555    0.30350046 -0.12068883 -0.44067622
 -0.25447749  0.46477523 -0.28769574  0.14644395  0.47316083  0.25242003
 -0.46656365 -0.02100083 -0.22111845  0.32397852  0.07756181 -0.38344985
  0.09983794  0.20115492  0.31453843 -0.03365172 -0.38908866  0.47450582
  0.34701355  0.43511108  0.35365708 -0.40624631]
[-0.12060778  0.18557991 -0.32273201  0.17068049 -0.06808558 -0.47923522
 -0.10036187 -0.28932888  0.26415802 -0.36412293  0.10725605  0.21771114
 -0.18862258  0.31985314  0.06664651 -0.41094573 -0.36639761  0.47028039
 -0.48382369 -0.45640927 -0.46409185  0.14728863  0.42716133 -0.17891056
  0.26054657  0.38400794 -0.08011187 -0.12644156  0.21699157 -0.07114321
  0.36482487  0.32055072 -0.30113686 -0.00984103  0.46810455  0.09080142
  0.38095165 -0.34268691  0.03460592  0.16231361  0.03732897 -0.10209378
 -0.01415977 -0.11534946 -0.34159534  0.20156747  0.43266414 -0.26512702
  0.19808122 -0.27805595 -0.01982627  0.17632995  0.34454046 -0.29063254
 -0.24155666 -0.40791483 -0.04033662  0.4130061  -0.06800407 -0.13480356
  0.16884612 -0.00162631 -0.00804002  0.08691482 -0.0517135   0.35929352
  0.39456307  0.426824    0.32068863  0.08065906 -0.3056009  -0.13215403
  0.48826575  0.17416413  0.22908076  0.49059982 -0.19836152 -0.03718204
  0.17846058  0.11222466 -0.08508684 -0.35278779 -0.34877673  0.44897107
  0.38367106  0.41497727 -0.20844061 -0.38094504  0.12308399 -0.45803319
  0.41302116  0.10710164  0.12598971 -0.1699047   0.18922251 -0.41828384
  0.19785002 -0.27975617 -0.33597212 -0.34201019]
[ 0.13191977  0.10901049  0.07925197 -0.23915236  0.18563303  0.06624017
  0.23640482 -0.00551545 -0.32308258 -0.49680575 -0.01838339 -0.26206765
  0.03436768 -0.1198676  -0.15867779 -0.20465196  0.11425268  0.48313386
  0.12772821  0.48374314 -0.38978854 -0.32003546 -0.00066894 -0.29695752
  0.28632744 -0.18083158 -0.35664139 -0.44188266  0.44073966 -0.00800231
  0.48503713 -0.49594736 -0.35450734  0.21622891  0.23892738 -0.22752338
  0.36042804  0.41313707 -0.46203346 -0.16244421 -0.07221442  0.00480448
  0.23575523  0.14746035 -0.43304191  0.30851922 -0.26640016  0.17831618
  0.0941199  -0.15582662  0.49148335 -0.32201424 -0.49408473 -0.14189088
  0.34569965 -0.11803239  0.30047749 -0.00143441 -0.01380932  0.15802256
 -0.39488937 -0.1939974  -0.19642188  0.01066501  0.02411228  0.27625975
 -0.28644363 -0.12034829  0.2109617  -0.27970287  0.22269567  0.08367
 -0.32269248 -0.35369872 -0.27551075 -0.31254307 -0.41086869 -0.3056768
  0.32190717  0.32286659 -0.18047542  0.4841155  -0.44241273  0.44468006
 -0.41071933  0.14272893  0.00721431 -0.07540481 -0.09025322 -0.2131675
  0.05541869 -0.28478779  0.30889934 -0.35566433  0.15682783  0.25868846
  0.04075425 -0.2149006  -0.41884153  0.40007909]
[-0.02979796 -0.12531708  0.0929534  -0.15406745  0.29040359  0.47906635
 -0.30780853  0.43068759  0.28505963  0.45911507  0.37236907 -0.01715816
  0.38616957 -0.09442825  0.39198237 -0.37942312 -0.4246318  -0.17762431
  0.43655567 -0.07216671 -0.20531229 -0.05952867  0.21829762 -0.37113097
  0.36797305 -0.49220286 -0.14506115  0.04556906  0.21681327  0.24365898
 -0.0128051  -0.10298205  0.18042919 -0.29494068 -0.16710711  0.16761956
  0.2910275   0.4644499  -0.27501962  0.23214216  0.23148187 -0.04167129
  0.48250715 -0.16060297 -0.28941959  0.3767817  -0.09034521  0.34961882
  0.25252263 -0.29341736  0.14047903 -0.30825373  0.48172658  0.39856337
  0.436297    0.36964834 -0.47030033 -0.04605956  0.37523064  0.42763375
  0.07882961  0.31798921 -0.48158629 -0.37810571  0.19633245  0.11777937
  0.41567699 -0.2135691  -0.44997432 -0.42139239  0.47916379 -0.35247724
 -0.25588145 -0.05617456  0.06735003 -0.46129943  0.47755084 -0.31736975
  0.4397634   0.02422608  0.12718696  0.24057932 -0.29641402  0.27881504
 -0.38326825 -0.05399809  0.02409652 -0.47736855  0.17386509  0.24279754
  0.13176243  0.46957763 -0.21205099  0.19050271  0.01797736  0.38837836
  0.47071488  0.31321842 -0.10717345 -0.35554752]
[-2.67449976e-01 -3.86316091e-01  1.30377371e-01  4.32028420e-01
  1.04902026e-01 -2.49671480e-01 -2.29931328e-01  1.90575401e-01
 -4.55763819e-01  4.27841994e-01  3.09109346e-01  2.81050655e-01
  4.57482086e-01  4.29751384e-01  1.51999849e-01  6.02033693e-02
 -3.69124282e-01  1.53387073e-01 -1.56776159e-02 -4.46884768e-01
 -1.31909470e-01 -4.29104187e-01  1.08428598e-01 -1.05430970e-01
 -3.13260368e-01 -1.73350724e-01  4.98235167e-01  3.36903878e-01
 -4.96231716e-01  1.03156612e-01 -5.26610235e-02 -2.69682317e-01
 -4.75481426e-01  1.35086302e-01  2.81057467e-02 -4.74688566e-01
 -4.78119100e-01  1.36832104e-03  3.83659937e-03 -4.27316352e-01
  4.57258395e-01 -7.91190845e-04 -1.66257394e-01 -1.70139415e-01
 -1.52003727e-01  3.93670773e-01  4.69741018e-01 -3.38248233e-02
  4.80384050e-03  5.61788600e-02 -4.02546316e-01  6.34572856e-02
 -1.13946985e-01 -3.21610157e-01 -2.37115016e-01  4.64772975e-02
 -3.17444410e-01 -3.64158343e-01  4.03202577e-02 -1.50685081e-01
 -8.71261101e-02  1.99973336e-01  2.98966657e-01  2.62969927e-01
  6.27662770e-02  1.69748412e-01  4.41020856e-01 -3.29607549e-01
  2.51026238e-01  2.05057377e-01  1.99978446e-01 -4.95893445e-01
 -2.07469353e-02  2.47290039e-01 -1.50737007e-04 -4.98431882e-01
  4.57659616e-01  1.97432518e-01 -2.83234887e-01  1.99989626e-01
 -6.12676782e-02 -3.26072233e-01 -6.08375211e-02 -2.17458099e-01
  4.91904682e-01 -1.35887511e-01 -2.90530610e-01  3.78743041e-01
 -2.32445394e-01  3.76517747e-01  4.02781318e-02 -4.97133690e-01
  2.83235018e-01  1.91727378e-02 -4.41109574e-01  4.36596150e-01
  1.47914872e-01  3.37226633e-01  6.06551734e-02  3.70342397e-01]
[-0.24118735 -0.07912441  0.47715549 -0.10083872 -0.45770187  0.1082088
 -0.14200726 -0.21410279 -0.35528452 -0.34971538 -0.35462978 -0.11990201
  0.13499502 -0.21094746  0.1746218  -0.38141743 -0.46726408 -0.23010849
  0.40988651 -0.4519287  -0.08520815  0.08744191 -0.01997328 -0.12370669
  0.49138702  0.25044687 -0.48056122 -0.48086621  0.28243733 -0.29537573
  0.46707045 -0.30155084 -0.44638918  0.46087891 -0.00196244 -0.3819262
 -0.44788998  0.35398149 -0.07731884  0.04664063  0.4135012  -0.47622783
  0.1682261   0.21170964  0.02404361  0.29599016 -0.43520324  0.17249885
  0.49582908 -0.21616431  0.48402242 -0.15146783  0.28062389  0.36665921
  0.03013843  0.29178556 -0.34165909 -0.03324496  0.3058621   0.2338055
  0.24732248 -0.23902216 -0.393121    0.43093213  0.36227735  0.34731327
 -0.30812443  0.35326322  0.34096503  0.25260348  0.21661366 -0.47608175
 -0.23751701 -0.36487042  0.30178619 -0.10581643 -0.45408263 -0.07492047
  0.48323619  0.1331081   0.37093595 -0.35344811 -0.01970133 -0.10765584
  0.1765254  -0.36841998  0.03926601 -0.03602038  0.33254923 -0.3448685
 -0.13180222  0.20113687  0.33051695 -0.46996788 -0.4066693  -0.18369496
 -0.34257277 -0.14353372 -0.4163166  -0.00645006]
[ 0.28511561  0.02418566  0.30964426  0.18581987  0.07350563  0.46508896
 -0.07131583 -0.38986544 -0.09782875  0.39845089  0.30407541 -0.17163026
  0.47713614  0.27732808  0.37134394  0.18814586  0.44957341  0.46967281
 -0.23438796 -0.31803941 -0.11650611  0.22944705  0.05705871  0.14735291
 -0.26820285  0.1518882   0.48434506  0.1359635   0.22657175  0.19306279
  0.22926354  0.29000277  0.28020466 -0.22228963 -0.20230894 -0.07112388
 -0.26397222 -0.15230184 -0.10574413 -0.40265967  0.18633057 -0.04890746
  0.33961644  0.01311304 -0.08002521 -0.29871759 -0.49938048 -0.20169239
  0.45305976 -0.49599569  0.3368398  -0.27909238 -0.33601117  0.48961357
 -0.44085317 -0.29696978  0.10836814 -0.41334005  0.14443567 -0.34249421
  0.16746424  0.08886976 -0.19057743 -0.39897642 -0.01631621  0.28244609
  0.10784877  0.2025529  -0.03476687 -0.07102047  0.11651958  0.2487803
 -0.45247747  0.4715879  -0.426117    0.44413084  0.22765018 -0.33082733
 -0.03128271  0.15764607  0.15252797  0.33756837 -0.20966935  0.14109447
  0.27912426  0.07090751 -0.05791786  0.35861125  0.45865776 -0.35364202
 -0.45289626 -0.43222015 -0.45861241  0.10451844  0.37268375  0.34711346
  0.34787939  0.20337412 -0.25658343 -0.22111463]
[ 0.34489635 -0.12908745  0.32171682  0.03256774 -0.24246582 -0.46148128
  0.43637915  0.35866172 -0.10755409 -0.14561196  0.49043083 -0.41936336
  0.16625878  0.26644436  0.32178801 -0.20062442  0.2213649  -0.26391207
 -0.35624165  0.01432805  0.32761342  0.04107467  0.14770773 -0.48632969
  0.12517215  0.28770226 -0.41562831  0.15306174 -0.39812379  0.33096431
 -0.22180189 -0.16080057 -0.0947366  -0.39280561 -0.3443368   0.19021834
 -0.01448303  0.32310808  0.49392796 -0.36411983 -0.48888388 -0.18864718
 -0.01646015 -0.28176652  0.46271085 -0.35392553 -0.40797906  0.31361356
 -0.21162011  0.00430647 -0.02177509 -0.18123591  0.29691994 -0.17006
  0.13518591  0.1173602  -0.32310138  0.28704777  0.45425775 -0.12763259
  0.0861009   0.08584741  0.09189593  0.35827912  0.1803457  -0.12533042
  0.11115155 -0.47670919 -0.16524201 -0.01523585  0.43750669  0.3229318
  0.30869786 -0.29810803 -0.39509542  0.22977204 -0.3086052  -0.35632414
  0.27847815 -0.48793568 -0.07632393  0.12512507 -0.30467008 -0.05416688
 -0.12378576  0.24548947 -0.37558481 -0.30070525 -0.00957889  0.08814633
 -0.46009433 -0.38476257  0.42385972  0.34786494 -0.32444945  0.41349034
 -0.32117176 -0.3105316  -0.26720373 -0.38236932]
[-0.11045331 -0.05425881 -0.30011426 -0.03411046  0.00927426  0.28536894
  0.18526973 -0.41864321  0.14155842 -0.34931626  0.27600392 -0.25937571
 -0.47060183 -0.31289471  0.00355498  0.18380585 -0.26355295 -0.07227098
 -0.21580325 -0.13301334 -0.32973907 -0.39017335  0.07657622 -0.14511103
  0.12250273 -0.290685    0.2156022  -0.41597495  0.05595407  0.41916801
  0.19204365  0.0379474   0.17255303  0.30378736  0.28858143 -0.13118858
 -0.15433009  0.19723112 -0.02741119  0.24392414 -0.10136027  0.27150579
 -0.07991246  0.04797122 -0.14756362  0.29906377 -0.04469724 -0.36223871
  0.1027901   0.01951612  0.04493181 -0.44392861  0.08605989 -0.30161292
 -0.39604517 -0.39240806  0.21315184  0.17176564  0.32742573 -0.13025921
  0.46716676  0.39447846  0.25452187 -0.44490822  0.25090301  0.47742111
 -0.23523674 -0.06366871  0.14400892 -0.3394327  -0.21791858 -0.22335482
  0.13941184  0.27387614 -0.32097797  0.35540927 -0.02569484  0.41769993
  0.23909172 -0.2424249  -0.41644177 -0.24076346 -0.21664945 -0.10843586
 -0.3470987   0.10599787 -0.4996181   0.10034723 -0.35680539 -0.29001036
  0.24486102  0.45552475 -0.05491874  0.14598119  0.17148807 -0.2466312
 -0.2567164  -0.0495597  -0.19632383  0.31413818]
[-0.35116774 -0.37451664 -0.39793088  0.05666829 -0.39465126  0.04126934
  0.33123704  0.02407695  0.49215648  0.46134647  0.44860897  0.1113003
 -0.02274671  0.26927032 -0.2104172  -0.27895867 -0.09764737 -0.11768156
  0.10848389  0.19506444  0.03906827  0.43354173 -0.19086358  0.25335923
 -0.09054045 -0.06234779  0.16825786  0.29710316 -0.13572911 -0.13516108
  0.35397809 -0.23966981  0.13819647  0.2781596   0.16077264  0.38770477
  0.34233267  0.21974845 -0.22063681 -0.12687075 -0.29319062 -0.18218069
  0.11262859  0.36937572 -0.3805059   0.07937075  0.31487882 -0.24013685
 -0.2422221   0.41163117  0.13076077  0.19252556 -0.21893876 -0.23306391
  0.05429472  0.10677054 -0.02022551  0.41824164  0.44240546  0.46029827
 -0.31889204  0.01582949 -0.22625838 -0.15456875  0.17375894 -0.46869708
  0.20618407 -0.04128694 -0.3347836  -0.39763811  0.15086956 -0.43731732
 -0.30414648 -0.26098481  0.29948449  0.40134713  0.21086525  0.26371482
 -0.30008036 -0.004658   -0.42992961 -0.03961116 -0.02732627 -0.35207654
 -0.45006468  0.15438501 -0.18430373  0.30332666  0.32459418 -0.2267134
 -0.04555537 -0.31700942  0.25729139 -0.02166673 -0.22134507  0.10040228
  0.236501   -0.17492541  0.06181453 -0.23006135]
[ 0.02564855  0.44516968 -0.48882006  0.35208336  0.36392279 -0.31161276
 -0.01908216 -0.40132902  0.0820818  -0.18493808 -0.4610277   0.21441033
 -0.03183221 -0.44313258 -0.2916068  -0.30154852  0.18909993  0.18567736
  0.14701829 -0.07800943 -0.24432823  0.09374841  0.21829499  0.27377296
 -0.26795394  0.1612952   0.34195004 -0.45170775 -0.28807558  0.1486727
  0.18469066 -0.21778776 -0.27023173  0.18278776  0.47348213 -0.22322066
 -0.32138167  0.2501711  -0.00217266  0.20716196  0.44689111  0.23703611
  0.49795357  0.30471684  0.1722497   0.19101711 -0.19745846 -0.44939765
  0.12706402 -0.28359024  0.30999833  0.18307811  0.47282109 -0.16145401
 -0.45433084 -0.49343238  0.40797703  0.1434342   0.00341664  0.42717937
  0.15478076 -0.49438059 -0.3239695  -0.02127091  0.31790583 -0.3683331
 -0.31451059  0.01864298 -0.20343444  0.25440988 -0.21368863  0.32405796
 -0.12052072 -0.04205649 -0.07519274  0.41004793 -0.27786459 -0.36043352
  0.20245268 -0.31441572  0.07903884  0.40504149 -0.31474667  0.47465103
 -0.34189661 -0.12519724  0.46174241 -0.25240579  0.20819546  0.25759316
 -0.3958878   0.0629814   0.26471622 -0.42340451 -0.22222122  0.03961089
  0.2492734   0.24261381  0.24359191  0.30007909]
[-0.14541295  0.453398    0.20361846 -0.32456551  0.22033619  0.43454461
 -0.06013388  0.39360078 -0.32726125 -0.43436653 -0.1900604  -0.35468336
 -0.49107571 -0.13584189  0.07210118 -0.41439224  0.18837193 -0.13914331
  0.32858121 -0.49813358  0.24342542  0.29144977 -0.32073533  0.10563783
  0.18145809 -0.04185797  0.27319001 -0.09855924  0.16425304  0.32502184
 -0.05627083  0.40988603  0.29904628  0.25580436 -0.10661773  0.28237555
 -0.14901081 -0.36708395 -0.26226448 -0.4815455  -0.02694205  0.49410802
 -0.08734094  0.2386394   0.11578057  0.39896133  0.35055745  0.31417959
 -0.40421638  0.22960773  0.36546926 -0.03561316 -0.27403421  0.00578693
 -0.21950662  0.21795454  0.13659813 -0.21713799 -0.1577087   0.22208195
 -0.26059802 -0.32802792  0.1373007   0.01539853  0.26416751  0.09687402
  0.26120502  0.11871305 -0.02277039 -0.31243678  0.16317254 -0.34575774
 -0.26381755 -0.3047993   0.20345184  0.0427381   0.02787021  0.1282892
 -0.28627299  0.47725268 -0.36694089 -0.23197338  0.29986325 -0.05006863
  0.35505504 -0.03585664  0.47969421  0.07940711  0.49617586 -0.20319493
  0.35431595 -0.46984809  0.49905018  0.10474086 -0.37647018  0.31593978
 -0.28741704  0.24602177  0.39618187  0.04477502]
[-0.36302123 -0.1139782  -0.30280678 -0.04017914  0.31894156  0.2624547
 -0.027711   -0.05201708  0.08549506 -0.12377332  0.39948905 -0.4404727
  0.48956525  0.22417986  0.30486933  0.02993856 -0.24676385  0.04787365
 -0.34914512 -0.15927763 -0.21823091  0.23828012 -0.27824512  0.08654305
 -0.06083168  0.37627498  0.12365939 -0.21357265  0.076976   -0.39818636
 -0.04397495  0.18508665 -0.03748533  0.20901814 -0.38052572 -0.2673786
  0.29769142  0.46591468  0.30658618 -0.02754378  0.32594809  0.02425534
  0.32121079 -0.27063725  0.0764279  -0.22399978  0.46287067 -0.08641044
 -0.47332745  0.1104425   0.35055687 -0.12321696 -0.26177707  0.12005507
  0.282298   -0.05843971  0.46003664 -0.4460595  -0.13572249  0.45051776
 -0.10194461 -0.38388664 -0.30620599  0.0750579  -0.40460197 -0.37300569
  0.05336882 -0.37249386  0.30034795 -0.01890191 -0.46511001  0.2477774
  0.29379652  0.12196446  0.01889067 -0.32854775 -0.23147192 -0.08473534
  0.0242504   0.27774834 -0.1045828  -0.01609973 -0.15548466 -0.36341819
  0.14422943 -0.43717672 -0.31503016  0.4760211   0.25712391  0.08360797
 -0.13740881  0.18540803  0.36401009  0.450481   -0.16501635  0.29662724
  0.28742369 -0.16753809  0.07293472 -0.10971764]
[ 0.14449317  0.41608989  0.40279993 -0.26526905 -0.12265367  0.26383736
 -0.35266796  0.3155944  -0.4801656   0.41184423  0.15027693 -0.02247586
  0.23870904 -0.43622756  0.24849076 -0.44802549 -0.34072958  0.38556508
  0.2438587  -0.43026037  0.28889938 -0.37008586  0.11892534  0.41776913
 -0.01586413 -0.08944914  0.37113409  0.49822497  0.27497094 -0.18045022
 -0.13168869 -0.17441641  0.21292719  0.39030241  0.2626401   0.01064596
  0.27863498 -0.46561587 -0.19276405 -0.43977466  0.47828581 -0.38059329
 -0.23137076 -0.2007043  -0.16887263 -0.10009336  0.47683778 -0.11725709
  0.1267854  -0.14112769 -0.24578392 -0.1405873   0.31459433  0.1522055
 -0.47606881  0.30271309  0.3235195   0.05710302  0.37778221 -0.02879487
  0.30125794 -0.41835674  0.20308179  0.24139166  0.24073947  0.31320728
 -0.36733723  0.13146678 -0.37181365  0.12755516  0.01872437  0.30222797
  0.48415045  0.15039331  0.14929698 -0.22720234  0.28087863 -0.25235706
 -0.31354831 -0.2043361   0.13348988  0.3815328  -0.32694437  0.11509572
 -0.08598628  0.100614    0.19272097  0.35398591  0.46580343 -0.31931159
  0.0827471   0.16204099 -0.46412435 -0.15590579 -0.0508252   0.48561082
  0.04561518  0.22171899  0.12998457  0.37816927]
[-3.60649271e-01  2.01743767e-01  1.36313399e-01 -1.30657770e-01
  2.10813577e-01  1.49569505e-01 -7.33580273e-03 -1.59051857e-03
  4.83411113e-01  4.70342208e-02 -2.25616885e-01 -2.11584050e-01
 -1.27133966e-01 -2.35177637e-01  2.85156661e-01  1.81060441e-01
 -1.94306741e-01 -2.12424629e-02  1.11475516e-01 -3.03595803e-01
