default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = 1.0
connectivity = connectivity
input scaling = 1.0
input connectivity = input connectivity

seed = 89

Reserovoir W matrix after input feed:
  0.999342790152464
  0.9995431604364385
  0.999667236303179
  0.9997872647763063
  0.9999867435903482
  0.9995815773526833
  0.9998599815265848
  0.9998001030316332
  0.9997185585176074
  0.9998968690402384
  0.9991610564951056
  0.9999165769226708
  0.98897067812845
  0.9998800504462632
  0.998960019143482
  0.9908283506209187
  0.9998986454150244
  0.9992031833956092
  0.9998930363490185
  0.9997965686122452
  0.9984693566704304
  0.9910930870792292
  0.9977114947303163
  0.9998471534004331
  0.991057731353639
  0.9997908827838955
  0.9996465633747272
  0.9969093488298567
  0.9996848518330042
  0.9989818921492084
  0.9990422653677022
  0.999929390487728
  0.9992446321322391
  0.9861761656885443
  0.9998327761528961
  0.999780220555472
  0.996458432218685
  0.9996437317177554
  0.9968185684631791
  0.999868830671175
  0.999986952879785
  0.9999372072858695
  0.9999024844523456
  0.9998523305033314
  0.9998822872793145
  0.9994931930650819
  0.9994216296667132
  0.9962999948817399
  0.9994284774827825
  0.9992513258629687
  0.9999664126290053
  0.9945855474418155
  0.997261721012688
  0.7741415611098702
  0.9982419616291746
  0.9995068062362459
  0.997525521099863
  0.9991877307687941
  0.7467423034461914
  0.9996577587867745
  0.9869730740362236
  0.9998890061106143
  0.9999630609316015
  0.9993455185144977
  0.9997454190111801
  0.9996912201180912
  0.990699449312943
  0.9964047892146217
  0.9400768040069774
  0.9971304336992892
  0.9973075150720959
  0.9998242827293372
  0.9989993046621171
  0.9999889064265871
  0.9998213467962955
  0.9999820388877079
  0.9997627900915493
  0.9999315595610441
  0.9991703940418567
  0.9998372946844183
  0.8215124843687338
  0.974626410246718
  0.9413304550820538
  0.9542543621822749
  0.9997890024038657
  0.99641110454042
  0.9997093362801444
  0.999581812988507
  0.9987356362583831
  0.9994462372373153
  0.9905306524379662
  0.9993896734948776
  0.9995666261328139
  0.9999487936300839
  0.9999642823679544
  0.997841111854667
  0.9999417335606244
  0.9997378861951481
  0.9999616751297011
  0.9998453720410297
  0.9999804404146853
  0.9996640385202683
  0.9990288408671956
  0.9999461197845867
  0.9993334294893499
  0.685298987738493
  0.9998452454704803
  0.9995927433142412
  0.9999577202298687
  0.99961760013618
  0.8425605319156525
  0.9983375251601047
  0.9997278842247665
  0.9998320460059733
  0.9997704678443126
  0.9998826488474954
  0.9986158482227503
  0.9987659687746624
  0.9991605357038741
  0.9946463213151986
  0.999800130674987
  0.9991046379711093
  0.9982283554216534
  0.986864317966805
  0.9999239620223491
  0.9999280645057617
  0.9999823511740948
  0.9988866596464034
  0.9997152987956779
  0.9996380153149709
  0.9982845984448669
  0.9988095390782123
  0.9998462776805758
  0.996271257337104
  0.9998504676924548
  0.9998712444963237
  0.9995073188055141
  0.9996620108903792
  0.9999557862747138
  0.996189033406862
  0.9998307989811329
  0.9995895309921962
  0.9794983392444577
  0.9999592323933694
  0.999511307157694
  0.9997233994980393
  0.9999879135642218
  0.9995408875478224
  0.9995570328861069
  0.9999445876314346
  0.9994404436476182
  0.9896664829142658
  0.9837394404910059
  0.9514501722789391
  0.9947596290223306
  0.999315507073938
  0.9988051544683565
  0.9988908447150902
  0.9999686813208093
  0.9996552296161174
  0.9978324862710086
  0.9997694309149665
  0.9964870319140607
  0.9970893159754972
  0.9997416182159322
  0.9998767476116834
  0.9992923823508733
  0.9999264379786534
  0.999920349888892
  0.9999784121097753
  0.9936247856095711
  0.9998185703794533
  0.9454267850293695
  0.9958742265275111
  0.9999524737968051
  0.998010410030114
  0.9962726828802845
  0.9997580115715899
  0.9491277982362805
  0.9998154580232449
  0.987181175051739
  0.9980519878206162
  0.9999266646460614
  0.9994911555633503
  0.997982843492207
  0.9999269954405058
  0.9999177645506935
  0.9976561000694024
  0.9956084126458057
  0.9991098505682945
  0.9998842106196493
  0.9973818441206445
  0.9998481192906663
  0.9999153632712242
  0.9997824703400194
  0.9998157049092814
  0.9996696496928703
  0.9997845677375526
  0.9966572566780855
  0.9998794095051697
  0.999798925645749
  0.9998793897152771
  0.9997380472216343
  0.9999433846974208
  0.9996753942148278
  0.9997546405409012
  0.9956192426819863
  0.999706080446272
  0.9995646570843608
  0.9996893776970724
  0.9994874895451775
  0.9991445755490281
  0.9994644804745798
  0.9998250561846631
  0.9960070678226361
  0.9996618685543999
  0.9999329621533448
  0.9998377446297898
  0.9990388268633211
  0.9994684101500458
  0.9998612344932154
  0.9998442326576706
  0.999848501275439
  0.9999646134543181
  0.9998319606828759
  0.9990887247469281
  0.999940678368027
  0.9992536953982691
  0.999939966355557
  0.99967376721658
  0.9976014651119083
  0.9985578235041741
  0.9998370156829123
  0.999671327064124
  0.9998853948334104
  0.9994731460335594
  0.9998759628227198
  0.9996496048921758
  0.9870746734917091
  0.9986583409871758
  0.9997662742370351
  0.9929351170675031
  0.9961426536252033
  0.9999914800267977
  0.9996809642842127
  0.999826555619221
  0.9998644330457092
  0.9995501251193449
  0.9963872060619046
  0.9967717573021149
  0.9555161510839798
  0.9641260612354691
  0.9976146705386555
  0.9991688119083625
  0.9975954337405261
  0.9998200874422863
  0.9998133387892983
  0.9980782880911409
  0.9998299926181976
  0.9987897262721197
  0.9978974256646145
  0.9880609505725602
  0.9999083878887447
  0.9997625186637511
  0.9803663861817588
  0.9993923975213727
  0.9998513625967602
  0.9999797248581116
  0.998333068882263
  0.9349353552367634
  0.9986918476038317
  0.9999041188483351
  0.9563005278213823
  0.9981489664168783
  0.9968150494577203
  0.9997805272686112
  0.9970072205036281
  0.9995650304289555
  0.999918745157325
  0.996980477693406
  0.9997643171207227
  0.9998376903939536
  0.9996443717813549
  0.9998315614306246
  0.9991671611181056
  0.9993750497820408
  0.9994963789273998
  0.9999187555859306
  0.9998543104246775
  0.9970636476562761
  0.9845002851853787
  0.9997192258507543
  0.9999322196815814
  0.9995355867676002
  0.9989428883384209
  0.9984039390785063
  0.9985165872812082
  0.9992608567893392
  0.9994625636442998
  0.9997066491092769
  0.9994435875577791
  0.9993477623319941
  0.9994865685510228
  0.9998250204279877
  0.999285799397298
  0.9993616734642842
  0.9992037383923492
  0.9997671707712908
  0.9996296079645549
  0.9995883430358605
  0.9998592956598639
  0.9992760286558764
  0.9994104845668721
  0.9997931828289178
  0.9934017743872402
  0.9995077771667109
  0.9999289718433949
  0.9999718738962564
  0.9999698192602263
  0.998988249564096
  0.9995164764297516
  0.9992375230146445
  0.9996619104489043
  0.999653120153107
  0.9982266386514745
  0.9988376231698398
  0.999490456329284
  0.9841317052811752
  0.9996290509688001
  0.9917028240535409
  0.9490178804345365
  0.9986447455860906
  0.9998564056114038
  0.999580898383808
  0.9997160576463812
  0.9985167003898053
  0.9998981513901999
  0.9997750846026795
  0.9995682237170781
  0.9970524148991691
  0.999840148995962
  0.9994637296344736
  0.998525918527871
  0.9996345786316118
  0.9996248305262894
  0.9997844625132519
  0.9994377479764243
  0.9998208347660283
  0.9991365418653524
  0.9993542421312176
  0.9992028148781597
  0.9997259751114939
  0.9999156303474177
  0.9999392313861033
  0.9981097235789704
  0.9998894358370954
  0.9997127408754884
  0.9998461175047061
  0.9995573820285418
  0.9997700944516352
  0.9286404211954448
  0.9997563273557317
  0.9996517021863902
  0.9998133266338698
  0.9994009861109002
  0.9997485410841146
  0.9998644930484126
  0.9995863836449197
  0.9994246007480343
  0.9993593010596605
  0.9990311653984216
  0.989454675620467
  0.948868684919081
  0.8493282929807519
  0.9997938645782583
  0.9996881912608155
  0.9960997747768042
  0.9946690791130465
  0.521950062787975
  0.9997724713485016
  0.9834989173006077
  0.9621060179356858
  0.9996893623517755
  0.954483886088605
  0.9997541308716981
  0.999851871187264
  0.9998840826656822
  0.9998881061772037
  0.9951679177333342
  0.9870250595276884
  0.9997176137293532
  0.9984680308160662
  0.9945462397023185
  0.9995325423124737
  0.9997750303772349
  0.9988118315072344
  0.9885402165516612
  0.9999872425875608
  0.9994481297554489
  0.999937851122866
  0.9997817736797765
  0.999976558999815
  0.9996708634977007
  0.999799449069148
  0.9998155057054723
  0.9999292220071856
  0.9997593095849853
  0.9999410845958783
  0.9869928331316469
  0.9998323130279159
  0.9993665453071208
  0.9997275640265877
  0.9980447914914948
  0.9998814161059106
  0.9998515042837353
  0.9993147154292036
  0.9995484221924988
  0.9997643460208796
  0.9991475485739979
  0.993903789794383
  0.9999675536672076
  0.9996833269519336
  0.9990884628703863
  0.9993314610342702
  0.8879471079358201
  0.9996995386773612
  0.9998357043652353
  0.9998589658663499
  0.9977962255411594
  0.9998855220571167
  0.9995878007738433
  0.999836452443698
  0.9997894835821871
  0.9977210721875155
  0.9993024091900624
  0.9995434556882513
  0.9992031977285384
  0.9987888447098892
  0.9997622141610527
  0.9994743763610455
  0.9961836577161427
  0.996228287742161
  0.9998466030537794
  0.9998227862775355
  0.9998573953968499
  0.9998407009166097
  0.9997240041866383
  0.9995011929747161
  0.9995181239567452
  0.9997416430042645
  0.999869968666002
  0.9999116893864566
  0.9905717520241585
  0.999676270968795
  0.9997888796810238
  0.9988670580889991
  0.9997359436147673
  0.9999067850359824
  0.999700324481751
  0.9779625600691371
  0.7737553571200803
  0.9990992622165286
  0.9977095166963661
  0.999781824100892
  0.9993839301931511
  0.999008326802082
  0.9877399763260092
  0.9950371532008631
  0.999938470092392
  0.9994188251953499
  0.9990343655226066
  0.999586184177948
  0.9949734952046939
  0.9983524412804946
  0.9092676149541654
  0.9998542423582087
  0.9999112857981094
  0.9999520557386284
  0.9999072793459147
  0.9999648538088866
  0.999856083762025
  0.9995988727807243
  0.9970361850901239
  0.9989114923401995
  0.9926890356434372
  0.9995014008975581
  0.9995649184008538
  0.9985208701047563
  0.9999018292039323
  0.9926012662973563
  0.9989280531216664
  0.9986967435289357
  0.9941309373195827
  0.9422895355502564
  0.9925478933738818
  0.9979750004606686
  0.9998591684906207
  0.9996120795762166
  0.9993282844388531
  0.9999172145566463
  0.9997095738501521
  0.9969043876652967
  0.9998825636561258
  0.9997297282954012
  0.9736809974135269
  0.9997868696228507
  0.9996119816172733
  0.9998816745799305
  0.999909636970227
  0.9998616703713967
  0.9991204194128278
  0.9997886177684414
  0.9999069949043727
  0.9994041650314104
  0.9998942736677751
  0.996602294396271
  0.9998989982654317
  0.9997096117674565
  0.9998392177961799
  0.9997813609108396
  0.9996556927861601
  0.9987328109091894
  0.999758180024554
  0.999258000878265
  0.9995292222114618
  0.9995653505675987
  0.9997804658902721
  0.9982726275903732
  0.9985410921826097
  0.9999365703981584
  0.9977609713555415
  0.991324728896956
  0.9095102029239889
  0.999126220308647
  0.9992969119688876
  0.9987109538390422
  0.9996873339518073
  0.9992722808638047
  0.9988189797107848
  0.9857048213846394
  0.9996751726722857
  0.9999264309348314
  0.999092130573011
  0.9994467926451204
  0.9998309652253484
  0.999160721297318
  0.9990242855290707
  0.9998898991340758
  0.9996789956811876
  0.9995438192466687
  0.9989962721674611
  0.9964192917606519
  0.9991306287193092
  0.9995713146120178
  0.9997387052984433
  0.9830568170899269
  0.9997594752518438
  0.9990723100025878
  0.9973361304443286
  0.9997073637878883
  0.9997978489482374
  0.997127392373038
  0.9988069201670137
  0.9997451341385281
  0.9668756557860232
  0.9991669207332493
  0.9998646677695017
  0.6439096714389128
  0.9972997867381798
  0.999983007244578
  0.9998999927808593
  0.9996483330777592
  0.9869747272862621
  0.7365564970179803
  0.9996049545355852
  0.9907639282773522
  0.9996933735580463
  0.9995759066837485
  0.9577414768891901
  0.9999585888596154
  0.9995972884488253
  0.9997129727462797
  0.9978530249303963
  0.9997816419318049
  0.9995933355292215
  0.9991721216397602
  0.9930754471302644
  0.9998657684258205
  0.9785742183249692
  0.9983515911486099
  0.9998261674901189
  0.9950147489756752
  0.9998882293938312
  0.999835497550259
  0.9999216798071632
  0.9997768578735347
  0.9991853108582339
  0.999487951541652
  0.9986584836193395
  0.9990402323630244
  0.9998816211788041
  0.9996722517673218
  0.9989250580733016
  0.9998116044351993
  0.9999456135512136
  0.9999491885174224
  0.999822780469301
  0.9995787282331999
  0.9999205824680039
  0.9989881994041017
  0.9986267062287693
  0.999835221200343
  0.999453152530875
  0.9995054767817655
  0.9994035212575978
  0.9998528437030372
  0.9987716111930948
  0.9999043623887155
  0.9996883951916333
  0.9988177113624643
  0.9998285162577901
  0.9999334401701907
  0.9998169566307111
  0.9998644116189301
  0.997163456577299
  0.9998389710905572
  0.9996981906603417
  0.9999053250373191
  0.9994131951907299
  0.9999870300340924
  0.9999193146894818
  0.994601647779465
  0.9975551416964299
  0.9999257430924382
  0.9995738630587373
  0.9995718402735356
  0.9999325747210352
  0.9999460130831356
  0.9992463617506813
  0.9989937474080051
  0.9998313411474925
  0.9998499925364612
  0.6799708171860006
  0.9999571616618723
  0.9997731165401225
  0.9998031456291626
  0.9988133408111877
  0.8733665989379679
  0.9997971927590132
  0.9998188674028406
  0.9997296214357371
  0.9994424222230978
  0.9980406200476384
  0.8280219668010662
  0.8123666247489946
  0.9867585484746834
  0.9998247378876185
  0.9996400877149616
  0.9998338281291124
  0.9997599482465398
  0.9998980129415321
  0.9996877201643694
  0.9998522649727829
  0.9983900735912483
  0.9998714267463908
  0.9995179673819831
  0.9996583851674875
  0.9994457755713819
  0.9999119613165455
  0.9998312206565119
  0.9995173758080519
  0.9999882196105346
  0.9996535171336414
  0.9997416534231965
  0.9993589508300107
  0.9995103759533123
  0.9996115648248755
  0.9998314374100987
  0.9996777989400599
  0.9994201419222858
  0.999908547606673
  0.9993864048518887
  0.9891899336530587
  0.9999669242918643
  0.9998168771233001
  0.8379167567060857
  0.998922962750781
  0.9997638152013841
  0.99889616363043
  0.9989008364617402
  0.9998022962747893
  0.9997790187808265
  0.999963609531464
  0.9996845860771737
  0.9990447189925227
  0.9997154994276591
  0.9983648358122663
  0.9996088553708816
  0.9993756489971749
  0.999810122890582
  0.9996019529539482
  0.9997769741514795
  0.9994629829500569
  0.9946696148255065
  0.9997092110983418
  0.9999303540890983
  0.9997065118535184
  0.9991005776896488
  0.999702925504962
  0.9989403970850343
  0.9994667888398704
  0.9999727768588813
  0.9996389110203896
  0.9989824822355546
  0.9999391097700904
  0.9999646575082861
  0.9994440693106591
  0.9997503701576466
  0.9997367723182292
  0.9985526885557128
  0.9989186614444893
  0.9996854198417022
  0.9974403945431378
  0.9997344038220348
  0.999880376686452
  0.9993035549421276
  0.9999014927078776
  0.9997888607083795
  0.9997439039681542
  0.9996892817892835
  0.9990299523044861
  0.9873505286753312
  0.9997832522174008
  0.9999395473742319
  0.9996737671406231
  0.9990978901064775
  0.9998666066227341
  0.9999805186899864
  0.6879707364830921
  0.9995917999662767
  0.9993615248324863
  0.999271311767217
  0.999898333235504
  0.8923112527319765
  0.9998969116285775
  0.9997836849047681
  0.9996163494281934
  0.9997454699137639
  0.999903757682601
  0.9994113674336041
  0.9998029801196952
  0.9997190542098494
  0.9998491301334463
  0.9997910031445708
  0.9994613747310903
  0.9977037869503502
  0.999925888293204
  0.9997698038444222
  0.9998796191783731
  0.9991770326070226
  0.9972092698125483
  0.9999010127724584
  0.9992987363623221
  0.9977764437627958
  0.9996559198273346
  0.9995594528712761
  0.9997477819916875
  0.9993891359914087
  0.9989814351644566
  0.9998290492831432
  0.9989992793812322
  0.9997255321104539
  0.9999774626920614
  0.9997024000467669
  0.9998160669420543
  0.9991734515078056
  0.999938421773555
  0.9998804878244497
  0.9657601338680697
  0.9716692453758846
  0.9967996225713975
  0.9996036620403757
  0.9181372284772792
  0.9994088059960858
  0.9985846295211329
  0.8654221786902362
  0.98783334696548
  0.9999155894689638
  0.9996095085953157
  0.9994935987287356
  0.9646653577302202
  0.9994679126579005
  0.9927771046341065
  0.999363885962236
  0.9989760848350228
  0.9170855660398242
  0.9994595232220906
  0.9988092138750256
  0.9996320779942955
  0.9996932025962669
  0.99972514505082
  0.9989606981593022
  0.9998797527734373
  0.9997612715774769
  0.999319500712887
  0.9997938966666491
  0.9999282699345098
  0.9992672012372817
  0.9998538190540462
  0.9953243244365138
  0.9995630655037954
  0.9997437132639281
  0.9998428035027478
  0.9998962284252572
  0.9997561620430158
  0.9995341432035401
  0.9999637245537518
  0.9998212486642678
  0.9996851747951464
  0.9898812325010835
  0.986136529769183
  0.9998462346385899
  0.9995736425373779
  0.9463998337015218
  0.999513973462282
  0.999689711083736
  0.9998086985271644
  0.9999117239005108
  0.9988284777988741
  0.9996462942234087
  0.9997257767325523
  0.9999636294746931
  0.9062729329731831
  0.9998108709538661
  0.9990071199339046
  0.9998372003514483
  0.9996312067568885
  0.9998529894287429
  0.9998879196661091
  0.9994862118117775
  0.999830237661968
  0.9969207374401884
  0.9998563395706822
  0.9999536353725819
  0.9997111534754675
  0.9998993944689325
  0.9987830195301418
  0.9990930143504261
  0.9999208089352967
  0.99988129231241
  0.9827307997905029
  0.9813256651017307
  0.8931874853789891
  0.9991370244120824
  0.9999290948924711
  0.9998064584252045
  0.9996086653735166
  0.9980930171494399
  0.9975463154280333
  0.9986327619051694
  0.9998172902552525
  0.9978722743484151
  0.9998475476772092
  0.9205715128076538
  0.9988468496561572
  0.9997597392282931
  0.9967164833470806
  0.9997292718169389
  0.9985297671519768
  0.9996799450222048
  0.9995799767390665
  0.9954215044724948
  0.9997028202161464
  0.9998969236709613
  0.9961787721770088
  0.8531396114015737
  0.9997495110874457
  0.9914877132242069
  0.9995626654408171
  0.9993328853798529
  0.9999086407788349
  0.9990809488450325
  0.9986858978556099
  0.9988589928191567
  0.9999391058187276
  0.8512998638898198
  0.9456159016413364
  0.6487850466944386
  0.9977898807875949
  0.8255359050647217
  0.9997907803234255
  0.9999891814193729
  0.9998776370170357
  0.9994603209102603
  0.997727209574524
  0.9909763853777295
  0.9674054101307723
  0.9458657935355889
  0.9999285781917301
  0.9979695030546513
  0.9991577359490705
  0.9996583266146751
  0.9983879387556838
  0.9998747554874939
  0.9998884448711617
  0.9997669735461343
  0.9996031726215139
  0.9992810834172033
  0.9998890840838851
  0.9980781125103281
  0.9889513285149323
  0.9990663901839942
  0.9999052933577396
  0.9993605247397968
  0.999158916682783
  0.9998296187217693
  0.999733792211477
  0.9999276715361005
  0.9996819515752068
  0.9996280032570549
  0.9998283990664361
  0.9998366673565262
  0.9996609268057554
  0.9983976907430784
  0.9999289395043485
  0.9996303638577299
  0.9997920106639187
  0.9994320083202688
  0.9999445075995469
  0.9989514732311262
  0.9997393080016523
  0.9948097555422678
  0.999863701141146
  0.9987124504021553
  0.9997452542156201
  0.9998630493271049
  0.999253840338528
  0.9991368777360762
  0.9996806751890801
  0.9994672691511777
  0.999576195410813
  0.9996475395264606
  0.9996943373865379
  0.9995106646333748
  0.9976242857331528
  0.9988515733797549
  0.9996462064858573
  0.999671891553335
  0.999775787741562
  0.9995137033073779
  0.9999346975346544
  0.9997123414314527
  0.6574310851177081
  0.994944932529323
  0.9987316514021621
  0.9978546213866236
  0.9998863572621187
  0.9995620449391387
  0.9999101105862479
  0.9993256487677549
  0.9999533259397702
  0.9994193960986116
  0.9993001629060347
  0.999766776316597
  0.9998890268458385
  0.9994425882524784
  0.9999401668312737
  0.9998881522401268
  0.9999677615688638
  0.9898521172301455
  0.9997365293739986
  0.9998326426075184
  0.9758845460570703
  0.9998248438575897
  0.9998534697454204
  0.9990864964969052
  0.9994437282962992
  0.9780919523216787
  0.9941049864371045
  0.9932223694570241
  0.8945181179132171
  0.9999309331012203
  0.9948827071930968
  0.958977058834625
  0.9992589046934581
  0.9987509924308071
  0.9999067495856395
  0.9996439928439869
  0.9936090644550492
  0.9946122573989201
  0.9997182261145855
  0.9981350255620155
  0.9919189803122959
  0.9999133662487896
  0.9993139877795645
  0.9996917800509852
  0.9998560903418771
  0.998558018133336
  0.9997106588198316
  0.5983723804155082
  0.999289205668351
  0.999677724069144
  0.9998767730047504
  0.999432809516397
  0.9992238842709686
  0.9995000256523593
  0.9997835352855028
  0.9999147043898046
  0.9998070709591496
  0.999663522431907
  0.9991264923017796
  0.9999369273980798
  0.9998228559422274
  0.9998838941334115
  0.9997122235664043
  0.9999367344589434
  0.9997823148131117
  0.9996308521257826
  0.999349974244545
  0.99945323922928
  0.9987589585689997
  0.9997976131042804
  0.999682071078322
  0.9996642639985472
  0.9997371409241573
  0.9993493956654237
  0.999006662225285
  0.9999255349528986
  0.9996310458318663
  0.9989906869005188
  0.9090805380915739
  0.999826644332432
  0.9997657654005393
  0.9998514809708886
  0.9985054854637354
  0.999809406297172
  0.9955810940597122
  0.9989083248977807
  0.9996205608021804
  0.9989499606085082
  0.9997247636924119
  0.9995119943021673
  0.9999403698757094
  0.9727004895012726
  0.9994304403361368
  0.9998891504425037
  0.9996053975998794
  0.9998658042095314
  0.9183268472776308
  0.9993565764185618
  0.9975412969223211
  0.999896340312276
  0.9990935121289332
  0.9995923777474282
  0.999713847108407
  0.9955281906713314
  0.9995506062590815
  0.9978140347008473
  0.9818060254851865
  0.9997829560806335
  0.998905244225913
  0.9998434388641556
  0.9985823899803477
  0.9997028429952354
  0.9985783575340985
  0.9993471573972263
  0.9998380641567001
  0.7913390194312864
  0.9998482949840325
  0.9999732240991513
  0.9998869159856468
  0.9993145896723807
  0.9998195766253798
  0.9998742012615685
  0.9960729489595235
  0.9998301180498776
  0.9997704681479102
  0.994637451630324
  0.9997432785521578
  0.9999637382292137
  0.9996707357615153
  0.9991062106522789
  0.9997858424871803
  0.9886631353269414
  0.9906324437381414
  0.9998723223770575
  0.999703357443046
  0.9995285496506818
  0.9279434724376895
  0.9989527864682868
  0.9999643976036354
  0.9963300338804042
  0.9984115912753031
  0.9998347442754274
  0.999881732387612
  0.9998044427670268
  0.9381199291035437
  0.9992110035165048
  0.9989093488537362
  0.9999138214707594
  0.9999117797287971
  0.9998832890342014
  0.9999626674471415
  0.9989896076058361
  0.9998503528999889
  0.9995667054125147
  0.9997058520160113
  0.9465165580230525
  0.9921276584692444
  0.9994168754542517
  0.9999042635909514
  0.9874345610727816
  0.9998406632270205
  0.999784644394889
  0.9999002083768004
  0.9997869934083644
  0.9921062461563258
  0.9992573833196057
  0.9998749742284292
  0.9996295418355515
  0.9996983473106744
  0.9454984892875693
  0.9953347761820741
  0.9998191796971944
  0.9986391050644475
  0.9999444431804514
  0.9998258069916304
  0.9997298848646268
  0.9998826829305368
  0.9996087907551717
  0.9996395837187573
  0.9995186961959102
  0.999564179386881
  0.9993019636290846
  0.9999120292539241
  0.9998876224901659
  0.9999048684397048
  0.8515589999697625
  0.9993125406873922
  0.9996948403933505
  0.997578515886314
  0.9995632235344518
  0.9991631668048171
  0.9979610598113815
  0.998699099735874
  0.9785797807234468
  0.999911765813252
  0.9996155429646624
  0.9994235980075296
  0.9995377972332462
  0.9997967018922979
  0.9975861336450798
  0.9975401952608304
  0.9998152323019203
  0.9998864099704069
  0.9997378086986121
  0.999650278993099
  0.9998367919103034
  0.9996909332517144
  0.9683104658854087
  0.9996698326507749
  0.9837778562382781
  0.9843244009771883
  0.9998512939561103
  0.9993992358920883
  0.9997611097516665
  0.9992861984065966
  0.9980232145542951
  0.9953070440629795
  0.9970386648037121
  0.9995234746588676
  0.9999296549036888
  0.9998841732277185
  0.9845926789025748
  0.9997248138942538
  0.9998010789964367
  0.9962089131844656
  0.9798377723754927
  0.9446405685373033
  0.9982953529299395
  0.9996844399973778
  0.9973768388548837
  0.9999062478095988
  0.8780244539811629
  0.9963981231224351
  0.9944607189279138
  0.9998092589465091
  0.9950974959765772
  0.998919519956944
  0.9995437913222434
  0.9969102844952027
  0.9997602066446264
  0.9998090434014228
  0.999821673711421
  0.9947146356162139
  0.9998821825698376
  0.9960859644427055
  0.9995049211515713
  0.9998638128621999
  0.999728704824243
  0.999836798699985
  0.998571718391421
  0.999748700142346
  0.42698957670358956
  0.9999218562722536
  0.9997415416847606
  0.9997264147753078
  0.9999167614379824
  0.999799465710551
  0.9998357291454075
  0.9999127046950967
  0.9997351148630068
  0.9998482455395611
  0.9994120457888949
  0.999978156539131
  0.9992849500399941
  0.9999679270201624
  0.9998902617845927
  0.9999041516139984
  0.999825166180317
  0.9999708661921105
  0.9998281932363404
  0.9998531960420021
  0.99646248720217
  0.9985718360333375
  0.9996045979007998
  0.9998132786871082
  0.999631116261605
  0.9996422882133018
  0.9947997431215508
  0.9971951402529259
  0.9998361350493749
  0.9972760632466481
  0.9996655801633977
  0.9986168382316714
  0.9999066900502996
  0.9993030448473001
  0.9990693844368618
  0.999937210201136
  0.9986463551163232
  0.9986203039147968
  0.9998614954888796
  0.9992174416158377
  0.9994769653962938
  0.9994777143252604
  0.9988797051182212
  0.9997343076854003
  0.9956686491601127
  0.9997903989524309
  0.9997064138088039
  0.9998332789187074
  0.999697877964064
  0.999820437760972
  0.9984270465546379
  0.9959415632478124
  0.9962536670803995
  0.9409385351899131
  0.9986053181925528
  0.9499730922800798
  0.9992904485890319
  0.9981167609629168
  0.9998542886959563
  0.9998121802518433
  0.9998622559809409
  0.9998057579562879
  0.9993088113909334
  0.9997331903056883
  0.9998011941059533
  0.9969591075991472
  0.999442629395507
  0.9964724912872581
  0.999969193600419
  0.9995457972002532
  0.9990473188742646
  0.9998329957615522
  0.9979839414284185
  0.9998086018689909
  0.999789253630207
  0.9996370617188065
  0.9992069169286572
  0.9993805329237089
  0.9992997738351738
  0.9994815406239466
  0.9998286894297073
  0.9994712042898303
  0.9998096983286926
  0.9917049250210258
  0.9990116085248163
  0.9996503747371239
  0.9981380872563318
  0.9992243290700588
  0.9997566988257004
  0.9998636000771634
  0.9666950723169215
  0.9992727975481589
  0.9953176566410905
  0.9999349944880132
  0.9992201425664753
  0.9995504657947621
  0.9997821588539837
  0.9994085969098462
  0.9997099640315011
  0.9970294695627595
  0.9981697429233503
  0.9998857503185166
  0.9997218969915068
  0.9998500189985893
  0.9996941310010627
  0.9998916739235275
  0.9999484986078813
  0.9985834801532595
  0.9999046707730584
  0.9994174497427395
  0.9997333366315831
  0.9990531338146702
  0.9998238369859301
  0.9996988124298549
  0.9990917940965145
  0.9978797151350024
  0.9998185297072394
  0.9991345454764513
  0.9996155105695557
  0.9999203315809185
  0.9997487047799366
  0.9989350225356726
  0.9992791378061515
  0.9991814439290047
  0.9999431690228128
  0.9996950790387075
  0.9996855548032636
  0.9999158276747625
  0.999797853927512
  0.9990455586666661
  0.999300824782421
  0.9995559618588359
  0.9999094172074593
  0.9998989935026478
  0.9998127827112594
  0.9996593479207755
  0.999949256597776
  0.9992068335388129
  0.998528839967025
  0.9982884896015621
  0.9996550993290122
  0.9998641375767265
  0.9992181004199385
  0.9998221712045982
  0.9996255935811447
  0.9990991602770062
  0.9997198295275146
  0.9997200854652754
  0.9999207529094422
  0.9999367367519003
  0.9906615316755578
  0.9997506862978345
  0.9998922228810175
  0.9994115360883217
  0.9998833598097687
  0.999867650523096
  0.9959048071830658
  0.9970148073883172
  0.9999616310045605
  0.999837572237927
  0.9888954322291708
  0.9996237281881096
  0.9995182165914368
  0.9977330248534514
  0.9988354458152121
  0.9992717312184899
  0.9993625803963516
  0.998342250941433
  0.9891853624207165
  0.9998597871975082
  0.9908316322329866
  0.9996899424919556
  0.9998598747707408
  0.9919789745183273
  0.9951865925285327
  0.9392132914437724
  0.9969187017532654
  0.9998734815185157
  0.9999162590525444
  0.9939530352019808
  0.9997111684926553
  0.9996866567181597
  0.9998549335719461
  0.9824745189309353
  0.9876538057670687
  0.9998395336660602
  0.915123530644182
  0.9999087408310112
  0.9992391747786625
  0.9999059077268092
  0.9993263867793747
  0.9998321435770393
  0.9991162987699069
  0.9992407672295583
  0.9998180185079983
  0.9986342205913944
  0.9968642332964757
  0.9995279668651097
  0.999576382998532
  0.9995913907318611
  0.9413896185894532
  0.9988314645876534
  0.9998858789400276
  0.9996027412135393
