default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 84

Reserovoir W matrix after input feed:
  0.31690889559036883
  0.313689446548767
  0.534209070303206
  0.17745261454268238
  0.8682220748143513
  0.30841987079146893
  0.29328001816740235
  0.6992086362785659
  0.6169299647493943
  0.6637809545477423
  0.36184474576472425
  0.41532308562020487
  0.5695071311940072
  0.5264724035979885
  0.5366974004228331
  0.4048647584532533
  0.812688247052996
  0.4469960024582526
  0.6589890640125822
  0.7637496486793619
  0.48875728895915443
  0.33047435255445423
  0.6164596546488735
  0.6050576210008036
  0.5165563753548158
  0.8549284257199163
  0.24673359134304793
  0.40102613841174
  0.24344482201383771
  0.6284136249128689
  0.46529864496976003
  0.43039969054769134
  0.5929777139075529
  0.6527149723281832
  0.6383325016396381
  0.2894669940981214
  0.4038691130182096
  0.4594098814504545
  0.4535271746252951
  0.47854716323111257
  0.3669250521292472
  0.44697472149271655
  0.8130964817749579
  0.23326045424269293
  0.4836407945693058
  0.41247091912975953
  0.3176856041453552
  0.6257132374223732
  0.2385315746990105
  0.4823947547662611
  0.5728523167990499
  0.7930641001096667
  0.23646392052598
  0.6595733080449846
  0.76772467078195
  0.5266472789213903
  0.458735806609906
  0.32407494733469305
  0.35773589597361605
  0.7313875023694817
  0.3696930633713694
  0.3633038899554762
  0.5847959537996934
  0.6103372298369122
  0.7026694553857366
  0.5253660807791836
  0.7155332863966659
  0.7461843328563079
  0.7984352063064595
  0.7271087182704986
  0.3687799181351732
  0.549975375586667
  0.5028997846759984
  0.6981443769998853
  0.5015292092634843
  0.5133665498493208
  0.22836863259420168
  0.4948439069599117
  0.6498847229075795
  0.6834917401014111
  0.3341212219279181
  0.506983263114996
  0.6133465402155214
  0.5206522012654649
  0.34896038206893343
  0.4708778776281054
  0.4005160112294018
  0.5612528891482891
  0.2928580770234518
  0.2422037111731817
  0.5254371166222207
  0.3597419527900308
  0.45946505812747984
  0.7360999961925083
  0.669008994114771
  0.4216479124219423
  0.599632807820395
  0.3718921708106128
  0.3531363903745594
  0.6246305332330707
  0.6886116413056504
  0.31690889559036883
  0.313689446548767
  0.534209070303206
  0.17745261454268238
  0.8682220748143513
  0.30841987079146893
  0.29328001816740235
  0.6992086362785659
  0.6169299647493943
  0.6637809545477423
  0.36184474576472425
  0.41532308562020487
  0.5695071311940072
  0.5264724035979885
  0.5366974004228331
  0.4048647584532533
  0.812688247052996
  0.4469960024582526
  0.6589890640125822
  0.7637496486793619
  0.48875728895915443
  0.33047435255445423
  0.6164596546488735
  0.6050576210008036
  0.5165563753548158
  0.8549284257199163
  0.24673359134304793
  0.40102613841174
  0.24344482201383771
  0.6284136249128689
  0.46529864496976003
  0.43039969054769134
  0.5929777139075529
  0.6527149723281832
  0.6383325016396381
  0.2894669940981214
  0.4038691130182096
  0.4594098814504545
  0.4535271746252951
  0.47854716323111257
  0.3669250521292472
  0.44697472149271655
  0.8130964817749579
  0.23326045424269293
  0.4836407945693058
  0.41247091912975953
  0.3176856041453552
  0.6257132374223732
  0.2385315746990105
  0.4823947547662611
  0.5728523167990499
  0.7930641001096667
  0.23646392052598
  0.6595733080449846
  0.76772467078195
  0.5266472789213903
  0.458735806609906
  0.32407494733469305
  0.35773589597361605
  0.7313875023694817
  0.3696930633713694
  0.3633038899554762
  0.5847959537996934
  0.6103372298369122
  0.7026694553857366
  0.5253660807791836
  0.7155332863966659
  0.7461843328563079
  0.7984352063064595
  0.7271087182704986
  0.3687799181351732
  0.549975375586667
  0.5028997846759984
  0.6981443769998853
  0.5015292092634843
  0.5133665498493208
  0.22836863259420168
  0.4948439069599117
  0.6498847229075795
  0.6834917401014111
  0.3341212219279181
  0.506983263114996
  0.6133465402155214
  0.5206522012654649
  0.34896038206893343
  0.4708778776281054
  0.4005160112294018
  0.5612528891482891
  0.2928580770234518
  0.2422037111731817
  0.5254371166222207
  0.3597419527900308
  0.45946505812747984
  0.7360999961925083
  0.669008994114771
  0.4216479124219423
  0.599632807820395
  0.3718921708106128
  0.3531363903745594
  0.6246305332330707
  0.6886116413056504
  0.31690889559036883
  0.313689446548767
  0.534209070303206
  0.17745261454268238
  0.8682220748143513
  0.30841987079146893
  0.29328001816740235
  0.6992086362785659
  0.6169299647493943
  0.6637809545477423
  0.36184474576472425
  0.41532308562020487
  0.5695071311940072
  0.5264724035979885
  0.5366974004228331
  0.4048647584532533
  0.812688247052996
  0.4469960024582526
  0.6589890640125822
  0.7637496486793619
  0.48875728895915443
  0.33047435255445423
  0.6164596546488735
  0.6050576210008036
  0.5165563753548158
  0.8549284257199163
  0.24673359134304793
  0.40102613841174
  0.24344482201383771
  0.6284136249128689
  0.46529864496976003
  0.43039969054769134
  0.5929777139075529
  0.6527149723281832
  0.6383325016396381
  0.2894669940981214
  0.4038691130182096
  0.4594098814504545
  0.4535271746252951
  0.47854716323111257
  0.3669250521292472
  0.44697472149271655
  0.8130964817749579
  0.23326045424269293
  0.4836407945693058
  0.41247091912975953
  0.3176856041453552
  0.6257132374223732
  0.2385315746990105
  0.4823947547662611
  0.5728523167990499
  0.7930641001096667
  0.23646392052598
  0.6595733080449846
  0.76772467078195
  0.5266472789213903
  0.458735806609906
  0.32407494733469305
  0.35773589597361605
  0.7313875023694817
  0.3696930633713694
  0.3633038899554762
  0.5847959537996934
  0.6103372298369122
  0.7026694553857366
  0.5253660807791836
  0.7155332863966659
  0.7461843328563079
  0.7984352063064595
  0.7271087182704986
  0.3687799181351732
  0.549975375586667
  0.5028997846759984
  0.6981443769998853
  0.5015292092634843
  0.5133665498493208
  0.22836863259420168
  0.4948439069599117
  0.6498847229075795
  0.6834917401014111
  0.3341212219279181
  0.506983263114996
  0.6133465402155214
  0.5206522012654649
  0.34896038206893343
  0.4708778776281054
  0.4005160112294018
  0.5612528891482891
  0.2928580770234518
  0.2422037111731817
  0.5254371166222207
  0.3597419527900308
  0.45946505812747984
  0.7360999961925083
  0.669008994114771
  0.4216479124219423
  0.599632807820395
  0.3718921708106128
  0.3531363903745594
  0.6246305332330707
  0.6886116413056504
  0.31690889559036883
  0.313689446548767
  0.534209070303206
  0.17745261454268238
  0.8682220748143513
  0.30841987079146893
  0.29328001816740235
  0.6992086362785659
  0.6169299647493943
  0.6637809545477423
  0.36184474576472425
  0.41532308562020487
  0.5695071311940072
  0.5264724035979885
  0.5366974004228331
  0.4048647584532533
  0.812688247052996
  0.4469960024582526
  0.6589890640125822
  0.7637496486793619
  0.48875728895915443
  0.33047435255445423
  0.6164596546488735
  0.6050576210008036
  0.5165563753548158
  0.8549284257199163
  0.24673359134304793
  0.40102613841174
  0.24344482201383771
  0.6284136249128689
  0.46529864496976003
  0.43039969054769134
  0.5929777139075529
  0.6527149723281832
  0.6383325016396381
  0.2894669940981214
  0.4038691130182096
  0.4594098814504545
  0.4535271746252951
  0.47854716323111257
  0.3669250521292472
  0.44697472149271655
  0.8130964817749579
  0.23326045424269293
  0.4836407945693058
  0.41247091912975953
  0.3176856041453552
  0.6257132374223732
  0.2385315746990105
  0.4823947547662611
  0.5728523167990499
  0.7930641001096667
  0.23646392052598
  0.6595733080449846
  0.76772467078195
  0.5266472789213903
  0.458735806609906
  0.32407494733469305
  0.35773589597361605
  0.7313875023694817
  0.3696930633713694
  0.3633038899554762
  0.5847959537996934
  0.6103372298369122
  0.7026694553857366
  0.5253660807791836
  0.7155332863966659
  0.7461843328563079
  0.7984352063064595
  0.7271087182704986
  0.3687799181351732
  0.549975375586667
  0.5028997846759984
  0.6981443769998853
  0.5015292092634843
  0.5133665498493208
  0.22836863259420168
  0.4948439069599117
  0.6498847229075795
  0.6834917401014111
  0.3341212219279181
  0.506983263114996
  0.6133465402155214
  0.5206522012654649
  0.34896038206893343
  0.4708778776281054
  0.4005160112294018
  0.5612528891482891
  0.2928580770234518
  0.2422037111731817
  0.5254371166222207
  0.3597419527900308
  0.45946505812747984
  0.7360999961925083
  0.669008994114771
  0.4216479124219423
  0.599632807820395
  0.3718921708106128
  0.3531363903745594
  0.6246305332330707
  0.6886116413056504
  0.31690889559036883
  0.313689446548767
  0.534209070303206
  0.17745261454268238
  0.8682220748143513
  0.30841987079146893
  0.29328001816740235
  0.6992086362785659
  0.6169299647493943
  0.6637809545477423
  0.36184474576472425
  0.41532308562020487
  0.5695071311940072
  0.5264724035979885
  0.5366974004228331
  0.4048647584532533
  0.812688247052996
  0.4469960024582526
  0.6589890640125822
  0.7637496486793619
  0.48875728895915443
  0.33047435255445423
  0.6164596546488735
  0.6050576210008036
  0.5165563753548158
  0.8549284257199163
  0.24673359134304793
  0.40102613841174
  0.24344482201383771
  0.6284136249128689
  0.46529864496976003
  0.43039969054769134
  0.5929777139075529
  0.6527149723281832
  0.6383325016396381
  0.2894669940981214
  0.4038691130182096
  0.4594098814504545
  0.4535271746252951
  0.47854716323111257
  0.3669250521292472
  0.44697472149271655
  0.8130964817749579
  0.23326045424269293
  0.4836407945693058
  0.41247091912975953
  0.3176856041453552
  0.6257132374223732
  0.2385315746990105
  0.4823947547662611
  0.5728523167990499
  0.7930641001096667
  0.23646392052598
  0.6595733080449846
  0.76772467078195
  0.5266472789213903
  0.458735806609906
  0.32407494733469305
  0.35773589597361605
  0.7313875023694817
  0.3696930633713694
  0.3633038899554762
  0.5847959537996934
  0.6103372298369122
  0.7026694553857366
  0.5253660807791836
  0.7155332863966659
  0.7461843328563079
  0.7984352063064595
  0.7271087182704986
  0.3687799181351732
  0.549975375586667
  0.5028997846759984
  0.6981443769998853
  0.5015292092634843
  0.5133665498493208
  0.22836863259420168
  0.4948439069599117
  0.6498847229075795
  0.6834917401014111
  0.3341212219279181
  0.506983263114996
  0.6133465402155214
  0.5206522012654649
  0.34896038206893343
  0.4708778776281054
  0.4005160112294018
  0.5612528891482891
  0.2928580770234518
  0.2422037111731817
  0.5254371166222207
  0.3597419527900308
  0.45946505812747984
  0.7360999961925083
  0.669008994114771
  0.4216479124219423
  0.599632807820395
  0.3718921708106128
  0.3531363903745594
  0.6246305332330707
  0.6886116413056504
  0.31690889559036883
  0.313689446548767
  0.534209070303206
  0.17745261454268238
  0.8682220748143513
  0.30841987079146893
  0.29328001816740235
  0.6992086362785659
  0.6169299647493943
  0.6637809545477423
  0.36184474576472425
  0.41532308562020487
  0.5695071311940072
  0.5264724035979885
  0.5366974004228331
  0.4048647584532533
  0.812688247052996
  0.4469960024582526
  0.6589890640125822
  0.7637496486793619
  0.48875728895915443
  0.33047435255445423
  0.6164596546488735
  0.6050576210008036
  0.5165563753548158
  0.8549284257199163
  0.24673359134304793
  0.40102613841174
  0.24344482201383771
  0.6284136249128689
  0.46529864496976003
  0.43039969054769134
  0.5929777139075529
  0.6527149723281832
  0.6383325016396381
  0.2894669940981214
  0.4038691130182096
  0.4594098814504545
  0.4535271746252951
  0.47854716323111257
  0.3669250521292472
  0.44697472149271655
  0.8130964817749579
  0.23326045424269293
  0.4836407945693058
  0.41247091912975953
  0.3176856041453552
  0.6257132374223732
  0.2385315746990105
  0.4823947547662611
  0.5728523167990499
  0.7930641001096667
  0.23646392052598
  0.6595733080449846
  0.76772467078195
  0.5266472789213903
  0.458735806609906
  0.32407494733469305
  0.35773589597361605
  0.7313875023694817
  0.3696930633713694
  0.3633038899554762
  0.5847959537996934
  0.6103372298369122
  0.7026694553857366
  0.5253660807791836
  0.7155332863966659
  0.7461843328563079
  0.7984352063064595
  0.7271087182704986
  0.3687799181351732
  0.549975375586667
  0.5028997846759984
  0.6981443769998853
  0.5015292092634843
  0.5133665498493208
  0.22836863259420168
  0.4948439069599117
  0.6498847229075795
  0.6834917401014111
  0.3341212219279181
  0.506983263114996
  0.6133465402155214
  0.5206522012654649
  0.34896038206893343
  0.4708778776281054
  0.4005160112294018
  0.5612528891482891
  0.2928580770234518
  0.2422037111731817
  0.5254371166222207
  0.3597419527900308
  0.45946505812747984
  0.7360999961925083
  0.669008994114771
  0.4216479124219423
  0.599632807820395
  0.3718921708106128
  0.3531363903745594
  0.6246305332330707
  0.6886116413056504
  0.31690889559036883
  0.313689446548767
  0.534209070303206
  0.17745261454268238
  0.8682220748143513
  0.30841987079146893
  0.29328001816740235
  0.6992086362785659
  0.6169299647493943
  0.6637809545477423
  0.36184474576472425
  0.41532308562020487
  0.5695071311940072
  0.5264724035979885
  0.5366974004228331
  0.4048647584532533
  0.812688247052996
  0.4469960024582526
  0.6589890640125822
  0.7637496486793619
  0.48875728895915443
  0.33047435255445423
  0.6164596546488735
  0.6050576210008036
  0.5165563753548158
  0.8549284257199163
  0.24673359134304793
  0.40102613841174
  0.24344482201383771
  0.6284136249128689
  0.46529864496976003
  0.43039969054769134
  0.5929777139075529
  0.6527149723281832
  0.6383325016396381
  0.2894669940981214
  0.4038691130182096
  0.4594098814504545
  0.4535271746252951
  0.47854716323111257
  0.3669250521292472
  0.44697472149271655
  0.8130964817749579
  0.23326045424269293
  0.4836407945693058
  0.41247091912975953
  0.3176856041453552
  0.6257132374223732
  0.2385315746990105
  0.4823947547662611
  0.5728523167990499
  0.7930641001096667
  0.23646392052598
  0.6595733080449846
  0.76772467078195
  0.5266472789213903
  0.458735806609906
  0.32407494733469305
  0.35773589597361605
  0.7313875023694817
  0.3696930633713694
  0.3633038899554762
  0.5847959537996934
  0.6103372298369122
  0.7026694553857366
  0.5253660807791836
  0.7155332863966659
  0.7461843328563079
  0.7984352063064595
  0.7271087182704986
  0.3687799181351732
  0.549975375586667
  0.5028997846759984
  0.6981443769998853
  0.5015292092634843
  0.5133665498493208
  0.22836863259420168
  0.4948439069599117
  0.6498847229075795
  0.6834917401014111
  0.3341212219279181
  0.506983263114996
  0.6133465402155214
  0.5206522012654649
  0.34896038206893343
  0.4708778776281054
  0.4005160112294018
  0.5612528891482891
  0.2928580770234518
  0.2422037111731817
  0.5254371166222207
  0.3597419527900308
  0.45946505812747984
  0.7360999961925083
  0.669008994114771
  0.4216479124219423
  0.599632807820395
  0.3718921708106128
  0.3531363903745594
  0.6246305332330707
  0.6886116413056504
  0.31690889559036883
  0.313689446548767
  0.534209070303206
  0.17745261454268238
  0.8682220748143513
  0.30841987079146893
  0.29328001816740235
  0.6992086362785659
  0.6169299647493943
  0.6637809545477423
  0.36184474576472425
  0.41532308562020487
  0.5695071311940072
  0.5264724035979885
  0.5366974004228331
  0.4048647584532533
  0.812688247052996
  0.4469960024582526
  0.6589890640125822
  0.7637496486793619
  0.48875728895915443
  0.33047435255445423
  0.6164596546488735
  0.6050576210008036
  0.5165563753548158
  0.8549284257199163
  0.24673359134304793
  0.40102613841174
  0.24344482201383771
  0.6284136249128689
  0.46529864496976003
  0.43039969054769134
  0.5929777139075529
  0.6527149723281832
  0.6383325016396381
  0.2894669940981214
  0.4038691130182096
  0.4594098814504545
  0.4535271746252951
  0.47854716323111257
  0.3669250521292472
  0.44697472149271655
  0.8130964817749579
  0.23326045424269293
  0.4836407945693058
  0.41247091912975953
  0.3176856041453552
  0.6257132374223732
  0.2385315746990105
  0.4823947547662611
  0.5728523167990499
  0.7930641001096667
  0.23646392052598
  0.6595733080449846
  0.76772467078195
  0.5266472789213903
  0.458735806609906
  0.32407494733469305
  0.35773589597361605
  0.7313875023694817
  0.3696930633713694
  0.3633038899554762
  0.5847959537996934
  0.6103372298369122
  0.7026694553857366
  0.5253660807791836
  0.7155332863966659
  0.7461843328563079
  0.7984352063064595
  0.7271087182704986
  0.3687799181351732
  0.549975375586667
  0.5028997846759984
  0.6981443769998853
  0.5015292092634843
  0.5133665498493208
  0.22836863259420168
  0.4948439069599117
  0.6498847229075795
  0.6834917401014111
  0.3341212219279181
  0.506983263114996
  0.6133465402155214
  0.5206522012654649
  0.34896038206893343
  0.4708778776281054
  0.4005160112294018
  0.5612528891482891
  0.2928580770234518
  0.2422037111731817
  0.5254371166222207
  0.3597419527900308
  0.45946505812747984
  0.7360999961925083
  0.669008994114771
  0.4216479124219423
  0.599632807820395
  0.3718921708106128
  0.3531363903745594
  0.6246305332330707
  0.6886116413056504
  0.31690889559036883
  0.313689446548767
  0.534209070303206
  0.17745261454268238
  0.8682220748143513
  0.30841987079146893
  0.29328001816740235
  0.6992086362785659
  0.6169299647493943
  0.6637809545477423
  0.36184474576472425
  0.41532308562020487
  0.5695071311940072
  0.5264724035979885
  0.5366974004228331
  0.4048647584532533
  0.812688247052996
  0.4469960024582526
  0.6589890640125822
  0.7637496486793619
  0.48875728895915443
  0.33047435255445423
  0.6164596546488735
  0.6050576210008036
  0.5165563753548158
  0.8549284257199163
  0.24673359134304793
  0.40102613841174
  0.24344482201383771
  0.6284136249128689
  0.46529864496976003
  0.43039969054769134
  0.5929777139075529
  0.6527149723281832
  0.6383325016396381
  0.2894669940981214
  0.4038691130182096
  0.4594098814504545
  0.4535271746252951
  0.47854716323111257
  0.3669250521292472
  0.44697472149271655
  0.8130964817749579
  0.23326045424269293
  0.4836407945693058
  0.41247091912975953
  0.3176856041453552
  0.6257132374223732
  0.2385315746990105
  0.4823947547662611
  0.5728523167990499
  0.7930641001096667
  0.23646392052598
  0.6595733080449846
  0.76772467078195
  0.5266472789213903
  0.458735806609906
  0.32407494733469305
  0.35773589597361605
  0.7313875023694817
  0.3696930633713694
  0.3633038899554762
  0.5847959537996934
  0.6103372298369122
  0.7026694553857366
  0.5253660807791836
  0.7155332863966659
  0.7461843328563079
  0.7984352063064595
  0.7271087182704986
  0.3687799181351732
  0.549975375586667
  0.5028997846759984
  0.6981443769998853
  0.5015292092634843
  0.5133665498493208
  0.22836863259420168
  0.4948439069599117
  0.6498847229075795
  0.6834917401014111
  0.3341212219279181
  0.506983263114996
  0.6133465402155214
  0.5206522012654649
  0.34896038206893343
  0.4708778776281054
  0.4005160112294018
  0.5612528891482891
  0.2928580770234518
  0.2422037111731817
  0.5254371166222207
  0.3597419527900308
  0.45946505812747984
  0.7360999961925083
  0.669008994114771
  0.4216479124219423
  0.599632807820395
  0.3718921708106128
  0.3531363903745594
  0.6246305332330707
  0.6886116413056504
  0.31690889559036883
  0.313689446548767
  0.534209070303206
  0.17745261454268238
  0.8682220748143513
  0.30841987079146893
  0.29328001816740235
  0.6992086362785659
  0.6169299647493943
  0.6637809545477423
  0.36184474576472425
  0.41532308562020487
  0.5695071311940072
  0.5264724035979885
  0.5366974004228331
  0.4048647584532533
  0.812688247052996
  0.4469960024582526
  0.6589890640125822
  0.7637496486793619
  0.48875728895915443
  0.33047435255445423
  0.6164596546488735
  0.6050576210008036
  0.5165563753548158
  0.8549284257199163
  0.24673359134304793
  0.40102613841174
  0.24344482201383771
  0.6284136249128689
  0.46529864496976003
  0.43039969054769134
  0.5929777139075529
  0.6527149723281832
  0.6383325016396381
  0.2894669940981214
  0.4038691130182096
  0.4594098814504545
  0.4535271746252951
  0.47854716323111257
  0.3669250521292472
  0.44697472149271655
  0.8130964817749579
  0.23326045424269293
  0.4836407945693058
  0.41247091912975953
  0.3176856041453552
  0.6257132374223732
  0.2385315746990105
  0.4823947547662611
  0.5728523167990499
  0.7930641001096667
  0.23646392052598
  0.6595733080449846
  0.76772467078195
  0.5266472789213903
  0.458735806609906
  0.32407494733469305
  0.35773589597361605
  0.7313875023694817
  0.3696930633713694
  0.3633038899554762
  0.5847959537996934
  0.6103372298369122
  0.7026694553857366
  0.5253660807791836
  0.7155332863966659
  0.7461843328563079
  0.7984352063064595
  0.7271087182704986
  0.3687799181351732
  0.549975375586667
  0.5028997846759984
  0.6981443769998853
  0.5015292092634843
  0.5133665498493208
  0.22836863259420168
  0.4948439069599117
  0.6498847229075795
  0.6834917401014111
  0.3341212219279181
  0.506983263114996
  0.6133465402155214
  0.5206522012654649
  0.34896038206893343
  0.4708778776281054
  0.4005160112294018
  0.5612528891482891
  0.2928580770234518
  0.2422037111731817
  0.5254371166222207
  0.3597419527900308
  0.45946505812747984
  0.7360999961925083
  0.669008994114771
  0.4216479124219423
  0.599632807820395
  0.3718921708106128
  0.3531363903745594
  0.6246305332330707
  0.6886116413056504
  0.31690889559036883
  0.313689446548767
  0.534209070303206
  0.17745261454268238
  0.8682220748143513
  0.30841987079146893
  0.29328001816740235
  0.6992086362785659
  0.6169299647493943
  0.6637809545477423
  0.36184474576472425
  0.41532308562020487
  0.5695071311940072
  0.5264724035979885
  0.5366974004228331
  0.4048647584532533
  0.812688247052996
  0.4469960024582526
  0.6589890640125822
  0.7637496486793619
  0.48875728895915443
  0.33047435255445423
  0.6164596546488735
  0.6050576210008036
  0.5165563753548158
  0.8549284257199163
  0.24673359134304793
  0.40102613841174
  0.24344482201383771
  0.6284136249128689
  0.46529864496976003
  0.43039969054769134
  0.5929777139075529
  0.6527149723281832
  0.6383325016396381
  0.2894669940981214
  0.4038691130182096
  0.4594098814504545
  0.4535271746252951
  0.47854716323111257
  0.3669250521292472
  0.44697472149271655
  0.8130964817749579
  0.23326045424269293
  0.4836407945693058
  0.41247091912975953
  0.3176856041453552
  0.6257132374223732
  0.2385315746990105
  0.4823947547662611
  0.5728523167990499
  0.7930641001096667
  0.23646392052598
  0.6595733080449846
  0.76772467078195
  0.5266472789213903
  0.458735806609906
  0.32407494733469305
  0.35773589597361605
  0.7313875023694817
  0.3696930633713694
  0.3633038899554762
  0.5847959537996934
  0.6103372298369122
  0.7026694553857366
  0.5253660807791836
  0.7155332863966659
  0.7461843328563079
  0.7984352063064595
  0.7271087182704986
  0.3687799181351732
  0.549975375586667
  0.5028997846759984
  0.6981443769998853
  0.5015292092634843
  0.5133665498493208
  0.22836863259420168
  0.4948439069599117
  0.6498847229075795
  0.6834917401014111
  0.3341212219279181
  0.506983263114996
  0.6133465402155214
  0.5206522012654649
  0.34896038206893343
  0.4708778776281054
  0.4005160112294018
  0.5612528891482891
  0.2928580770234518
  0.2422037111731817
  0.5254371166222207
  0.3597419527900308
  0.45946505812747984
  0.7360999961925083
  0.669008994114771
  0.4216479124219423
  0.599632807820395
  0.3718921708106128
  0.3531363903745594
  0.6246305332330707
  0.6886116413056504
  0.31690889559036883
  0.313689446548767
  0.534209070303206
  0.17745261454268238
  0.8682220748143513
  0.30841987079146893
  0.29328001816740235
  0.6992086362785659
  0.6169299647493943
  0.6637809545477423
  0.36184474576472425
  0.41532308562020487
  0.5695071311940072
  0.5264724035979885
  0.5366974004228331
  0.4048647584532533
  0.812688247052996
  0.4469960024582526
  0.6589890640125822
  0.7637496486793619
  0.48875728895915443
  0.33047435255445423
  0.6164596546488735
  0.6050576210008036
  0.5165563753548158
  0.8549284257199163
  0.24673359134304793
  0.40102613841174
  0.24344482201383771
  0.6284136249128689
  0.46529864496976003
  0.43039969054769134
  0.5929777139075529
  0.6527149723281832
  0.6383325016396381
  0.2894669940981214
  0.4038691130182096
  0.4594098814504545
  0.4535271746252951
  0.47854716323111257
  0.3669250521292472
  0.44697472149271655
  0.8130964817749579
  0.23326045424269293
  0.4836407945693058
  0.41247091912975953
  0.3176856041453552
  0.6257132374223732
  0.2385315746990105
  0.4823947547662611
  0.5728523167990499
  0.7930641001096667
  0.23646392052598
  0.6595733080449846
  0.76772467078195
  0.5266472789213903
  0.458735806609906
  0.32407494733469305
  0.35773589597361605
  0.7313875023694817
  0.3696930633713694
  0.3633038899554762
  0.5847959537996934
  0.6103372298369122
  0.7026694553857366
  0.5253660807791836
  0.7155332863966659
  0.7461843328563079
  0.7984352063064595
  0.7271087182704986
  0.3687799181351732
  0.549975375586667
  0.5028997846759984
  0.6981443769998853
  0.5015292092634843
  0.5133665498493208
  0.22836863259420168
  0.4948439069599117
  0.6498847229075795
  0.6834917401014111
  0.3341212219279181
  0.506983263114996
  0.6133465402155214
  0.5206522012654649
  0.34896038206893343
  0.4708778776281054
  0.4005160112294018
  0.5612528891482891
  0.2928580770234518
  0.2422037111731817
  0.5254371166222207
  0.3597419527900308
  0.45946505812747984
  0.7360999961925083
  0.669008994114771
  0.4216479124219423
  0.599632807820395
  0.3718921708106128
  0.3531363903745594
  0.6246305332330707
  0.6886116413056504
  0.31690889559036883
  0.313689446548767
  0.534209070303206
  0.17745261454268238
  0.8682220748143513
  0.30841987079146893
  0.29328001816740235
  0.6992086362785659
  0.6169299647493943
  0.6637809545477423
  0.36184474576472425
  0.41532308562020487
  0.5695071311940072
  0.5264724035979885
  0.5366974004228331
  0.4048647584532533
  0.812688247052996
  0.4469960024582526
  0.6589890640125822
  0.7637496486793619
  0.48875728895915443
  0.33047435255445423
  0.6164596546488735
  0.6050576210008036
  0.5165563753548158
  0.8549284257199163
  0.24673359134304793
  0.40102613841174
  0.24344482201383771
  0.6284136249128689
  0.46529864496976003
  0.43039969054769134
  0.5929777139075529
  0.6527149723281832
  0.6383325016396381
  0.2894669940981214
  0.4038691130182096
  0.4594098814504545
  0.4535271746252951
  0.47854716323111257
  0.3669250521292472
  0.44697472149271655
  0.8130964817749579
  0.23326045424269293
  0.4836407945693058
  0.41247091912975953
  0.3176856041453552
  0.6257132374223732
  0.2385315746990105
  0.4823947547662611
  0.5728523167990499
  0.7930641001096667
  0.23646392052598
  0.6595733080449846
  0.76772467078195
  0.5266472789213903
  0.458735806609906
  0.32407494733469305
  0.35773589597361605
  0.7313875023694817
  0.3696930633713694
  0.3633038899554762
  0.5847959537996934
  0.6103372298369122
  0.7026694553857366
  0.5253660807791836
  0.7155332863966659
  0.7461843328563079
  0.7984352063064595
  0.7271087182704986
  0.3687799181351732
  0.549975375586667
  0.5028997846759984
  0.6981443769998853
  0.5015292092634843
  0.5133665498493208
  0.22836863259420168
  0.4948439069599117
  0.6498847229075795
  0.6834917401014111
  0.3341212219279181
  0.506983263114996
  0.6133465402155214
  0.5206522012654649
  0.34896038206893343
  0.4708778776281054
  0.4005160112294018
  0.5612528891482891
  0.2928580770234518
  0.2422037111731817
  0.5254371166222207
  0.3597419527900308
  0.45946505812747984
  0.7360999961925083
  0.669008994114771
  0.4216479124219423
  0.599632807820395
  0.3718921708106128
  0.3531363903745594
  0.6246305332330707
  0.6886116413056504
  0.31690889559036883
  0.313689446548767
  0.534209070303206
  0.17745261454268238
  0.8682220748143513
  0.30841987079146893
  0.29328001816740235
  0.6992086362785659
  0.6169299647493943
  0.6637809545477423
  0.36184474576472425
  0.41532308562020487
  0.5695071311940072
  0.5264724035979885
  0.5366974004228331
  0.4048647584532533
  0.812688247052996
  0.4469960024582526
  0.6589890640125822
  0.7637496486793619
  0.48875728895915443
  0.33047435255445423
  0.6164596546488735
  0.6050576210008036
  0.5165563753548158
  0.8549284257199163
  0.24673359134304793
  0.40102613841174
  0.24344482201383771
  0.6284136249128689
  0.46529864496976003
  0.43039969054769134
  0.5929777139075529
  0.6527149723281832
  0.6383325016396381
  0.2894669940981214
  0.4038691130182096
  0.4594098814504545
  0.4535271746252951
  0.47854716323111257
  0.3669250521292472
  0.44697472149271655
  0.8130964817749579
  0.23326045424269293
  0.4836407945693058
  0.41247091912975953
  0.3176856041453552
  0.6257132374223732
  0.2385315746990105
  0.4823947547662611
  0.5728523167990499
  0.7930641001096667
  0.23646392052598
  0.6595733080449846
  0.76772467078195
  0.5266472789213903
  0.458735806609906
  0.32407494733469305
  0.35773589597361605
  0.7313875023694817
  0.3696930633713694
  0.3633038899554762
  0.5847959537996934
  0.6103372298369122
  0.7026694553857366
  0.5253660807791836
  0.7155332863966659
  0.7461843328563079
  0.7984352063064595
  0.7271087182704986
  0.3687799181351732
  0.549975375586667
  0.5028997846759984
  0.6981443769998853
  0.5015292092634843
  0.5133665498493208
  0.22836863259420168
  0.4948439069599117
  0.6498847229075795
  0.6834917401014111
  0.3341212219279181
  0.506983263114996
  0.6133465402155214
  0.5206522012654649
  0.34896038206893343
  0.4708778776281054
  0.4005160112294018
  0.5612528891482891
  0.2928580770234518
  0.2422037111731817
  0.5254371166222207
  0.3597419527900308
