default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = 1.0
connectivity = connectivity
input scaling = input scaling
input connectivity = 0.1

seed = 23

Reserovoir W matrix after input feed:
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9566403316208247
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.9703534464175824
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.5404896071468649
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.7159333258400127
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.22591184484120533
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.4277150038981679
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.7121458411919147
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.6109288094923654
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.2847955785132788
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.6623351663895537
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.9130932874294467
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.8024727977194661
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.9414773019586011
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
  0.24582940106582818
