default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = 1.0
input connectivity = 0.1
event thresholds = 10
history length = 2

seed = 100

Reserovoir W matrix after training:
 -0.2721441   0.16498141  0.41856995  0.25993327  0.26249123 -0.02635733
 -0.18800735 -0.02131388 -0.19422014  0.11551533  0.27060707 -0.49544356
  0.36473209  0.462732    0.4398609   0.29295656 -0.22996961 -0.25310501
 -0.1078002  -0.05366661  0.08180627  0.15576867 -0.36495555 -0.46632432
  0.42116508 -0.48138289 -0.09801323 -0.09638132 -0.04849058 -0.39142478
 -0.35613984 -0.04095325 -0.13512159  0.28930299  0.30012514 -0.33597652
 -0.07939059  0.07574604 -0.23998017  0.30747069 -0.11135505 -0.23343939
 -0.15673687  0.09569897  0.22656363  0.14326805 -0.28092952 -0.42330219
 -0.12152135  0.09824348  0.44209489  0.33130214  0.43856707  0.34664965
  0.11346551 -0.45840022 -0.42650709  0.11355801]
[ 0.05186312 -0.2856249  -0.0886638   0.00924787 -0.37874366  0.09322235
  0.13439364  0.44297284  0.4546269  -0.04702713  0.09529427 -0.35891094
  0.22372113 -0.34371373  0.27397318 -0.33149144  0.44069433  0.25705357
 -0.45070141 -0.45064922  0.37512301  0.39740958  0.330894    0.11438809
 -0.43371919  0.15080387  0.27497911 -0.48097758  0.39715064 -0.40602146
  0.12565192 -0.10683357  0.41589376  0.27792759  0.19415834 -0.24145681
 -0.00337686  0.08120858  0.06078219 -0.43577978  0.42904153  0.45242908
  0.46560952 -0.35955973  0.40142368 -0.16843312 -0.45023486 -0.1548692
 -0.4174032  -0.16192533  0.38149377  0.11061677 -0.13216071  0.4376639
 -0.35032006 -0.35344171 -0.15279262  0.0074908   0.13012837 -0.43038121
  0.02631069  0.49809919 -0.2068847  -0.14120992 -0.44027347 -0.26346431
 -0.19580467  0.27118033  0.26218553  0.48847794 -0.31079651  0.32192723
  0.35884422  0.38683399 -0.02643454  0.14746197 -0.23813817  0.30653227
 -0.48755748  0.46380274 -0.17307257  0.04605941  0.14716409  0.184486
  0.42542598 -0.00121572 -0.41551071 -0.36664811  0.39635637 -0.08426808
 -0.1202418   0.22035683 -0.02269756  0.41840996  0.46079451  0.13665495
 -0.46787407 -0.33146437 -0.45531296 -0.49190248]
[-0.43143885  0.46972729  0.43811824  0.35237938  0.19584534 -0.04521068
 -0.00533472 -0.33718272 -0.33331095  0.09343276 -0.09401127  0.04231203
 -0.42432774 -0.06565835  0.23719783  0.29229715  0.03076131  0.05318291
  0.332987    0.0962478   0.34680192  0.2007749   0.41665903  0.46787213
  0.34988228 -0.36498105  0.31012179 -0.32132214  0.0672015   0.24850528
  0.4393353  -0.06982091  0.02979686  0.44327547 -0.28817493 -0.08399212
 -0.20268617  0.0182329  -0.03166757  0.47896488 -0.00533445 -0.18592832
  0.09121397 -0.40726609 -0.28142772  0.00279685  0.3943741  -0.06465209
 -0.41201144  0.02066239  0.15855801 -0.25455816  0.31128906 -0.46502139
 -0.35466188  0.37457442 -0.44907799 -0.49001614  0.25834051  0.28696363
  0.11847408  0.15394877  0.01216354  0.39864449  0.17527007  0.25481027
  0.42679118 -0.16753966 -0.00455034 -0.03800993 -0.34406141 -0.19800589
  0.37078883  0.26925334 -0.15310449  0.01872313 -0.26778663 -0.30844134
  0.10018535  0.08599128  0.05626919  0.23787569 -0.00658134 -0.36495644
 -0.27656498  0.06245031  0.35931194  0.21242132  0.23387863 -0.09635531
  0.24254998 -0.18515253  0.44451158 -0.2342335  -0.13213778 -0.36619503
  0.10600378 -0.27113221  0.30910502 -0.12397462]
[-0.35512283  0.09160014 -0.21334731  0.13067689  0.20903763 -0.39536642
  0.22905389  0.21272669  0.24284906 -0.2180514  -0.25184897  0.21719307
 -0.39318411  0.22501625 -0.0068553  -0.01102113 -0.15815635  0.16045593
  0.40225742  0.358947   -0.46870185  0.4790895   0.25834384 -0.37654057
 -0.39542194  0.14836931 -0.09746525 -0.20636879 -0.45711092 -0.26297655
 -0.31852642  0.19936038 -0.45566756  0.0584566  -0.13006442 -0.14485626
  0.06556824 -0.35176363  0.18716734  0.03937611  0.36796166  0.25249419
 -0.24384605  0.33352848 -0.33179699  0.49729926 -0.16810716 -0.42965348
  0.48424384 -0.26802171  0.25146548 -0.32180578 -0.32881677  0.44485573
  0.48350333  0.16753198  0.34817045  0.37011497  0.32457291  0.08498105
 -0.26770607 -0.12135073 -0.20604706  0.13595962  0.20609087 -0.1529112
  0.00494588  0.41553343 -0.01398443 -0.04521349  0.03693124 -0.33893762
 -0.27136309 -0.09686542  0.28672799  0.31131579 -0.28955509  0.08815728
  0.03431837 -0.3789314  -0.05322048 -0.30784887 -0.34202657  0.12421002
 -0.00509489  0.2178034  -0.49141817  0.10430739  0.25688224 -0.42223289
  0.21767675  0.01239382  0.28613417  0.34680102  0.20652726  0.0936426
 -0.44361354 -0.09910091  0.19759638  0.41567133]
[-4.67494148e-01 -3.86055572e-01 -8.02999433e-02  3.72108224e-01
 -4.89591108e-01  4.36275971e-03 -3.54694112e-01  4.28725407e-01
  1.71384176e-01 -3.54823621e-02  2.23938033e-01 -1.85059161e-01
  1.95431396e-01 -1.19390082e-04  1.59985844e-01 -2.66695186e-01
 -3.56859042e-02 -1.06306922e-01  2.90099317e-01  4.14214898e-01
  2.26783318e-01 -7.99262051e-02  1.97547451e-01  2.45554677e-01
  2.57964035e-01  3.85832559e-01 -3.70874012e-01 -3.99382417e-01
 -4.14601860e-01 -3.65244831e-01 -2.47683655e-01  1.68944621e-02
 -1.12747990e-01 -4.12418041e-01  4.53955534e-01  4.80641834e-01
 -2.96574683e-01  1.25372771e-01 -3.82720102e-01  4.61278827e-01
  3.53203150e-01  1.27600899e-01 -1.86983346e-01  2.62505818e-01
  4.24814572e-01  1.65092826e-01  2.13767267e-01 -8.98957987e-02
 -1.59056804e-01  6.75649250e-02  1.53064445e-01  2.64120155e-01
  2.35051532e-02 -3.21248238e-01 -2.72357987e-01 -1.08282251e-01
  1.14110116e-01 -4.61208925e-01  2.45272149e-01 -4.47145505e-01
 -1.46431590e-01  1.10928021e-01  1.96739722e-02 -3.71383147e-01
  2.73691395e-01  2.15817741e-01 -2.50992091e-01  3.64044913e-01
  3.99021041e-01 -2.27213720e-01 -1.76407867e-01  3.48146268e-01
 -1.02831376e-01  3.52102416e-01  2.16013407e-01  3.44902880e-01
  2.14431416e-01  4.24632293e-01 -4.49109255e-01 -2.21135846e-01
  1.46728355e-02  2.69889406e-01 -1.72206098e-01  3.92269901e-01
 -1.37779902e-01 -3.47549310e-02  4.13305241e-01 -1.14591422e-01
 -4.86688945e-01  3.29698353e-01  4.07328939e-01 -4.01840124e-01
 -3.58355997e-01  4.67223521e-01 -3.29590493e-02 -1.98108456e-01
 -1.46327713e-01 -4.75919624e-01  7.68142341e-02  3.98361869e-01]
[ 0.01387649  0.31655915  0.33685143 -0.31196657 -0.17275413 -0.13972929
 -0.25887729 -0.06345897 -0.16617286 -0.4650549   0.38317696 -0.19512011
  0.143092   -0.03844869  0.44502911  0.37360312  0.11753151  0.19767577
  0.27634598  0.16398472  0.49595061  0.13878551 -0.40256564  0.35941417
 -0.04527894 -0.02234726  0.01854712 -0.45602764 -0.06230023  0.00221763
 -0.00835387  0.20826958  0.36472844  0.27653037 -0.1752079  -0.120668
  0.01790899 -0.4357798   0.26203783  0.29684815 -0.07887539  0.37752155
 -0.29827386  0.20102594 -0.21524847 -0.26506446  0.0471999  -0.29921119
 -0.30571531 -0.49974119 -0.47487903  0.22730671 -0.27776141 -0.3418645
  0.0656304  -0.03862065  0.14412543  0.20827836 -0.27862803  0.23249603
 -0.18713794  0.14968082 -0.28928346  0.49281509 -0.10474879 -0.14375332
  0.16764678 -0.43388094  0.47775009 -0.09784061 -0.21311658  0.43522619
 -0.06518521 -0.4118712   0.30244983  0.46720633 -0.31587054 -0.30022855
 -0.0410575   0.19901288  0.31288667 -0.49244907  0.20168914 -0.14014407
 -0.33204807  0.33698074  0.16246916  0.20657767 -0.11636217  0.45515426
 -0.39161578 -0.19793097  0.29232493 -0.17478431  0.0533936  -0.30667552
  0.13304699 -0.06834336  0.36110572 -0.44018203]
[ 0.38352743 -0.20267848 -0.38152167 -0.2879337  -0.38946962 -0.48362526
 -0.28320917  0.30785373 -0.29958993  0.04786499  0.29898436  0.02143658
  0.33183394 -0.23835783  0.14916064 -0.19563733  0.25360246 -0.20524797
 -0.03458228 -0.42230962  0.4841835  -0.02806818 -0.01826089 -0.10122926
 -0.11762134  0.0034369  -0.43614689  0.34778919 -0.30687383  0.25682797
  0.18409095 -0.49514063  0.47826595 -0.03706811 -0.37571328 -0.08554384
 -0.37256508  0.39144303  0.15526279  0.36437034 -0.38605011 -0.1739196
  0.3316651   0.33002874 -0.42712906 -0.21571539 -0.11245884  0.30878471
  0.04879944  0.32452252 -0.43710279 -0.07337735  0.42279793 -0.22903409
  0.37026426 -0.34364648  0.03250551  0.17061261  0.14257527  0.21555526
  0.16338849 -0.21776422 -0.13100318 -0.07677892  0.35981082  0.381229
  0.14493423 -0.49677852 -0.35128178 -0.3403344   0.32689901  0.25425415
  0.40530727  0.48163803 -0.04745764 -0.01489809  0.09484891 -0.04061155
  0.30640788 -0.02632656  0.48845923 -0.48147361  0.14680994  0.35879996
 -0.02608419 -0.29386062  0.10268012 -0.07925476  0.34782205  0.0275816
  0.05453632 -0.41465942  0.28056398  0.43907606 -0.1278646   0.17436618
 -0.19407209 -0.37041293 -0.4587437   0.04048363]
[ 0.41947119 -0.34483491 -0.29015779 -0.1892607  -0.01916675  0.46111124
  0.42767596  0.02843973 -0.23370802  0.49991126 -0.3811371  -0.10575585
  0.24783533  0.31097754 -0.19722647  0.2761594  -0.23621554 -0.29894692
  0.40845844  0.43464388 -0.36541194  0.49031042  0.05437011  0.0917288
  0.14942242 -0.37957367 -0.36347435  0.1256251   0.45030745  0.27792118
  0.24632753 -0.33849179  0.0285628  -0.19082291 -0.40692675  0.38260262
 -0.47393237  0.38185054  0.19815585  0.111774    0.06530082  0.21816857
 -0.32833536 -0.08583723  0.37904275 -0.18221564  0.27273548  0.35041267
  0.15666119  0.05764038  0.18392044  0.26541736 -0.16075365 -0.42308117
  0.24805101 -0.0207267   0.36835317 -0.05513383  0.08576064 -0.40547462
 -0.3384919   0.39397458  0.15581163 -0.10268077  0.44660351 -0.10902015
 -0.30272724 -0.05924111  0.14297569 -0.34427762 -0.38233658 -0.2729195
 -0.06548698 -0.07406171  0.42695629 -0.27667405  0.20603046 -0.17884406
 -0.18770272  0.09390106 -0.3882963  -0.23891302  0.28853164 -0.34582933
  0.2657916  -0.41253611 -0.47289261  0.48269811 -0.15566021 -0.12016931
 -0.05688346  0.29878503  0.03175419 -0.23829004 -0.34935087  0.02243755
  0.24232585 -0.39803762 -0.2528141   0.36374216]
[-0.48691559  0.25231317 -0.06637728 -0.35560236 -0.45055255 -0.29759068
  0.29306328  0.44496977 -0.01115967  0.10011425 -0.08965657 -0.02613036
  0.11003203  0.48710815 -0.24973134 -0.21339781 -0.41519525  0.1722789
  0.02018456 -0.329683    0.29415234  0.23519418 -0.08988129 -0.15830291
 -0.49860322 -0.17749736 -0.41908659  0.26493967  0.11851947  0.37843924
  0.19136354  0.06249171 -0.1177967   0.27985193 -0.31788713 -0.42797178
  0.24708249 -0.30562562 -0.17866217 -0.04139168  0.36483515 -0.13832226
 -0.24223638  0.07041402 -0.30993345 -0.28789435  0.35672279 -0.3474992
  0.28687659 -0.47026717  0.08366077  0.32435345 -0.39474343  0.31948623
 -0.33000279 -0.34250165 -0.33244494  0.21054384 -0.4545954   0.25368069
 -0.28009248 -0.39443985  0.37727474 -0.07607677  0.02202496 -0.03550357
  0.27972059  0.49193724 -0.37496464 -0.04786761  0.48423087 -0.40597188
 -0.27976919 -0.00669165  0.49100987  0.26639565 -0.05466787  0.12235765
 -0.23392889 -0.16680938 -0.28449858  0.27630747  0.12337723 -0.11533731
 -0.45198052  0.28925555  0.46131331 -0.2558421  -0.46666998 -0.24835788
  0.37161361  0.00241292  0.28084918 -0.34816748  0.36532764 -0.25612287
 -0.23159561  0.17625548 -0.10003891 -0.16816185]
[-0.35924    -0.06926768 -0.45814578  0.21197827 -0.07699939 -0.32963602
  0.01738605  0.09344235 -0.44549775  0.22423763  0.45552169  0.00666494
  0.28715602  0.07321369 -0.09600077  0.44819716 -0.30338838 -0.38068734
 -0.12588599 -0.18307033 -0.16755003  0.33813442  0.35161406 -0.34465054
 -0.41190198  0.1649604  -0.05930817  0.17729236 -0.47023461 -0.30670323
 -0.18866189 -0.49732699  0.18726537  0.35368949  0.10549296 -0.16300622
  0.38874905  0.01099521  0.307835   -0.29874893 -0.0440124  -0.47683374
  0.18227755 -0.22345295  0.06966109  0.12687261 -0.22975123  0.12551352
  0.11595385  0.12174788  0.04067945 -0.04823411 -0.44752757 -0.17238759
 -0.16745045 -0.39630403 -0.44119476  0.30173983  0.03733384  0.05124061
 -0.00877212 -0.48091574 -0.29978993 -0.10470708  0.40802832  0.12926317
  0.06841457  0.19886992 -0.42061226 -0.0922893  -0.19199157 -0.39779699
 -0.33493063 -0.05216361 -0.43411035 -0.09348976  0.48982236 -0.02131204
 -0.35806573  0.35684669 -0.39828288 -0.05164379 -0.38063713 -0.46523084
  0.40989511 -0.22672103 -0.12723022 -0.15974607  0.04729776  0.19175115
 -0.01435103  0.05677158  0.19532672  0.37779957  0.38541006  0.49659824
  0.16925993 -0.10333926 -0.17422033  0.0116864 ]
[-0.00446486 -0.24085017  0.19348775  0.1142986   0.29569661  0.29564392
  0.10686144 -0.15048373 -0.15164617 -0.22993983 -0.14615413 -0.32904971
 -0.13558353  0.08371938  0.38423122 -0.03439014 -0.17610353  0.05181107
 -0.39418048 -0.1081567   0.22301657 -0.05971466 -0.32305844 -0.00262498
  0.17780843  0.22594004  0.49075297  0.41422309  0.08054353  0.27279338
 -0.46311387  0.11352181 -0.08012827 -0.41635856  0.39413873  0.13062776
 -0.08692558 -0.304517   -0.20882746  0.01344374 -0.12667185  0.06334978
 -0.40987658  0.37134634  0.48690759 -0.47146204  0.1768828  -0.41228913
  0.00136556  0.12341614  0.47619659  0.05468209  0.10053962 -0.0435481
 -0.12088161 -0.07892503 -0.29403771  0.33957691 -0.40653476  0.05677472
 -0.47060761  0.38016339  0.49396031  0.36692977  0.42892026 -0.43145568
  0.38903823  0.34074882 -0.16087489  0.37343626  0.42140563  0.26345428
  0.20377336 -0.1439015  -0.12519376  0.36647417 -0.21506666 -0.32859852
  0.3526199  -0.38610377 -0.37338201 -0.0915141   0.31977721  0.21686584
 -0.43892381  0.20709081 -0.10689543  0.01502693  0.14148144 -0.48759168
  0.33219558  0.48850737  0.29007799 -0.37045347 -0.24195943  0.42243818
 -0.22075113  0.28829894  0.07777602 -0.05783143]
[ 0.07359317 -0.29845395  0.43830767 -0.49121697 -0.32096271  0.0220352
 -0.43617908  0.12730564  0.31934464 -0.18746464 -0.37387122  0.29093957
 -0.01529355  0.07814803  0.41883617 -0.38346571  0.05477148 -0.0855143
 -0.46887824  0.17890079 -0.26261141  0.23299898 -0.22813716  0.40323894
 -0.34110104 -0.31216341 -0.04947631 -0.10082432  0.1765986  -0.09907066
 -0.42956812  0.12735301  0.41840241 -0.19572117 -0.10757432 -0.43832327
  0.29512692  0.30959587  0.41717412  0.34005075  0.42868736 -0.28939187
  0.32071417 -0.12621237 -0.17924741  0.10456433  0.17221717  0.3449255
 -0.33415304  0.28059639 -0.18038353 -0.17527375  0.04019951  0.23158996
  0.43241488  0.02580646  0.36737153  0.29349337 -0.02048846 -0.10207522
 -0.10342026  0.04851605  0.2760779  -0.43995985  0.44647002  0.35860087
  0.12082302 -0.40176425 -0.23546835  0.2090983  -0.08153137  0.2839997
  0.06687261 -0.48629598  0.16058344 -0.26034203 -0.14348096  0.066883
 -0.25172816  0.259324    0.31336774  0.34578147 -0.05168595 -0.06855783
 -0.31219459 -0.37634715  0.35166878 -0.10506346  0.34704614 -0.44124645
  0.2854704  -0.11420298  0.05097976 -0.47641719 -0.0830636  -0.18315396
 -0.19751424  0.27720598  0.1472824  -0.08087536]
[-0.49990934 -0.28926867 -0.48377903  0.23640557  0.39282062  0.48323761
 -0.1332455   0.18814376  0.40026005  0.46194014  0.21463899 -0.28464772
 -0.43207833 -0.06950412 -0.00059734 -0.2792355  -0.42549411 -0.0044481
  0.06356784 -0.17657731  0.12108983 -0.42443694  0.36317893 -0.4736723
  0.37563374 -0.48335422 -0.34314592  0.4791255  -0.44558391 -0.30049806
 -0.45525655 -0.08164805  0.22767377  0.25561094 -0.10888477  0.14735143
 -0.06116087  0.04676738  0.48456819 -0.33121425  0.18516465 -0.30492505
  0.36305688  0.17341754 -0.30311706  0.01660665 -0.18273812  0.25279687
 -0.12027157 -0.45032021 -0.01983363  0.4228007   0.10387749  0.25070249
  0.12463693 -0.48532289  0.01363571 -0.08421465  0.30622842  0.05007167
  0.32816477  0.1514887   0.11471745  0.19644739 -0.40705051  0.35807618
  0.25719311 -0.43030993 -0.49592628  0.32120742 -0.16523487 -0.13815239
  0.1852432   0.47786018  0.22248917  0.21720697  0.45114751  0.33611025
  0.36945782 -0.06037384  0.48543806 -0.4601105  -0.49894307  0.19861924
  0.40933922  0.26874194 -0.07819943  0.06094375 -0.06142171 -0.24194291
  0.38936681 -0.01264305  0.1402646  -0.09928623 -0.45432584  0.49538183
  0.19818807  0.15731343  0.04358948  0.41306479]
[-0.12534347 -0.3991172  -0.40643246 -0.06813458  0.23741602 -0.06928948
 -0.03695181  0.1348061  -0.47554604  0.03117021 -0.49963214 -0.09469881
  0.08102414  0.1869164  -0.22052679  0.46281875 -0.02569995 -0.2255603
  0.05133842  0.39781662  0.33801587 -0.1809741  -0.4770644   0.43705667
  0.15906751 -0.0211369  -0.39514252  0.11005983  0.11262843  0.23247335
 -0.19364716 -0.24129619  0.30754999  0.05799449 -0.25496302 -0.27845511
  0.21056498  0.29070427  0.07151636 -0.1890746   0.31716384  0.23084345
  0.18838011 -0.20149468 -0.49285175 -0.26680279 -0.37229054  0.12102047
  0.21930692  0.27173053 -0.16148808 -0.24217228  0.28762452  0.0054542
  0.07041962  0.09351346  0.38170329 -0.26680174  0.17892448 -0.37950972
  0.12525383  0.12126767  0.24733004 -0.18309121 -0.30884805  0.36881931
 -0.32918677  0.23565906 -0.13226361  0.03898201  0.45891642  0.26796376
 -0.46420443  0.22764941 -0.16350965 -0.15773846  0.34868498 -0.45106659
  0.48731784  0.14181009 -0.26946182 -0.38996507 -0.05051479  0.38844616
  0.15299131  0.33270856 -0.26408416 -0.1449831   0.05974222  0.09338234
  0.19993587 -0.46909475 -0.1236017   0.29356489 -0.22023625 -0.14385869
  0.12942255 -0.25082357 -0.02725082  0.44479722]
[-0.1982553   0.33390514 -0.43616564  0.36298839  0.19650713 -0.24310003
  0.07423578 -0.38476231  0.25818452  0.16082907  0.39409664 -0.01236293
  0.11842302  0.48487572 -0.08198217  0.09801555 -0.00373348 -0.41000529
 -0.30129818 -0.49513116  0.03514094  0.01272605  0.42774412  0.25364127
  0.42891056  0.35738686  0.29983924  0.14654484 -0.00155103 -0.36383808
 -0.03790956  0.12498436 -0.12732926 -0.27288324 -0.17678621 -0.00100374
 -0.21455897 -0.34063338 -0.06441032 -0.40332742 -0.13277378 -0.24979294
 -0.32197926  0.20334712  0.14036021  0.20927121  0.45970849 -0.16623482
 -0.433192    0.0395725  -0.25886619  0.46083424  0.23874445  0.33513195
  0.16956231  0.31619331  0.48475292 -0.22250747  0.13988437 -0.45746631
  0.24367612  0.32257088  0.45096585 -0.10788015 -0.45551813  0.3003929
  0.20814366 -0.26421016  0.21797072  0.30213253  0.0939849   0.21646154
  0.09864646 -0.18533929  0.3157138  -0.49409685  0.24658254 -0.01732105
  0.18858747 -0.03622833 -0.29577825  0.39765848  0.02704409  0.44072783
  0.09379375 -0.07236988  0.28352932  0.28759829 -0.37025189 -0.37090054
  0.43698015 -0.03043795  0.19937785  0.20824862  0.27107373  0.21173667
  0.11314982 -0.0063071   0.4753272   0.00716591]
[ 0.26004587 -0.12382019  0.41167537 -0.36602717 -0.41298426  0.15963865
 -0.46841503 -0.10494539 -0.28586826  0.07408456  0.28233735  0.18137998
 -0.38953751  0.09867624  0.05360813  0.01231026 -0.07965271  0.27007469
 -0.25451131 -0.28923271  0.13579251 -0.16911549 -0.37242535  0.37482829
 -0.31909113 -0.15438889 -0.19972433  0.13071711  0.14580862  0.09902578
 -0.49738982  0.42426828 -0.11453389  0.41174095 -0.06534809  0.19689339
 -0.2892313   0.30386078  0.32307426 -0.07315426 -0.39782161 -0.42063618
  0.49887748 -0.06916146  0.03781663 -0.29506539 -0.30382762 -0.1577878
 -0.318644   -0.4962507  -0.04413518 -0.47819928 -0.4774881  -0.21212075
 -0.18998983 -0.45723256 -0.0656877   0.3216289   0.26170813 -0.31852647
 -0.20526929  0.16700781  0.28211216  0.47394743 -0.38937682  0.41294305
 -0.35939595  0.4539775  -0.10532232 -0.00964474  0.3504316   0.31600803
 -0.1580634  -0.342028   -0.24861603  0.12210428 -0.17225651  0.11816495
  0.4590792   0.19068725  0.18527018  0.22933887 -0.10193207 -0.1694994
 -0.03407312  0.41990525 -0.21890256  0.49785846  0.31798503  0.43489754
 -0.0591089  -0.30215262  0.09047957 -0.27224469 -0.37299187 -0.4533232
  0.1356579   0.00662863 -0.21566384  0.14815401]
[-0.47619178  0.3855519  -0.04671436 -0.37703319 -0.43069595  0.49232616
 -0.02133191 -0.08473078  0.01540976  0.10734262  0.15183724  0.00210154
 -0.07966367 -0.49626232 -0.10934026 -0.00798048  0.00522103 -0.36930094
  0.41512889  0.31918744  0.43445999 -0.19218127 -0.46505681 -0.42590516
 -0.4446333  -0.22146716 -0.09385618 -0.27631904 -0.06512681 -0.39566651
  0.09235638 -0.41054472  0.18359537 -0.14795694  0.40336515  0.07796244
 -0.19885427  0.27833428 -0.00319891 -0.44887796  0.02818955 -0.48073654
  0.39589146  0.28696083 -0.28539091 -0.27478196 -0.44271553  0.43562255
  0.10579221 -0.35693238  0.43057825  0.01756579 -0.37668718  0.1307607
  0.29189878  0.1778054   0.1730149   0.32026599  0.24473583  0.48614021
 -0.38148995 -0.32249883  0.07355578 -0.40567392 -0.31298919  0.06632794
  0.10511016 -0.01848099 -0.19373064 -0.24112089  0.41549281  0.03974627
  0.17823282 -0.40128238  0.00795217  0.11422016  0.02209261 -0.27319488
  0.47030519  0.35081772  0.44396328 -0.18343639  0.48420214  0.31660381
  0.10410711 -0.41703736  0.4108307   0.04556791  0.08706454  0.29992213
  0.14359692  0.4714476  -0.40279525  0.48970796  0.33874488  0.32112345
 -0.09583175  0.32611115 -0.35571827  0.49330892]
[-0.4005674  -0.25163456 -0.43252773  0.07920666  0.37188311 -0.00361285
  0.39096177  0.00080482  0.09080005 -0.08721401  0.07571598 -0.47798511
 -0.17066311 -0.07029697 -0.24454714 -0.06137084  0.34236852 -0.10589893
  0.15155706  0.18323333  0.07031095 -0.4667914   0.01950705 -0.10774119
 -0.26145791  0.13268694 -0.14144741  0.09061619  0.29507029 -0.33225198
  0.34678011 -0.00161331  0.23777868  0.09156699  0.32648712 -0.19597053
 -0.27036979 -0.38545962  0.4593492  -0.47364436 -0.11253441 -0.1153424
 -0.06206557 -0.25873795  0.48502767  0.02210824 -0.32997288 -0.27157952
 -0.48702916 -0.02078708 -0.26035104 -0.30766465 -0.44119084 -0.21442197
 -0.18866053  0.20512731 -0.40968133 -0.41411886  0.44608309 -0.01959192
 -0.3302144   0.46662064 -0.23752686  0.35795727 -0.0837554   0.19595117
 -0.14430327 -0.11339259 -0.48147294  0.13002871  0.23822175 -0.40924999
  0.03514091 -0.22407429  0.05915117 -0.24130245  0.22531516 -0.06139548
  0.46258921 -0.27164196 -0.34623606 -0.04234613  0.49552564  0.21043702
 -0.26940035  0.18520697 -0.24453868  0.22395302 -0.33805375 -0.28793345
 -0.31565299  0.1671924   0.29149464  0.39112123  0.20223674 -0.26124985
 -0.14787867  0.04346078  0.03036718  0.13618632]
[-0.46298049  0.2583548   0.40505329  0.3526844   0.14424181  0.08154325
 -0.36920655 -0.3595034  -0.25261882  0.38531043 -0.30641277  0.23577361
  0.43659665 -0.17809923 -0.44813297  0.0868065  -0.16110811  0.0252142
 -0.00068509  0.12977853  0.36040635  0.03134306 -0.38073387  0.01542936
 -0.21845603  0.04026419 -0.21495369  0.03404501  0.08398523 -0.45714023
  0.20094405 -0.36364257 -0.35351397 -0.03315705  0.32566243  0.06796018
 -0.00862965 -0.38043368  0.22906604 -0.45596328  0.01856066 -0.20357847
 -0.32684409 -0.22103416  0.05928753  0.02103648 -0.01316114  0.13375591
 -0.44539296  0.28180027  0.486435   -0.29287619  0.23247009 -0.12262564
  0.4580518   0.18799562 -0.14220167  0.08207722 -0.21543718  0.11170614
 -0.23272126  0.13638842 -0.18256097 -0.33657531  0.45281654 -0.38068885
  0.17144635  0.48994206  0.0722879  -0.26869872 -0.22117776 -0.29840111
  0.26528427 -0.23785987 -0.03299507  0.40917635 -0.44239522 -0.23532271
 -0.07485544 -0.36637437  0.26487778  0.47710655 -0.17335897 -0.33454415
  0.20826379  0.01880412 -0.38638802  0.38968984 -0.40554661  0.02147909
 -0.33315189 -0.47232815 -0.14850697  0.30141008 -0.40710248 -0.11012723
  0.17197642  0.48288976  0.16881546 -0.20459066]
[-0.3977347   0.00070131 -0.48914556 -0.13057971  0.12986083  0.04957663
 -0.20456711 -0.41670552 -0.37489369 -0.04850284  0.30909586 -0.00142112
  0.44973261 -0.0506776  -0.04691961 -0.30272895  0.36289477  0.48908681
 -0.13435725  0.28592883  0.26563772  0.03255384  0.28849199 -0.10389702
 -0.25944565 -0.29870828  0.31228529 -0.17899591 -0.23597524 -0.20360447
  0.40390881 -0.27679712  0.19949537  0.07401079  0.44255566  0.23889222
  0.07239686  0.07014815  0.2706709  -0.4485555  -0.1614866  -0.09945832
  0.16272168 -0.09423353 -0.14870509 -0.10228857  0.08384223 -0.2023893
 -0.11120962  0.23175601 -0.11730244 -0.21145247  0.27263981 -0.1266318
  0.14227585  0.22535348  0.1420508  -0.45499812  0.21082756  0.19058287
  0.41179017 -0.11866371 -0.32523729 -0.32681489  0.0426638  -0.04485533
 -0.412523   -0.35233037  0.04846237  0.27702623 -0.36506793  0.44315655
 -0.4554441   0.4893301   0.22176542  0.45823441 -0.33807416  0.01489879
 -0.02645087 -0.17338389  0.22819459  0.46723906  0.12958067  0.26050876
 -0.38720344  0.41503248 -0.23007746  0.23060095  0.22874596  0.28149368
 -0.49428544  0.27027403  0.33438815 -0.38665895  0.07431953 -0.39105577
 -0.28674976 -0.48815437  0.31101336 -0.20658865]
[-0.15744148 -0.32153376  0.10931667  0.04769053 -0.32269718  0.35108025
  0.04699167  0.36286631 -0.09441785 -0.19371321 -0.19944718  0.08127461
  0.43943165  0.21679913 -0.12752481 -0.29172059 -0.20000871 -0.08064381
  0.34139506 -0.16078135  0.20552608 -0.34923039 -0.22649176  0.14704765
  0.26870063  0.32143685 -0.19641497  0.18915106  0.18532021  0.17471072
 -0.4097009   0.48454899  0.14489526 -0.42254577  0.44318644  0.09749323
 -0.35196255 -0.49478519 -0.32070899 -0.16073923 -0.18919659 -0.23113078
 -0.13080048  0.45085093 -0.10999712  0.22623389 -0.07224322 -0.40942056
  0.33448204  0.33843496 -0.31445835  0.17458562 -0.01164383 -0.11756085
  0.293968    0.49917934 -0.48373154 -0.19872044  0.42170113  0.47247471
  0.17444306 -0.21601942 -0.29305809 -0.09676057  0.45679175 -0.24171258
  0.18815615  0.18724898  0.19078029  0.34093911 -0.20067295  0.47583162
  0.18569586 -0.39728484 -0.16546964  0.40321601 -0.44616229  0.08744065
