default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 85

Reserovoir W matrix after input feed:
  0.40701980990094194
  0.35728671510739496
  0.37122182693093536
  0.30000097812526816
  0.5598829133700148
  0.33934725177354663
  0.22218890548994288
  0.31735458598532085
  0.5254436149373399
  0.3039336895661156
  0.2993997439700773
  0.6241648051187795
  0.5243649512451449
  0.43905398768219567
  0.29206382014223786
  0.4514599540498563
  0.4295826396064798
  0.3438521012857652
  0.5836126296565988
  0.638555634666418
  0.3272711461053178
  0.4207066947686073
  0.274989868322335
  0.3431672445372826
  0.2886525178368182
  0.43830500686808715
  0.33269861305183607
  0.35878504807243233
  0.3496386154860818
  0.3746328569392693
  0.5254871663769055
  0.18687024000796415
  0.4107414185122731
  0.29622798863844385
  0.33062510159881586
  0.34909649902239176
  0.270141343494608
  0.31825037043731236
  0.616349820859669
  0.3899553970261996
  0.5113330543463253
  0.407188953550347
  0.37160591101253343
  0.3846895168743115
  0.8205340596095995
  0.34241927632430513
  0.4282743839963977
  0.30186392452654515
  0.41592329641642817
  0.29778601912346264
  0.33056618208845634
  0.45595893742679106
  0.5561982546069963
  0.26602210180217845
  0.7068950647292925
  0.2369719606012042
  0.5725480268409497
  0.49721927468693333
  0.33837704708152194
  0.2593414839911444
  0.444418238788435
  0.27004547581044985
  0.5253498618219411
  0.47923041229759034
  0.3274019861081302
  0.6550603480633499
  0.31689936308258937
  0.3313662681524659
  0.3176485501552427
  0.4585146554578632
  0.3261735786644691
  0.39766594113341
  0.18541018882126412
  0.5695268393998195
  0.4273835040081949
  0.3091361211919907
  0.3224203761420194
  0.32327516868444184
  0.284770481729363
  0.5432337344361868
  0.21116556874773784
  0.4793227955943471
  0.36162329301100454
  0.2781160740954285
  0.9126648457054326
  0.33028987455458825
  0.35131352215474415
  0.3766811237683417
  0.4398373753803036
  0.3025718261747262
  0.33708037650280376
  0.201138924758656
  0.9405544851019406
  0.35599027478245304
  0.31370057400578755
  0.31103440263471005
  0.2717673821006001
  0.4496027852055669
  0.44106295799521333
  0.33532452029835336
  0.40056401747490095
  0.2785808754102124
  0.36622464540845295
  0.3277938612583928
  0.3227556177189372
  0.33551879733362966
  0.32792443783577213
  0.3563282632839865
  0.8577584284947867
  0.3929122741741666
  0.33641206486310576
  0.35664721040353986
  0.8532960531625454
  0.36236595057019255
  0.2896873558108631
  0.4020513287245843
  0.3607079123573206
  0.30614701463036326
  0.29894045939600566
  0.6228060622118
  0.7332830354306248
  0.32317383768698327
  0.36086049212812915
  0.28536581876019346
  0.6179399910262919
  0.3056954016563168
  0.3077783051764558
  0.33222115836170524
  0.31453854833942724
  0.4458684010760067
  0.41069108201822885
  0.46133344873085674
  0.2773471626350434
  0.393303870017438
  0.34122045644602156
  0.32569573379221173
  0.34126224956698614
  0.24709415515631886
  0.46840653290084516
  0.3085360271127283
  0.386530860808063
  0.36280184790144465
  0.34227577270064957
  0.3484225007636821
  0.3389050376482431
  0.8357177771066063
  0.3734300472106663
  0.4205701197727674
  0.29436891967403367
  0.4724808366345239
  0.36517709505507706
  0.35340798208252167
  0.8830810664635208
  0.3226298992704736
  0.5113168533530982
  0.4177309081859717
  0.3289309277994379
  0.5070687867668214
  0.39558965578849925
  0.3297577851551113
  0.30714832978323636
  0.6069135290739597
  0.2850723564125645
  0.40313828052069606
  0.3337549912197218
  0.3248547137040002
  0.43284505183719263
  0.32304398836984727
  0.3327200283289954
  0.3316642050007216
  0.31836333961597424
  0.3243229204458363
  0.3666075338929461
  0.26250950314691274
  0.45872277470610867
  0.3857360551301538
  0.3040791107803011
  0.3044802648951889
  0.33544744198245363
  0.3682923168613036
  0.3631432255928827
  0.4202480230672631
  0.3468973059564789
  0.44496098125041106
  0.26979740467024377
  0.5831765541655525
  0.32628959386725187
  0.3370346340555854
  0.32864204596324764
  0.2825959878346905
  0.21126330425712517
  0.2954958603469998
  0.34254590431205223
  0.7253951983751222
  0.33777358014350567
  0.3525678643075656
  0.33113996370486587
  0.3506760973066141
  0.28095926863183196
  0.19086142450677246
  0.2599869793352398
  0.325773882737858
  0.27866904754137045
  0.3320860096435852
  0.3148643299432652
  0.31124028912836815
  0.35660665254817525
  0.2955661813599666
  0.3130094699515718
  0.5872585941503737
  0.8042003349990936
  0.3079444095693267
  0.3592136148054651
  0.30796930536927414
  0.2980681364300463
  0.2580311110572783
  0.4621539738255276
  0.3135710314454621
  0.27198031637630404
  0.39836503762066355
  0.3127404749744295
  0.5553196241204049
  0.31536426087823527
  0.3606731925600341
  0.2510250405290114
  0.6358271415858107
  0.3139434875959486
  0.33750853128792174
  0.34464064792830196
  0.3145682242906791
  0.31839049679293924
  0.24147190297733293
  0.4211170877993943
  0.3792803707886094
  0.37891197075451005
  0.3162304395204052
  0.3227653916938821
  0.33617215362347763
  0.29889171770691647
  0.287118828377727
  0.8081710545383232
  0.46178059798668364
  0.39585196842790044
  0.3871486087813787
  0.3753180140841409
  0.22064243335592024
  0.688401687813061
  0.34529647598799085
  0.2864242737004236
  0.29177982338309777
  0.3839667339761148
  0.32048678411108433
  0.3481162316929906
  0.9706570961523496
  0.5143626806067163
  0.2735670051052414
  0.5496263993810221
  0.2541516032747299
  0.5290436895793741
  0.22648351163254568
  0.3264555116530257
  0.36883654405022276
  0.3869222320529193
  0.2973455554259455
  0.41737756661387576
  0.3276241404351717
  0.322938152128195
  0.5526423463383939
  0.3370979221878774
  0.32979909156913995
  0.3315352551866601
  0.33142648075889913
  0.32516614348335743
  0.33658502449907074
  0.5622487196076738
  0.24111877381347885
  0.18236694572830783
  0.34495057208493685
  0.3252974315232554
  0.34544908747195824
  0.3276449223100295
  0.43007087661221816
  0.34911660860721533
  0.49913286780098637
  0.37296148081146097
  0.2967286465042423
  0.7913565360456778
  0.3218034782362298
  0.3370157558127148
  0.2527537347561884
  0.292957675292493
  0.8534095035551759
  0.2975207294564551
  0.4469479198476055
  0.46456885527009256
  0.3395732020222489
  0.3243532347042161
  0.36775686160344806
  0.31358862631215834
  0.3537219574567515
  0.3136885699831144
  0.29605973823983395
  0.29273005138668146
  0.3194344260880243
  0.3094471306418059
  0.29470627264856963
  0.38100007200356734
  0.3065490674628342
  0.3353466159546824
  0.469758321457113
  0.7359607663880244
  0.23647956677054296
  0.300640865913555
  0.3253872328500851
  0.3689976091678039
  0.37689399573638604
  0.2745233628781852
  0.39880192871674136
  0.36673073162425096
  0.3641540448028209
  0.3283570808246454
  0.8210483118868561
  0.5113752760197671
  0.3254187528804958
  0.32403926249851256
  0.374722945957687
  0.7389628942688555
  0.31962690040228386
  0.34734513457965943
  0.3265971087988488
  0.3850104248356914
  0.3268909885220698
  0.2954804712280886
  0.37836158474457354
  0.31285386047299163
  0.3473013455766596
  0.3241450301076566
  0.32032277562052053
  0.33203426858169943
  0.3608285343695421
  0.35610663597332365
  0.317072930111421
  0.46057765379299653
  0.7735151927227356
  0.34591675371928965
  0.4214822121568184
  0.30155192222438626
  0.5253815466783786
  0.3606325889170987
  0.29243903977885427
  0.28507975715841766
  0.3119467239049506
  0.31920129488414883
  0.3299696664708017
  0.723063643604937
  0.5275752326882704
  0.37102846968732894
  0.48924431230106996
  0.3360479647069088
  0.5093465119172291
  0.33718832266598486
  0.33386371826444794
  0.382599929150056
  0.411492997020755
  0.19559969856496945
  0.321059867417755
  0.32902285893748734
  0.3230491416107319
  0.6913143390430873
  0.33377884730669255
  0.31656136121664485
  0.3146305209202611
  0.38956874895475607
  0.3243612109029949
  0.28389925861443
  0.28821797864922954
  0.24680209432759828
  0.32761230839004685
  0.379835415421286
  0.32960021580134713
  0.33383322881640193
  0.3161936018642257
  0.49631483264523885
  0.3526073996841518
  0.7100436102594413
  0.9228309259307546
  0.29810222416499577
  0.32991238235823694
  0.3260344975929397
  0.33582633326533007
  0.34748213059640326
  0.313774267101654
  0.26378401662358714
  0.3389354747655983
  0.29621612299669964
  0.8857443996671082
  0.34891394519424224
  0.29823423899847534
  0.3757859886505606
  0.29611358289923456
  0.28261703196899307
  0.27915306851668475
  0.36496816299727447
  0.36590263669253353
  0.39347338823424305
  0.2873778470918619
  0.33455098647965537
  0.3028253914962573
  0.34465582548712564
  0.3049271715793949
  0.44655395304937134
  0.8761814695846923
  0.45493399151691205
  0.3108013276399623
  0.39790475548476034
  0.3615750070814087
  0.3552414589603398
  0.29386074554665237
  0.34738487063138307
  0.33163268630555953
  0.2905397010741659
  0.4036191692745635
  0.3988125686644786
  0.30691943612255884
  0.32095510630159524
  0.3268041968828815
  0.33803594809895293
  0.22069237524616428
  0.31621623364133633
  0.38406157536005775
  0.6938151344349744
  0.32313331021425523
  0.41483606634097614
  0.3493140905462539
  0.31919901632060044
  0.3172686063048293
  0.3033962322408813
  0.3364155325006326
  0.33003162764315525
  0.32990928267216196
  0.3040205654159262
  0.3206786340937563
  0.38070969355478734
  0.3342075619538673
  0.35171862949974014
  0.25488460095726706
  0.30964543363591934
  0.39921996259800685
  0.3787479813090455
  0.32299534307496713
  0.31491703591865355
  0.3287170979231164
  0.30666085634301027
  0.3185142709698114
  0.3071545790054799
  0.4897480608216809
  0.33387932303392936
  0.3184348668815653
  0.4230695026636015
  0.31163906121955903
  0.40201252634510853
  0.339786384151163
  0.33001503512020514
  0.3323089887933846
  0.4055155813720955
  0.3173796307669502
  0.3368219528440977
  0.28330752115508917
  0.32192215972413085
  0.3991634598806321
  0.3181151715334631
  0.31909905601634636
  0.2944799231479603
  0.40522970559225124
  0.32391418750276846
  0.31436565558310864
  0.23431204707735637
  0.30497624586797334
  0.30635398046695195
  0.27721892957583144
  0.32448722343604225
  0.31831547103626223
  0.6508746887349367
  0.35538652292968587
  0.26925372134084136
  0.3029339696099492
  0.321420824245076
  0.30693770363604317
  0.5284823412063684
  0.3252932805485131
  0.32929770913450596
  0.318561952730376
  0.3208464507107915
  0.49820264981731893
  0.32583868569407154
  0.2973101482202423
  0.3175211656902243
  0.3398572525635936
  0.33381830232122367
  0.3396382700989152
  0.3399983431438215
  0.27168681788102433
  0.3072360373414339
  0.3117350173576959
  0.31517503925295487
  0.3522579038152671
  0.30453186948158484
  0.3414514704206346
  0.3188329375306227
  0.35724969523922295
  0.3180162581358965
  0.30940261959176113
  0.37724809508190277
  0.31875938057885317
  0.36850943814288145
  0.3343094254217172
  0.3087209311486226
  0.41572467043240313
  0.3105655953234407
  0.4158729786294208
  0.33534574280660256
  0.3272799588354581
  0.30791735055694236
  0.46186523097707444
  0.3071005456856913
  0.32669591841221934
  0.2988460926374183
  0.3500732572538431
  0.26444653455600864
  0.3224345075832946
  0.28753348014276325
  0.9558860368459924
  0.31525776946015094
  0.3131536077202861
  0.29776060675868976
  0.32178236180515263
  0.3634785047249733
  0.31799215508302825
  0.3026931934405205
  0.32570795464692404
  0.32265054974417295
  0.288909479685831
  0.37827616394014235
  0.2697105224755266
  0.30943118264998615
  0.864140506371859
  0.33895437800077766
  0.31238231624693386
  0.3616479123710945
  0.3422687827640767
  0.37538165615474306
  0.3571003932552134
  0.30829561125130145
  0.31542578977484814
  0.3448422671562394
  0.35049403535622875
  0.37065519399140145
  0.36524283923982837
  0.32997975978122424
  0.29642025412059814
  0.35974975167208406
  0.45081740432366624
  0.3051129460023087
  0.3313236634725236
  0.3293503127146824
  0.3262563978514786
  0.21002812648917468
  0.3501236880872904
  0.27906440301084434
  0.3215323625889414
  0.37914180600627523
  0.32120765309500865
  0.32622269755215993
  0.30442038311263536
  0.3182935464820954
  0.32508249071289536
  0.3402755547188483
  0.3342254109899756
  0.3616678664922814
  0.34722452259648084
  0.3269916534464861
  0.3291447467770732
  0.3165783293961884
  0.35324859058673513
  0.3874282177317299
  0.2650511272510612
  0.33481609985125754
  0.32488112011419307
  0.31696519074782914
  0.4486301786479467
  0.31118153943700916
  0.33053038846547317
  0.358987393157769
  0.40242530284393857
  0.7805415718726819
  0.32118679526770516
  0.3342393350226828
  0.3899919365664597
  0.3270458652607638
  0.31443475744996685
  0.29401184696117755
  0.3236587868262957
  0.34516430602053344
  0.33276356800126855
  0.331735187625356
  0.31709414816522985
  0.3755248097860192
  0.3074095424997996
  0.3208216130225556
  0.34494815805813567
  0.3048981044291424
  0.34495609718814824
  0.33555392344417057
  0.3508542461436707
  0.4340926706351967
  0.3249345385928363
  0.30520222456872065
  0.3611182109601913
  0.32713547190714815
  0.315640836537669
  0.2938158466414684
  0.3281301292580433
  0.30938146702079317
  0.2979806237585573
  0.3248811823648366
  0.30290096371312475
  0.303749330767427
  0.3457497196211244
  0.3288114043268658
  0.47310036352023843
  0.3191170158675363
  0.2965161748970904
  0.9834572896621433
  0.3230401904747711
  0.3329502965925758
  0.3231477645347946
  0.3206893934488448
  0.3438056771912348
  0.32036953362807097
  0.3353808048864414
  0.31956103886786263
  0.3211391021102762
  0.32128132056449177
  0.33988931864571004
  0.3255686724969227
  0.32238061393601913
  0.6228417437787774
  0.3348177887220909
  0.30138653000471555
  0.30455195248732453
  0.34713492303957877
  0.30633747712542886
  0.2888988375105961
  0.3285255441613792
  0.36903763405757667
  0.3278145251413576
  0.3966631291659148
  0.400281340997244
  0.3407129377642869
  0.4221276708530985
  0.2861887510086365
  0.3130550591544928
  0.36548164425403723
  0.322812604603122
  0.3245474800785971
  0.32818705217662936
  0.30258056674636463
  0.3187080837003131
  0.32626719178366265
  0.26965187264968554
  0.321711985139471
  0.314062426093327
  0.31580367047648894
  0.32340504639668494
  0.3105709236559559
  0.40842850296035743
  0.3239369904140622
  0.3513329808615916
  0.32446260951207656
  0.34674720555230365
  0.33285309369815275
  0.3219560745996893
  0.33312930188638473
  0.3343732355288754
  0.2997049112024457
  0.561034046092239
  0.3245305533516223
  0.32266611966012826
  0.7306773537999707
  0.3230005393777606
  0.349113340093563
  0.31083005535878777
  0.3431538104465403
  0.31858789192127157
  0.3818723190984542
  0.28266834499916454
  0.32311744033592077
  0.28653099972884605
  0.5483664787275325
  0.3277953501157434
  0.3151718713897713
  0.3208402540617806
  0.3319538826949599
  0.3027158088423035
  0.306974029900204
  0.3985694695893625
  0.3134841194458113
  0.323090289484886
  0.3599109596207718
  0.31502578318199764
  0.3142574524879191
  0.32450133415704246
  0.349462226559155
  0.3684656993154205
  0.36911245900107625
  0.36108555708995693
  0.30831972684594333
  0.39634266245444494
  0.331211400376265
  0.33395500312156196
  0.31689515480242736
  0.3312563949393421
  0.3035289661578334
  0.307229628005448
  0.3335604470630441
  0.33840168733082965
  0.3330788996112129
  0.4526812780504791
  0.33328702467576077
  0.3611418694167306
  0.477103108790028
  0.3056705694074759
  0.28932026113024895
  0.9796340935578924
  0.3371401678658203
  0.30569038186002756
  0.2983228870127609
  0.3269923954055818
  0.3722716623560327
  0.3205455444211085
  0.303386415728591
  0.3221708066243787
  0.32263532421185126
  0.30442423770169547
  0.3592578768818639
  0.32236710399962815
  0.32553789300256125
  0.5280111370746081
  0.2760577361320953
  0.30105312915323085
  0.293475652835728
  0.29364192141761863
  0.3224744338847619
  0.346439184612692
  0.31535822224052307
  0.33833664827784954
  0.339045359269495
  0.3247966702601881
  0.31172708839862534
  0.43739950186766985
  0.265499444428557
  0.3061957493775656
  0.3337527163673388
  0.3839950239802838
  0.385629826847658
  0.3249623773121227
  0.33025297020386873
  0.3171827890957194
  0.3222158654331476
  0.2752177644724373
  0.33367367051352537
  0.32029625505252934
  0.33659615842736484
  0.3185013053880683
  0.325403202429268
  0.3201886014756179
  0.3808683736177545
  0.325205017482329
  0.3159892608125873
  0.3988567370465132
  0.3398280909675316
  0.3304404731961503
  0.32416486393914745
  0.3266836294598375
  0.310436625054289
  0.3527991212506612
  0.3244322307420973
  0.3446077742052766
  0.30909419045023734
  0.39736390384186715
  0.3240007184631917
  0.8619167753397875
  0.3168826893543157
  0.3278745677240548
  0.3684112892768662
  0.29051871031549753
  0.6365811600779632
  0.32625928039961943
  0.5670806038748318
  0.34427557012015964
  0.3288127552617021
  0.31905728927132315
  0.34029079950585184
  0.34170888031846525
  0.3576494921923045
  0.33792297978155
  0.30667931659320297
  0.31695092469450836
  0.32882937068657436
  0.21602476705572402
  0.3487949685403081
  0.3447993942418753
  0.3174196139081827
  0.34128011815543763
  0.31543826528944446
  0.37119210438142874
  0.3626848707721942
  0.3232817968778046
  0.3228600152131882
  0.46438369096725635
  0.33298764435578593
  0.31257015481977934
  0.30108515948862974
  0.3337089130534195
  0.3142693620309528
  0.34074756508815485
  0.2935602386091923
  0.32660389952401986
  0.30509667422653414
  0.31117060723814705
  0.3319655884241551
  0.30478974238151424
  0.330856268847432
  0.30983904385092476
  0.9200782622546236
  0.36684858594840986
  0.3010824347315428
  0.33478205818452084
  0.32357024016349384
  0.2959286749392756
  0.3331115936535264
  0.32316272362515147
  0.3264249638788783
  0.32299296414594214
  0.2959323380506625
  0.31377708613313254
  0.36302141720919995
  0.324599767525423
  0.3325867814293955
  0.3083456917188552
  0.3253026339012768
  0.3496298877940408
  0.33417901321410926
  0.44940652077855336
  0.32327364501405303
  0.3276644727446115
  0.3170135986333999
  0.34448665206584206
  0.3278015828698126
  0.3182021121353308
  0.27257622751245764
  0.5708243721060127
  0.3691749007661857
  0.2604204801192615
  0.3589667923569584
  0.3652194731684113
  0.3250938612810886
  0.34210079933683396
  0.31672641876024954
  0.327130199673337
  0.3237339437096946
  0.32007143871239485
  0.32241425089753006
  0.2828849934045882
  0.3151106416322134
  0.32487075525183934
  0.3249572247792145
  0.5205135038801267
  0.32682963721397124
  0.3169352236318171
  0.4056930717083958
  0.3398139279090481
  0.2842132962445634
  0.34566095271545416
  0.32659043058141446
  0.3253950621982544
  0.3324899699711408
  0.3728156637153207
  0.3287420455559426
  0.3198309039509319
  0.3310982211002387
  0.32476140629352124
  0.2575351206864785
  0.3232187426787009
  0.3264368099571123
  0.3305732436660949
  0.3272458461762446
  0.29998706604865816
  0.3301228762370487
  0.28550190972681744
  0.3256756590910302
  0.33530893309971666
  0.3278115583455144
  0.350761287903954
  0.3325123559435859
  0.3094066313201741
  0.33896356712963477
  0.34413766003501867
  0.31105482441584836
  0.3330330204989514
  0.3227188286403702
  0.35085146913734183
  0.3258328773922506
  0.3381104679483396
  0.3267907561429308
  0.3610019878032475
  0.3619330116838183
  0.34751318042477497
  0.335812625618892
  0.32280076942409286
  0.3558080351715994
  0.3362237900441088
  0.3498596099530648
  0.3112516397866808
  0.3233678088472841
  0.3270564032444851
  0.33884585474297885
  0.28278175594323274
  0.36824721493496
  0.32714368815486095
  0.33636463961517316
  0.37762913053501457
  0.20998306345920167
  0.3298435892224344
  0.3229228703786361
  0.6856537613119407
  0.3224439532343498
  0.3054749975650771
  0.34032781710872867
  0.3244724382814451
  0.3513750483216786
  0.30904402283876126
  0.34526163312076863
  0.3216729282324504
  0.3227000817283254
  0.3345671746690588
  0.3250422336031389
  0.3509811967191623
  0.36410143710821835
  0.3161331493349033
  0.349806441827021
  0.27711782476388036
  0.30454029170070074
  0.3319578104040014
  0.3349844368774242
  0.32194459864246155
  0.33813157656781906
  0.30923215193444037
  0.3340919668285433
  0.3437770101021908
  0.27886620987433103
  0.5277029378621034
  0.3246300776754976
  0.31980732318620253
  0.3436038530788257
  0.32517240546454795
  0.38699697304446634
  0.32452841835734586
  0.27502541894931676
  0.32296010130314196
  0.3251353065516861
  0.32278680212593663
  0.39468457709411164
  0.32154631263342043
  0.3232647439345853
  0.32254409984089455
  0.32637671396021994
  0.3271173938836883
  0.3134746588326422
  0.32519881769392384
  0.32013840693053697
  0.3153207250412323
  0.32399033522404563
  0.317558319143773
  0.322342474710638
  0.32616625134604027
  0.3332985917889727
  0.32292673740068756
  0.30207156009944824
  0.33216347827366377
  0.2772715897316081
  0.30258197237290274
  0.3239953802972614
  0.3399621913999941
  0.3236025247929529
  0.325529374836421
  0.32773455139913193
  0.32902782296574484
  0.3181491833577038
  0.3230053345800251
  0.25360802225243817
  0.31538000360452384
  0.33070317478329303
  0.3240171441553546
  0.31322348886234935
  0.32368015658871585
  0.32327134529735274
  0.30502184888924455
  0.3131773424315569
  0.32965389431650094
  0.3232232552917941
  0.38715792384862135
  0.30553816769574055
  0.3313550808522538
  0.3102174939015382
  0.33517870096777586
  0.30514929029227067
  0.3466879244343863
  0.3564992372790011
  0.3052164225297419
  0.3107268951665219
  0.3293696758038979
  0.31671028790157024
  0.3234072062141183
  0.33115955857328766
  0.31714059730965105
  0.3278400611683652
  0.31671711538456304
  0.3349458866384057
  0.3176225507357322
  0.324997629549149
  0.30932411555590644
  0.31154907628923806
  0.31269746173080665
  0.30643994208318637
  0.3161524254523715
  0.6849656914505725
  0.43867571568076874
  0.31146187545714277
  0.3199781219538076
  0.3215329386534703
  0.37368518307097065
  0.33113125751364825
  0.3215436239476953
  0.32049064657618576
  0.32269580551489485
  0.31451473961555115
  0.329985634380422
  0.3133727589886739
  0.31432065005850907
  0.2952728782073145
  0.3112884443921407
  0.33191461560440566
  0.3218508505223181
  0.337846787748515
  0.3182143999610348
  0.3337945002725266
  0.31970413741164405
  0.2849871168763513
  0.34590363420462844
  0.2842899186692713
  0.4396217967559609
  0.44620957202186445
  0.7328834975939876
  0.8002910144889289
  0.3163079951118686
  0.30976968395659876
  0.32018809599707126
  0.325283227044649
  0.31765681967447074
  0.34660253315270234
  0.3127421798341381
  0.32851204388285865
  0.34799735251341346
  0.3225037305665452
  0.31216334807731816
  0.32074757144091076
  0.3240628122188873
  0.3229491849821247
  0.3372863371457075
  0.32577143805941466
  0.31816266023844086
  0.3688387276040189
  0.33673854681273846
  0.3150901867601351
  0.3296820825277747
  0.322662009027161
  0.3286243435291728
  0.33172080639173773
  0.31422780586466903
  0.3252890293908466
  0.3093684248935087
  0.30645282501273535
  0.32181412219679373
  0.3469691330176902
  0.32271973497101425
  0.32352231078946314
  0.2788713335936279
  0.35034248141349456
  0.33168578208614985
  0.32276839424993836
  0.686247091080613
  0.3332153052066831
  0.3304709433089967
  0.318458685164348
  0.32807074331406494
  0.31083673567858205
  0.3026512019774948
  0.3058744256923035
  0.31888314596764705
  0.3229231042316777
  0.32450361864928456
  0.32502524638133135
  0.29277287582688694
  0.29964148147221414
  0.32883715157351423
  0.3317131992991293
  0.34150382182912054
  0.3518144679607624
  0.2914900967971747
  0.31062236375778496
  0.3461077470482667
  0.27009102054108963
  0.32361415987980224
  0.31893934080138686
  0.30386868190641064
  0.32853897714192304
  0.311345519578412
  0.3173110744404452
  0.3192752977388176
  0.30275234289617486
  0.3256079903213283
  0.31893690701166055
  0.3206661998120527
  0.3220055880543647
  0.31941492858274256
  0.34561824206032576
  0.7775649531262124
  0.3197211418699838
  0.327803725627951
  0.3095496781682204
  0.3442463892516685
  0.3651950374621966
  0.31696677662353395
  0.31394246503147855
  0.32242527194368903
  0.3221112188018992
  0.320832468573609
  0.3143439740249609
  0.342293601968849
  0.33736832708673953
  0.3409915690531365
  0.3436039080781315
  0.2995551487851552
  0.287235861204417
  0.3018964973851352
  0.37067254588266074
  0.3151447991754891
  0.31830891196542854
  0.3114705503158904
  0.3172123717407884
  0.32498834489124045
  0.3354496316956223
  0.28451576243983157
  0.32202796483313967
  0.5129554282913433
  0.305828261886236
  0.3307366732162701
  0.3399318364785539
  0.3197336417873226
  0.35230495375744997
  0.3224125073998866
  0.32805497603277395
  0.31585387937986703
  0.3244326271820985
  0.3230859004964089
  0.3527952118680929
  0.3237809304087726
  0.32225110541132124
  0.3217814770130872
  0.3339647806259038
  0.3231666512833474
  0.3158148899936857
  0.32694311388116726
  0.334544317852117
  0.3228715394149904
  0.3358533998740617
  0.32625094087283535
  0.32111338742004963
  0.2661296482184244
  0.33324038441469866
  0.3279128261371687
  0.3053443817668433
  0.31131402156185395
  0.32147139529777724
  0.3734698580889388
  0.3248350696871176
  0.32321498289251843
  0.32958530922101503
  0.3268776011055127
  0.3136832013200577
  0.3239873389560748
  0.29535328121463295
  0.35217342235098625
  0.3249280718618585
  0.3283128538305599
  0.32161597695104593
  0.3043535886766087
  0.3360541402394834
  0.3065875971620603
  0.3319735039862221
  0.3197995642619686
  0.3293864236259149
  0.32697953795771806
  0.3205549593162212
  0.3229952645838051
  0.3257274694112228
  0.29561827858537043
  0.3143514831838307
  0.31759114908142577
  0.34214158375654097
  0.32347967739697103
  0.3310875645477378
  0.34341483473337553
  0.2984146217220969
  0.31547235989109224
  0.31096954648362674
  0.3285628249224154
  0.32214206802271866
  0.31767326283947694
  0.3304797405846715
  0.3079107776169654
  0.3237691479919979
  0.31818879400282146
  0.31076504924059367
  0.32370594100007194
  0.33874797741937007
  0.3074694714250213
  0.5268569202748316
  0.3524736846577313
  0.33333793865078204
  0.3476256647629633
  0.31394830122901113
  0.3114448807768802
  0.3386410150210804
  0.321739406394288
  0.322855017058478
  0.3219593921495061
  0.3298948884111922
  0.30022886894130674
  0.3113769117310237
  0.3169156495662077
  0.35034118085709903
  0.34541780839236924
  0.3580354465528356
  0.3205316050664503
  0.3446084943393963
  0.3461569476418822
  0.31903564396414036
  0.32769429268414324
  0.33158679664588914
  0.3292371622169568
  0.3339693658266628
  0.31725240528510124
  0.3924691096293688
  0.3348596161364698
  0.39714064461321513
  0.3138768057184211
  0.33446684636226487
  0.3069012116610429
  0.3209935116169233
  0.3309483538748009
  0.3176923812671765
  0.31523482298169525
  0.31121296874460175
  0.4293562257718886
  0.31993246509873774
  0.33473358066638215
  0.3229838409512412
  0.32463952960001863
  0.3192763763635228
  0.3155734371118326
  0.3222996674109453
  0.3183656435340937
  0.3001029337201428
  0.33426562407137383
  0.32313753234956333
  0.3311280688828295
  0.3198758008872434
  0.3195702789568511
  0.33466548598034207
  0.31811572961232726
  0.324033276083245
  0.3142591920067714
  0.35963863485488073
  0.3224631299320694
  0.32527085078991586
  0.3237838031588939
  0.32301902784167347
  0.30294223250840085
  0.32287455824010003
  0.3194337420343893
  0.3228762963289137
  0.3291924613446546
  0.43315913389525257
  0.32695497911191584
  0.3275126629783685
  0.31995424108361087
  0.316185360795203
  0.30882820883706497
  0.3087796597906357
  0.3105006908128862
  0.3156170900372935
  0.32085006344366207
  0.3165226903726573
  0.3248361035013772
  0.3239093751048757
  0.3255918751177106
  0.3273589758759016
  0.28112152304653476
  0.3239050688318471
  0.344029239462615
  0.3177869414101416
  0.3172294336348935
  0.3156949835515263
  0.32619149438565603
  0.32775876885465516
  0.29371409909185986
  0.33943788907481154
  0.32165528341625754
  0.3221539758597056
  0.2880914875138038
  0.34049148773543525
  0.32023917162570953
  0.3282716441499814
  0.33339055552630364
  0.3217477022860141
  0.29867668922198554
  0.3088261482568689
  0.5268889728230874
  0.5230111970816783
  0.3226180486407488
  0.32183303830928844
  0.3244641368232416
  0.3138437701268492
  0.31735255306242366
  0.3357749816639607
  0.32101671677564575
  0.32216825450630704
  0.3332982086999964
  0.5058623550230082
  0.32456175609601406
  0.351215505025716
  0.3427549555304792
  0.33992695828128183
  0.33326665062300204
  0.3224343007439092
  0.3282748125670669
  0.32551488023864866
  0.2991610403805386
  0.31723271485843646
  0.32500501314788327
  0.3356781715252614
  0.3297227784501901
  0.32059353596106416
  0.340649870054367
  0.3207584171679828
  0.33643616019471245
  0.3225006556386712
  0.3177759982492994
  0.34499923387817405
  0.32063711294685004
  0.35430695163770587
  0.32795812214528536
  0.32012260919654206
  0.3237494302462922
  0.3326927953878987
  0.3226737186362997
  0.32344851572996397
  0.321773867601033
  0.3229920177130024
  0.323618648330173
  0.3989559022121996
  0.32411050825812665
  0.3239986700153603
  0.30848394098396964
  0.33286943971861666
  0.3133921195361681
  0.3175928686902667
  0.31934042344311087
  0.32869093489875245
  0.31935381445516525
  0.3223114471172433
  0.32648044014533334
  0.41949212935985747
  0.41270911744408423
  0.3213024863384002
  0.3288640979624667
  0.32512129692709724
