default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 62

Reserovoir W matrix after input feed:
  0.8298130494184316
  0.9818182615169995
  0.7257251920853415
  0.8259592142501995
  0.8532754184951656
  0.9248961560794218
  0.9738010761501731
  0.9332600822799691
  0.8807747766522408
  0.9998911895802005
  0.9112105937519659
  0.45170201718201736
  0.4336537170484731
  0.8976726481765225
  0.5484509640883628
  0.9864549723977872
  0.8940667888046491
  0.4854334752480914
  0.7790816388606786
  0.7923066178749035
  0.9378526588587431
  0.914314883742852
  0.838957368809147
  0.9172945998295206
  0.8658741146663513
  0.8007425965730774
  0.9596763797117518
  0.7944126098831307
  0.864345135241715
  0.8202460872221204
  0.8508241910348816
  0.9797698806744253
  0.9192021397431681
  0.917369800059563
  0.9376886499716576
  0.9470226027684329
  0.9984393149580797
  0.8031718781500952
  0.704457596710609
  0.5155581745553753
  0.7504866327080568
  0.6360500657326766
  0.9259431623274008
  0.8749503894933782
  0.9646986444674109
  0.7187116946316805
  0.6595380495811891
  0.9018086925346737
  0.8649399993445366
  0.9983734583933842
  0.9251397356952765
  0.9152748375905504
  0.7453013294148099
  0.9997202476196164
  0.7882966122999351
  0.9975781206889534
  0.9722579055584945
  0.36411928021668255
  0.904168795663488
  0.6667381017148708
  0.7821192300816278
  0.8978785148963151
  0.8249046025511917
  0.9614772876186815
  0.5685771213954031
  0.9210319796420177
  0.4850473669023644
  0.8291719074530444
  0.7513943194342764
  0.8663306722305354
  0.8516995272082417
  0.8659823439619336
  0.9612939020598356
  0.8818262020845132
  0.8452202134683476
  0.6198682224165722
  0.6787225050280266
  0.8117659362133357
  0.9450965964333748
  0.8670066175755451
  0.5599425360923593
  0.9293288445861414
  0.9403435243170031
  0.9979888368979527
  0.6983461775914614
  0.984383686819104
  0.6047562703315942
  0.9495918143312192
  0.7811939695738133
  0.9605790914461374
  0.9388408605032086
  0.9201740297433605
  0.8412948429958339
  0.8716903320273631
  0.7727501882324871
  0.8964259366536169
  0.6149576013303013
  0.9262309466924771
  0.8972088152906809
  0.9282458734640201
  0.6871976401118973
  0.8413841676839693
  0.8546419426269971
  0.4901833834691637
  0.7980175881307662
  0.8940731034711689
  0.6674530825344656
  0.9609758140424964
  0.9599407659923459
  0.9900606269403531
  0.99984821972134
  0.8217756869840656
  0.8225165569724542
  0.575335782182483
  0.8956900606154454
  0.7993597515487594
  0.9592106049907424
  0.7665315958828177
  0.48423247874069963
  0.8898499360307425
  0.9745095639486372
  0.9273271078817855
  0.9229197249667442
  0.8408312601823615
  0.9196716299281692
  0.912510757256138
  0.9678698094258981
  0.9138772405365119
  0.9837333538840674
  0.9418537987280207
  0.684546691533686
  0.8711653290617544
  0.7666287761046372
  0.5718945456261243
  0.9061050504904844
  0.8990672586337112
  0.8660563282352387
  0.9773089551766496
  0.7731836564475325
  0.8922552796817382
  0.5015722562417245
  0.9028595205191512
  0.6922368897443136
  0.8104173997091642
  0.9500171188461279
  0.7968999672105314
  0.9721431186436571
  0.7370768052901971
  0.7949446853331165
  0.8524172373271922
  0.9995172147932231
  0.9791788940992975
  0.9892879354771623
  0.8339850393335363
  0.9992622359274692
  0.9163871373049329
  0.9902686003585004
  0.8643360675989098
  0.5424881637986213
  0.8599034701784812
  0.8818600608073501
  0.8366502264352156
  0.7905646251162813
  0.8726714398146707
  0.8887946464653235
  0.5493664154148977
  0.9350829656326447
  0.5524170691279817
  0.714228860979115
  0.8173512980174329
  0.9236849679103663
  0.8948547543863347
  0.8539264312409873
  0.962842380408481
  0.8603331491929276
  0.7686064443272204
  0.6665247077111002
  0.8061700239013864
  0.8785115139187442
  0.8893529714703863
  0.5391401940282543
  0.30592791452231055
  0.8616642511952249
  0.875835908301651
  0.9925931188130193
  0.812650182214086
  0.9526918473982956
  0.4777048551187232
  0.8567813847976761
  0.7508217798335001
  0.7593072934658044
  0.9854376799111181
  0.8025449757463101
  0.8838291921054778
  0.8996937583754221
  0.8391559458703693
  0.8646362703631323
  0.7365485500549952
  0.9651961097190307
  0.8831743221371555
  0.8651047317675252
  0.6671489311463025
  0.7414569098954384
  0.9178241072536166
  0.5312723967618528
  0.8175839973117236
  0.8500319497950101
  0.7958806490579313
  0.9087382512196368
  0.9036709593953506
  0.7956859862728582
  0.9977822619779032
  0.7496694999498608
  0.8866153085435016
  0.47704146063195896
  0.9389054233639891
  0.8052313304428546
  0.9901103637770594
  0.6363303992841698
  0.5325662457238833
  0.9486923054029598
  0.9545175797315418
  0.874393228922449
  0.8864044041697788
  0.7759005390642272
  0.842760157980447
  0.8018039494187923
  0.9348170750832973
  0.8623109154671093
  0.9997980307833111
  0.7637658840879705
  0.9436577265257036
  0.8723432976470643
  0.7474576688859731
  0.7827617191385086
  0.9278578537753867
  0.8364255712590402
  0.8857102162270536
  0.9825814354090249
  0.7487102384455407
  0.7852731812869591
  0.49981986943592077
  0.8361122066440039
  0.6384818277023104
  0.8998080576843626
  0.5617188675313204
  0.8374297268341583
  0.8779131411581362
  0.7703635413968611
  0.9078492051035496
  0.8525659036207169
  0.9990620531901774
  0.9600332488471874
  0.9618242682594018
  0.9599581409216139
  0.99749521655745
  0.9287188566036476
  0.9740100459581308
  0.8390426316200393
  0.9110797349338996
  0.8179833063560615
  0.7742910410323222
  0.723622526814013
  0.7469117148179262
  0.7692496010762452
  0.9614430168449405
  0.6330166101523182
  0.8111788729255786
  0.5202910127531086
  0.6957864993126561
  0.5140502806308791
  0.8251025606154534
  0.767484941637258
  0.912175691996483
  0.8919567901649421
  0.881972773700533
  0.70670468614645
  0.5823830392373025
  0.7838057333988642
  0.8742276532153594
  0.9426263148141616
  0.8584604115097784
  0.2819502195555902
  0.8759500102368742
  0.932501554778328
  0.9576323982964762
  0.8935919269276572
  0.55422555230734
  0.5725475202074771
  0.9058580944853976
  0.8119616023544058
  0.9178448443813826
  0.935920584634446
  0.8227992012683218
  0.817570975867186
  0.8119268435957628
  0.8969418171460518
  0.8174695460406677
  0.6554754247934728
  0.9222893250369725
  0.7765673424788594
  0.8931476660498733
  0.8236381462192277
  0.7449932356792475
  0.7879148088662281
  0.6748693788242401
  0.8258412789102667
  0.8837502629469558
  0.8788007915897086
  0.9634564746508415
  0.8962314335017938
  0.9059863084587373
  0.483233797233243
  0.7577393745097186
  0.951197327335538
  0.43638288436154643
  0.7715425995539672
  0.6767541636717542
  0.8576926620023582
  0.6963714302603747
  0.5339594167772703
  0.9722077751046992
  0.9601070583492822
  0.8734646869086587
  0.8892494598062239
  0.8185092180813208
  0.9048859120442608
  0.8706138694132797
  0.7622083654997407
  0.8007571062578953
  0.9998370344654451
  0.8048911094643636
  0.782706665639681
  0.8121475481596686
  0.7009592591719953
  0.7766745150592396
  0.8555916677729345
  0.8714479748590118
  0.9780243517512967
  0.8095735533525681
  0.6648073806984877
  0.8516846209512704
  0.5048610136469156
  0.6861058408154953
  0.6569041498690197
  0.9077733350971505
  0.7792316582868635
  0.8839006218850545
  0.8208075869886022
  0.7168844310884853
  0.8996464240070183
  0.7956342647220565
  0.9969727192022274
  0.9135377628537716
  0.926737102071931
  0.9106777777362915
  0.9868227635943783
  0.9066302169815859
  0.8518751967410578
  0.9070593386231618
  0.8977678669379047
  0.8940351556921303
  0.8860617190476243
  0.8712458825382654
  0.843893766313362
  0.8088309705135802
  0.7514094953887103
  0.6888496574212573
  0.8856046021058003
  0.529993744730636
  0.7591966384767832
  0.840775571339564
  0.931880482304287
  0.6862033508290697
  0.6990761193713065
  0.8523559312275262
  0.890163945994944
  0.7666158637170396
  0.6420490476011124
  0.7071135327751461
  0.8375057076231652
  0.9378932566939541
  0.8765493101488369
  0.29278376789769706
  0.5585120869632597
  0.9119461364329566
  0.726743254812333
  0.8314034010278807
  0.6754888941525051
  0.46737790929681094
  0.9281923503578284
  0.7347037789258587
  0.7667050927264988
  0.9593959921283635
  0.796440408223586
  0.7410372262405638
  0.8290458026535701
  0.7443677608537257
  0.7379972126404714
  0.7542309137568409
  0.8951016429337433
  0.6988969723626335
  0.7274880912669537
  0.7217059496851334
  0.770375799051886
  0.8684915899556656
  0.47913918478722206
  0.7378375411994562
  0.8191309519105561
  0.6946354005485829
  0.8793629106942064
  0.8759904890374061
  0.7055590744456391
  0.6634387510558213
  0.7995182640236507
  0.21153710625225988
  0.4801727400037811
  0.4270533797007125
  0.6431714526062903
  0.7745596500752063
  0.725514008915193
  0.5351268941964578
  0.9520931306232223
  0.8594509467599436
  0.84387273133792
  0.9512801490133672
  0.7431553792160626
  0.8165437464381734
  0.7556971918429342
  0.7469387465844463
  0.9688825121977452
  0.5362614427409242
  0.669397118831945
  0.5864573693639396
  0.6693244774798307
  0.8460764275741021
  0.5210420247662065
  0.8463384834199548
  0.8977769155220205
  0.6241267542967076
  0.5580229373239137
  0.7538980458476808
  0.8241803037798506
  0.5033568779816023
  0.6771160960913222
  0.5924418197294914
  0.7550110595458918
  0.9319626976202141
  0.965749919464006
  0.861067346805832
  0.7024977613765777
  0.9281514759078996
  0.7884108549345997
  0.9995261692231007
  0.8516922610520641
  0.9287921180159681
  0.753272974802455
  0.9988284799555929
  0.7814801862487616
  0.7269859527757373
  0.9215330375822541
  0.9797941165889269
  0.7495194636300375
  0.7388792942980834
  0.7848915801546221
  0.8151999003098871
  0.6165315370873125
  0.8354108614937369
  0.5473546626790515
  0.7067149952637745
  0.5276951321991774
  0.6845120007115355
  0.6329017573659451
  0.8012309651102721
  0.8283101278770428
  0.6206042126238364
  0.7436333056923338
  0.7121763157661181
  0.8441018389950601
  0.6253869919852564
  0.7557920884641315
  0.8859315300563194
  0.9127845336816653
  0.7789070572051348
  0.34257374647883204
  0.9719817308665791
  0.9423770928338921
  0.9762511442186703
  0.807689851214045
  0.9899160219447188
  0.46076107742211275
  0.7094713522629846
  0.8590673166039396
  0.7797184755120206
  0.7686791139115474
  0.7058594988325714
  0.6824703567344121
  0.6146610706697493
  0.4718345674035038
  0.7197492903500702
  0.7833279177176822
  0.7185674105295531
  0.7516209488177076
  0.6958492823017834
  0.8181431068921043
  0.9192472869393686
  0.8579490056916593
  0.5204474840684711
  0.7501784614205838
  0.8681895751611042
  0.879785736055319
  0.7407148095396314
  0.8635347910500084
  0.6796824635190561
  0.47068822646814973
  0.6791705951492673
  0.6436847584920914
  0.4853062352586868
  0.8643235208885778
  0.7884148650172533
  0.8567428665361195
  0.6810175343223385
  0.6501777861327925
  0.9730370703059176
  0.9462495706854926
  0.6707542523872821
  0.7627920522471883
  0.4976603312651469
  0.8303907736878192
  0.7312332219884772
  0.6961836969459592
  0.843430251489552
  0.5636590696389746
  0.5262655439080763
  0.673019695217253
  0.6481170867077881
  0.9354735274397427
  0.6563006864761538
  0.9742483278147438
  0.8752306698089372
  0.879100494613272
  0.5968226890220588
  0.5948978933634711
  0.44093113877600887
  0.5106849449491246
  0.7059063455925692
  0.8204974039193864
  0.8237459359687465
  0.8313073362320414
  0.9606698867124034
  0.810576395761522
  0.8141476161408174
  0.5447528899340894
  0.5414631902962891
  0.9997446426026453
  0.8267201968253258
  0.9036742525073904
  0.8119170549830196
  0.9985688897870695
  0.816629166519509
  0.998460937457349
  0.7372876970337064
  0.7138137096994934
  0.6570675590611994
  0.8413878489030631
  0.8767014085700512
  0.6845091392376231
  0.7083626539904702
  0.5956455098202822
  0.751201363926491
  0.8203209848135685
  0.9430763793540333
  0.619801885459403
  0.4977637418313714
  0.8304791931766117
  0.8114602653288278
  0.6522194392415628
  0.9054538546120656
  0.7886139210069905
  0.5958841849063099
  0.4305939305234195
  0.7357987076348815
  0.8728776407041978
  0.8527555143330235
  0.804215446198451
  0.32553897621008937
  0.9026939373598404
  0.9451628831229076
  0.6725764458123541
  0.7900109208319669
  0.9762928591068475
  0.5080429437173086
  0.8678183140535735
  0.6635484245583382
  0.8279283719138466
  0.9452706439565929
  0.7147431723224528
  0.7416205071268438
  0.5424644552908183
  0.7801509770574101
  0.7254630464066126
  0.6313963138608039
  0.8237410866360484
  0.7986488685423603
  0.657828743035115
  0.7416827961799463
  0.7747811342237454
  0.8623120182373853
  0.5548765892728613
  0.7810229511379891
  0.8584120549966008
  0.6973813366028447
  0.6477940639755132
  0.6555466908460429
  0.746797457184781
  0.42981563958667307
  0.856539607222918
  0.7852919165147141
  0.5744159575426335
  0.719329890831979
  0.824934775550916
  0.7583739960848322
  0.9069129381931155
  0.4999572970073379
  0.9238443897859467
  0.907496585456955
  0.8443598509390804
  0.7439303330785212
  0.48055751438034155
  0.7315824754895622
  0.6275314813673175
  0.8900189574662378
  0.8652028635393403
  0.9977017944361253
  0.6015876380927464
  0.9017973651397414
  0.688479359585844
  0.9259530681379735
  0.576834547043437
  0.9462754702091298
  0.8310097143432168
  0.6606440305693088
  0.6300395838424564
  0.6210206129162842
  0.7306659639756826
  0.5120774633775105
  0.7322080335241984
  0.6576890149625614
  0.7357622512291789
  0.5239905848058288
  0.790350575896419
  0.7695424595749789
  0.6445431099798677
  0.8342526252368393
  0.7325560543321527
  0.9998164336256857
  0.5863588138771297
  0.9345099832436216
  0.8069129911978082
  0.4849842055146825
  0.8511267045987081
  0.9480519045185035
  0.9408331370942263
  0.7899620063606498
  0.8263100780561209
  0.8206880624567087
  0.6748733461107586
  0.6265698112179139
  0.6350414816522336
  0.6491874324105744
  0.8024555590364894
  0.750060695163736
  0.9188058619754392
  0.6412965904707415
  0.24201616111197793
  0.825820640902769
  0.7550741971102356
  0.7068829546693605
  0.8130896180839534
  0.8365243096578888
  0.5374870547671814
  0.3927406883379687
  0.7503603259365129
  0.6619601270768128
  0.23907255660841756
  0.6984292938864015
  0.5132021047820958
  0.8623326336716285
  0.7885929694057469
  0.5848887766033771
  0.783428167371114
  0.9319152408987501
  0.5322875836451857
  0.7261089745408805
  0.5996387859564748
  0.6941399698670218
  0.9083954773023758
  0.7821269994919913
  0.5730006901144442
  0.7303409271312813
  0.6923791197866281
  0.6897840921398539
  0.772354117830431
  0.761195824735843
  0.7849267128010411
  0.8589172971055964
  0.7732486563879372
  0.6683762196791426
  0.788295289799862
  0.5553608337364113
  0.5738477189535501
  0.7510883539373231
  0.6834372776497188
  0.8257241502357126
  0.6027815439035749
  0.7451043292705136
  0.5196473366994454
  0.6556816717148163
  0.7287668753230985
  0.46510809093840744
  0.7951896630563289
  0.7442665612297337
  0.6256842734939252
  0.7651887416024706
  0.5376903567705158
  0.7484552627578058
  0.8272928394994647
  0.9269075500380713
  0.7442923774511873
  0.6339090293376934
  0.843286156711535
  0.7900636172067474
  0.86615409026156
  0.6458975568056837
  0.9999255466910397
  0.6676842760681653
  0.8578517026483554
  0.6363998174830479
  0.7045574852492423
  0.6123431501964247
  0.85261162715109
  0.7163889561487087
  0.6332115138117197
  0.7105529895975466
  0.5702289817780043
  0.8126598695779954
  0.5029532621979319
  0.7141109692326892
  0.5219340353697175
  0.6743965119793867
  0.9413922787648995
  0.9281086456490711
  0.8773245879084064
  0.6659437566623918
  0.7855423170401555
  0.6831246732888473
  0.9957465286959447
  0.6521126105497828
  0.8884356278837722
  0.8212031089835017
  0.9986290723513983
  0.9043467376881921
  0.9149462375180349
  0.6992599205741175
  0.4623813742750191
  0.6909872254329674
  0.7390640407422009
  0.45558411703239343
  0.6204728562211936
  0.6632639627474793
  0.863861998656015
  0.5372446498165241
  0.6819650028776076
  0.5180469559977483
  0.8341207098586533
  0.6325258355295448
  0.6942097129425112
  0.5024367576760649
  0.7345736895062522
  0.8215997438395441
  0.6145905000332381
  0.5642771404766026
  0.6270633373103446
  0.6645071371300181
  0.8365162708432539
  0.693246200631262
  0.7052966329811033
  0.41275748545327456
  0.7653293700203851
  0.8105617295026599
  0.8930067693316965
  0.8479473226564805
  0.9876581433346927
  0.464433381048193
  0.8535324318936639
  0.5868906243725928
  0.5076397758846098
  0.6343752465908257
  0.7064908492622478
  0.6997215185590929
  0.664618054090317
  0.44636419923064813
  0.6450997006142326
  0.6388219279286198
  0.720698330996671
  0.7486595322020151
  0.5590654536015413
  0.7006529852858262
  0.773374748966659
  0.6662999492964757
  0.6186630438628509
  0.8152278938923085
  0.7898393742993043
  0.7326965341246259
  0.8367345603132793
  0.6434106693371119
  0.8310880586169055
  0.5585965241850801
  0.7074748968221793
  0.48659864002695824
  0.4674771446860454
  0.46861778645858737
  0.5269810190538455
  0.577046115718815
  0.6397582795152293
  0.5320227556231754
  0.7289158849310375
  0.8275069374970182
  0.7241908645558122
  0.6779979700598693
  0.5105703952356736
  0.81074208876378
  0.8316611838760659
  0.6560870406945224
  0.7367749189231696
  0.5518899538119263
  0.5476866306816904
  0.6359651202383582
  0.57704616036118
  0.6037288841115459
  0.5782166368668925
  0.8619040090237041
  0.9661706484784233
  0.6760380782624529
  0.8512290882864254
  0.6189060954698924
  0.6111348191622997
  0.5022508619895703
  0.6696155760975152
  0.5432803902767118
  0.6196771776571371
  0.8302592208590373
  0.9966804440084122
  0.9257347304670762
  0.48288751427563265
  0.8259317319110777
  0.6614820021673071
  0.9964715374437646
  0.8722334408882996
  0.5385432391057631
  0.6761530518053809
  0.9506224359061115
  0.7006019621409352
  0.8348707235396889
  0.9460327746324452
  0.958597741151429
  0.5375381262391449
  0.7542909226627376
  0.6340092344793257
  0.688306224819398
  0.6453772734192413
  0.5582450887509891
  0.613954437006496
  0.6292620711221635
  0.48313129975768637
  0.6214352557193505
  0.5126976152533347
  0.5703583276984124
  0.5550336688604863
  0.690743037951202
  0.8259768924526989
  0.8205933745759357
  0.5815377329606404
  0.9993802934274765
  0.5940190334773598
  0.7336470005846669
  0.7857894791900244
  0.6625500034062033
  0.4135413997834487
  0.5397013556437668
  0.7448774123853052
  0.8600313466618801
  0.9738734106978432
  0.8257457852984628
  0.5025496130972888
  0.7410153584701888
  0.7907872287604669
  0.7396309959129423
  0.6410265395546194
  0.805085895148811
  0.776309532974575
  0.5914560119692539
  0.773878802527938
  0.5827866639920173
  0.6817135090801781
  0.760111743924111
  0.564138721534992
  0.7752731245845395
  0.5509240433677608
  0.6710351356942901
  0.8318167958277574
  0.522155441910109
  0.5327138953936017
  0.7401417586933025
  0.6900876437584879
  0.8521964713147825
  0.6463310885288034
  0.956921903595205
  0.9060829725142515
  0.624729995697362
  0.6128891431027934
  0.4800590351801986
  0.7119288068058954
  0.8021949112875403
  0.5786343400688704
  0.6280553475388089
  0.522551150346409
  0.5502120171382133
  0.6637212306190209
  0.5995670529481135
  0.6251400869787467
  0.5059479454470633
  0.6396275787918813
  0.6021402688688803
  0.5609556247064464
  0.6824883421917831
  0.5699416327570309
  0.6526715231453909
  0.8260949411335243
  0.7257182051378329
  0.6370765298535628
  0.44755249597385244
  0.6494064251719743
  0.976019720772854
  0.7539183338133421
  0.6496525303137148
  0.7624402891223112
  0.3304211716328216
  0.49634558794767986
  0.6242562603307683
  0.5254427957144256
  0.7099993378001279
  0.5649656097080635
  0.9962445400587505
  0.6134430094542888
  0.5437690766132581
  0.4845549759906225
  0.598123340726779
  0.9880106283698386
  0.6732653683795427
  0.71019522396788
  0.7963906601290858
  0.7499486153139154
  0.8177563657191187
  0.9666557723341006
  0.5944530689315437
  0.48892761248130906
  0.6817492891115047
  0.6926202298372681
  0.7607843913589635
  0.6056692065486378
  0.705817376110682
  0.7463133997243331
  0.5212997220172197
  0.6164476529998338
  0.6076965395887307
  0.7140218327700879
  0.4962983601276135
  0.6714143143778929
  0.5015228724944053
  0.5931015757757866
  0.7495423514824592
  0.6057625333424521
  0.5637594850860171
  0.7851663218395699
  0.607250715962578
  0.6811160905220149
  0.7669946673455507
  0.6424479132187151
  0.4850402410457417
  0.6138956263920695
  0.803913764829041
  0.8758637924812829
  0.49801811380174177
  0.9729588155073726
  0.5059317659071825
  0.7643625340880486
  0.5585076888170845
  0.6113537056523054
  0.654223936587377
  0.7238914685889649
  0.6518289643049424
  0.8666466486145566
  0.5607519210655073
  0.7130042478278101
  0.6992558016108336
  0.7547924075232345
  0.6783458028873498
  0.5931109885968453
  0.5898111526630676
  0.6871837468607981
  0.6406452678978768
  0.5807772609194833
  0.5671512475134557
  0.7827003950401177
  0.6687166963511023
  0.6812129497139965
  0.5056194544584972
  0.763251007164805
  0.9984977096613473
  0.6437527604156857
  0.577841669437279
  0.4925898122778157
  0.6666999484379169
  0.6155521298535658
  0.9534035144233447
  0.4324382300186977
  0.5106262032016
  0.5912697070532495
  0.7254832270839738
  0.7522999477380841
  0.7567349485421809
  0.5397326450867115
  0.7533331448420402
  0.6033396672783762
  0.6793341032041192
  0.8376867220991208
  0.6226983213970193
  0.681086984278697
  0.529724829855784
  0.4888372822718312
  0.5951630495488155
  0.49887023703644645
  0.5837557128721486
  0.9597534387279452
  0.4671902927191043
  0.5930869137461932
  0.6180580671571313
  0.6272077553695679
  0.49301713303101935
  0.6276139222363865
  0.5666583713823133
  0.5900540444718675
  0.6254810772362122
  0.7807747547701133
  0.4103576670591571
  0.5685086036470254
  0.4880457640472331
  0.6269933780351021
  0.930383641634129
  0.8599157659130164
  0.4930653314082489
  0.7996710423850043
  0.5967783092699813
  0.8153498551272657
  0.968789331920323
  0.4255680788375518
  0.6627405578102172
  0.5738197002725566
  0.6103185454867327
  0.6946369750922078
  0.679979619120944
  0.5596326604483894
  0.9032046844491215
  0.466222008604752
  0.6144857620260429
  0.5642180100497094
  0.6991452465858277
  0.5867901533787937
  0.8512434140553533
  0.6835965332688252
  0.6470216044733885
  0.3381825835112207
  0.7583343170381533
  0.5945619343368035
  0.7433228962114848
  0.49145558532613154
  0.6826119398410505
  0.7903481627351804
  0.6764296851935421
  0.42960006083980284
  0.49392040856432456
  0.8507867681194075
  0.6365635023118507
  0.6467568426398642
  0.959561010507303
  0.5450511326924022
  0.7800081145315463
  0.4985541808647315
  0.6444953197146277
  0.7936752106495039
  0.6172060645208244
  0.5479207300273087
  0.617035294016143
  0.5308651638142788
  0.7334919041005852
  0.7284882779074509
  0.7427803704382969
  0.7801674877071562
  0.6820320653442121
  0.6033653998247884
  0.561695879455497
  0.6400455574405396
  0.5234615779246802
  0.6406161402516596
  0.856689352173591
  0.5954988405051574
  0.6250115885309283
  0.6579859740035265
  0.7629010406937062
  0.8840187274119358
  0.6948724232952516
  0.4657936930500252
  0.4842275497310395
  0.8617932100779175
  0.6683107027370977
  0.7774390910772822
  0.43467522019722044
  0.5007222487306201
  0.7339452753240607
  0.5054795061860695
  0.7120208421545857
  0.8091849154681966
  0.5063581347391074
  0.5557035971010326
  0.5466900725569103
  0.7219422830924737
  0.9169033072851479
  0.5477460127298344
  0.4693838361325257
  0.6117005313285008
  0.49480118531936257
  0.5761007148494589
  0.6918099315376718
  0.6681019281222895
  0.8765471102561552
  0.46827507136212976
  0.5697181304529327
  0.668795947162202
  0.7409573436868936
  0.4879277400278208
  0.555954408725469
  0.47990372782696394
  0.6433676693465582
  0.4163073010335928
  0.8946835531580278
  0.8253798029952586
  0.5757964541760203
  0.492011096062247
  0.575770349462408
  0.8416211888628438
  0.9895198474937738
  0.8409312671535382
  0.6067497543537764
  0.8859882431402648
  0.6480785537345797
  0.9891425449760682
  0.5440913677910718
  0.9141901236397335
  0.6822412793548385
  0.7805124031918967
  0.8275405323996452
  0.5378745695237639
  0.5723319499921891
  0.7688046848273749
  0.49267507366853297
  0.7844540128709807
  0.7560074110533842
  0.6540226241064788
  0.4615618633347331
  0.6830961027644057
  0.545888577109059
  0.5087489725797144
  0.7419087365030637
  0.8956020439306583
  0.6040595758544488
  0.6553380259356325
  0.6186219397663695
  0.4386097779990828
  0.8047291816462043
  0.6389713846466221
  0.4789053299354155
  0.7032950786514227
  0.7658074383190057
  0.7473525563864524
  0.7071420506444036
  0.9546927767787095
  0.534261050244476
  0.5993333144303258
  0.45727886965699044
  0.5453775830222976
  0.5250925291501558
  0.5480681481709623
  0.509679861430702
  0.6827144767416873
  0.6362129057849351
  0.6312182692192908
  0.5108837060858066
  0.659606397012715
  0.8007244132488499
  0.6531413256814046
  0.5870295002886768
  0.5506997647924202
  0.7562649782378186
  0.43165074378110957
  0.6741808649534412
  0.7834887837883775
  0.5770536907025243
  0.8061489064267431
  0.5028837388673597
  0.7263113954157135
  0.5229935392268477
  0.7069472600582977
  0.5829203897081988
  0.5193964660671117
  0.8151823364752908
  0.5819000899162159
  0.9359979380826052
  0.6302508514831435
  0.5293374808638238
  0.6665610965754951
  0.4919769239800276
  0.7013502395978115
  0.7442811666305992
  0.482229292224712
  0.6550590220813862
  0.7110851665378394
  0.6203436107836554
  0.655066523255594
  0.7340260625240949
  0.5880411873673919
  0.5245202445238416
  0.5504478221111858
  0.7760199740641339
  0.7514680813228942
  0.5430606586269697
  0.9708798457699908
  0.6513245921412358
  0.7759757022801578
  0.543761522164299
  0.7036830583532504
  0.4922566941927242
  0.4459563739105165
  0.6005250782785923
  0.5648201537095936
  0.7806194618239892
  0.9420367664647639
  0.7131125888148061
  0.7018154338075637
  0.4892604705918679
  0.6537593258713131
  0.7063110092634506
  0.8534199511923761
  0.873784139903075
  0.8732126502603299
  0.9414725713850082
  0.6297041132752547
  0.6356046886163484
  0.5893588273065705
  0.4960014203246758
  0.6379935573684188
  0.5912222497203837
  0.4940152287261836
  0.5312929089633909
  0.5451544476144371
  0.46834982652182544
  0.634291847071949
  0.5723876628541147
  0.48296353438840306
  0.437820648286348
  0.5009443179879961
  0.7880799463723658
  0.5485689346995017
  0.49153840152408573
  0.8626601371710528
  0.5301365460419802
  0.5271378425808986
  0.8600934827268663
  0.6352982671913863
  0.6556173233857725
  0.625058225828841
  0.7026971281877767
  0.4543782809521151
  0.6874944832872694
  0.6119128405382256
  0.7742828805421457
  0.6855685052204707
  0.901087129693487
  0.6196860587253475
  0.4263506773412333
  0.6339673259288765
  0.6992648644829721
  0.86837620816521
  0.6663230214223441
  0.5668471880646709
  0.5272570298179788
  0.5399503696366373
  0.5095779852342214
  0.5880936415340613
  0.747655177025197
  0.6692880594867656
  0.5688752154160226
  0.5482596278105774
  0.7052247853350582
  0.6140851617822841
  0.51588122212074
  0.6262492571878668
  0.5697025339431151
  0.5424331729425534
  0.6625459938608323
  0.50718922770349
  0.7090344776470741
  0.6535219067392417
  0.7264280720711115
  0.6086951638149162
  0.5286237589840921
  0.4745677756625991
  0.6881766030259688
  0.9755439058749085
  0.5809382206073542
  0.5338430245421425
  0.6674775012815793
  0.6858184161496974
  0.476995817942324
  0.6630537884101767
  0.5171375015866531
  0.5886486271560958
  0.6105973824609603
  0.5697141262074545
  0.5969281166401089
  0.4725615510846226
  0.48058196981906
  0.610025268194969
  0.5921942211548471
  0.6026335619769873
  0.6445862239572593
  0.602478385837725
  0.7092828989392007
  0.5789160333704124
  0.552185578370761
  0.6168353960003242
  0.549318482026083
  0.4993844540761787
  0.45608041300259716
  0.5333900284579459
  0.6398355723969512
  0.5825745610262412
  0.7662519310621942
  0.4682945097843913
  0.6138709923670386
  0.49055519090446975
  0.49792384528060146
  0.612268587733066
  0.4174397169450226
  0.720586283304941
  0.6886250204023385
  0.9263060322784796
  0.6209441702018573
  0.9888563067619501
  0.5698872150142793
  0.5051247125533873
  0.5701329293102789
  0.6344473508202654
  0.6954827943062598
  0.6084939353131417
  0.667759139778681
  0.6612722861855681
  0.6413492580807062
  0.8152198826578464
  0.8107617466162748
  0.71582493513289
  0.5120551512873167
  0.7328895733146658
  0.546348610534864
  0.6231485512420419
  0.6286456583610875
  0.7537823067508284
  0.562570572225709
  0.6956035982306107
  0.5366260120102714
  0.6075175670002732
  0.6414222616555868
  0.49846996974418534
  0.44500654004763907
  0.5931137442385899
  0.6715462032221264
  0.6917132800332059
  0.496582034100143
  0.8764090962886018
  0.42981574977050213
  0.5308689970215048
  0.48507648792231517
  0.5494115694714624
  0.8378074696854991
  0.6716208693526452
