default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 49

Reserovoir W matrix after input feed:
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.40242695992478034
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.9472936199312711
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8774466695671476
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.8428919805383553
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.9539107423768124
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.5270508040291286
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.9059857628112619
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.7068454721962862
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.6431259585190675
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.786919381323425
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.834138092672983
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9537383281263697
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9046892177128864
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9164583024685418
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
  0.9906319223487116
