default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 43

Reserovoir W matrix after input feed:
  0.3768093402653459
  0.38687511301669764
  0.2783577627645761
  0.31556434966773267
  0.29697725225875227
  0.26702361299823596
  0.4559033133488262
  0.35987710360287606
  0.291718495202069
  0.27765726951856445
  0.3083422474634241
  0.3749124036857313
  0.26504911595115593
  0.2451441743188077
  0.32326960826357465
  0.32925325634145525
  0.28485860798641904
  0.28100642330021985
  0.5128242536453868
  0.3112334222372937
  0.3959296801803755
  0.3514884527832506
  0.29114119876997696
  0.30637157430869577
  0.37398587524206706
  0.3119979685641897
  0.32528639848060087
  0.33172502023667866
  0.3161953991945141
  0.35724727836447817
  0.31702872510854585
  0.2843915097054337
  0.2978180466669952
  0.36282869390352573
  0.3226031063631272
  0.3337930225075769
  0.2621433603314988
  0.38381965138227553
  0.30352620359823124
  0.21838942234618486
  0.31693579695009083
  0.3256685927583379
  0.30771074348624367
  0.33051540121146167
  0.27978292011023
  0.27223998964687185
  0.3984093624953544
  0.30197157289932514
  0.31765405880786324
  0.32327425579890356
  0.42358149325473704
  0.3707251755597043
  0.3680248138211272
  0.34896090047977096
  0.31947022879506615
  0.29028748027694723
  0.3204941864013285
  0.3592743850945828
  0.25392649356368147
  0.302011961033468
  0.3463572880126374
  0.34889726848181735
  0.31580279082735024
  0.23877772082690238
  0.3452302736191131
  0.26021792371103525
  0.2901624160739284
  0.2746977401094107
  0.5364825078809049
  0.3168234329017621
  0.43162261724742224
  0.3287812451623148
  0.34232415472577277
  0.4057025824600063
  0.2613128642498001
  0.32334001284137087
  0.34952594636348777
  0.33129059882848333
  0.47829636672496245
  0.3539463448658908
  0.26604269479727166
  0.24712562080754127
  0.2847483615898484
  0.35713568611925567
  0.31374300447901726
  0.31350257381383506
  0.3242583947749127
  0.3834887119144123
  0.2800193839502748
  0.30885724738252024
  0.31484222028392367
  0.37264542753814917
  0.3316218319032603
  0.3444900270454877
  0.3318621524742814
  0.4021771576570966
  0.41384941599777947
  0.5448418461245318
  0.30854319134034264
  0.32421120586392654
  0.2759124646387457
  0.3768093402653459
  0.38687511301669764
  0.2783577627645761
  0.31556434966773267
  0.29697725225875227
  0.26702361299823596
  0.4559033133488262
  0.35987710360287606
  0.291718495202069
  0.27765726951856445
  0.3083422474634241
  0.3749124036857313
  0.26504911595115593
  0.2451441743188077
  0.32326960826357465
  0.32925325634145525
  0.28485860798641904
  0.28100642330021985
  0.5128242536453868
  0.3112334222372937
  0.3959296801803755
  0.3514884527832506
  0.29114119876997696
  0.30637157430869577
  0.37398587524206706
  0.3119979685641897
  0.32528639848060087
  0.33172502023667866
  0.3161953991945141
  0.35724727836447817
  0.31702872510854585
  0.2843915097054337
  0.2978180466669952
  0.36282869390352573
  0.3226031063631272
  0.3337930225075769
  0.2621433603314988
  0.38381965138227553
  0.30352620359823124
  0.21838942234618486
  0.31693579695009083
  0.3256685927583379
  0.30771074348624367
  0.33051540121146167
  0.27978292011023
  0.27223998964687185
  0.3984093624953544
  0.30197157289932514
  0.31765405880786324
  0.32327425579890356
  0.42358149325473704
  0.3707251755597043
  0.3680248138211272
  0.34896090047977096
  0.31947022879506615
  0.29028748027694723
  0.3204941864013285
  0.3592743850945828
  0.25392649356368147
  0.302011961033468
  0.3463572880126374
  0.34889726848181735
  0.31580279082735024
  0.23877772082690238
  0.3452302736191131
  0.26021792371103525
  0.2901624160739284
  0.2746977401094107
  0.5364825078809049
  0.3168234329017621
  0.43162261724742224
  0.3287812451623148
  0.34232415472577277
  0.4057025824600063
  0.2613128642498001
  0.32334001284137087
  0.34952594636348777
  0.33129059882848333
  0.47829636672496245
  0.3539463448658908
  0.26604269479727166
  0.24712562080754127
  0.2847483615898484
  0.35713568611925567
  0.31374300447901726
  0.31350257381383506
  0.3242583947749127
  0.3834887119144123
  0.2800193839502748
  0.30885724738252024
  0.31484222028392367
  0.37264542753814917
  0.3316218319032603
  0.3444900270454877
  0.3318621524742814
  0.4021771576570966
  0.41384941599777947
  0.5448418461245318
  0.30854319134034264
  0.32421120586392654
  0.2759124646387457
  0.3768093402653459
  0.38687511301669764
  0.2783577627645761
  0.31556434966773267
  0.29697725225875227
  0.26702361299823596
  0.4559033133488262
  0.35987710360287606
  0.291718495202069
  0.27765726951856445
  0.3083422474634241
  0.3749124036857313
  0.26504911595115593
  0.2451441743188077
  0.32326960826357465
  0.32925325634145525
  0.28485860798641904
  0.28100642330021985
  0.5128242536453868
  0.3112334222372937
  0.3959296801803755
  0.3514884527832506
  0.29114119876997696
  0.30637157430869577
  0.37398587524206706
  0.3119979685641897
  0.32528639848060087
  0.33172502023667866
  0.3161953991945141
  0.35724727836447817
  0.31702872510854585
  0.2843915097054337
  0.2978180466669952
  0.36282869390352573
  0.3226031063631272
  0.3337930225075769
  0.2621433603314988
  0.38381965138227553
  0.30352620359823124
  0.21838942234618486
  0.31693579695009083
  0.3256685927583379
  0.30771074348624367
  0.33051540121146167
  0.27978292011023
  0.27223998964687185
  0.3984093624953544
  0.30197157289932514
  0.31765405880786324
  0.32327425579890356
  0.42358149325473704
  0.3707251755597043
  0.3680248138211272
  0.34896090047977096
  0.31947022879506615
  0.29028748027694723
  0.3204941864013285
  0.3592743850945828
  0.25392649356368147
  0.302011961033468
  0.3463572880126374
  0.34889726848181735
  0.31580279082735024
  0.23877772082690238
  0.3452302736191131
  0.26021792371103525
  0.2901624160739284
  0.2746977401094107
  0.5364825078809049
  0.3168234329017621
  0.43162261724742224
  0.3287812451623148
  0.34232415472577277
  0.4057025824600063
  0.2613128642498001
  0.32334001284137087
  0.34952594636348777
  0.33129059882848333
  0.47829636672496245
  0.3539463448658908
  0.26604269479727166
  0.24712562080754127
  0.2847483615898484
  0.35713568611925567
  0.31374300447901726
  0.31350257381383506
  0.3242583947749127
  0.3834887119144123
  0.2800193839502748
  0.30885724738252024
  0.31484222028392367
  0.37264542753814917
  0.3316218319032603
  0.3444900270454877
  0.3318621524742814
  0.4021771576570966
  0.41384941599777947
  0.5448418461245318
  0.30854319134034264
  0.32421120586392654
  0.2759124646387457
  0.3768093402653459
  0.38687511301669764
  0.2783577627645761
  0.31556434966773267
  0.29697725225875227
  0.26702361299823596
  0.4559033133488262
  0.35987710360287606
  0.291718495202069
  0.27765726951856445
  0.3083422474634241
  0.3749124036857313
  0.26504911595115593
  0.2451441743188077
  0.32326960826357465
  0.32925325634145525
  0.28485860798641904
  0.28100642330021985
  0.5128242536453868
  0.3112334222372937
  0.3959296801803755
  0.3514884527832506
  0.29114119876997696
  0.30637157430869577
  0.37398587524206706
  0.3119979685641897
  0.32528639848060087
  0.33172502023667866
  0.3161953991945141
  0.35724727836447817
  0.31702872510854585
  0.2843915097054337
  0.2978180466669952
  0.36282869390352573
  0.3226031063631272
  0.3337930225075769
  0.2621433603314988
  0.38381965138227553
  0.30352620359823124
  0.21838942234618486
  0.31693579695009083
  0.3256685927583379
  0.30771074348624367
  0.33051540121146167
  0.27978292011023
  0.27223998964687185
  0.3984093624953544
  0.30197157289932514
  0.31765405880786324
  0.32327425579890356
  0.42358149325473704
  0.3707251755597043
  0.3680248138211272
  0.34896090047977096
  0.31947022879506615
  0.29028748027694723
  0.3204941864013285
  0.3592743850945828
  0.25392649356368147
  0.302011961033468
  0.3463572880126374
  0.34889726848181735
  0.31580279082735024
  0.23877772082690238
  0.3452302736191131
  0.26021792371103525
  0.2901624160739284
  0.2746977401094107
  0.5364825078809049
  0.3168234329017621
  0.43162261724742224
  0.3287812451623148
  0.34232415472577277
  0.4057025824600063
  0.2613128642498001
  0.32334001284137087
  0.34952594636348777
  0.33129059882848333
  0.47829636672496245
  0.3539463448658908
  0.26604269479727166
  0.24712562080754127
  0.2847483615898484
  0.35713568611925567
  0.31374300447901726
  0.31350257381383506
  0.3242583947749127
  0.3834887119144123
  0.2800193839502748
  0.30885724738252024
  0.31484222028392367
  0.37264542753814917
  0.3316218319032603
  0.3444900270454877
  0.3318621524742814
  0.4021771576570966
  0.41384941599777947
  0.5448418461245318
  0.30854319134034264
  0.32421120586392654
  0.2759124646387457
  0.3768093402653459
  0.38687511301669764
  0.2783577627645761
  0.31556434966773267
  0.29697725225875227
  0.26702361299823596
  0.4559033133488262
  0.35987710360287606
  0.291718495202069
  0.27765726951856445
  0.3083422474634241
  0.3749124036857313
  0.26504911595115593
  0.2451441743188077
  0.32326960826357465
  0.32925325634145525
  0.28485860798641904
  0.28100642330021985
  0.5128242536453868
  0.3112334222372937
  0.3959296801803755
  0.3514884527832506
  0.29114119876997696
  0.30637157430869577
  0.37398587524206706
  0.3119979685641897
  0.32528639848060087
  0.33172502023667866
  0.3161953991945141
  0.35724727836447817
  0.31702872510854585
  0.2843915097054337
  0.2978180466669952
  0.36282869390352573
  0.3226031063631272
  0.3337930225075769
  0.2621433603314988
  0.38381965138227553
  0.30352620359823124
  0.21838942234618486
  0.31693579695009083
  0.3256685927583379
  0.30771074348624367
  0.33051540121146167
  0.27978292011023
  0.27223998964687185
  0.3984093624953544
  0.30197157289932514
  0.31765405880786324
  0.32327425579890356
  0.42358149325473704
  0.3707251755597043
  0.3680248138211272
  0.34896090047977096
  0.31947022879506615
  0.29028748027694723
  0.3204941864013285
  0.3592743850945828
  0.25392649356368147
  0.302011961033468
  0.3463572880126374
  0.34889726848181735
  0.31580279082735024
  0.23877772082690238
  0.3452302736191131
  0.26021792371103525
  0.2901624160739284
  0.2746977401094107
  0.5364825078809049
  0.3168234329017621
  0.43162261724742224
  0.3287812451623148
  0.34232415472577277
  0.4057025824600063
  0.2613128642498001
  0.32334001284137087
  0.34952594636348777
  0.33129059882848333
  0.47829636672496245
  0.3539463448658908
  0.26604269479727166
  0.24712562080754127
  0.2847483615898484
  0.35713568611925567
  0.31374300447901726
  0.31350257381383506
  0.3242583947749127
  0.3834887119144123
  0.2800193839502748
  0.30885724738252024
  0.31484222028392367
  0.37264542753814917
  0.3316218319032603
  0.3444900270454877
  0.3318621524742814
  0.4021771576570966
  0.41384941599777947
  0.5448418461245318
  0.30854319134034264
  0.32421120586392654
  0.2759124646387457
  0.3768093402653459
  0.38687511301669764
  0.2783577627645761
  0.31556434966773267
  0.29697725225875227
  0.26702361299823596
  0.4559033133488262
  0.35987710360287606
  0.291718495202069
  0.27765726951856445
  0.3083422474634241
  0.3749124036857313
  0.26504911595115593
  0.2451441743188077
  0.32326960826357465
  0.32925325634145525
  0.28485860798641904
  0.28100642330021985
  0.5128242536453868
  0.3112334222372937
  0.3959296801803755
  0.3514884527832506
  0.29114119876997696
  0.30637157430869577
  0.37398587524206706
  0.3119979685641897
  0.32528639848060087
  0.33172502023667866
  0.3161953991945141
  0.35724727836447817
  0.31702872510854585
  0.2843915097054337
  0.2978180466669952
  0.36282869390352573
  0.3226031063631272
  0.3337930225075769
  0.2621433603314988
  0.38381965138227553
  0.30352620359823124
  0.21838942234618486
  0.31693579695009083
  0.3256685927583379
  0.30771074348624367
  0.33051540121146167
  0.27978292011023
  0.27223998964687185
  0.3984093624953544
  0.30197157289932514
  0.31765405880786324
  0.32327425579890356
  0.42358149325473704
  0.3707251755597043
  0.3680248138211272
  0.34896090047977096
  0.31947022879506615
  0.29028748027694723
  0.3204941864013285
  0.3592743850945828
  0.25392649356368147
  0.302011961033468
  0.3463572880126374
  0.34889726848181735
  0.31580279082735024
  0.23877772082690238
  0.3452302736191131
  0.26021792371103525
  0.2901624160739284
  0.2746977401094107
  0.5364825078809049
  0.3168234329017621
  0.43162261724742224
  0.3287812451623148
  0.34232415472577277
  0.4057025824600063
  0.2613128642498001
  0.32334001284137087
  0.34952594636348777
  0.33129059882848333
  0.47829636672496245
  0.3539463448658908
  0.26604269479727166
  0.24712562080754127
  0.2847483615898484
  0.35713568611925567
  0.31374300447901726
  0.31350257381383506
  0.3242583947749127
  0.3834887119144123
  0.2800193839502748
  0.30885724738252024
  0.31484222028392367
  0.37264542753814917
  0.3316218319032603
  0.3444900270454877
  0.3318621524742814
  0.4021771576570966
  0.41384941599777947
  0.5448418461245318
  0.30854319134034264
  0.32421120586392654
  0.2759124646387457
  0.3768093402653459
  0.38687511301669764
  0.2783577627645761
  0.31556434966773267
  0.29697725225875227
  0.26702361299823596
  0.4559033133488262
  0.35987710360287606
  0.291718495202069
  0.27765726951856445
  0.3083422474634241
  0.3749124036857313
  0.26504911595115593
  0.2451441743188077
  0.32326960826357465
  0.32925325634145525
  0.28485860798641904
  0.28100642330021985
  0.5128242536453868
  0.3112334222372937
  0.3959296801803755
  0.3514884527832506
  0.29114119876997696
  0.30637157430869577
  0.37398587524206706
  0.3119979685641897
  0.32528639848060087
  0.33172502023667866
  0.3161953991945141
  0.35724727836447817
  0.31702872510854585
  0.2843915097054337
  0.2978180466669952
  0.36282869390352573
  0.3226031063631272
  0.3337930225075769
  0.2621433603314988
  0.38381965138227553
  0.30352620359823124
  0.21838942234618486
  0.31693579695009083
  0.3256685927583379
  0.30771074348624367
  0.33051540121146167
  0.27978292011023
  0.27223998964687185
  0.3984093624953544
  0.30197157289932514
  0.31765405880786324
  0.32327425579890356
  0.42358149325473704
  0.3707251755597043
  0.3680248138211272
  0.34896090047977096
  0.31947022879506615
  0.29028748027694723
  0.3204941864013285
  0.3592743850945828
  0.25392649356368147
  0.302011961033468
  0.3463572880126374
  0.34889726848181735
  0.31580279082735024
  0.23877772082690238
  0.3452302736191131
  0.26021792371103525
  0.2901624160739284
  0.2746977401094107
  0.5364825078809049
  0.3168234329017621
  0.43162261724742224
  0.3287812451623148
  0.34232415472577277
  0.4057025824600063
  0.2613128642498001
  0.32334001284137087
  0.34952594636348777
  0.33129059882848333
  0.47829636672496245
  0.3539463448658908
  0.26604269479727166
  0.24712562080754127
  0.2847483615898484
  0.35713568611925567
  0.31374300447901726
  0.31350257381383506
  0.3242583947749127
  0.3834887119144123
  0.2800193839502748
  0.30885724738252024
  0.31484222028392367
  0.37264542753814917
  0.3316218319032603
  0.3444900270454877
  0.3318621524742814
  0.4021771576570966
  0.41384941599777947
  0.5448418461245318
  0.30854319134034264
  0.32421120586392654
  0.2759124646387457
  0.3768093402653459
  0.38687511301669764
  0.2783577627645761
  0.31556434966773267
  0.29697725225875227
  0.26702361299823596
  0.4559033133488262
  0.35987710360287606
  0.291718495202069
  0.27765726951856445
  0.3083422474634241
  0.3749124036857313
  0.26504911595115593
  0.2451441743188077
  0.32326960826357465
  0.32925325634145525
  0.28485860798641904
  0.28100642330021985
  0.5128242536453868
  0.3112334222372937
  0.3959296801803755
  0.3514884527832506
  0.29114119876997696
  0.30637157430869577
  0.37398587524206706
  0.3119979685641897
  0.32528639848060087
  0.33172502023667866
  0.3161953991945141
  0.35724727836447817
  0.31702872510854585
  0.2843915097054337
  0.2978180466669952
  0.36282869390352573
  0.3226031063631272
  0.3337930225075769
  0.2621433603314988
  0.38381965138227553
  0.30352620359823124
  0.21838942234618486
  0.31693579695009083
  0.3256685927583379
  0.30771074348624367
  0.33051540121146167
  0.27978292011023
  0.27223998964687185
  0.3984093624953544
  0.30197157289932514
  0.31765405880786324
  0.32327425579890356
  0.42358149325473704
  0.3707251755597043
  0.3680248138211272
  0.34896090047977096
  0.31947022879506615
  0.29028748027694723
  0.3204941864013285
  0.3592743850945828
  0.25392649356368147
  0.302011961033468
  0.3463572880126374
  0.34889726848181735
  0.31580279082735024
  0.23877772082690238
  0.3452302736191131
  0.26021792371103525
  0.2901624160739284
  0.2746977401094107
  0.5364825078809049
  0.3168234329017621
  0.43162261724742224
  0.3287812451623148
  0.34232415472577277
  0.4057025824600063
  0.2613128642498001
  0.32334001284137087
  0.34952594636348777
  0.33129059882848333
  0.47829636672496245
  0.3539463448658908
  0.26604269479727166
  0.24712562080754127
  0.2847483615898484
  0.35713568611925567
  0.31374300447901726
  0.31350257381383506
  0.3242583947749127
  0.3834887119144123
  0.2800193839502748
  0.30885724738252024
  0.31484222028392367
  0.37264542753814917
  0.3316218319032603
  0.3444900270454877
  0.3318621524742814
  0.4021771576570966
  0.41384941599777947
  0.5448418461245318
  0.30854319134034264
  0.32421120586392654
  0.2759124646387457
  0.3768093402653459
  0.38687511301669764
  0.2783577627645761
  0.31556434966773267
  0.29697725225875227
  0.26702361299823596
  0.4559033133488262
  0.35987710360287606
  0.291718495202069
  0.27765726951856445
  0.3083422474634241
  0.3749124036857313
  0.26504911595115593
  0.2451441743188077
  0.32326960826357465
  0.32925325634145525
  0.28485860798641904
  0.28100642330021985
  0.5128242536453868
  0.3112334222372937
  0.3959296801803755
  0.3514884527832506
  0.29114119876997696
  0.30637157430869577
  0.37398587524206706
  0.3119979685641897
  0.32528639848060087
  0.33172502023667866
  0.3161953991945141
  0.35724727836447817
  0.31702872510854585
  0.2843915097054337
  0.2978180466669952
  0.36282869390352573
  0.3226031063631272
  0.3337930225075769
  0.2621433603314988
  0.38381965138227553
  0.30352620359823124
  0.21838942234618486
  0.31693579695009083
  0.3256685927583379
  0.30771074348624367
  0.33051540121146167
  0.27978292011023
  0.27223998964687185
  0.3984093624953544
  0.30197157289932514
  0.31765405880786324
  0.32327425579890356
  0.42358149325473704
  0.3707251755597043
  0.3680248138211272
  0.34896090047977096
  0.31947022879506615
  0.29028748027694723
  0.3204941864013285
  0.3592743850945828
  0.25392649356368147
  0.302011961033468
  0.3463572880126374
  0.34889726848181735
  0.31580279082735024
  0.23877772082690238
  0.3452302736191131
  0.26021792371103525
  0.2901624160739284
  0.2746977401094107
  0.5364825078809049
  0.3168234329017621
  0.43162261724742224
  0.3287812451623148
  0.34232415472577277
  0.4057025824600063
  0.2613128642498001
  0.32334001284137087
  0.34952594636348777
  0.33129059882848333
  0.47829636672496245
  0.3539463448658908
  0.26604269479727166
  0.24712562080754127
  0.2847483615898484
  0.35713568611925567
  0.31374300447901726
  0.31350257381383506
  0.3242583947749127
  0.3834887119144123
  0.2800193839502748
  0.30885724738252024
  0.31484222028392367
  0.37264542753814917
  0.3316218319032603
  0.3444900270454877
  0.3318621524742814
  0.4021771576570966
  0.41384941599777947
  0.5448418461245318
  0.30854319134034264
  0.32421120586392654
  0.2759124646387457
  0.3768093402653459
  0.38687511301669764
  0.2783577627645761
  0.31556434966773267
  0.29697725225875227
  0.26702361299823596
  0.4559033133488262
  0.35987710360287606
  0.291718495202069
  0.27765726951856445
  0.3083422474634241
  0.3749124036857313
  0.26504911595115593
  0.2451441743188077
  0.32326960826357465
  0.32925325634145525
  0.28485860798641904
  0.28100642330021985
  0.5128242536453868
  0.3112334222372937
  0.3959296801803755
  0.3514884527832506
  0.29114119876997696
  0.30637157430869577
  0.37398587524206706
  0.3119979685641897
  0.32528639848060087
  0.33172502023667866
  0.3161953991945141
  0.35724727836447817
  0.31702872510854585
  0.2843915097054337
  0.2978180466669952
  0.36282869390352573
  0.3226031063631272
  0.3337930225075769
  0.2621433603314988
  0.38381965138227553
  0.30352620359823124
  0.21838942234618486
  0.31693579695009083
  0.3256685927583379
  0.30771074348624367
  0.33051540121146167
  0.27978292011023
  0.27223998964687185
  0.3984093624953544
  0.30197157289932514
  0.31765405880786324
  0.32327425579890356
  0.42358149325473704
  0.3707251755597043
  0.3680248138211272
  0.34896090047977096
  0.31947022879506615
  0.29028748027694723
  0.3204941864013285
  0.3592743850945828
  0.25392649356368147
  0.302011961033468
  0.3463572880126374
  0.34889726848181735
  0.31580279082735024
  0.23877772082690238
  0.3452302736191131
  0.26021792371103525
  0.2901624160739284
  0.2746977401094107
  0.5364825078809049
  0.3168234329017621
  0.43162261724742224
  0.3287812451623148
  0.34232415472577277
  0.4057025824600063
  0.2613128642498001
  0.32334001284137087
  0.34952594636348777
  0.33129059882848333
  0.47829636672496245
  0.3539463448658908
  0.26604269479727166
  0.24712562080754127
  0.2847483615898484
  0.35713568611925567
  0.31374300447901726
  0.31350257381383506
  0.3242583947749127
  0.3834887119144123
  0.2800193839502748
  0.30885724738252024
  0.31484222028392367
  0.37264542753814917
  0.3316218319032603
  0.3444900270454877
  0.3318621524742814
  0.4021771576570966
  0.41384941599777947
  0.5448418461245318
  0.30854319134034264
  0.32421120586392654
  0.2759124646387457
  0.3768093402653459
  0.38687511301669764
  0.2783577627645761
  0.31556434966773267
  0.29697725225875227
  0.26702361299823596
  0.4559033133488262
  0.35987710360287606
  0.291718495202069
  0.27765726951856445
  0.3083422474634241
  0.3749124036857313
  0.26504911595115593
  0.2451441743188077
  0.32326960826357465
  0.32925325634145525
  0.28485860798641904
  0.28100642330021985
  0.5128242536453868
  0.3112334222372937
  0.3959296801803755
  0.3514884527832506
  0.29114119876997696
  0.30637157430869577
  0.37398587524206706
  0.3119979685641897
  0.32528639848060087
  0.33172502023667866
  0.3161953991945141
  0.35724727836447817
  0.31702872510854585
  0.2843915097054337
  0.2978180466669952
  0.36282869390352573
  0.3226031063631272
  0.3337930225075769
  0.2621433603314988
  0.38381965138227553
  0.30352620359823124
  0.21838942234618486
  0.31693579695009083
  0.3256685927583379
  0.30771074348624367
  0.33051540121146167
  0.27978292011023
  0.27223998964687185
  0.3984093624953544
  0.30197157289932514
  0.31765405880786324
  0.32327425579890356
  0.42358149325473704
  0.3707251755597043
  0.3680248138211272
  0.34896090047977096
  0.31947022879506615
  0.29028748027694723
  0.3204941864013285
  0.3592743850945828
  0.25392649356368147
  0.302011961033468
  0.3463572880126374
  0.34889726848181735
  0.31580279082735024
  0.23877772082690238
  0.3452302736191131
  0.26021792371103525
  0.2901624160739284
  0.2746977401094107
  0.5364825078809049
  0.3168234329017621
  0.43162261724742224
  0.3287812451623148
  0.34232415472577277
  0.4057025824600063
  0.2613128642498001
  0.32334001284137087
  0.34952594636348777
  0.33129059882848333
  0.47829636672496245
  0.3539463448658908
  0.26604269479727166
  0.24712562080754127
  0.2847483615898484
  0.35713568611925567
  0.31374300447901726
  0.31350257381383506
  0.3242583947749127
  0.3834887119144123
  0.2800193839502748
  0.30885724738252024
  0.31484222028392367
  0.37264542753814917
  0.3316218319032603
  0.3444900270454877
  0.3318621524742814
  0.4021771576570966
  0.41384941599777947
  0.5448418461245318
  0.30854319134034264
  0.32421120586392654
  0.2759124646387457
  0.3768093402653459
  0.38687511301669764
  0.2783577627645761
  0.31556434966773267
  0.29697725225875227
  0.26702361299823596
  0.4559033133488262
  0.35987710360287606
  0.291718495202069
  0.27765726951856445
  0.3083422474634241
  0.3749124036857313
  0.26504911595115593
  0.2451441743188077
  0.32326960826357465
  0.32925325634145525
  0.28485860798641904
  0.28100642330021985
  0.5128242536453868
  0.3112334222372937
  0.3959296801803755
  0.3514884527832506
  0.29114119876997696
  0.30637157430869577
  0.37398587524206706
  0.3119979685641897
  0.32528639848060087
  0.33172502023667866
  0.3161953991945141
  0.35724727836447817
  0.31702872510854585
  0.2843915097054337
  0.2978180466669952
  0.36282869390352573
  0.3226031063631272
  0.3337930225075769
  0.2621433603314988
  0.38381965138227553
  0.30352620359823124
  0.21838942234618486
  0.31693579695009083
  0.3256685927583379
  0.30771074348624367
  0.33051540121146167
  0.27978292011023
  0.27223998964687185
  0.3984093624953544
  0.30197157289932514
  0.31765405880786324
  0.32327425579890356
  0.42358149325473704
  0.3707251755597043
  0.3680248138211272
  0.34896090047977096
  0.31947022879506615
  0.29028748027694723
  0.3204941864013285
  0.3592743850945828
  0.25392649356368147
  0.302011961033468
  0.3463572880126374
  0.34889726848181735
  0.31580279082735024
  0.23877772082690238
  0.3452302736191131
  0.26021792371103525
  0.2901624160739284
  0.2746977401094107
  0.5364825078809049
  0.3168234329017621
  0.43162261724742224
  0.3287812451623148
  0.34232415472577277
  0.4057025824600063
  0.2613128642498001
  0.32334001284137087
  0.34952594636348777
  0.33129059882848333
  0.47829636672496245
  0.3539463448658908
  0.26604269479727166
  0.24712562080754127
  0.2847483615898484
  0.35713568611925567
  0.31374300447901726
  0.31350257381383506
  0.3242583947749127
  0.3834887119144123
  0.2800193839502748
  0.30885724738252024
  0.31484222028392367
  0.37264542753814917
  0.3316218319032603
  0.3444900270454877
  0.3318621524742814
  0.4021771576570966
  0.41384941599777947
  0.5448418461245318
  0.30854319134034264
  0.32421120586392654
  0.2759124646387457
  0.3768093402653459
  0.38687511301669764
  0.2783577627645761
  0.31556434966773267
  0.29697725225875227
  0.26702361299823596
  0.4559033133488262
  0.35987710360287606
  0.291718495202069
  0.27765726951856445
  0.3083422474634241
  0.3749124036857313
  0.26504911595115593
  0.2451441743188077
  0.32326960826357465
  0.32925325634145525
  0.28485860798641904
  0.28100642330021985
  0.5128242536453868
  0.3112334222372937
  0.3959296801803755
  0.3514884527832506
  0.29114119876997696
  0.30637157430869577
  0.37398587524206706
  0.3119979685641897
  0.32528639848060087
  0.33172502023667866
  0.3161953991945141
  0.35724727836447817
  0.31702872510854585
  0.2843915097054337
  0.2978180466669952
  0.36282869390352573
  0.3226031063631272
  0.3337930225075769
  0.2621433603314988
  0.38381965138227553
  0.30352620359823124
  0.21838942234618486
  0.31693579695009083
  0.3256685927583379
  0.30771074348624367
  0.33051540121146167
  0.27978292011023
  0.27223998964687185
  0.3984093624953544
  0.30197157289932514
  0.31765405880786324
  0.32327425579890356
  0.42358149325473704
  0.3707251755597043
  0.3680248138211272
  0.34896090047977096
  0.31947022879506615
  0.29028748027694723
  0.3204941864013285
  0.3592743850945828
  0.25392649356368147
  0.302011961033468
  0.3463572880126374
  0.34889726848181735
  0.31580279082735024
  0.23877772082690238
  0.3452302736191131
  0.26021792371103525
  0.2901624160739284
  0.2746977401094107
  0.5364825078809049
  0.3168234329017621
  0.43162261724742224
  0.3287812451623148
  0.34232415472577277
  0.4057025824600063
  0.2613128642498001
  0.32334001284137087
  0.34952594636348777
  0.33129059882848333
  0.47829636672496245
  0.3539463448658908
  0.26604269479727166
  0.24712562080754127
  0.2847483615898484
  0.35713568611925567
  0.31374300447901726
  0.31350257381383506
  0.3242583947749127
  0.3834887119144123
  0.2800193839502748
  0.30885724738252024
  0.31484222028392367
  0.37264542753814917
  0.3316218319032603
  0.3444900270454877
  0.3318621524742814
  0.4021771576570966
  0.41384941599777947
  0.5448418461245318
  0.30854319134034264
  0.32421120586392654
  0.2759124646387457
  0.3768093402653459
  0.38687511301669764
  0.2783577627645761
  0.31556434966773267
  0.29697725225875227
  0.26702361299823596
  0.4559033133488262
  0.35987710360287606
  0.291718495202069
  0.27765726951856445
  0.3083422474634241
  0.3749124036857313
  0.26504911595115593
  0.2451441743188077
  0.32326960826357465
  0.32925325634145525
  0.28485860798641904
  0.28100642330021985
  0.5128242536453868
  0.3112334222372937
  0.3959296801803755
  0.3514884527832506
  0.29114119876997696
  0.30637157430869577
  0.37398587524206706
  0.3119979685641897
  0.32528639848060087
  0.33172502023667866
  0.3161953991945141
  0.35724727836447817
  0.31702872510854585
  0.2843915097054337
  0.2978180466669952
  0.36282869390352573
  0.3226031063631272
  0.3337930225075769
  0.2621433603314988
  0.38381965138227553
  0.30352620359823124
  0.21838942234618486
  0.31693579695009083
  0.3256685927583379
  0.30771074348624367
  0.33051540121146167
  0.27978292011023
  0.27223998964687185
  0.3984093624953544
  0.30197157289932514
  0.31765405880786324
  0.32327425579890356
  0.42358149325473704
  0.3707251755597043
  0.3680248138211272
  0.34896090047977096
  0.31947022879506615
  0.29028748027694723
  0.3204941864013285
  0.3592743850945828
  0.25392649356368147
  0.302011961033468
  0.3463572880126374
  0.34889726848181735
  0.31580279082735024
  0.23877772082690238
  0.3452302736191131
  0.26021792371103525
  0.2901624160739284
  0.2746977401094107
  0.5364825078809049
  0.3168234329017621
  0.43162261724742224
  0.3287812451623148
  0.34232415472577277
  0.4057025824600063
  0.2613128642498001
  0.32334001284137087
  0.34952594636348777
  0.33129059882848333
  0.47829636672496245
  0.3539463448658908
  0.26604269479727166
