default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 75

Reserovoir W matrix after input feed:
  0.9942316039988524
  0.9881170124314428
  0.9887559353455185
  0.9985531079781538
  0.9383358663875041
  0.9769433354243904
  0.9533269422857713
  0.9808611805994932
  0.9851787221729603
  0.9260998484594142
  0.945685459857539
  0.9610987432873527
  0.9607612643579784
  0.8612441085441562
  0.8501848195098507
  0.7676137410634118
  0.7643171120202231
  0.6444801729825148
  0.7194937686573659
  0.66320039126296
  0.4256646532345923
  0.610117068017734
  0.7856903988032119
  0.6886032143602602
  0.5108804419695339
  0.5203746584405826
  0.5377150589689335
  0.687593146924111
  0.6166022054120794
  0.5712191485243584
  0.5871051158090331
  0.4924061832083151
  0.5758027690820247
  0.5150865794810763
  0.5310245064997211
  0.5084735690412346
  0.4998524191717831
  0.49526906366486445
  0.5026863101591756
  0.5069852142378389
  0.47742916273824954
  0.49920619749300493
  0.4952508343799678
  0.5075016030273816
  0.5156783299959519
  0.5090393112533339
  0.5052857166145911
  0.4880521443074257
  0.5007504648751031
  0.4990485921498383
  0.5012171973476865
  0.5016192131809634
  0.4953059643995931
  0.5165760603145516
  0.49183727355767304
  0.5014691461496507
  0.5001833581026197
  0.503317407548766
  0.5019256320214001
  0.505607043134286
  0.5085789677061591
  0.4997854332946531
  0.49965493418701185
  0.49575434185053446
  0.4973590092723652
  0.4968848548220449
  0.49923864968687526
  0.5038715617906777
  0.5015015027123645
  0.4995354560623066
  0.5020326595955825
  0.5041947051155673
  0.5005645949158767
  0.4997653088713593
  0.49735025104426517
  0.4996452598725374
  0.49420446324039385
  0.49790147052192746
  0.4972440255346118
  0.5019319546555517
  0.5026805702061299
  0.5002471614007716
  0.49848448484683394
  0.500971613523928
  0.5010221029484171
  0.4985466048997489
  0.49859743228460024
  0.9993086950860495
  0.9997814312257476
  0.9999613190789839
  0.9999318662233458
  0.9999563298300215
  0.9998459071993564
  0.9992122106969005
  0.9990364367852884
  0.9995432558183581
  0.9992709707417363
  0.9948502515885577
  0.9928026325995698
  0.9944635233411651
  0.9895094886586844
  0.9939230076493554
  0.9769081784550914
  0.962664494817128
  0.982434764665092
  0.9400787307010023
  0.9416059319483916
  0.8866681908269511
  0.8073475420834249
  0.8614380945581704
  0.7705619907585618
  0.7642179794135501
  0.741792938303144
  0.7715774474848672
  0.7186693433210666
  0.6682286189931528
  0.7621319570041086
  0.6149241980553913
  0.6054589749052424
  0.601823255788913
  0.6003273494574426
  0.6880790563178149
  0.6432253990601408
  0.760419340281272
  0.6380417912525748
  0.5590832533126798
  0.5386484788986015
  0.5185787753289166
  0.5551208982012975
  0.5511694411606792
  0.6430677916286174
  0.4405259053383706
  0.5328852028134154
  0.5191814535401417
  0.5903534294489439
  0.4714545114509691
  0.46293936111048306
  0.5356501589352055
  0.5086238279164084
  0.5201717419466766
  0.49864897587130264
  0.48089046308724287
  0.5486335151041433
  0.52080189295305
  0.5041738028027299
  0.48952362400391003
  0.4858001496264909
  0.4945125155875629
  0.5016066647546632
  0.5153589827267996
  0.5117746048508822
  0.5049005268217142
  0.5023257381277494
  0.5100833176388313
  0.5039000437197453
  0.5044152437717317
  0.4946386747623014
  0.506203552880513
  0.5136195632383976
  0.5048674392660543
  0.5084200886120445
  0.4917009907687439
  0.5045329741317811
  0.5067741109038406
  0.49865855733095055
  0.5026402213579799
  0.4918800483913629
  0.49399364722132033
  0.4985697234379825
  0.4984251371407324
  0.5041158982478443
  0.5025961860564896
  0.5028656256315136
  0.5061179661761603
  0.4985999800005827
  0.4990391929564811
  0.49768418166679373
  0.5004668880771139
  0.4982206955368724
  0.4988397125766255
  0.49422075576941776
  0.5014888097061776
  0.5000224104514844
  0.5015745774831044
  0.49851318832398284
  0.5017108934685551
  0.5005417163659688
  0.49859743228460024
  0.9985582205526967
  0.9999395847743332
  0.9999886203723242
  0.9999423798875402
  0.9999710233495647
  0.9999827102622721
  0.9998992787083724
  0.9998004661015034
  0.9967417985263032
  0.998349741249975
  0.9992908361430356
  0.9994319735573949
  0.998974908551012
  0.9968501564366716
  0.993447648519881
  0.9879001846554175
  0.9907099710278331
  0.9771929415398153
  0.9567337064949935
  0.9336975890482014
  0.9323034013842176
  0.9229513681599417
  0.9203644944403012
  0.905844561623373
  0.8444355942335353
  0.6456218940334677
  0.739563130176473
  0.6402012729991798
  0.6986588368304343
  0.7521638928570075
  0.8180301058267109
  0.5985795343659338
  0.6351814690076983
  0.7340560107971816
  0.6853525465698608
  0.6741728397701655
  0.5806028181552976
  0.5005866056721396
  0.4483722799650729
  0.5112565202622863
  0.5222411799661761
  0.5268818261611752
  0.5226190990377486
  0.4904121683556135
  0.5079536732400495
  0.5247357262285227
  0.5577093110005572
  0.5022914323992244
  0.5001118224443394
  0.5096539630324473
  0.4789442715136759
  0.5076662065987666
  0.49067872249546
  0.49597067767266134
  0.506429449567303
  0.5026504827445175
  0.48441773979422176
  0.4676580393443676
  0.5068526391031016
  0.4946272242099848
  0.5037226266458752
  0.5125898532302625
  0.4968624902457401
  0.5029026727547871
  0.5116999524373038
  0.506330816423616
  0.49249451821379897
  0.4982998329952982
  0.5081445339749998
  0.5003211693802745
  0.4983018526007971
  0.49268011806295037
  0.49977790729187044
  0.5027332028982382
  0.493222217210348
  0.4926169524290944
  0.49920072737246685
  0.49556119571021945
  0.5008890658798231
  0.49852274168755545
  0.49922110009197146
  0.5005500796243184
  0.506108586047443
  0.4977559097528558
  0.5002471664167839
  0.5008299088460534
  0.49795440650271766
  0.4993579205677543
  0.5010195292655376
  0.4976598728414899
  0.4972300218711882
  0.49980487539443824
  0.4986381908087257
  0.5011903997530124
  0.5021553401713478
  0.4995825970618662
  0.5060274192541676
  0.4993896559708719
  0.4990318727582325
  0.5016749871627695
  0.49859743228460024
  0.9956290441254498
  0.9996995952609732
  0.9999922405388972
  0.999990781468775
  0.9999790082528988
  0.9999146077963502
  0.9997693219863478
  0.9996109818932997
  0.9997204477056626
  0.9987716861282001
  0.9986581053125473
  0.9986377732518478
  0.9981735416256776
  0.9973054283183915
  0.9837514845622657
  0.9915348147673259
  0.9906452633303868
  0.9897756047870782
  0.9827234566169212
  0.9779267933981365
  0.8091090817835837
  0.9310941771152159
  0.9363111058719664
  0.9059460568429832
  0.8147856180806133
  0.7188944132995699
  0.6993895861496311
  0.7090620139909675
  0.6363267438577139
  0.5493641140249403
  0.6606523736000143
  0.6600323922217468
  0.6051799855347941
  0.5931240101493912
  0.5244952852623389
  0.5609533958624444
  0.5545173625802089
  0.6132505386497054
  0.5704736565296774
  0.5078870557530724
  0.5738036120469049
  0.4852723895665897
  0.5545814529245617
  0.5163613934247492
  0.5327396990557213
  0.5281159030822916
  0.5202782942670615
  0.5524532119628656
  0.5010304117843847
  0.49309143306657816
  0.5172755241857603
  0.5352592849314383
  0.4897488681100963
  0.5123565374204969
  0.5232395322809125
  0.4995921990157623
  0.5189607279551639
  0.5208556089340642
  0.5030532916205116
  0.5056835769974305
  0.4959521293381045
  0.5105783681560075
  0.5139266791051642
  0.49577162813756265
  0.49308851531254166
  0.5010181459113083
  0.4966675265202294
  0.4974870621073961
  0.49936558733849246
  0.5061549327478201
  0.4927028652746612
  0.5020894529261786
  0.501905930182349
  0.5028966416477006
  0.5053986570256992
  0.5016022254749986
  0.5000959507992793
  0.5004902833432884
  0.49896064458078493
  0.5009485922054135
  0.4989058644630104
  0.495978694668072
  0.5035989077548383
  0.4951497740834731
  0.5011437899954359
  0.500849419822894
  0.4960346240127311
  0.5029812604746685
  0.5027496574701702
  0.4940967622435753
  0.5017030408951149
  0.4963050879930907
  0.5030899754035362
  0.49463627410819216
  0.49653514840657514
  0.5007737595243781
  0.5009191122670795
  0.502953829690817
  0.5022559676604783
  0.5014594355155816
  0.49859743228460024
  0.9993071167195668
  0.9996801148349558
  0.9999855949440388
  0.9999889134011507
  0.9999849060254629
  0.9998436118043549
  0.9999416556307225
  0.9999708133808989
  0.9992475464445119
  0.9997618888010847
  0.9998475450838463
  0.9984610459786487
  0.9997295033485342
  0.9987724560220209
  0.9969407236432566
  0.9903473591894938
  0.9720650978008005
  0.980624105205363
  0.9633333179704989
  0.9979255256984841
  0.9679028870524086
  0.9607650676602411
  0.8732037419032712
  0.9153637342955051
  0.9663463837009416
  0.8831244114146525
  0.9500147898743033
  0.7901057501980329
  0.8302877579351273
  0.7458221442797242
  0.9699153036119749
  0.9265237957371526
  0.8827580025332677
  0.6929461622603631
  0.5584703494211216
  0.938393792867
  0.5860765638174723
  0.5107646772489577
  0.6509608581375051
  0.7633708249312621
  0.514830850516878
  0.4570716225733206
  0.5014943463861855
  0.5939776897585852
  0.5092622729922562
  0.5118844551851063
  0.545496591612861
  0.5042624037346173
  0.5032700171703866
  0.5168050958774186
  0.48252204321710135
  0.4843728746779539
  0.5071699718432066
  0.4924565052723566
  0.5031351949897752
  0.4954678948809442
  0.5059563022550896
  0.49612264181958615
  0.5191569218160671
  0.49841523514388303
  0.5097603740504199
  0.4912594907646443
  0.5095528107023348
  0.5142096673513935
  0.5093914018060522
  0.5098168893978563
  0.5044213574126423
  0.49602819746737575
  0.5022311270314433
  0.5017158707899412
  0.5010081799222634
  0.5032117246583262
  0.5007438389312199
  0.505206280129768
  0.49974735465801684
  0.5105410891144523
  0.5008464614581983
  0.505582802731101
  0.5000488051062224
  0.5001818876060026
  0.494872849800051
  0.5004170302228818
  0.49765446671285346
  0.49481320248159205
  0.49789852875557566
  0.49791026531369786
  0.5046045527585972
  0.5065057487288603
  0.49635822475281716
  0.4988086996730961
  0.5006193743734033
  0.498038611920123
  0.5039594547170303
  0.49811367900757897
  0.493999502698495
  0.49776351867000707
  0.49810743236577937
  0.4971531633115934
  0.5008629243334883
  0.5001141759026018
  0.49859743228460024
  0.9879070263225279
  0.9981179310252496
  0.9999853851092206
  0.99992798463346
  0.9999896451145603
  0.9999916651344071
  0.9999694635566113
  0.9992841152242482
  0.99984892077645
  0.9998693143866341
  0.999832663481751
  0.9998128223712446
  0.9970034015224712
  0.9993857869798052
  0.9978102324583105
  0.9909856015278843
  0.9808701667803693
  0.979239506232115
  0.9617260506913899
  0.9643471329583334
  0.9006656041456906
  0.9737128246998926
  0.9246342257660212
  0.9535275564704241
  0.8933577792471971
  0.9192385038967188
  0.8181453600168873
  0.8077110138743339
  0.8274810993866232
  0.8075946659210487
  0.7464891826673871
  0.6136624029657979
  0.7599750627985217
  0.7107454442052696
  0.794697028831802
  0.7172285327670656
  0.7066636351939007
  0.5902855033319531
  0.6171044062372296
  0.6033439169732647
  0.6042519589843023
  0.6663381185374203
  0.5357428995894006
  0.5468609915774776
  0.5235669390640606
  0.5501774449830239
  0.5604763590696626
  0.594575524963161
  0.46053219071130197
  0.5125281594526613
  0.4901919776288738
  0.5232561084252283
  0.5180765305403029
  0.5922957676182558
  0.5007486486197824
  0.5055159895869423
  0.4869469112522146
  0.4903257462498223
  0.48211535126555966
  0.5097319309754101
  0.5037742220479812
  0.512120359060821
  0.5051755315872742
  0.4978467147645565
  0.4877196381214562
  0.512099722093438
  0.503793779128042
  0.5046452736254256
  0.49683051296691977
  0.5044509205688779
  0.5006515995646039
  0.49817923463137526
  0.49772486082883216
  0.5103340364600253
  0.4950154267707788
  0.49752730255647465
  0.5002601992332484
  0.4967866007149664
  0.5073668527499258
  0.502715800440942
  0.49712136148013697
  0.4998177494313428
  0.4908519101369559
  0.49479564837252316
  0.4929215388470485
  0.511520387835659
  0.5025904805389697
  0.5021503437018026
  0.5083203671418095
  0.4969151960439612
  0.5006248377204419
  0.5022348602651178
  0.50074154970569
  0.5030026560222541
  0.49594122603686164
  0.4970784035693873
  0.496909415170617
  0.49760038084152763
  0.5006874330903055
  0.5023374669460396
  0.49859743228460024
  0.9951832182568565
  0.9998656931525818
  0.9997126596604369
  0.99998894656299
  0.9999889902628113
  0.9997722513866408
  0.999188328452428
  0.9990984671269484
  0.9986498924341075
  0.9997940048043779
  0.997085815150678
  0.9991270480373052
  0.9993659964523907
  0.9994836590487803
  0.999457048173913
  0.9993937268740044
  0.928375789860325
  0.9996720212314835
  0.9606036200399112
  0.9998171982327488
  0.9996025100811253
  0.9998548190180565
  0.863293460808058
  0.9997940861895053
  0.8005223273290053
  0.9966877305597779
  0.6094900077568766
  0.9965597882751649
  0.9997050906773691
  0.9835248504250116
  0.9957130060011151
  0.9931996042506264
  0.9993657397488669
  0.9990521439892875
  0.5337796847207955
  0.556511324278148
  0.7142668505137765
  0.4768020723254113
  0.5835784879511846
  0.46965659269378146
  0.6830075253602068
  0.5770322228875743
  0.4453337081572875
  0.6182138845344085
  0.8966008104612504
  0.4676088311146163
  0.576492483773793
  0.5607978827402049
  0.5146647364951173
  0.5407998547533752
  0.4635810811022628
  0.5570936909215274
  0.5250950337159814
  0.5304311471638538
  0.9296136480656899
  0.5009175446592231
  0.8026413941704374
  0.4995860833846174
  0.7468755782704523
  0.6038898261208221
  0.49927598674660467
  0.5038240787398504
  0.4967562275565638
  0.5277662217412591
  0.4912517484552392
  0.5006378960886826
  0.4984729466950996
  0.7388350419599751
  0.5903763050880333
  0.5256599568146737
  0.49961071185596484
  0.5294787102410888
  0.5451596157963025
  0.5097515425879376
  0.49486770439386063
  0.49492094480372456
  0.498481688508355
  0.5025654451522117
  0.5031775655765865
  0.4984908498229929
  0.5030539738975959
  0.5136710911055724
  0.5116343947066625
  0.5341345150197819
  0.504638511413216
  0.4977044414897933
  0.5046006333076271
  0.49929604638909125
  0.5003638737079232
  0.49720087151903186
  0.49667936268330315
  0.49539926433145626
  0.5007367395544349
  0.4914638758551276
  0.49261153444459155
  0.5001676712292584
  0.4965849091609113
  0.5039243163124373
  0.49998499326095114
  0.49316605674876846
  0.49859743228460024
  0.9742631467240431
  0.9987840395678866
  0.9995429447910276
  0.9951526173698897
  0.9990891671748174
  0.999313276105733
  0.9996823350761292
  0.999761264511086
  0.9997701589435055
  0.9999301931983244
  0.9999799915183467
  0.9999853720953058
  0.9996163755025936
  0.9899795005283484
  0.9991591399476358
  0.9971300366670094
  0.9916396433651145
  0.9980034399887033
  0.9773970361700718
  0.9178303256236816
  0.9357353919563394
  0.9957183460127594
  0.7191641748813841
  0.9803703117501938
  0.8246950095550218
  0.5136702653003316
  0.7794097378853803
  0.9411720133799523
  0.77472870397834
  0.8071710517553653
  0.9832381651774333
  0.9389254498889611
  0.8507592539186623
  0.7977068017675454
  0.5433957051494361
  0.5231122182773525
  0.6719003453936023
  0.7844182214485983
  0.5384590694208052
  0.7120910805013787
  0.605221732178019
  0.46732014549790624
  0.5291941202118509
  0.5266175282457484
  0.4778676443490535
  0.5636094834119216
  0.5318629828073547
  0.5132894727039329
  0.48912803963663914
  0.5047337072276388
  0.501861346549508
  0.5663909624580664
  0.5481628784807207
  0.5190430892636092
  0.5816472777510456
  0.5537834925180461
  0.49248591120056984
  0.5254731287216412
  0.5049070754338667
  0.5138148820460604
  0.5042019347340745
  0.48177187571924446
  0.49163310385473896
  0.5135500306675156
  0.47063352115114643
  0.9572683813022395
  0.9278614418597032
  0.6785427277260716
  0.5165218403747642
  0.5183821040235491
  0.5228107005311181
  0.5064916087242219
  0.507045677267733
  0.504554990948032
  0.49285301986383157
  0.4868758090670934
  0.4975775838380646
  0.5514423456688126
  0.505676120125531
  0.5018717156507713
  0.5046457242746468
  0.5057416980316853
  0.5030126203532513
  0.5030034805783684
  0.4997228663197352
  0.4982318242525305
  0.5042304215734306
  0.5019569932431331
  0.4964315520518843
  0.4969903810558188
  0.5031805148129729
  0.4996528119583095
  0.503940438832897
  0.5123070851465181
  0.5005130335170486
  0.5086047082234235
  0.49777968345283663
  0.498240178594982
  0.4968089419531927
  0.49521196927530836
  0.49859743228460024
  0.9996108434661397
  0.9992584950025355
  0.9998322839791519
  0.9998176729741277
  0.9969941899013106
  0.9994387344873096
  0.9998030829776835
  0.9997774066247256
  0.9994053152683168
  0.9987257938100708
  0.9966641109675392
  0.9972234819841066
  0.9785938037388978
  0.9949250920790611
  0.9992508035781387
  0.9986574275004266
  0.9972327400855531
  0.9988731300896665
  0.9508367053394816
  0.932138376609337
  0.9529885616568129
  0.9493353586759554
  0.9642990260928214
  0.9892988287580152
  0.9076451413515924
  0.737576212016402
  0.9521028283364767
  0.8190834374727679
  0.7022902076732399
  0.7377276453464366
  0.8398777732594731
  0.631983833226075
  0.8694964792300406
  0.5963571687190613
  0.5594389683909547
  0.7380857192661321
  0.8656162239289288
  0.88645782785155
  0.7584712694081248
  0.5978779363225732
  0.771536425058249
  0.5593198415321052
  0.571446203387323
  0.49425720960832775
  0.6066023406662158
  0.4975507857911366
  0.5713640105675087
  0.49580887795498824
  0.6079713284445097
  0.5014317591754561
  0.5183417556530858
  0.5615244228055186
  0.587578191916066
  0.617924601344028
  0.5152268693651202
  0.47258562924778397
  0.5115546832459436
  0.5042147530528717
  0.5265990810503695
  0.5687976320013417
  0.5580826881910481
  0.4996705146666154
  0.49117985800716313
  0.49979822259376855
  0.4808651664615221
  0.4936702061164073
  0.5007678435457428
  0.4905626585949416
  0.499598366406843
  0.5020988925211624
  0.5059199294420521
  0.5143628254065149
  0.5036892834350071
  0.494248398243347
  0.4910451014618349
  0.5054112994544233
  0.4975746147692115
  0.5043635873977326
  0.49154644170723105
  0.4959091288360917
  0.5058771864801364
  0.49999322898158094
  0.4983293264099936
  0.4934155535322648
  0.5081244553909475
  0.5060038162360837
  0.5003681974167945
  0.5029110768943496
  0.49596845218885854
  0.49920515293056805
  0.5089520225815332
  0.49787966607049056
  0.49644645861918374
  0.49410773921329326
  0.49930032841295
  0.5004643278403118
  0.49497363835424235
  0.49806238920498425
  0.5003596229713878
  0.5012770300624705
  0.49859743228460024
  0.9990650433738303
  0.9999019060465673
  0.9999897347311831
  0.9994471213464299
  0.9999901731679751
  0.9998838924911182
  0.9998737023738816
  0.9999564494616537
  0.9999790851221018
  0.9999519398963401
  0.9995720636774332
  0.9989939862442407
  0.9983203009457009
  0.9921165771449133
  0.9984325800348021
  0.9908776463085877
  0.9850840850539523
  0.9917191165324719
  0.9545854295285032
  0.9831671778276871
  0.9227452594442943
  0.9362075545802487
  0.8767530483962858
  0.8273802194005463
  0.8857613797818477
  0.713734246676735
  0.8508721486192673
  0.8322802918713905
  0.8833412114784019
  0.8019671220090945
  0.6699930418728554
  0.8844055578825616
  0.6607187900081158
  0.5866176237865028
  0.689559870349115
  0.6278607258414753
  0.7139262896267912
  0.7427854550716773
  0.6104361326920215
  0.6534415134940331
  0.4901279115604239
  0.5092110288733893
  0.597245398182701
  0.56434403748132
  0.5044648081496017
  0.5233157401704238
  0.5569762080685072
  0.543812953278616
  0.5227781793029241
  0.5040619315101336
  0.5106871933063739
  0.5279342076586123
  0.5332442123704386
  0.513029534655411
  0.5192296095385915
  0.6265166127150639
  0.5212987854012144
  0.49550574149822757
  0.4710205287995886
  0.5068166132892443
  0.47420388658777496
  0.4898721415593675
  0.485472748974416
  0.5053694342485074
  0.5117701817724178
  0.5061607326861911
  0.5067992046141342
  0.5052929782349886
  0.5006426240582911
  0.5137401032452048
  0.5090004759729794
  0.5076886485678279
  0.49440359071356305
  0.5033027386199886
  0.5137162734011007
  0.4977780502906908
  0.512076947005632
  0.49580681991960673
  0.5092065461911077
  0.4953551021183422
  0.49974232761663523
  0.5011470001988059
  0.5087022007816571
  0.5026373241775085
  0.4977129891403695
  0.4984407278534313
  0.5042301138437755
  0.4962737406668077
  0.5038460417656637
  0.5012781775350825
  0.49381773899242154
  0.4968605488013702
  0.49519555743435745
  0.5044470884408597
  0.4995152291885894
  0.49988994757497174
  0.4995729403805897
  0.49675909281060016
  0.5007848864317233
  0.4958336384370493
  0.49859743228460024
  0.9859158470633651
  0.9999808850805628
  0.9999128724882231
  0.9999856593597833
  0.9999904409352934
  0.999928261135203
  0.9997672708101092
  0.9998420677528244
  0.99954969383449
  0.9997009941432201
  0.9997275735459656
  0.996720200090929
  0.9956511948871408
  0.9976948370028423
  0.9856387396783025
  0.9908756900826022
  0.9597039630552195
  0.984522094728586
  0.9915661087680744
  0.9881718872431962
  0.8274187321044769
  0.9030297739630467
  0.988283442331335
  0.7525199604685501
  0.9153744797239242
  0.904475515673587
  0.761362172280772
  0.795230589588697
  0.7573873091443561
  0.6442892344853376
  0.7635938633832349
  0.7811628635851535
  0.8144988394738625
  0.7805705022730605
  0.5610687070759656
  0.7621491188225602
  0.5771546077345594
  0.568336188739774
  0.5999288334241922
  0.6929563222896755
  0.6459237962940182
  0.6391821255335082
  0.5293073890402562
  0.5110086165330565
  0.5207637602878274
  0.5756194001169209
  0.5308595650761005
  0.5580425634682057
  0.5326940462167353
  0.5171119544388803
  0.575620381374974
  0.5630233432838847
  0.5072418628856702
  0.4881189632203121
  0.5176877911029795
  0.5049641004066653
  0.49194605282606535
  0.5222070953572725
  0.5242254201436921
  0.5018763413462544
  0.5126070914938716
  0.4939614692846983
  0.508027489843412
  0.5106002397624725
  0.5227696835769704
  0.51856399969253
  0.502962483919763
  0.49301410457966843
  0.4998651120613505
  0.49996978183255536
  0.5003740568839878
  0.49779354265607745
  0.5141913341316617
  0.5214776460961508
  0.5042015460846668
  0.4988337601431959
  0.4967026399354335
  0.49623567549062847
  0.4991238713827962
  0.4913689027745878
  0.5003092803075861
  0.5005829273667155
  0.5002450327089993
  0.5007426708919391
  0.49933130615508875
  0.4971767687862168
  0.4974428775644266
  0.5034818851720012
  0.484115350192271
  0.4956650937561419
  0.4928258053531298
  0.4972162504984603
  0.49541339649366095
  0.5024227645428836
  0.49890026526888365
  0.4984289711405145
  0.49843593067769626
  0.496679652583312
  0.4961525616536218
  0.4980303553950276
  0.49859743228460024
  0.9998519584133031
  0.9999700936045202
  0.9999790392967575
  0.9997219149345486
  0.9999088819118978
  0.9998940063824323
  0.9998576873660938
  0.9995134623731732
  0.9997711204040874
  0.9995579035572425
  0.998956355065068
  0.9978307052903281
  0.9990125043578988
  0.997905290470198
  0.995538397851564
  0.9954740772944354
  0.9761526009232866
  0.9367474892397905
  0.949476810593865
  0.9808257117823242
  0.981102347968729
  0.8569448314342217
  0.8524961031896616
  0.9576353187745531
  0.6952729560275025
  0.8936087174307157
  0.8894085643946181
  0.9130058233727898
  0.6185594062737798
  0.7213654860217897
  0.7201759242180581
  0.8796046256449647
  0.6634328022168084
  0.6361795492522359
  0.5217515841869905
  0.5465821336950942
  0.5625837130292715
  0.6338493033102041
  0.6551593732558533
  0.5520059395994353
  0.6578416040207804
  0.5451135728214672
  0.5553534420538006
  0.506251871624796
  0.547986447856384
  0.5717610925872162
  0.530114770941859
  0.49448193961399706
  0.540665145398652
  0.517197745321421
  0.5267311370443766
  0.5091253629949495
  0.5216242798378705
  0.4976650926526258
  0.5191559888019508
  0.4862642843215012
  0.5078692839946184
  0.5344859890172757
  0.4866111582053989
  0.4954876834484612
  0.5319526824798004
  0.5172878605278678
  0.5047974791407652
  0.4966081756729812
  0.4898496363806458
  0.5060460804330891
  0.5070829260962574
  0.485415258916955
  0.5020371203627392
  0.5034751385717481
  0.5137683872647292
  0.5033598014643834
  0.5038841050861897
  0.5008573515825636
  0.5011434521685302
  0.49806547600077034
  0.5141833163358668
  0.4977417465077572
  0.49748811977778923
  0.4903022102931875
  0.5019927984670443
  0.5046411860402533
  0.4991527791235022
  0.49832130952675585
  0.49664780369930506
  0.5019266391829253
  0.49285250429628463
  0.49943477584751295
  0.5021872892957768
  0.49725499239955384
  0.5004152998118104
  0.5044562801082079
  0.5032484044314396
  0.5004593817322721
  0.4993668621662016
  0.5030100296054675
  0.5002547095567826
  0.5012665526420393
  0.4967477949718398
  0.49796388494235394
  0.49859743228460024
  0.9702871703216862
  0.9999721532697594
  0.9999364341461808
  0.9999884190467238
  0.9999191426032575
  0.9999182392607477
  0.9999050974576839
  0.9997769832256133
  0.999753816252327
  0.9999404525936979
  0.9976074301282639
  0.999868341843759
  0.9965321957101678
  0.9982157330907659
  0.9943888640892078
  0.9885256435379561
  0.9923394805371836
  0.9832245941080432
  0.9840782328974046
  0.9313282655281753
  0.9895304684476112
  0.9717641205821016
  0.988652527804126
  0.8810370480202263
  0.944868674222115
  0.9726254601619477
  0.9615209129792447
  0.9209258113299972
  0.7902417186201929
  0.7402345587679608
  0.565530394446621
  0.768313850292834
  0.6688311753632185
  0.6420966708100319
  0.7806182594841576
  0.7243160047760797
  0.6179178465739276
  0.6016394714203253
  0.5249941927231476
  0.6079737278708951
  0.601583706278476
  0.461958371574547
  0.6563739723377989
  0.5801762399750702
  0.5601237509896664
  0.5724456872763256
  0.57438676665809
  0.5389301160654865
  0.5209824199041339
  0.5950958923205755
  0.5407766431719934
  0.5111612422976402
  0.511902920558941
  0.5272625838353657
  0.5356755704490151
  0.5259617445333762
  0.49563027720762465
  0.4776844960517161
  0.5051172839470408
  0.525282018744826
  0.5340932630660392
  0.4937596514970537
  0.4932584493528451
  0.5121775982736368
  0.5127369993715922
  0.49940431556476317
  0.5091213829486384
  0.5009377600220518
  0.5079657645968926
  0.5323860544083427
  0.5097249940419993
  0.5025564405532718
  0.5020636292107105
  0.5056671802191381
  0.5058414181653244
  0.5104198936380252
  0.4982137527350075
  0.5032202614206781
  0.5000947301124814
  0.5056920695862843
  0.4951530754269451
  0.5174358168561755
  0.4966849676507065
  0.5077386545593652
  0.5005952432647034
  0.49978100611994997
  0.5029604509776012
  0.5096114226511395
  0.4965448032971816
  0.4968613615272917
  0.5037742478881695
  0.498749711388857
  0.4981293013308887
  0.49729923340730736
  0.49956277060666987
  0.5016759742297806
  0.5006853466881905
  0.4999306694056618
  0.4945876912001558
  0.4962130921112284
  0.49859743228460024
  0.9999093445131934
  0.9999836980287612
  0.9996262221234132
  0.9999432913156325
  0.999985806597606
  0.9999703023585851
  0.9999892615628755
  0.9999518028929713
  0.9997341012792346
  0.9998817612962004
  0.9996884513800776
  0.9988353529168991
  0.9986995902497088
  0.9949645952202117
  0.9990298238450801
  0.9928239782351538
  0.9956195865922906
  0.99113249981755
  0.9386127351620465
  0.9580578316828431
  0.9631820300588033
  0.9543940515022817
  0.9652698891125716
  0.923642629796443
  0.8983676258139776
  0.7283952616198315
  0.7932017330981738
  0.8270421935268122
  0.8770684668191108
  0.6390691632601796
  0.6436658203297183
  0.8197128272318778
  0.7614334469799805
  0.5859420822728928
  0.6977767869883883
  0.6240319053300242
  0.5155438195576604
  0.6431262244438605
  0.6476772244671138
  0.5028774890631114
  0.5115837968152319
  0.5979241285202216
  0.5223025368369051
  0.6385716660815723
  0.5036917585736985
  0.5464754661417369
  0.5357366407361157
  0.46455800508773865
  0.5047254545360477
  0.5352775621217084
  0.5430146859990791
  0.5357896919926134
  0.47426520819709134
  0.5076393127159983
  0.5136942409473993
  0.5558749584648719
  0.49413066199444566
  0.4891840992501768
  0.5102763041220159
  0.4902117783080843
  0.5054324258143894
  0.5002555711953538
  0.5212786704989574
  0.5081918448050632
  0.500912906377168
  0.5117182793631724
  0.4904527587448957
  0.506382753524101
  0.5071486310290048
  0.5054401942658024
  0.4950689472623426
  0.4978746363996535
  0.507488862878411
  0.5018397683485343
  0.5044581207786415
  0.4900238141252751
  0.4995309789869233
  0.4984195589127349
  0.49972154843063005
  0.4930686550952515
  0.5049954062265952
  0.488797689507312
  0.49891416858084053
  0.4970976971642403
  0.4983919290340212
  0.49475422455101437
  0.5022262011034611
  0.5021035837798705
  0.49826470646156845
  0.4996102545375255
  0.49985950028447534
  0.5010281691006244
  0.49790885320498146
  0.5033039411480117
  0.505642984765063
  0.4995898122744032
  0.4990598143915221
  0.49734328293851693
  0.49252908480112056
  0.4972150887199944
  0.49859743228460024
  0.9976184306803302
  0.9999871126337999
  0.9999813702038383
  0.9999815356411321
