default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = 1.0
connectivity = connectivity
input scaling = 1.0
input connectivity = input connectivity

seed = 80

Reserovoir W matrix after input feed:
  0.9536142499820744
  0.9795321047515329
  0.9592913994352573
  0.9818334053710196
  0.9904065386067634
  0.9037650568487635
  0.9653681544920248
  0.9934783717083295
  0.9781608077443625
  0.997306055919893
  0.9242340069113597
  0.9965559935126748
  0.7278202554500799
  0.9760011755672707
  0.9885224315235721
  0.9889906747368099
  0.42758463356579923
  0.39309869961136756
  0.9992469055496416
  0.9947337849254482
  0.9957079797801788
  0.997414534133347
  0.9107580706420859
  0.9878238109966117
  0.8829646864478913
  0.9574936059815319
  0.9724736013988626
  0.9746685811172441
  0.9971442571892688
  0.9931842090909441
  0.9941124629864885
  0.9945238462238374
  0.9919339687634747
  0.726102014576175
  0.5709370945491934
  0.9348402145652868
  0.9761442862094527
  0.9888182556153502
  0.9786981950839916
  0.9981192609947159
  0.9969447099215536
  0.9958470277702315
  0.9967272875983729
  0.8947023803190902
  0.9618737326797708
  0.9957265120084396
  0.9913214796841023
  0.7900809942150251
  0.9870974932303918
  0.3170187367810083
  0.924508698905134
  0.9575534854276553
  0.9734921038321946
  0.9823876659830156
  0.941874994466422
  0.9601870465688362
  0.9976821639457853
  0.9741903755449945
  0.9930214490160675
  0.9984515624348622
  0.9770586234285228
  0.9904893476766942
  0.9946195159775115
  0.9943521535687474
  0.999558037073645
  0.9656343480641307
  0.9893383145826101
  0.9523809326079252
  0.9960918316793294
  0.7644980288930954
  0.9991458000644445
  0.9973408518989819
  0.9905515905684543
  0.9964089784367359
  0.9295963857127699
  0.973803758014628
  0.9823033101305276
  0.2733172380426706
  0.660485812439144
  0.9975283280334982
  0.5835859618384892
  0.9446578105874608
  0.9994913886500176
  0.9217507539592339
  0.9883632571900014
  0.9663840129101329
  0.6776537157416371
  0.9633514877638721
  0.9945667018686489
  0.9979355129689512
  0.9984924357669536
  0.9959602157231747
  0.9964149635066848
  0.9801156591595008
  0.9716256474527628
  0.9946159937976146
  0.9936752620876046
  0.9730943985703285
  0.9761251461280965
  0.9948923421658118
  0.8852613774809264
  0.5726222327950161
  0.9988902928722119
  0.4974896848886488
  0.8861593491378549
  0.9973284329406457
  0.8417665902949698
  0.9879125886517257
  0.9207640879332769
  0.9949780324153922
  0.9350329263881467
  0.9977707202345774
  0.9876683573615448
  0.5307718863278112
  0.9910595220123525
  0.9909092724209012
  0.9897399119500948
  0.9920390450786096
  0.996644074340626
  0.9943183807301107
  0.9241203475386618
  0.9905440192132019
  0.9744813759059039
  0.9789172819682243
  0.2903479775760821
  0.9898797124577664
  0.2772408346519116
  0.9753213068275198
  0.9360298029994628
  0.303150099521662
  0.9921802956630846
  0.9963705566313383
  0.8937722225354245
  0.9688920064786357
  0.9916719954912268
  0.8008057243368307
  0.9932915284765426
  0.9283391933721077
  0.9913061376729685
  0.24841309751541815
  0.9774847882754335
  0.3501110907993826
  0.9840623949321101
  0.8117488173858561
  0.9883082222810886
  0.993464758252605
  0.9844957864565793
  0.9311618802411898
  0.21625638029250513
  0.9874111516424151
  0.5531246530171068
  0.9960372431398747
  0.9879702553545473
  0.9967492753439783
  0.2195228187381237
  0.9638959892764122
  0.24426331592315953
  0.931949936963019
  0.9849665167972913
  0.9941730564386946
  0.7414376633211796
  0.9759997944934993
  0.9613068429999173
  0.9732337625278011
  0.9702495515092547
  0.9887556561547279
  0.9858395319624491
  0.9659156284108531
  0.9720100623305958
  0.9923068032083344
  0.9978129467838088
  0.9799781256675587
  0.9911547607636024
  0.9964826092307499
  0.9984741224017424
  0.9968429729477002
  0.9815700502632746
  0.9884253400820635
  0.9969700337834724
  0.9778251704988191
  0.21048672439172322
  0.964866811279951
  0.9974130573479745
  0.9831245922886677
  0.5442593470950323
  0.983267266204847
  0.9867060350429063
  0.9692191096667756
  0.9982809942456808
  0.9789672033455504
  0.9916270576162838
  0.990537162819672
  0.9991754698221836
  0.7911502410266821
  0.9893334866211672
  0.9871183569289264
  0.983706994697215
  0.9511235238482634
  0.9963436198944389
  0.9832919223550246
  0.9933280642708502
  0.990181529856999
  0.9946607330875457
  0.9941135793582435
  0.9971560561860379
  0.4103555309265694
  0.8726222499683325
  0.9967173481289874
  0.8780124889168855
  0.8204759297962114
  0.9718821068147286
  0.33943626829471385
  0.985502239659605
  0.986442434864366
  0.31928072276779945
  0.9998207176161663
  0.9977362598727061
  0.8795873695883503
  0.9910753596332736
  0.9936901682280789
  0.9979535684139992
  0.9929384957366594
  0.9675873128799962
  0.9991720894007614
  0.981075422851173
  0.7535872496716128
  0.9551177493854366
  0.99754374733088
  0.7180542437859344
  0.9132069285271239
  0.9938439524120223
  0.9925615922768811
  0.9773910702458666
  0.9906748063490936
  0.36982901935054907
  0.7339579681800107
  0.9918737310049558
  0.9924512735660682
  0.9825915009852415
  0.9979810710395868
  0.7888481264928404
  0.9961786996076583
  0.9938432823526898
  0.9480914963110808
  0.9825724026388181
  0.9990798455394071
  0.28563248816292297
  0.3137781889997621
  0.9901673128025122
  0.9906747374334272
  0.30654610392762294
  0.5892295338031016
  0.20226422684950865
  0.9087931980166589
  0.9933114685234775
  0.7729400996515908
  0.983211053906899
  0.9892417551625606
  0.9915580895611795
  0.8204324690214697
  0.9961307903185764
  0.9873710132332496
  0.9940585142367784
  0.9107918450601745
  0.977954000523594
  0.9971994480158024
  0.47170084744984925
  0.9672503588973597
  0.9856067535386741
  0.9875481211490104
  0.8810688025387982
  0.994421983037716
  0.967618827618682
  0.1552029922655579
  0.9714827677377722
  0.998070089221592
  0.9966141678031911
  0.9835190873720085
  0.9922754923575008
  0.3199670622859791
  0.9773128163030673
  0.9931536712902185
  0.9587696019214325
  0.9484013204861633
  0.8403479399912325
  0.9996385486074064
  0.9680015475025006
  0.9361382100323609
  0.9563825787356898
  0.9949443196230251
  0.2251139881278984
  0.9874112215997267
  0.9585691232864503
  0.624485393964533
  0.9846931949078124
  0.9959052562749355
  0.9936554178049396
  0.9803313696613349
  0.9584659664112825
  0.9697093676660932
  0.9734049348320007
  0.9911147820549514
  0.9748467419189791
  0.9785539156504554
  0.993896367962442
  0.9850693437221815
  0.9713906574877925
  0.9562265080800423
  0.38640191085941633
  0.9981364569332577
  0.9921208771641342
  0.9698632068253584
  0.973566846458129
  0.9956267920444305
  0.9872613907398456
  0.2765313237170525
  0.996743264481028
  0.9843611906198865
  0.8919238492086037
  0.9747435124801469
  0.9972025807309592
  0.9690108555171277
  0.9851239025297167
  0.998238487206316
  0.9937155437204571
  0.9969968549410916
  0.9826882988372181
  0.9990090024760211
  0.9211853975274042
  0.914267873091962
  0.8511186292203626
  0.5539030285228794
  0.9910862855684349
  0.9529861675240818
  0.9887267430744946
  0.989733180051343
  0.8954143548449504
  0.3139547404881416
  0.9961894883877433
  0.9743071775627241
  0.9581827847861649
  0.7542323548400861
  0.6125752172616723
  0.992295032442202
  0.9951074370339321
  0.8914241647800616
  0.9774237374034874
  0.9929152932330202
  0.9086616471683494
  0.7494424032118884
  0.5453182754576421
  0.9841473137960203
  0.9591936183421224
  0.8221372683133079
  0.9701006181560595
  0.950713902608032
  0.9798605034031801
  0.999285701861955
  0.9760450059672301
  0.3699772579785085
  0.9967580760631021
  0.9720719674813588
  0.9951269980463864
  0.14404103815574265
  0.9423832700904251
  0.9839788755560805
  0.9758903208083649
  0.9874553245772626
  0.9946077102879509
  0.9907125719822112
  0.9962840595599538
  0.9705855518886048
  0.9687106987474285
  0.9983829479427145
  0.9503936145384446
  0.9920952757008163
  0.9977903175301732
  0.9966929566747086
  0.8646415155813165
  0.9404045204055704
  0.9722311812471833
  0.9779763851229972
  0.9916170605993877
  0.9932239937886783
  0.9716636736849488
  0.9965555462923504
  0.9788604252281767
  0.9939468577875945
  0.9971079508850863
  0.9882852086159016
  0.9819439835262637
  0.7438517318615713
  0.9939951825485513
  0.9778962166029234
  0.9949019309877882
  0.9878253562728125
  0.7020171666484958
  0.9945977599945285
  0.9889949379571894
  0.9827370980254642
  0.9782767242734081
  0.9250965366792875
  0.9885415401265689
  0.8448554000509428
  0.9912624026679058
  0.9861691711933472
  0.9914185342816689
  0.9414446764327885
  0.9749459348070117
  0.967396876526462
  0.941251178114036
  0.967136104229155
  0.984180915810706
  0.8604984958699224
  0.878002482245851
  0.9934399153387583
  0.9901863816904577
  0.9898302440906132
  0.9116419992619816
  0.9962062202880274
  0.8727192142454369
  0.7916615224775175
  0.9529665585846357
  0.997894920044362
  0.9896560555071126
  0.9651329575186054
  0.9750626500255961
  0.9571190699627881
  0.8297228086019958
  0.9992808940866326
  0.15232029915285844
  0.8876255867260394
  0.9948226473930843
  0.9988796963919381
  0.9950807370585737
  0.9282534742051632
  0.9842584164842809
  0.9702623452871947
  0.9952169871936986
  0.744085965165656
  0.9921019052278601
  0.9928086655772809
  0.9687731930477118
  0.9737543835702552
  0.9896822819982781
  0.9973680253174743
  0.9767879506406437
  0.9954346629135915
  0.8462134626337026
  0.9064098023571908
  0.9785678292136754
  0.98907545514703
  0.9988414162784977
  0.9937597828471821
  0.9801262277393913
  0.9985013236866209
  0.8558589552354824
  0.24175702281339956
  0.7040868804213731
  0.20416442110980046
  0.9553917651012164
  0.9153342698249809
  0.9972843958706216
  0.9985872263968115
  0.98644073358017
  0.9902228210301547
  0.9784237836264413
  0.9730498383227566
  0.9946737774347374
  0.9731604240936323
  0.9222938627629563
  0.9876643331786747
  0.9950554951353422
  0.8712105252521198
  0.976047135324525
  0.9987522686589272
  0.9940800104122982
  0.9482752651689225
  0.9967861190788422
  0.9867397401958093
  0.9935160173601287
  0.3920530293448908
  0.9904476097564258
  0.8194814662945973
  0.9931656104161638
  0.9710143780720009
  0.9781545479912932
  0.9911091985037123
  0.9907543306320514
  0.9933841520483115
  0.9985871514696805
  0.9876368681491925
  0.9776906633319737
  0.9934023278452614
  0.9805901330802871
  0.9945368319055594
  0.9738904377474864
  0.9950587723770992
  0.9908138785067104
  0.9053773626719888
  0.9975838792305456
  0.9977622854550948
  0.9201771727010397
  0.8427901943343882
  0.8432631970227618
  0.9948867385499224
  0.9904457851427073
  0.799756920143179
  0.69814708569163
  0.9989219271538812
  0.9927624519357641
  0.9741771457321167
  0.969558888399017
  0.9975577637626142
  0.9993797393976481
  0.9984818584661459
  0.9938076449924891
  0.9635416508543515
  0.9133557453123361
  0.9968167550462119
  0.9879149467976495
  0.7288748659497541
  0.9738873451581197
  0.978474640089934
  0.9793040210060369
  0.9957564882138161
  0.9786454756368644
  0.9875961363647932
  0.8856415385758603
  0.9959922741536569
  0.9908514964950842
  0.9613273513399052
  0.9995137232293001
  0.9814225925790413
  0.19792884694300292
  0.9992490362898554
  0.9916280827652246
  0.986568260568757
  0.9897956007046366
  0.9961055869881507
  0.8748825696547933
  0.9974901174825949
  0.7319413429405934
  0.4003427186654475
  0.8434564925220683
  0.884380414045473
  0.9928358036933599
  0.9038821872852952
  0.9948474232661092
  0.8402968974692052
  0.9735959676727421
  0.9889123310377651
  0.9761208246602155
  0.973372408327842
  0.952156046799053
  0.9395411692028154
  0.16698060170684306
  0.5868988499177266
  0.9361279843260998
  0.9956307078330587
  0.9090430290401451
  0.9963705658308006
  0.9857356370382165
  0.9936394644850325
  0.9810007789839673
  0.9809283429911538
  0.9463854892246897
  0.9924618143523671
  0.8994024863427286
  0.9974186022196558
  0.987759500036921
  0.996372883491978
  0.9927202033185092
  0.9599923687370853
  0.9710989663360778
  0.9702090277942464
  0.9973629548096122
  0.9664636410781927
  0.9691084810149448
  0.9967436397705385
  0.9995625852232034
  0.36830086103259746
  0.9561294670896611
  0.9859871913093481
  0.9796932980507508
  0.9922108561479734
  0.9656145270799485
  0.9719053255630982
  0.9987552016856229
  0.9913309824094755
  0.9933927101301778
  0.9743904064609163
  0.23504600371006665
  0.9973878199218251
  0.9930214680964901
  0.9980332714542699
  0.9907110299322925
  0.98000785349209
  0.9717441991610585
  0.6868366099936657
  0.872165573205904
  0.9746369457172419
  0.9769802996996501
  0.9974225718676744
  0.9968062353745683
  0.9730890931849688
  0.33288553212195315
  0.9981476999226482
  0.7160861241156508
  0.9992520939654508
  0.5940726224720311
  0.9823133258218898
  0.15506138832428126
  0.8569530378728085
  0.9966807534027917
  0.9929407464878597
  0.9584258869950137
  0.9791905220226729
  0.9919836243067679
  0.9871567734481319
  0.9955639260359469
  0.8818621643776083
  0.9953542926444475
  0.9992395714370758
  0.9974756799518272
  0.9967572533046782
  0.9854776156071011
  0.8449914054433257
  0.9497123538752894
  0.9952851088896219
  0.6643387958967405
  0.9924366079654268
  0.982233588987167
  0.38479149038591953
  0.877681116228797
  0.9563470580475111
  0.9874134890812221
  0.8889411474924392
  0.8406239759935435
  0.988585002162102
  0.9681012908621964
  0.9957555606095105
  0.927804289706755
  0.9981659762554143
  0.8839818967953447
  0.994346006397559
  0.9865761187989017
  0.9962534394583736
  0.9044335187690559
  0.9942041058075407
  0.9985189059177907
  0.21073674923016253
  0.9944732469839612
  0.9389746350294353
  0.9158250770776946
  0.9267522534985864
  0.5402956585075833
  0.9873883003753186
  0.9890978301769812
  0.9946849868010024
  0.9949348109846822
  0.9956266329726937
  0.9893243665159803
  0.9949890048677716
  0.9961765291468676
  0.9935424572829996
  0.9869428657167221
  0.9836817610117932
  0.997183803814432
  0.9637643912424608
  0.9990168448816911
  0.9992318290582775
  0.9968113615423307
  0.9985639935411165
  0.9947894676837735
  0.8716794719829637
  0.9899067046253727
  0.9852419187514302
  0.9297467016329483
  0.9988536611048485
  0.9873030936743857
  0.9783489404968816
  0.9993928988969885
  0.9433337486620984
  0.975870496152863
  0.996350045860099
  0.37098049848153186
  0.9724392405507961
  0.9112548667345466
  0.970725945191997
  0.973689061829154
  0.9965374053464725
  0.7595612066553847
  0.7783135779771084
  0.9730152357024202
  0.9792437913354552
  0.9965749853396333
  0.3598780574395323
  0.9721132577817149
  0.9994081256208829
  0.913595869471836
  0.9728826145952791
  0.9662234554667319
  0.9914416188732149
  0.9975436897185482
  0.975297336890122
  0.9982442993049585
  0.410225191468815
  0.9830756261726509
  0.9915807072278519
  0.9957785088026594
  0.12759964684601124
  0.9865490533722342
  0.3837514788119345
  0.9946432499737826
  0.9729938534380054
  0.9989917832696368
  0.996318414909128
  0.864689115194932
  0.888269128826701
  0.9950893006995609
  0.9977799631889877
  0.9989400839157807
  0.9788457519978322
  0.9920744695598123
  0.9900504284277141
  0.9715942738797118
  0.9944541484329074
  0.985903650581286
  0.9601371744705959
  0.5361635958308493
  0.9913697433935355
  0.9745725620990965
  0.9972076919785994
  0.9844469253832924
  0.8759432071236463
  0.9551666681173554
  0.868663638030597
  0.6659075633454166
  0.9581348395236188
  0.994076697624628
  0.9857402125165792
  0.9624540295972122
  0.9959355059998483
  0.9685140772712286
  0.3453702297780631
  0.9951780233062631
  0.968329816067018
  0.6985430228064364
  0.956113630718084
  0.9937130309705933
  0.9247036748965022
  0.9846992567226002
  0.997416581319173
  0.9753009427033366
  0.7456407279222179
  0.9567899029555005
  0.9891055076701774
  0.8942614416156122
  0.9935689259844279
  0.9955418853460914
  0.9932762620749419
  0.9920451234238439
  0.9990315117694034
  0.9855396279642223
  0.9616786943041739
  0.9896759678112262
  0.9947527354903686
  0.933877485418846
  0.9841826703673863
  0.999450111086014
  0.9980756389060359
  0.9705242099522208
  0.996549055092915
  0.9798636203022892
  0.9810855384916705
  0.9944670041569129
  0.985692491281713
  0.9911144895333066
  0.9652711011470234
  0.9971853749668499
  0.9940408060429518
  0.9115976388553038
  0.925820090054362
  0.993289720615761
  0.9872776874930448
  0.9876116951999724
  0.22530176347602254
  0.9731708374728351
  0.9908681126485489
  0.9329604646048687
  0.9020757906004293
  0.8730775674704984
  0.9028389144929718
  0.9544861660686628
  0.8240298919325646
  0.9898699378869001
  0.9830228734093226
  0.9401114074583595
  0.9765573517813423
  0.9592733288092
  0.9359270097004662
  0.8906101103309169
  0.9296709632870811
  0.9979517047225164
  0.9978213883256087
  0.998377424165825
  0.9928998552722286
  0.9916525978244567
  0.992700043691273
  0.9710099460660941
  0.8992979681875667
  0.9932441187675516
  0.9893284271176512
  0.995935009307485
  0.9915471357996554
  0.9988631922035716
  0.9335709599319464
  0.999530404979642
  0.9404076193004434
  0.9629692722452238
  0.9794252343391172
  0.9833914634541879
  0.9545059607488349
  0.98884516056733
  0.9961160466520173
  0.9665113021396576
  0.9910243328860356
  0.9678611142613852
  0.9741807569086481
  0.9927033598306714
  0.9682567075268137
  0.8945617154872623
  0.9736330526844372
  0.9989819379285206
  0.9774048960378413
  0.9980549231393333
  0.9968101832980272
  0.9928479839794242
  0.9807087481139065
  0.9908997899455717
  0.9706954815364907
  0.9840314646420986
  0.9987701857091951
  0.9788612023419504
  0.9954188067174743
  0.26985064008933407
  0.8532477449478064
  0.5440515830671645
  0.7853785604944955
  0.9760214916037395
  0.9995076354835702
  0.6471102628482129
  0.312279058060456
  0.33120442336758443
  0.99486963602262
  0.9743406475663731
  0.9989635670286772
  0.9361621343975428
  0.9966706792043831
  0.8515611100724474
  0.9519736718109187
  0.9717728475798683
  0.9562485546538024
  0.8860177294226809
  0.9762890633318629
  0.994480050861842
  0.992255124768839
  0.9990139734727496
  0.9965153299222383
  0.9942587992555123
  0.9865803548186142
  0.9920811215212657
  0.9802353359049897
  0.9879006371608958
  0.986980256490251
  0.9922593448001282
  0.8735468450692948
  0.9631820068580683
  0.9954341246249842
  0.9952691571492248
  0.8752339510817536
  0.956283307872039
  0.9606502601031158
  0.9882147675291738
  0.981182799568167
  0.9927346150563261
  0.9915437972092953
  0.6427351703411038
  0.9948990059168173
  0.9943763544428017
  0.994239996334626
  0.998307113623928
  0.9810684738366782
  0.9873273850847976
  0.8453293043413911
  0.996058841662246
  0.5736247408048877
  0.5482900029747602
  0.9957509193614394
  0.9874330969111614
  0.8880195983541477
  0.997107574648009
  0.9358249492640338
  0.9887404725596687
  0.9894550495691455
  0.8304743228175229
  0.9953542338123214
  0.9988476710084486
  0.9986284708095293
  0.9960183494697564
  0.17926087928627743
  0.9986287589870095
  0.9927793118815891
  0.9364501964352612
  0.9471212029880881
  0.9899736907909559
  0.9980672505429078
  0.9910966144961477
  0.9750264118638982
  0.9368359703634429
  0.9461087813208776
  0.9969289881571985
  0.8454108001820286
  0.36358781686892006
  0.9259547503599751
  0.9911857945151864
  0.9857082029024169
  0.9949890322863008
  0.994930462269153
  0.9815716920366457
  0.9891907248522871
  0.9966343280562789
  0.9625659460908949
  0.9574775858125042
  0.9418036309181361
  0.9607197234000686
  0.9918281008484658
  0.9922323058608558
  0.9889182489115879
  0.7940570688945386
  0.8583717818196626
  0.9208888022448063
  0.9982447348301724
  0.9781501563588529
  0.985864124556438
  0.9993136951332214
  0.992473610158268
  0.37636177815602795
  0.9829025335027269
  0.3025244326105885
  0.9915471382610841
  0.9669232564716415
  0.8638292248865511
  0.34163379316076714
  0.9883936478948994
  0.9646097576602055
  0.993096124525588
  0.9840244184286777
  0.9720098469884986
  0.9959842574338207
  0.9725752586326675
  0.9821598476023693
  0.9377027056533762
  0.9615761408775023
  0.982725708284993
  0.9624878337589281
  0.9964591979743684
  0.8287847979281369
  0.9961673007095454
  0.9028385658521013
  0.8698790657370715
  0.983438512420399
  0.9971601758761339
  0.9882317671326232
  0.9916974558363482
  0.9815460301013798
  0.9971695090286189
  0.9633749211061307
  0.9861236683704547
  0.9829439601218313
  0.9934646158937215
  0.9972252327425636
  0.9291918034741956
  0.4456247331889607
  0.9967572073075412
  0.9969078154060358
  0.991255050777925
  0.8683952979783348
  0.9725689487549374
  0.6929403370469681
  0.9760249028647573
  0.9833206038464191
  0.9809159493465271
  0.9861555642022986
  0.9953949885258875
  0.9984500603496905
  0.996621826058071
  0.4698059389026737
  0.9779092640035655
  0.8884420240823153
  0.8918158842221369
  0.9997141621216791
  0.9968563729692227
  0.9592176261870723
  0.9964997570666991
  0.980002592247627
  0.17490733754158566
  0.998389031693728
  0.9486692485549584
  0.9967294501554994
  0.9988790426022275
  0.984908168173841
  0.9835409941883941
  0.962907104618199
  0.9796403589347541
  0.9925278734981616
  0.9981985775245698
  0.9180432809457073
  0.9781922891977696
  0.9914214664560077
  0.947975674156729
  0.9957420984964523
  0.993030960197071
  0.9926977330806851
  0.9980082643617827
  0.9880671347593777
  0.9178540793346891
  0.9767428083099426
  0.9894283534515323
  0.9994872984500628
  0.2332283094026997
  0.9573827957673032
  0.9838699722959672
  0.9540784920468244
  0.991587643451556
  0.9774750314019057
  0.37579367511236716
  0.99628046041729
  0.9686632787448414
  0.9770322277715399
  0.870939579980325
  0.9986028516814008
  0.7151294643589882
  0.989002315901117
  0.977935033237206
  0.9762716015124098
  0.989130953155395
  0.9963719656751117
  0.996414923543899
  0.995742832943818
  0.9804815309378292
  0.9966638836674314
  0.9441090276523123
  0.9981558251023667
  0.8674037246366201
  0.43723072654450507
  0.9895440457889781
  0.9470613544728193
  0.9510992373519281
  0.9920082963115058
  0.48579416600414127
  0.9853076205397397
  0.9465740172101813
  0.5673333020383137
  0.9630976537056789
  0.9957586068399205
  0.98782494893801
  0.9627893371116557
  0.9742915268543018
  0.9869676087686534
  0.9899037622165766
  0.9987916257716508
  0.9955336221040358
  0.5060341933797955
  0.9583140936185762
  0.1798130531101907
  0.9292116797759552
  0.9931097227722391
  0.994132917286968
  0.9906132482371796
  0.9868029242443123
  0.9909697935687203
  0.9991181726284967
  0.986218326224969
  0.9970084429203591
  0.9759393597052259
  0.9983882107718612
  0.998260876071024
  0.9909856108981986
  0.9488286250993745
  0.997434012481453
  0.9151947804557972
  0.9964649694259405
  0.998819475782429
  0.9972798047107672
  0.9722424585206104
  0.9959280238709852
  0.9939284845675816
  0.9941520265489326
  0.954300654919575
  0.9982192355111298
  0.40681985367221307
  0.9957695627358751
  0.9977966310935685
  0.9959956593220077
  0.9971484382802761
  0.9818685111615079
  0.9951956995957726
  0.9983121413749599
  0.9538998621917126
  0.9973968341929007
  0.977210357230349
  0.9982296751338486
  0.22815464672818828
  0.974439082114494
  0.9873955076851602
  0.9657871023070843
  0.998442442737113
  0.9883631288341093
  0.9890369111671035
  0.9609195782877247
  0.9779777849144002
  0.9846498863928037
  0.9974485336469878
  0.9761890534531682
  0.9530050446958713
  0.9755933001456809
  0.9916376044911012
  0.9357561651414961
  0.99632666692875
  0.9799724740770914
  0.9141175001854711
  0.995257936119353
  0.9120581432822727
  0.9930882750030596
  0.9827764873665676
  0.9535699761236216
  0.7509375021654537
  0.9284425574379892
  0.9524157562025706
  0.9370183438299434
  0.9879052733292003
  0.9439411292815927
  0.97585528472139
  0.9435970877155316
  0.9949611662615927
  0.6231775443190191
  0.9892970924565821
  0.500872818146053
  0.9439842878145437
  0.9299176742156154
  0.9782645985197261
  0.9928665546155635
  0.8865733024198182
  0.2649323241251913
  0.9875840733234627
  0.4587552891959604
  0.9717870997040442
  0.9930923188499677
  0.9609288103091733
  0.9740766930393897
  0.9653370287227399
  0.9570468891333461
  0.45177432281067975
  0.9250255372779991
  0.9904975278341822
  0.861631796872751
  0.8738809917416644
  0.9901520212289501
  0.9964516293008597
  0.8659229737771477
  0.9983890865894822
  0.9918175810814892
  0.9942593179664084
  0.9930926905678624
  0.9697640944639818
  0.654790677798171
  0.9991559178787158
  0.9973623203439718
  0.9941064984278346
  0.9966033134318085
  0.9958382807048168
  0.9976116347280755
  0.9948368687447895
  0.8997461943501007
  0.984673536922534
  0.9874293886811227
  0.9954660807800838
  0.9883245339249874
  0.8610872670402161
  0.8318739554749709
  0.9842304591694452
  0.9472713484724169
  0.9049118324424015
  0.97411036529957
  0.9811774897870312
  0.9900340392459193
  0.9933530835069149
  0.8219321337277523
  0.9773048773348598
  0.9954653662792495
  0.980549337504381
  0.9980727524937772
  0.9859438064327081
  0.7531948757777704
  0.8481923786194858
  0.9846796175347879
  0.99558754469684
  0.8831835769824884
  0.9712910188699131
  0.9956862579469973
  0.7217044807876547
  0.1745919065369882
  0.9872054990340594
  0.9579206239958646
  0.7622222633837059
  0.935244757276772
  0.8435400859420678
  0.9615831759345715
  0.9653371662972187
  0.9732050246296535
  0.9892679303621105
  0.9921702251918589
  0.9414291640065505
  0.9905263502539526
  0.9825645501499051
  0.8103274187297441
  0.9072708431063413
  0.9899278632563416
  0.9978401717272724
  0.9290097915315876
  0.46708493504428766
  0.9947991265498963
  0.9969260486215183
  0.9946121379420283
  0.9827204234876217
  0.927883864834025
  0.9771054944864445
  0.9931919838335694
  0.9860969157383072
  0.9496217799263822
  0.8777195010598068
  0.9994726384178461
  0.8756835857933191
  0.9823313580821292
  0.9801946473212514
  0.9892926780516883
  0.8961362538563571
  0.7410936327812083
  0.9815731505747461
  0.9967191362809329
  0.5165761052207919
  0.9811793535685318
  0.9983558089034468
  0.9842858933601476
  0.9870713704972843
  0.9993894979618522
  0.968701198723471
  0.9602852285081751
  0.6905608837091924
  0.8551589391852922
  0.4658079493071191
  0.44149374906800026
  0.8220049384147939
  0.916749692357105
  0.47757737089605085
  0.7917673541456757
  0.25563181563255244
  0.9881156295177442
  0.9848424829071252
  0.9922782833726814
  0.9911939421175657
  0.9332115061291235
  0.9963743321212427
  0.9836862484141197
  0.9979324341621654
  0.9910388617968806
  0.9860263293465125
  0.9915219250024756
  0.9869688884632595
  0.5171896793249666
  0.998451266967785
  0.9953056083073768
  0.6757430893566078
  0.9633023054155513
  0.9836081386489905
  0.9820388467081156
  0.9740593114759799
  0.3736060442607404
  0.9941339647511969
  0.9870331489725273
  0.9965565409071344
  0.992798612701967
  0.9923718148819936
  0.9950212353300257
  0.987079522633911
  0.9889926817640614
  0.9736073563188938
  0.923485281230112
  0.9800192015690503
  0.944429177841257
  0.9761410412838616
  0.982966801000715
  0.8547296883404477
  0.9355091839670705
  0.9451280717808557
  0.9938277990326011
  0.42065679109736376
  0.9983372910038728
  0.993014929574894
  0.9947975868288214
  0.9115943445853122
  0.9990636262262078
  0.9618000928180118
  0.9852597415952541
  0.999781978210723
  0.9481115213548261
  0.9301749162313703
  0.981346378746553
  0.9840227339881983
  0.9954096220288411
  0.9736544452864778
  0.672271029677661
  0.9899654753043029
  0.9636052250221642
  0.746805721438464
  0.9097095390846407
  0.9636337849934444
  0.9228656225378793
  0.9950006494392044
  0.5012375549978372
  0.9769865047221569
  0.6724203736924439
  0.9453735511427896
  0.5359681507277397
  0.9881441133959759
  0.9867222436853103
  0.838235795640699
  0.9192911659059023
  0.5453450315341524
  0.996291998438221
  0.9843506601505579
  0.8206678362840818
  0.9974010280707523
  0.9008855552992948
  0.986352660248631
  0.5047915564771539
  0.9907150531516762
  0.9847504534180815
  0.9930554627644878
  0.9838296061862365
  0.9108235030479397
  0.9906701737636906
  0.9941934734311495
  0.9850498770650842
  0.9269109839620459
  0.9897916786633121
  0.9841692520186157
  0.9586739072966294
  0.9783078420276011
  0.32923862396769826
  0.5010570003303091
  0.9986591730414813
  0.9939115100294516
  0.911103250063271
  0.9950131979170089
  0.8705345163763301
  0.9826548624887803
  0.9966795880514979
  0.9640281221500706
  0.9847247409101877
  0.9528602727905052
  0.9796149586078524
  0.97571638763345
  0.9917199865698363
  0.9981703765611635
  0.9974890502884095
  0.985826130234173
  0.9977946925678234
  0.9977072316791652
  0.9944004802793049
  0.9990744839610651
  0.9059984581125753
  0.9653695433519948
  0.9941621451735888
  0.9828833232938377
  0.9903356624151856
  0.9794190581117573
  0.9969650848259883
  0.9775115979093673
  0.9927769953880187
  0.9869807872974773
  0.5261221677838493
  0.9732760424375041
  0.9894253119535376
  0.9955939972012148
  0.9972670120974709
  0.9981345121997229
  0.994654151443232
  0.16007943612935296
  0.9824922699382947
  0.9490975283857597
  0.9898384011238396
  0.9607716629723391
  0.9735110623870885
  0.9949699000206397
