default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 94

Reserovoir W matrix after input feed:
  0.3429707606037776
  0.4631842167125342
  0.2317162615529188
  0.35788137131810144
  0.3805752866134566
  0.335311823935788
  0.3255769400856337
  0.31782001814324257
  0.24159567770906967
  0.4830712418040279
  0.3814983770333876
  0.31950679856739417
  0.3171395496076311
  0.3353950534763727
  0.2604850759999669
  0.43813477021413955
  0.4123364973579129
  0.2883042229954037
  0.2990241800264506
  0.4374591766044677
  0.3410610408810843
  0.25888460666974816
  0.27513887790382063
  0.40265231833203535
  0.3717051931840426
  0.3423789944514972
  0.23499373810414215
  0.4413561476949322
  0.29300014943655095
  0.45089847171689185
  0.32748927709212466
  0.4374586298715405
  0.3417816672004735
  0.39055509760677776
  0.24793810226754925
  0.3507889811091828
  0.313009851955025
  0.3017232961782603
  0.3343580872215626
  0.3495555663987942
  0.3505368878517119
  0.24829030468006116
  0.3599339823463691
  0.2625481487399409
  0.331055836536314
  0.40174968354597196
  0.3381942781154854
  0.3257318323949462
  0.24417559871517655
  0.5141542387662706
  0.36409964610321544
  0.3867987677768105
  0.4416294920844811
  0.5478540954953586
  0.33543024104187363
  0.4911814190985709
  0.3731265275726113
  0.324867148031894
  0.32052908847177736
  0.43845772508688324
  0.4610992217923674
  0.33725342360327026
  0.2897535604695115
  0.22441028185165895
  0.300834321326874
  0.3059888883627055
  0.2976638534787124
  0.19853669171959512
  0.2643078455667253
  0.41969750612404655
  0.4075276130192468
  0.32540073993351426
  0.25332544951423097
  0.2403778705763965
  0.3606870879759073
  0.3387483741866706
  0.39952928016003836
  0.3282597420241621
  0.31006146047330596
  0.3352476465336917
  0.3903191354370085
  0.33028273739207925
  0.39799664799563156
  0.3073120869169283
  0.3426536708978468
  0.35008727383204036
  0.3373747030258819
  0.339055768044135
  0.3099159046266367
  0.40516004354542345
  0.3361958290995469
  0.2995252698807705
  0.19769398547178668
  0.33460042475136303
  0.3718500712511112
  0.4961297486623176
  0.34279677404091563
  0.33146135176861075
  0.344844912339682
  0.2779574694174687
  0.24328086914122143
  0.3429707606037776
  0.4631842167125342
  0.2317162615529188
  0.35788137131810144
  0.3805752866134566
  0.335311823935788
  0.3255769400856337
  0.31782001814324257
  0.24159567770906967
  0.4830712418040279
  0.3814983770333876
  0.31950679856739417
  0.3171395496076311
  0.3353950534763727
  0.2604850759999669
  0.43813477021413955
  0.4123364973579129
  0.2883042229954037
  0.2990241800264506
  0.4374591766044677
  0.3410610408810843
  0.25888460666974816
  0.27513887790382063
  0.40265231833203535
  0.3717051931840426
  0.3423789944514972
  0.23499373810414215
  0.4413561476949322
  0.29300014943655095
  0.45089847171689185
  0.32748927709212466
  0.4374586298715405
  0.3417816672004735
  0.39055509760677776
  0.24793810226754925
  0.3507889811091828
  0.313009851955025
  0.3017232961782603
  0.3343580872215626
  0.3495555663987942
  0.3505368878517119
  0.24829030468006116
  0.3599339823463691
  0.2625481487399409
  0.331055836536314
  0.40174968354597196
  0.3381942781154854
  0.3257318323949462
  0.24417559871517655
  0.5141542387662706
  0.36409964610321544
  0.3867987677768105
  0.4416294920844811
  0.5478540954953586
  0.33543024104187363
  0.4911814190985709
  0.3731265275726113
  0.324867148031894
  0.32052908847177736
  0.43845772508688324
  0.4610992217923674
  0.33725342360327026
  0.2897535604695115
  0.22441028185165895
  0.300834321326874
  0.3059888883627055
  0.2976638534787124
  0.19853669171959512
  0.2643078455667253
  0.41969750612404655
  0.4075276130192468
  0.32540073993351426
  0.25332544951423097
  0.2403778705763965
  0.3606870879759073
  0.3387483741866706
  0.39952928016003836
  0.3282597420241621
  0.31006146047330596
  0.3352476465336917
  0.3903191354370085
  0.33028273739207925
  0.39799664799563156
  0.3073120869169283
  0.3426536708978468
  0.35008727383204036
  0.3373747030258819
  0.339055768044135
  0.3099159046266367
  0.40516004354542345
  0.3361958290995469
  0.2995252698807705
  0.19769398547178668
  0.33460042475136303
  0.3718500712511112
  0.4961297486623176
  0.34279677404091563
  0.33146135176861075
  0.344844912339682
  0.2779574694174687
  0.24328086914122143
  0.3429707606037776
  0.4631842167125342
  0.2317162615529188
  0.35788137131810144
  0.3805752866134566
  0.335311823935788
  0.3255769400856337
  0.31782001814324257
  0.24159567770906967
  0.4830712418040279
  0.3814983770333876
  0.31950679856739417
  0.3171395496076311
  0.3353950534763727
  0.2604850759999669
  0.43813477021413955
  0.4123364973579129
  0.2883042229954037
  0.2990241800264506
  0.4374591766044677
  0.3410610408810843
  0.25888460666974816
  0.27513887790382063
  0.40265231833203535
  0.3717051931840426
  0.3423789944514972
  0.23499373810414215
  0.4413561476949322
  0.29300014943655095
  0.45089847171689185
  0.32748927709212466
  0.4374586298715405
  0.3417816672004735
  0.39055509760677776
  0.24793810226754925
  0.3507889811091828
  0.313009851955025
  0.3017232961782603
  0.3343580872215626
  0.3495555663987942
  0.3505368878517119
  0.24829030468006116
  0.3599339823463691
  0.2625481487399409
  0.331055836536314
  0.40174968354597196
  0.3381942781154854
  0.3257318323949462
  0.24417559871517655
  0.5141542387662706
  0.36409964610321544
  0.3867987677768105
  0.4416294920844811
  0.5478540954953586
  0.33543024104187363
  0.4911814190985709
  0.3731265275726113
  0.324867148031894
  0.32052908847177736
  0.43845772508688324
  0.4610992217923674
  0.33725342360327026
  0.2897535604695115
  0.22441028185165895
  0.300834321326874
  0.3059888883627055
  0.2976638534787124
  0.19853669171959512
  0.2643078455667253
  0.41969750612404655
  0.4075276130192468
  0.32540073993351426
  0.25332544951423097
  0.2403778705763965
  0.3606870879759073
  0.3387483741866706
  0.39952928016003836
  0.3282597420241621
  0.31006146047330596
  0.3352476465336917
  0.3903191354370085
  0.33028273739207925
  0.39799664799563156
  0.3073120869169283
  0.3426536708978468
  0.35008727383204036
  0.3373747030258819
  0.339055768044135
  0.3099159046266367
  0.40516004354542345
  0.3361958290995469
  0.2995252698807705
  0.19769398547178668
  0.33460042475136303
  0.3718500712511112
  0.4961297486623176
  0.34279677404091563
  0.33146135176861075
  0.344844912339682
  0.2779574694174687
  0.24328086914122143
  0.3429707606037776
  0.4631842167125342
  0.2317162615529188
  0.35788137131810144
  0.3805752866134566
  0.335311823935788
  0.3255769400856337
  0.31782001814324257
  0.24159567770906967
  0.4830712418040279
  0.3814983770333876
  0.31950679856739417
  0.3171395496076311
  0.3353950534763727
  0.2604850759999669
  0.43813477021413955
  0.4123364973579129
  0.2883042229954037
  0.2990241800264506
  0.4374591766044677
  0.3410610408810843
  0.25888460666974816
  0.27513887790382063
  0.40265231833203535
  0.3717051931840426
  0.3423789944514972
  0.23499373810414215
  0.4413561476949322
  0.29300014943655095
  0.45089847171689185
  0.32748927709212466
  0.4374586298715405
  0.3417816672004735
  0.39055509760677776
  0.24793810226754925
  0.3507889811091828
  0.313009851955025
  0.3017232961782603
  0.3343580872215626
  0.3495555663987942
  0.3505368878517119
  0.24829030468006116
  0.3599339823463691
  0.2625481487399409
  0.331055836536314
  0.40174968354597196
  0.3381942781154854
  0.3257318323949462
  0.24417559871517655
  0.5141542387662706
  0.36409964610321544
  0.3867987677768105
  0.4416294920844811
  0.5478540954953586
  0.33543024104187363
  0.4911814190985709
  0.3731265275726113
  0.324867148031894
  0.32052908847177736
  0.43845772508688324
  0.4610992217923674
  0.33725342360327026
  0.2897535604695115
  0.22441028185165895
  0.300834321326874
  0.3059888883627055
  0.2976638534787124
  0.19853669171959512
  0.2643078455667253
  0.41969750612404655
  0.4075276130192468
  0.32540073993351426
  0.25332544951423097
  0.2403778705763965
  0.3606870879759073
  0.3387483741866706
  0.39952928016003836
  0.3282597420241621
  0.31006146047330596
  0.3352476465336917
  0.3903191354370085
  0.33028273739207925
  0.39799664799563156
  0.3073120869169283
  0.3426536708978468
  0.35008727383204036
  0.3373747030258819
  0.339055768044135
  0.3099159046266367
  0.40516004354542345
  0.3361958290995469
  0.2995252698807705
  0.19769398547178668
  0.33460042475136303
  0.3718500712511112
  0.4961297486623176
  0.34279677404091563
  0.33146135176861075
  0.344844912339682
  0.2779574694174687
  0.24328086914122143
  0.3429707606037776
  0.4631842167125342
  0.2317162615529188
  0.35788137131810144
  0.3805752866134566
  0.335311823935788
  0.3255769400856337
  0.31782001814324257
  0.24159567770906967
  0.4830712418040279
  0.3814983770333876
  0.31950679856739417
  0.3171395496076311
  0.3353950534763727
  0.2604850759999669
  0.43813477021413955
  0.4123364973579129
  0.2883042229954037
  0.2990241800264506
  0.4374591766044677
  0.3410610408810843
  0.25888460666974816
  0.27513887790382063
  0.40265231833203535
  0.3717051931840426
  0.3423789944514972
  0.23499373810414215
  0.4413561476949322
  0.29300014943655095
  0.45089847171689185
  0.32748927709212466
  0.4374586298715405
  0.3417816672004735
  0.39055509760677776
  0.24793810226754925
  0.3507889811091828
  0.313009851955025
  0.3017232961782603
  0.3343580872215626
  0.3495555663987942
  0.3505368878517119
  0.24829030468006116
  0.3599339823463691
  0.2625481487399409
  0.331055836536314
  0.40174968354597196
  0.3381942781154854
  0.3257318323949462
  0.24417559871517655
  0.5141542387662706
  0.36409964610321544
  0.3867987677768105
  0.4416294920844811
  0.5478540954953586
  0.33543024104187363
  0.4911814190985709
  0.3731265275726113
  0.324867148031894
  0.32052908847177736
  0.43845772508688324
  0.4610992217923674
  0.33725342360327026
  0.2897535604695115
  0.22441028185165895
  0.300834321326874
  0.3059888883627055
  0.2976638534787124
  0.19853669171959512
  0.2643078455667253
  0.41969750612404655
  0.4075276130192468
  0.32540073993351426
  0.25332544951423097
  0.2403778705763965
  0.3606870879759073
  0.3387483741866706
  0.39952928016003836
  0.3282597420241621
  0.31006146047330596
  0.3352476465336917
  0.3903191354370085
  0.33028273739207925
  0.39799664799563156
  0.3073120869169283
  0.3426536708978468
  0.35008727383204036
  0.3373747030258819
  0.339055768044135
  0.3099159046266367
  0.40516004354542345
  0.3361958290995469
  0.2995252698807705
  0.19769398547178668
  0.33460042475136303
  0.3718500712511112
  0.4961297486623176
  0.34279677404091563
  0.33146135176861075
  0.344844912339682
  0.2779574694174687
  0.24328086914122143
  0.3429707606037776
  0.4631842167125342
  0.2317162615529188
  0.35788137131810144
  0.3805752866134566
  0.335311823935788
  0.3255769400856337
  0.31782001814324257
  0.24159567770906967
  0.4830712418040279
  0.3814983770333876
  0.31950679856739417
  0.3171395496076311
  0.3353950534763727
  0.2604850759999669
  0.43813477021413955
  0.4123364973579129
  0.2883042229954037
  0.2990241800264506
  0.4374591766044677
  0.3410610408810843
  0.25888460666974816
  0.27513887790382063
  0.40265231833203535
  0.3717051931840426
  0.3423789944514972
  0.23499373810414215
  0.4413561476949322
  0.29300014943655095
  0.45089847171689185
  0.32748927709212466
  0.4374586298715405
  0.3417816672004735
  0.39055509760677776
  0.24793810226754925
  0.3507889811091828
  0.313009851955025
  0.3017232961782603
  0.3343580872215626
  0.3495555663987942
  0.3505368878517119
  0.24829030468006116
  0.3599339823463691
  0.2625481487399409
  0.331055836536314
  0.40174968354597196
  0.3381942781154854
  0.3257318323949462
  0.24417559871517655
  0.5141542387662706
  0.36409964610321544
  0.3867987677768105
  0.4416294920844811
  0.5478540954953586
  0.33543024104187363
  0.4911814190985709
  0.3731265275726113
  0.324867148031894
  0.32052908847177736
  0.43845772508688324
  0.4610992217923674
  0.33725342360327026
  0.2897535604695115
  0.22441028185165895
  0.300834321326874
  0.3059888883627055
  0.2976638534787124
  0.19853669171959512
  0.2643078455667253
  0.41969750612404655
  0.4075276130192468
  0.32540073993351426
  0.25332544951423097
  0.2403778705763965
  0.3606870879759073
  0.3387483741866706
  0.39952928016003836
  0.3282597420241621
  0.31006146047330596
  0.3352476465336917
  0.3903191354370085
  0.33028273739207925
  0.39799664799563156
  0.3073120869169283
  0.3426536708978468
  0.35008727383204036
  0.3373747030258819
  0.339055768044135
  0.3099159046266367
  0.40516004354542345
  0.3361958290995469
  0.2995252698807705
  0.19769398547178668
  0.33460042475136303
  0.3718500712511112
  0.4961297486623176
  0.34279677404091563
  0.33146135176861075
  0.344844912339682
  0.2779574694174687
  0.24328086914122143
  0.3429707606037776
  0.4631842167125342
  0.2317162615529188
  0.35788137131810144
  0.3805752866134566
  0.335311823935788
  0.3255769400856337
  0.31782001814324257
  0.24159567770906967
  0.4830712418040279
  0.3814983770333876
  0.31950679856739417
  0.3171395496076311
  0.3353950534763727
  0.2604850759999669
  0.43813477021413955
  0.4123364973579129
  0.2883042229954037
  0.2990241800264506
  0.4374591766044677
  0.3410610408810843
  0.25888460666974816
  0.27513887790382063
  0.40265231833203535
  0.3717051931840426
  0.3423789944514972
  0.23499373810414215
  0.4413561476949322
  0.29300014943655095
  0.45089847171689185
  0.32748927709212466
  0.4374586298715405
  0.3417816672004735
  0.39055509760677776
  0.24793810226754925
  0.3507889811091828
  0.313009851955025
  0.3017232961782603
  0.3343580872215626
  0.3495555663987942
  0.3505368878517119
  0.24829030468006116
  0.3599339823463691
  0.2625481487399409
  0.331055836536314
  0.40174968354597196
  0.3381942781154854
  0.3257318323949462
  0.24417559871517655
  0.5141542387662706
  0.36409964610321544
  0.3867987677768105
  0.4416294920844811
  0.5478540954953586
  0.33543024104187363
  0.4911814190985709
  0.3731265275726113
  0.324867148031894
  0.32052908847177736
  0.43845772508688324
  0.4610992217923674
  0.33725342360327026
  0.2897535604695115
  0.22441028185165895
  0.300834321326874
  0.3059888883627055
  0.2976638534787124
  0.19853669171959512
  0.2643078455667253
  0.41969750612404655
  0.4075276130192468
  0.32540073993351426
  0.25332544951423097
  0.2403778705763965
  0.3606870879759073
  0.3387483741866706
  0.39952928016003836
  0.3282597420241621
  0.31006146047330596
  0.3352476465336917
  0.3903191354370085
  0.33028273739207925
  0.39799664799563156
  0.3073120869169283
  0.3426536708978468
  0.35008727383204036
  0.3373747030258819
  0.339055768044135
  0.3099159046266367
  0.40516004354542345
  0.3361958290995469
  0.2995252698807705
  0.19769398547178668
  0.33460042475136303
  0.3718500712511112
  0.4961297486623176
  0.34279677404091563
  0.33146135176861075
  0.344844912339682
  0.2779574694174687
  0.24328086914122143
  0.3429707606037776
  0.4631842167125342
  0.2317162615529188
  0.35788137131810144
  0.3805752866134566
  0.335311823935788
  0.3255769400856337
  0.31782001814324257
  0.24159567770906967
  0.4830712418040279
  0.3814983770333876
  0.31950679856739417
  0.3171395496076311
  0.3353950534763727
  0.2604850759999669
  0.43813477021413955
  0.4123364973579129
  0.2883042229954037
  0.2990241800264506
  0.4374591766044677
  0.3410610408810843
  0.25888460666974816
  0.27513887790382063
  0.40265231833203535
  0.3717051931840426
  0.3423789944514972
  0.23499373810414215
  0.4413561476949322
  0.29300014943655095
  0.45089847171689185
  0.32748927709212466
  0.4374586298715405
  0.3417816672004735
  0.39055509760677776
  0.24793810226754925
  0.3507889811091828
  0.313009851955025
  0.3017232961782603
  0.3343580872215626
  0.3495555663987942
  0.3505368878517119
  0.24829030468006116
  0.3599339823463691
  0.2625481487399409
  0.331055836536314
  0.40174968354597196
  0.3381942781154854
  0.3257318323949462
  0.24417559871517655
  0.5141542387662706
  0.36409964610321544
  0.3867987677768105
  0.4416294920844811
  0.5478540954953586
  0.33543024104187363
  0.4911814190985709
  0.3731265275726113
  0.324867148031894
  0.32052908847177736
  0.43845772508688324
  0.4610992217923674
  0.33725342360327026
  0.2897535604695115
  0.22441028185165895
  0.300834321326874
  0.3059888883627055
  0.2976638534787124
  0.19853669171959512
  0.2643078455667253
  0.41969750612404655
  0.4075276130192468
  0.32540073993351426
  0.25332544951423097
  0.2403778705763965
  0.3606870879759073
  0.3387483741866706
  0.39952928016003836
  0.3282597420241621
  0.31006146047330596
  0.3352476465336917
  0.3903191354370085
  0.33028273739207925
  0.39799664799563156
  0.3073120869169283
  0.3426536708978468
  0.35008727383204036
  0.3373747030258819
  0.339055768044135
  0.3099159046266367
  0.40516004354542345
  0.3361958290995469
  0.2995252698807705
  0.19769398547178668
  0.33460042475136303
  0.3718500712511112
  0.4961297486623176
  0.34279677404091563
  0.33146135176861075
  0.344844912339682
  0.2779574694174687
  0.24328086914122143
  0.3429707606037776
  0.4631842167125342
  0.2317162615529188
  0.35788137131810144
  0.3805752866134566
  0.335311823935788
  0.3255769400856337
  0.31782001814324257
  0.24159567770906967
  0.4830712418040279
  0.3814983770333876
  0.31950679856739417
  0.3171395496076311
  0.3353950534763727
  0.2604850759999669
  0.43813477021413955
  0.4123364973579129
  0.2883042229954037
  0.2990241800264506
  0.4374591766044677
  0.3410610408810843
  0.25888460666974816
  0.27513887790382063
  0.40265231833203535
  0.3717051931840426
  0.3423789944514972
  0.23499373810414215
  0.4413561476949322
  0.29300014943655095
  0.45089847171689185
  0.32748927709212466
  0.4374586298715405
  0.3417816672004735
  0.39055509760677776
  0.24793810226754925
  0.3507889811091828
  0.313009851955025
  0.3017232961782603
  0.3343580872215626
  0.3495555663987942
  0.3505368878517119
  0.24829030468006116
  0.3599339823463691
  0.2625481487399409
  0.331055836536314
  0.40174968354597196
  0.3381942781154854
  0.3257318323949462
  0.24417559871517655
  0.5141542387662706
  0.36409964610321544
  0.3867987677768105
  0.4416294920844811
  0.5478540954953586
  0.33543024104187363
  0.4911814190985709
  0.3731265275726113
  0.324867148031894
  0.32052908847177736
  0.43845772508688324
  0.4610992217923674
  0.33725342360327026
  0.2897535604695115
  0.22441028185165895
  0.300834321326874
  0.3059888883627055
  0.2976638534787124
  0.19853669171959512
  0.2643078455667253
  0.41969750612404655
  0.4075276130192468
  0.32540073993351426
  0.25332544951423097
  0.2403778705763965
  0.3606870879759073
  0.3387483741866706
  0.39952928016003836
  0.3282597420241621
  0.31006146047330596
  0.3352476465336917
  0.3903191354370085
  0.33028273739207925
  0.39799664799563156
  0.3073120869169283
  0.3426536708978468
  0.35008727383204036
  0.3373747030258819
  0.339055768044135
  0.3099159046266367
  0.40516004354542345
  0.3361958290995469
  0.2995252698807705
  0.19769398547178668
  0.33460042475136303
  0.3718500712511112
  0.4961297486623176
  0.34279677404091563
  0.33146135176861075
  0.344844912339682
  0.2779574694174687
  0.24328086914122143
  0.3429707606037776
  0.4631842167125342
  0.2317162615529188
  0.35788137131810144
  0.3805752866134566
  0.335311823935788
  0.3255769400856337
  0.31782001814324257
  0.24159567770906967
  0.4830712418040279
  0.3814983770333876
  0.31950679856739417
  0.3171395496076311
  0.3353950534763727
  0.2604850759999669
  0.43813477021413955
  0.4123364973579129
  0.2883042229954037
  0.2990241800264506
  0.4374591766044677
  0.3410610408810843
  0.25888460666974816
  0.27513887790382063
  0.40265231833203535
  0.3717051931840426
  0.3423789944514972
  0.23499373810414215
  0.4413561476949322
  0.29300014943655095
  0.45089847171689185
  0.32748927709212466
  0.4374586298715405
  0.3417816672004735
  0.39055509760677776
  0.24793810226754925
  0.3507889811091828
  0.313009851955025
  0.3017232961782603
  0.3343580872215626
  0.3495555663987942
  0.3505368878517119
  0.24829030468006116
  0.3599339823463691
  0.2625481487399409
  0.331055836536314
  0.40174968354597196
  0.3381942781154854
  0.3257318323949462
  0.24417559871517655
  0.5141542387662706
  0.36409964610321544
  0.3867987677768105
  0.4416294920844811
  0.5478540954953586
  0.33543024104187363
  0.4911814190985709
  0.3731265275726113
  0.324867148031894
  0.32052908847177736
  0.43845772508688324
  0.4610992217923674
  0.33725342360327026
  0.2897535604695115
  0.22441028185165895
  0.300834321326874
  0.3059888883627055
  0.2976638534787124
  0.19853669171959512
  0.2643078455667253
  0.41969750612404655
  0.4075276130192468
  0.32540073993351426
  0.25332544951423097
  0.2403778705763965
  0.3606870879759073
  0.3387483741866706
  0.39952928016003836
  0.3282597420241621
  0.31006146047330596
  0.3352476465336917
  0.3903191354370085
  0.33028273739207925
  0.39799664799563156
  0.3073120869169283
  0.3426536708978468
  0.35008727383204036
  0.3373747030258819
  0.339055768044135
  0.3099159046266367
  0.40516004354542345
  0.3361958290995469
  0.2995252698807705
  0.19769398547178668
  0.33460042475136303
  0.3718500712511112
  0.4961297486623176
  0.34279677404091563
  0.33146135176861075
  0.344844912339682
  0.2779574694174687
  0.24328086914122143
  0.3429707606037776
  0.4631842167125342
  0.2317162615529188
  0.35788137131810144
  0.3805752866134566
  0.335311823935788
  0.3255769400856337
  0.31782001814324257
  0.24159567770906967
  0.4830712418040279
  0.3814983770333876
  0.31950679856739417
  0.3171395496076311
  0.3353950534763727
  0.2604850759999669
  0.43813477021413955
  0.4123364973579129
  0.2883042229954037
  0.2990241800264506
  0.4374591766044677
  0.3410610408810843
  0.25888460666974816
  0.27513887790382063
  0.40265231833203535
  0.3717051931840426
  0.3423789944514972
  0.23499373810414215
  0.4413561476949322
  0.29300014943655095
  0.45089847171689185
  0.32748927709212466
  0.4374586298715405
  0.3417816672004735
  0.39055509760677776
  0.24793810226754925
  0.3507889811091828
  0.313009851955025
  0.3017232961782603
  0.3343580872215626
  0.3495555663987942
  0.3505368878517119
  0.24829030468006116
  0.3599339823463691
  0.2625481487399409
  0.331055836536314
  0.40174968354597196
  0.3381942781154854
  0.3257318323949462
  0.24417559871517655
  0.5141542387662706
  0.36409964610321544
  0.3867987677768105
  0.4416294920844811
  0.5478540954953586
  0.33543024104187363
  0.4911814190985709
  0.3731265275726113
  0.324867148031894
  0.32052908847177736
  0.43845772508688324
  0.4610992217923674
  0.33725342360327026
  0.2897535604695115
  0.22441028185165895
  0.300834321326874
  0.3059888883627055
  0.2976638534787124
  0.19853669171959512
  0.2643078455667253
  0.41969750612404655
  0.4075276130192468
  0.32540073993351426
  0.25332544951423097
  0.2403778705763965
  0.3606870879759073
  0.3387483741866706
  0.39952928016003836
  0.3282597420241621
  0.31006146047330596
  0.3352476465336917
  0.3903191354370085
  0.33028273739207925
  0.39799664799563156
  0.3073120869169283
  0.3426536708978468
  0.35008727383204036
  0.3373747030258819
  0.339055768044135
  0.3099159046266367
  0.40516004354542345
  0.3361958290995469
  0.2995252698807705
  0.19769398547178668
  0.33460042475136303
  0.3718500712511112
  0.4961297486623176
  0.34279677404091563
  0.33146135176861075
  0.344844912339682
  0.2779574694174687
  0.24328086914122143
  0.3429707606037776
  0.4631842167125342
  0.2317162615529188
  0.35788137131810144
  0.3805752866134566
  0.335311823935788
  0.3255769400856337
  0.31782001814324257
  0.24159567770906967
  0.4830712418040279
  0.3814983770333876
  0.31950679856739417
  0.3171395496076311
  0.3353950534763727
  0.2604850759999669
  0.43813477021413955
  0.4123364973579129
  0.2883042229954037
  0.2990241800264506
  0.4374591766044677
  0.3410610408810843
  0.25888460666974816
  0.27513887790382063
  0.40265231833203535
  0.3717051931840426
  0.3423789944514972
  0.23499373810414215
  0.4413561476949322
  0.29300014943655095
  0.45089847171689185
  0.32748927709212466
  0.4374586298715405
  0.3417816672004735
  0.39055509760677776
  0.24793810226754925
  0.3507889811091828
  0.313009851955025
  0.3017232961782603
  0.3343580872215626
  0.3495555663987942
  0.3505368878517119
  0.24829030468006116
  0.3599339823463691
  0.2625481487399409
  0.331055836536314
  0.40174968354597196
  0.3381942781154854
  0.3257318323949462
  0.24417559871517655
  0.5141542387662706
  0.36409964610321544
  0.3867987677768105
  0.4416294920844811
  0.5478540954953586
  0.33543024104187363
  0.4911814190985709
  0.3731265275726113
  0.324867148031894
  0.32052908847177736
  0.43845772508688324
  0.4610992217923674
  0.33725342360327026
  0.2897535604695115
  0.22441028185165895
  0.300834321326874
  0.3059888883627055
  0.2976638534787124
  0.19853669171959512
  0.2643078455667253
  0.41969750612404655
  0.4075276130192468
  0.32540073993351426
  0.25332544951423097
  0.2403778705763965
  0.3606870879759073
  0.3387483741866706
  0.39952928016003836
  0.3282597420241621
  0.31006146047330596
  0.3352476465336917
  0.3903191354370085
  0.33028273739207925
  0.39799664799563156
  0.3073120869169283
  0.3426536708978468
  0.35008727383204036
  0.3373747030258819
  0.339055768044135
  0.3099159046266367
  0.40516004354542345
  0.3361958290995469
  0.2995252698807705
  0.19769398547178668
  0.33460042475136303
  0.3718500712511112
  0.4961297486623176
  0.34279677404091563
  0.33146135176861075
  0.344844912339682
  0.2779574694174687
  0.24328086914122143
  0.3429707606037776
  0.4631842167125342
  0.2317162615529188
  0.35788137131810144
  0.3805752866134566
  0.335311823935788
  0.3255769400856337
  0.31782001814324257
  0.24159567770906967
  0.4830712418040279
  0.3814983770333876
  0.31950679856739417
  0.3171395496076311
  0.3353950534763727
  0.2604850759999669
  0.43813477021413955
  0.4123364973579129
  0.2883042229954037
  0.2990241800264506
  0.4374591766044677
  0.3410610408810843
  0.25888460666974816
  0.27513887790382063
  0.40265231833203535
  0.3717051931840426
  0.3423789944514972
  0.23499373810414215
  0.4413561476949322
  0.29300014943655095
  0.45089847171689185
  0.32748927709212466
  0.4374586298715405
  0.3417816672004735
  0.39055509760677776
  0.24793810226754925
  0.3507889811091828
  0.313009851955025
  0.3017232961782603
  0.3343580872215626
  0.3495555663987942
  0.3505368878517119
  0.24829030468006116
  0.3599339823463691
  0.2625481487399409
  0.331055836536314
  0.40174968354597196
  0.3381942781154854
  0.3257318323949462
  0.24417559871517655
  0.5141542387662706
  0.36409964610321544
  0.3867987677768105
  0.4416294920844811
  0.5478540954953586
  0.33543024104187363
  0.4911814190985709
  0.3731265275726113
  0.324867148031894
  0.32052908847177736
  0.43845772508688324
  0.4610992217923674
  0.33725342360327026
  0.2897535604695115
  0.22441028185165895
  0.300834321326874
  0.3059888883627055
  0.2976638534787124
  0.19853669171959512
  0.2643078455667253
  0.41969750612404655
  0.4075276130192468
  0.32540073993351426
  0.25332544951423097
  0.2403778705763965
  0.3606870879759073
  0.3387483741866706
  0.39952928016003836
  0.3282597420241621
  0.31006146047330596
  0.3352476465336917
  0.3903191354370085
  0.33028273739207925
  0.39799664799563156
  0.3073120869169283
  0.3426536708978468
  0.35008727383204036
  0.3373747030258819
  0.339055768044135
  0.3099159046266367
  0.40516004354542345
  0.3361958290995469
  0.2995252698807705
  0.19769398547178668
  0.33460042475136303
  0.3718500712511112
  0.4961297486623176
  0.34279677404091563
  0.33146135176861075
  0.344844912339682
  0.2779574694174687
  0.24328086914122143
  0.3429707606037776
  0.4631842167125342
  0.2317162615529188
  0.35788137131810144
  0.3805752866134566
  0.335311823935788
  0.3255769400856337
  0.31782001814324257
  0.24159567770906967
  0.4830712418040279
  0.3814983770333876
  0.31950679856739417
  0.3171395496076311
  0.3353950534763727
  0.2604850759999669
  0.43813477021413955
  0.4123364973579129
  0.2883042229954037
  0.2990241800264506
  0.4374591766044677
  0.3410610408810843
  0.25888460666974816
  0.27513887790382063
  0.40265231833203535
  0.3717051931840426
  0.3423789944514972
  0.23499373810414215
  0.4413561476949322
  0.29300014943655095
  0.45089847171689185
  0.32748927709212466
  0.4374586298715405
  0.3417816672004735
  0.39055509760677776
  0.24793810226754925
  0.3507889811091828
  0.313009851955025
  0.3017232961782603
  0.3343580872215626
  0.3495555663987942
  0.3505368878517119
  0.24829030468006116
  0.3599339823463691
  0.2625481487399409
  0.331055836536314
  0.40174968354597196
  0.3381942781154854
  0.3257318323949462
  0.24417559871517655
  0.5141542387662706
  0.36409964610321544
  0.3867987677768105
  0.4416294920844811
  0.5478540954953586
  0.33543024104187363
  0.4911814190985709
  0.3731265275726113
  0.324867148031894
  0.32052908847177736
  0.43845772508688324
  0.4610992217923674
  0.33725342360327026
  0.2897535604695115
  0.22441028185165895
  0.300834321326874
  0.3059888883627055
  0.2976638534787124
  0.19853669171959512
  0.2643078455667253
  0.41969750612404655
  0.4075276130192468
  0.32540073993351426
  0.25332544951423097
  0.2403778705763965
  0.3606870879759073
  0.3387483741866706
  0.39952928016003836
  0.3282597420241621
  0.31006146047330596
  0.3352476465336917
  0.3903191354370085
  0.33028273739207925
  0.39799664799563156
  0.3073120869169283
  0.3426536708978468
  0.35008727383204036
  0.3373747030258819
