default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 39

Reserovoir W matrix after input feed:
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9861357349153917
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9935385807756786
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9985248501712123
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9920484678748223
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9984538706267615
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9955308879198859
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.9842977530868463
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.8237890777937622
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9960676039133212
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9838122827230913
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.9835497010124321
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.906613133258838
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9261332898775653
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9798001531311208
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
  0.9931618640405964
