default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = spectral radius
connectivity = 0.1
input scaling = 1.0
input connectivity = 0.1

seed = 24

Reserovoir W matrix after input feed:
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.976170420516078
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.8190093886035674
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9579658809658533
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9639389930498027
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9345524129438509
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9557258692758571
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.9244186253986734
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.7676990025555787
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.883744174621841
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.8043256957339322
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7781666625921764
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.7512620774177469
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.689485106658088
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.669890853094329
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
  0.9301613084006143
