default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = input scaling
input connectivity = 0.1

seed = 53

Reserovoir W matrix after input feed:
  0.7775218341592575
  0.7775218341592575
  0.7775218341592575
  0.7775218341592575
  0.7775218341592575
  0.7775218341592575
  0.7775218341592575
  0.7775218341592575
  0.7775218341592575
  0.7775218341592575
  0.7775218341592575
  0.7775218341592575
  0.7775218341592575
  0.7775218341592575
  0.7775218341592575
  0.7775218341592575
  0.7775218341592575
  0.7775218341592575
  0.7775218341592575
  0.7775218341592575
  0.7775218341592575
  0.7775218341592575
  0.7775218341592575
  0.7775218341592575
  0.7775218341592575
  0.7775218341592575
  0.7775218341592575
  0.7775218341592575
  0.7775218341592575
  0.7775218341592575
  0.7775218341592575
  0.7775218341592575
  0.7775218341592575
  0.7775218341592575
  0.7775218341592575
  0.7775218341592575
  0.7775218341592575
  0.7775218341592575
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.7771504236397642
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5977174594260835
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.5526841913136356
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.7175315092963176
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.4921299801970189
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.8253622669992908
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9516358641704115
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.9317328642868936
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.4798807730762557
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.998936074999688
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.4078261265252699
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.5789525210253639
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.47562985923797596
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
  0.6280720988577587
